============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 104674.286441 元
求解用时: 81.17 秒
初始解费用: 114963.550643 元
改进率: 8.95%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.075 s
    局部搜索/断点邻域 (LS)  : 15.890 s
    PSO 优化               : 0.077 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.000         25          3
  worst                72      0.000         20          6
  segment              38      0.000          3          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      0.002          7          1
  random               18      0.000          0          0
  regret              128      0.072         41          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.081 s
    局部搜索/断点邻域 (LS)  : 16.340 s
    PSO 优化               : 0.083 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              106      0.000         38          3
  worst                53      0.000          5          0
  segment              41      0.000          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      0.003         10          1
  random               22      0.000          0          0
  regret              108      0.078         35          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.243 s
    局部搜索/断点邻域 (LS)  : 78.845 s
    PSO 优化               : 0.153 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              129      0.000         38          2
  worst               126      0.001         34          5
  segment              70      0.000         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      0.007         22          3
  random               30      0.000          1          0
  regret              178      0.235         63          4

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(23,37) 长度=465.31m: 无断点
  边(24,37) 长度=361.98m: 无断点
  边(25,40) 长度=260.51m: 无断点
  边(25,42) 长度=645.26m: 无断点
  边(26,41) 长度=474.14m: 无断点
  边(27,34) 长度=305.62m: 无断点
  边(27,45) 长度=520.62m: 无断点
  边(27,30) 长度=1777.66m: 无断点
  边(28,38) 长度=386.84m: 无断点
  边(28,36) 长度=1814.21m: 无断点
  边(30,42) 长度=1695.24m: 无断点
  边(31,44) 长度=518.31m: 无断点
  边(31,41) 长度=1952.63m: 无断点
  边(32,34) 长度=1684.36m: 无断点
  边(33,43) 长度=522.39m: 无断点
  边(35,42) 长度=594.87m: 无断点
  边(36,43) 长度=433.77m: 无断点
  边(37,42) 长度=2107.55m: 无断点
  边(40,42) 长度=397.45m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26856.5663m (巡检: 24997.2100m, 转移: 1859.3563m)
  能量消耗: 26856.566263  (电池容量: 30000.0000) [可行]
  路径费用: 40294.849394 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(14,42)(14→42)
    边(14,42)(14→42) 转移到 边(35,42)(42→35)
    边(35,42)(42→35) 转移到 边(13,35)(35→13)
    边(13,35)(35→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,11)(7→11)
    边(7,11)(7→11) 转移到 边(11,19)(11→19)
    边(11,19)(11→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(2,18)(18→2)
    边(2,18)(18→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(24,37)(37→24)
    边(24,37)(37→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(13,32)(13→bp)
    边(13,32)(13→bp) 转移到 边(13,32)(bp→32)
    边(13,32)(bp→32) 转移到 边(32,34)(32→34)
    边(32,34)(32→34) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(25,42)(42→25)
    边(25,42)(42→25) 转移到 边(10,25)(25→10)
    边(10,25)(25→10) 转移到 边(10,23)(10→23)
    边(10,23)(10→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,31)(2→31)
    边(2,31)(2→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(17,25)(17→bp)
    边(17,25)(17→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24997.2100m × 15.0 × 1.0 = 374958.149614 元
    转移成本: 1859.3563m × 15.0 × 1.0 = 27890.344326 元

无人机 2:
  总飞行距离: 28054.0347m (巡检: 22036.5024m, 转移: 6017.5323m)
  能量消耗: 28054.034697  (电池容量: 30000.0000) [可行]
  路径费用: 42091.052046 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,25)(bp→25)
    边(17,25)(bp→25) 转移到 边(25,40)(25→40)
    边(25,40)(25→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(20,42)(42→20)
    边(20,42)(42→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,39)(1→39)
    边(1,39)(1→39) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(8,28)(8→bp)
    边(8,28)(8→bp) 转移到 边(8,28)(bp→28)
    边(8,28)(bp→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(33,43)(43→33)
    边(33,43)(43→33) 转移到 边(16,33)(33→16)
    边(16,33)(33→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(8,45)(8→45)
    边(8,45)(8→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,31)(6→31)
    边(6,31)(6→31) 转移到 边(6,44)(6→44)
    边(6,44)(6→44) 转移到 边(31,44)(44→31)
    边(31,44)(44→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(15,29)(15→29)
    边(15,29)(15→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22036.5024m × 15.0 × 1.0 = 330547.536095 元
    转移成本: 6017.5323m × 15.0 × 1.0 = 90262.984362 元

无人机 3:
  总飞行距离: 14852.2567m (巡检: 10074.9329m, 转移: 4777.3237m)
  能量消耗: 14852.256667  (电池容量: 30000.0000) [可行]
  路径费用: 22288.385001 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,26)(26→21)
    边(21,26)(26→21) 转移到 边(21,41)(21→41)
    边(21,41)(21→41) 转移到 边(12,41)(bp→12)
    边(12,41)(bp→12) 转移到 边(12,21)(12→bp)
    边(12,21)(12→bp) 转移到 边(12,21)(bp→21)
    边(12,21)(bp→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,22)(15→22)
    边(15,22)(15→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,41)(bp→41)
    边(12,41)(bp→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(37,42)(37→42)
    边(37,42)(37→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10074.9329m × 15.0 × 1.0 = 151123.993915 元
    转移成本: 4777.3237m × 15.0 × 1.0 = 71659.856093 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 114963.550643
  Iter     5: 114963.550643
  Iter    10: 114963.550643
  Iter    15: 114963.550643
  Iter    20: 114963.550643
  Iter    25: 114963.550643
  Iter    30: 114963.550643
  Iter    35: 113963.260429
  Iter    40: 113963.260429
  Iter    45: 113963.260429
  Iter    50: 113963.260429
  Iter    55: 113963.260429
  Iter    60: 113963.260429
  Iter    65: 113963.260429
  Iter    70: 113963.260429
  Iter    75: 113963.260429
  Iter    80: 113963.260429
  Iter    85: 113963.260429
  Iter    90: 113963.260429
  Iter    95: 113963.260429
  Iter   100: 113963.260429
  Iter   105: 113963.260429
  Iter   110: 113963.260429
  Iter   115: 113671.861225
  Iter   120: 113671.861225
  Iter   125: 111437.445306
  Iter   130: 111437.445306
  Iter   135: 111437.445306
  Iter   140: 111437.445306
  Iter   145: 111437.445306
  Iter   150: 111437.445306
  Iter   155: 111437.445306
  Iter   160: 111437.445306
  Iter   165: 111437.445306
  Iter   170: 111437.445306
  Iter   175: 111437.445306
  Iter   180: 111437.445306
  Iter   185: 111437.445306
  Iter   190: 111437.445306
  Iter   195: 111437.445306
  Iter   200: 111437.445306
  Iter   205: 111437.445306
  Iter   210: 111437.445306
  Iter   215: 111437.445306
  Iter   220: 111211.328238
  Iter   225: 111211.328238
  Iter   230: 111211.328238
  Iter   235: 111211.328238
  Iter   240: 110748.074339
  Iter   245: 110748.074339
  Iter   250: 110748.074339
  Iter   255: 110748.074339
  Iter   260: 109767.018774
  Iter   265: 109767.018774
  Iter   270: 109767.018774
  Iter   275: 109767.018774
  Iter   280: 109767.018774
  Iter   285: 109767.018774
  Iter   290: 109767.018774
  Iter   295: 109767.018774
  Iter   300: 109767.018774
  Iter   305: 109767.018774
  Iter   310: 109767.018774
  Iter   315: 109767.018774
  Iter   320: 109767.018774
  Iter   325: 109767.018774
  Iter   330: 109767.018774
  Iter   335: 109767.018774
  Iter   340: 109767.018774
  Iter   345: 109767.018774
  Iter   350: 109767.018774
  Iter   355: 109767.018774
  Iter   360: 109767.018774
  Iter   365: 109767.018774
  Iter   370: 109767.018774
  Iter   375: 106262.882386
  Iter   380: 106262.882386
  Iter   385: 106262.882386
  Iter   390: 106262.882386
  Iter   395: 106262.882386
  Iter   400: 106262.882386
  Iter   405: 106262.882386
  Iter   410: 106262.882386
  Iter   415: 106262.882386
  Iter   420: 106262.882386
  Iter   425: 106262.882386
  Iter   430: 106101.116249
  Iter   435: 106101.116249
  Iter   440: 106101.116249
  Iter   445: 106101.116249
  Iter   450: 105975.478240
  Iter   455: 105975.478240
  Iter   460: 105975.478240
  Iter   465: 105975.478240
  Iter   470: 105975.478240
  Iter   475: 105975.478240
  Iter   480: 105975.478240
  Iter   485: 105975.478240
  Iter   490: 105975.478240
  Iter   495: 105975.478240
  Iter   500: 104674.286441
  Iter   505: 104674.286441
  Iter   510: 104674.286441
  Iter   515: 104674.286441
  Iter   520: 104674.286441
  Iter   525: 104674.286441
  Iter   530: 104674.286441
  Iter   535: 104674.286441
  Iter   540: 104674.286441
  Iter   545: 104674.286441
  Iter   550: 104674.286441
  Iter   555: 104674.286441
  Iter   560: 104674.286441
  Iter   565: 104674.286441
  Iter   570: 104674.286441
  Iter   575: 104674.286441
  Iter   580: 104674.286441
  Iter   585: 104674.286441
  Iter   590: 104674.286441
  Iter   595: 104674.286441
  Iter   600: 104674.286441
  Iter   605: 104674.286441
  Iter   610: 104674.286441
  Iter   615: 104674.286441
  Iter   620: 104674.286441
  Iter   625: 104674.286441
  Iter   630: 104674.286441
  Iter   635: 104674.286441
  Iter   640: 104674.286441
  Iter   645: 104674.286441
  Iter   650: 104674.286441
  Iter   655: 104674.286441
  Iter   660: 104674.286441
  Iter   665: 104674.286441
  Iter   670: 104674.286441
  Iter   675: 104674.286441
  Iter   680: 104674.286441
  Iter   685: 104674.286441
  Iter   690: 104674.286441
  Iter   695: 104674.286441
  Iter   700: 104674.286441
  Iter   705: 104674.286441
  Iter   710: 104674.286441
  Iter   715: 104674.286441
  Iter   720: 104674.286441
  Iter   725: 104674.286441
  Iter   730: 104674.286441
  Iter   735: 104674.286441
  Iter   740: 104674.286441
  Iter   745: 104674.286441
  Iter   750: 104674.286441
  Iter   755: 104674.286441
  Iter   760: 104674.286441
  Iter   765: 104674.286441
  Iter   770: 104674.286441
  Iter   775: 104674.286441
  Iter   780: 104674.286441
  Iter   785: 104674.286441
  Iter   790: 104674.286441
  Iter   795: 104674.286441
  Iter   800: 104674.286441
  Iter   805: 104674.286441
  Iter   810: 104674.286441
  Iter   815: 104674.286441
  Iter   820: 104674.286441
  Iter   825: 104674.286441
  Iter   830: 104674.286441
  Iter   835: 104674.286441
  Iter   840: 104674.286441
  Iter   845: 104674.286441
  Iter   850: 104674.286441
  Iter   855: 104674.286441
  Iter   860: 104674.286441
  Iter   865: 104674.286441
  Iter   870: 104674.286441
  Iter   875: 104674.286441
  Iter   880: 104674.286441
  Iter   885: 104674.286441
  Iter   890: 104674.286441
  Iter   895: 104674.286441
  Iter   900: 104674.286441
  Iter   905: 104674.286441
  Iter   910: 104674.286441
  Iter   915: 104674.286441
  Iter   920: 104674.286441
  Iter   925: 104674.286441
  Iter   930: 104674.286441
  Iter   935: 104674.286441
  Iter   940: 104674.286441
  Iter   945: 104674.286441
  Iter   950: 104674.286441
  Iter   955: 104674.286441
  Iter   960: 104674.286441
  Iter   965: 104674.286441
  Iter   970: 104674.286441
  Iter   975: 104674.286441
  Iter   980: 104674.286441
  Iter   985: 104674.286441
  Iter   990: 104674.286441
  Iter   995: 104674.286441
  Iter  1000: 104674.286441
  Iter  1005: 104674.286441
  Iter  1010: 104674.286441
  Iter  1015: 104674.286441
  Iter  1020: 104674.286441
  Iter  1025: 104674.286441
  Iter  1030: 104674.286441
  Iter  1035: 104674.286441
  Iter  1040: 104674.286441
  Iter  1045: 104674.286441
  Iter  1050: 104674.286441
  Iter  1055: 104674.286441
  Iter  1060: 104674.286441
  Iter  1065: 104674.286441
  Iter  1070: 104674.286441
  Iter  1075: 104674.286441
  Iter  1080: 104674.286441
  Iter  1085: 104674.286441
  Iter  1090: 104674.286441
  Iter  1095: 104674.286441
  Iter  1100: 104674.286441
  Iter  1105: 104674.286441
  Iter  1110: 104674.286441
  Iter  1115: 104674.286441
  Iter  1120: 104674.286441
  Iter  1125: 104674.286441
  Iter  1130: 104674.286441
  Iter  1135: 104674.286441
  Iter  1140: 104674.286441
  Iter  1145: 104674.286441
  Iter  1150: 104674.286441
  Iter  1155: 104674.286441
  Iter  1160: 104674.286441
  Iter  1165: 104674.286441
  Iter  1170: 104674.286441
  Iter  1175: 104674.286441
  Iter  1180: 104674.286441
  Iter  1185: 104674.286441
  Iter  1190: 104674.286441
  Iter  1195: 104674.286441
  Iter  1200: 104674.286441
  Iter  1205: 104674.286441
  Iter  1210: 104674.286441
  Iter  1215: 104674.286441
  Iter  1220: 104674.286441
  Iter  1225: 104674.286441
  Iter  1230: 104674.286441
  Iter  1235: 104674.286441
  Iter  1240: 104674.286441
  Iter  1245: 104674.286441
  Iter  1250: 104674.286441
  Iter  1255: 104674.286441
  Iter  1260: 104674.286441
  Iter  1265: 104674.286441
  Iter  1270: 104674.286441
  Iter  1275: 104674.286441
  Iter  1280: 104674.286441
  Iter  1285: 104674.286441
  Iter  1290: 104674.286441
  Iter  1295: 104674.286441
  Iter  1300: 104674.286441
  Iter  1305: 104674.286441
  Iter  1310: 104674.286441
  Iter  1315: 104674.286441
  Iter  1320: 104674.286441
  Iter  1325: 104674.286441
  Iter  1330: 104674.286441
  Iter  1335: 104674.286441
  Iter  1340: 104674.286441
  Iter  1345: 104674.286441
  Iter  1350: 104674.286441
  Iter  1355: 104674.286441
  Iter  1360: 104674.286441
  Iter  1365: 104674.286441
  Iter  1370: 104674.286441
  Iter  1375: 104674.286441
  Iter  1380: 104674.286441
  Iter  1385: 104674.286441
  Iter  1390: 104674.286441
  Iter  1395: 104674.286441
  Iter  1400: 104674.286441
  Iter  1405: 104674.286441
  Iter  1410: 104674.286441
  Iter  1415: 104674.286441
  Iter  1420: 104674.286441
  Iter  1425: 104674.286441
  Iter  1430: 104674.286441
  Iter  1435: 104674.286441
  Iter  1440: 104674.286441
  Iter  1445: 104674.286441
  Iter  1450: 104674.286441
  Iter  1455: 104674.286441
  Iter  1460: 104674.286441
  Iter  1465: 104674.286441
  Iter  1470: 104674.286441
  Iter  1475: 104674.286441
  Iter  1480: 104674.286441
  Iter  1485: 104674.286441
  Iter  1490: 104674.286441
  Iter  1495: 104674.286441
  Iter  1500: 104674.286441
  Iter  1505: 104674.286441
  Iter  1510: 104674.286441
  Iter  1515: 104674.286441
  Iter  1520: 104674.286441
  Iter  1525: 104674.286441
  Iter  1530: 104674.286441
  Iter  1535: 104674.286441
  Iter  1540: 104674.286441
  Iter  1545: 104674.286441
  Iter  1550: 104674.286441
  Iter  1555: 104674.286441
  Iter  1560: 104674.286441
  Iter  1565: 104674.286441
  Iter  1570: 104674.286441
  Iter  1575: 104674.286441
  Iter  1580: 104674.286441
  Iter  1585: 104674.286441
  Iter  1590: 104674.286441
  Iter  1595: 104674.286441
  Iter  1600: 104674.286441
  Iter  1605: 104674.286441
  Iter  1610: 104674.286441
  Iter  1615: 104674.286441
  Iter  1620: 104674.286441
  Iter  1625: 104674.286441
