============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 32804.911760 元
求解用时: 55.78 秒
初始解费用: 36018.149301 元
改进率: 8.92%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.058 s
    局部搜索/断点邻域 (LS)  : 15.513 s
    PSO 优化               : 0.116 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.000         21          0
  worst                54      0.000         12          3
  segment              81      0.000         23          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               74      0.002         12          2
  random               18      0.000          0          0
  regret              108      0.055         44          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.165 s
    局部搜索/断点邻域 (LS)  : 54.432 s
    PSO 优化               : 0.308 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              179      0.000         58          2
  worst               148      0.001         38          3
  segment             148      0.000         37          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              177      0.006         41          3
  random               27      0.000          1          0
  regret              271      0.158         91          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.130 s
    局部搜索/断点邻域 (LS)  : 27.067 s
    PSO 优化               : 0.276 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              160      0.000         40          2
  worst               159      0.001         38          7
  segment             107      0.000         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              136      0.004         21          1
  random               36      0.000          1          1
  regret              254      0.124         74          8

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(9,19)(9→19) 转移到 边(6,19)(19→6)
    边(6,19)(19→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,39)(19→39)
    边(19,39)(19→39) 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(26,37)(26→37)
    边(26,37)(26→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(5,13)(5→13)
    边(5,13)(5→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,33)(13→33)
    边(13,33)(13→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(34,37)(37→34)
    边(34,37)(37→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(24,26)(26→24)
    边(24,26)(26→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(14,17)(17→14)
    边(14,17)(17→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(16,33)(33→16)
    边(16,33)(33→16) 转移到 边(16,18)(16→bp)
    边(16,18)(16→bp) 转移到 边(16,18)(bp→18)
    边(16,18)(bp→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(15,36)(36→15)
    边(15,36)(36→15) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 15.0 × 1.0 = 294126.736442 元
    转移成本: 2254.8254m × 15.0 × 1.0 = 33822.381156 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 36018.149301
  Iter     5: 36018.149301
  Iter    10: 36018.149301
  Iter    15: 36018.149301
  Iter    20: 36018.149301
  Iter    25: 36018.149301
  Iter    30: 36018.149301
  Iter    35: 36018.149301
  Iter    40: 36018.149301
  Iter    45: 36017.578182
  Iter    50: 36017.578182
  Iter    55: 36017.578182
  Iter    60: 35426.264148
  Iter    65: 35426.264148
  Iter    70: 35426.264148
  Iter    75: 35426.264148
  Iter    80: 35426.264148
  Iter    85: 35426.264148
  Iter    90: 35426.264148
  Iter    95: 35426.264148
  Iter   100: 35426.264148
  Iter   105: 35426.264148
  Iter   110: 35426.264148
  Iter   115: 35426.264148
  Iter   120: 35426.264148
  Iter   125: 33779.633428
  Iter   130: 33779.633428
  Iter   135: 33779.633428
  Iter   140: 33527.898291
  Iter   145: 33527.898291
  Iter   150: 33527.898291
  Iter   155: 33527.898291
  Iter   160: 33527.898291
  Iter   165: 33527.898291
  Iter   170: 33527.898291
  Iter   175: 33527.898291
  Iter   180: 33499.885885
  Iter   185: 33499.885885
  Iter   190: 33499.885885
  Iter   195: 33499.885885
  Iter   200: 33499.885885
  Iter   205: 33499.885885
  Iter   210: 33499.885885
  Iter   215: 33499.885885
  Iter   220: 33499.885885
  Iter   225: 33499.885885
  Iter   230: 33499.885885
  Iter   235: 33499.885885
  Iter   240: 33499.885885
  Iter   245: 33499.885885
  Iter   250: 33499.885885
  Iter   255: 33499.885885
  Iter   260: 33499.885885
  Iter   265: 33499.885885
  Iter   270: 33499.885885
  Iter   275: 33499.885885
  Iter   280: 33499.885885
  Iter   285: 33499.885885
  Iter   290: 33499.885885
  Iter   295: 33499.885885
  Iter   300: 33499.885885
  Iter   305: 33499.885885
  Iter   310: 33499.885885
  Iter   315: 33499.885885
  Iter   320: 33499.885885
  Iter   325: 33499.885885
  Iter   330: 33499.885885
  Iter   335: 33499.885885
  Iter   340: 33499.885885
  Iter   345: 33499.885885
  Iter   350: 33499.885885
  Iter   355: 33499.885885
  Iter   360: 33499.885885
  Iter   365: 33499.885885
  Iter   370: 33499.885885
  Iter   375: 33478.777759
  Iter   380: 33478.777759
  Iter   385: 33478.777759
  Iter   390: 33478.777759
  Iter   395: 33367.225688
  Iter   400: 33367.225688
  Iter   405: 33367.225688
  Iter   410: 33367.225688
  Iter   415: 33367.225688
  Iter   420: 33367.225688
  Iter   425: 33367.225688
  Iter   430: 33367.225688
  Iter   435: 33367.225688
  Iter   440: 33367.225688
  Iter   445: 33367.225688
  Iter   450: 33367.225688
  Iter   455: 33367.225688
  Iter   460: 33367.225688
  Iter   465: 33367.225688
  Iter   470: 33367.225688
  Iter   475: 33367.225688
  Iter   480: 33367.225688
  Iter   485: 33367.225688
  Iter   490: 33367.225688
  Iter   495: 33367.225688
  Iter   500: 32804.911760
  Iter   505: 32804.911760
  Iter   510: 32804.911760
  Iter   515: 32804.911760
  Iter   520: 32804.911760
  Iter   525: 32804.911760
  Iter   530: 32804.911760
  Iter   535: 32804.911760
  Iter   540: 32804.911760
  Iter   545: 32804.911760
  Iter   550: 32804.911760
  Iter   555: 32804.911760
  Iter   560: 32804.911760
  Iter   565: 32804.911760
  Iter   570: 32804.911760
  Iter   575: 32804.911760
  Iter   580: 32804.911760
  Iter   585: 32804.911760
  Iter   590: 32804.911760
  Iter   595: 32804.911760
  Iter   600: 32804.911760
  Iter   605: 32804.911760
  Iter   610: 32804.911760
  Iter   615: 32804.911760
  Iter   620: 32804.911760
  Iter   625: 32804.911760
  Iter   630: 32804.911760
  Iter   635: 32804.911760
  Iter   640: 32804.911760
  Iter   645: 32804.911760
  Iter   650: 32804.911760
  Iter   655: 32804.911760
  Iter   660: 32804.911760
  Iter   665: 32804.911760
  Iter   670: 32804.911760
  Iter   675: 32804.911760
  Iter   680: 32804.911760
  Iter   685: 32804.911760
  Iter   690: 32804.911760
  Iter   695: 32804.911760
  Iter   700: 32804.911760
  Iter   705: 32804.911760
  Iter   710: 32804.911760
  Iter   715: 32804.911760
  Iter   720: 32804.911760
  Iter   725: 32804.911760
  Iter   730: 32804.911760
  Iter   735: 32804.911760
  Iter   740: 32804.911760
  Iter   745: 32804.911760
  Iter   750: 32804.911760
  Iter   755: 32804.911760
  Iter   760: 32804.911760
  Iter   765: 32804.911760
  Iter   770: 32804.911760
  Iter   775: 32804.911760
  Iter   780: 32804.911760
  Iter   785: 32804.911760
  Iter   790: 32804.911760
  Iter   795: 32804.911760
  Iter   800: 32804.911760
  Iter   805: 32804.911760
  Iter   810: 32804.911760
  Iter   815: 32804.911760
  Iter   820: 32804.911760
  Iter   825: 32804.911760
  Iter   830: 32804.911760
  Iter   835: 32804.911760
  Iter   840: 32804.911760
  Iter   845: 32804.911760
  Iter   850: 32804.911760
  Iter   855: 32804.911760
  Iter   860: 32804.911760
  Iter   865: 32804.911760
  Iter   870: 32804.911760
  Iter   875: 32804.911760
  Iter   880: 32804.911760
  Iter   885: 32804.911760
  Iter   890: 32804.911760
  Iter   895: 32804.911760
  Iter   900: 32804.911760
  Iter   905: 32804.911760
  Iter   910: 32804.911760
  Iter   915: 32804.911760
  Iter   920: 32804.911760
  Iter   925: 32804.911760
  Iter   930: 32804.911760
  Iter   935: 32804.911760
  Iter   940: 32804.911760
  Iter   945: 32804.911760
  Iter   950: 32804.911760
  Iter   955: 32804.911760
  Iter   960: 32804.911760
  Iter   965: 32804.911760
  Iter   970: 32804.911760
  Iter   975: 32804.911760
  Iter   980: 32804.911760
  Iter   985: 32804.911760
  Iter   990: 32804.911760
  Iter   995: 32804.911760
  Iter  1000: 32804.911760
  Iter  1005: 32804.911760
  Iter  1010: 32804.911760
  Iter  1015: 32804.911760
  Iter  1020: 32804.911760
  Iter  1025: 32804.911760
  Iter  1030: 32804.911760
  Iter  1035: 32804.911760
  Iter  1040: 32804.911760
  Iter  1045: 32804.911760
  Iter  1050: 32804.911760
  Iter  1055: 32804.911760
  Iter  1060: 32804.911760
  Iter  1065: 32804.911760
  Iter  1070: 32804.911760
  Iter  1075: 32804.911760
  Iter  1080: 32804.911760
  Iter  1085: 32804.911760
  Iter  1090: 32804.911760
  Iter  1095: 32804.911760
  Iter  1100: 32804.911760
  Iter  1105: 32804.911760
  Iter  1110: 32804.911760
  Iter  1115: 32804.911760
  Iter  1120: 32804.911760
  Iter  1125: 32804.911760
  Iter  1130: 32804.911760
  Iter  1135: 32804.911760
  Iter  1140: 32804.911760
  Iter  1145: 32804.911760
  Iter  1150: 32804.911760
  Iter  1155: 32804.911760
  Iter  1160: 32804.911760
  Iter  1165: 32804.911760
  Iter  1170: 32804.911760
  Iter  1175: 32804.911760
  Iter  1180: 32804.911760
  Iter  1185: 32804.911760
  Iter  1190: 32804.911760
  Iter  1195: 32804.911760
  Iter  1200: 32804.911760
  Iter  1205: 32804.911760
  Iter  1210: 32804.911760
  Iter  1215: 32804.911760
  Iter  1220: 32804.911760
  Iter  1225: 32804.911760
  Iter  1230: 32804.911760
  Iter  1235: 32804.911760
  Iter  1240: 32804.911760
  Iter  1245: 32804.911760
  Iter  1250: 32804.911760
  Iter  1255: 32804.911760
  Iter  1260: 32804.911760
  Iter  1265: 32804.911760
  Iter  1270: 32804.911760
  Iter  1275: 32804.911760
  Iter  1280: 32804.911760
  Iter  1285: 32804.911760
  Iter  1290: 32804.911760
  Iter  1295: 32804.911760
  Iter  1300: 32804.911760
  Iter  1305: 32804.911760
  Iter  1310: 32804.911760
  Iter  1315: 32804.911760
  Iter  1320: 32804.911760
  Iter  1325: 32804.911760
  Iter  1330: 32804.911760
  Iter  1335: 32804.911760
  Iter  1340: 32804.911760
  Iter  1345: 32804.911760
  Iter  1350: 32804.911760
  Iter  1355: 32804.911760
  Iter  1360: 32804.911760
  Iter  1365: 32804.911760
  Iter  1370: 32804.911760
  Iter  1375: 32804.911760
  Iter  1380: 32804.911760
  Iter  1385: 32804.911760
  Iter  1390: 32804.911760
  Iter  1395: 32804.911760
  Iter  1400: 32804.911760
  Iter  1405: 32804.911760
  Iter  1410: 32804.911760
  Iter  1415: 32804.911760
  Iter  1420: 32804.911760
  Iter  1425: 32804.911760
  Iter  1430: 32804.911760
  Iter  1435: 32804.911760
  Iter  1440: 32804.911760
  Iter  1445: 32804.911760
  Iter  1450: 32804.911760
  Iter  1455: 32804.911760
  Iter  1460: 32804.911760
  Iter  1465: 32804.911760
  Iter  1470: 32804.911760
  Iter  1475: 32804.911760
  Iter  1480: 32804.911760
  Iter  1485: 32804.911760
  Iter  1490: 32804.911760
  Iter  1495: 32804.911760
  Iter  1500: 32804.911760
  Iter  1505: 32804.911760
  Iter  1510: 32804.911760
  Iter  1515: 32804.911760
  Iter  1520: 32804.911760
  Iter  1525: 32804.911760
  Iter  1530: 32804.911760
  Iter  1535: 32804.911760
  Iter  1540: 32804.911760
  Iter  1545: 32804.911760
  Iter  1550: 32804.911760
  Iter  1555: 32804.911760
  Iter  1560: 32804.911760
  Iter  1565: 32804.911760
  Iter  1570: 32804.911760
  Iter  1575: 32804.911760
  Iter  1580: 32804.911760
  Iter  1585: 32804.911760
  Iter  1590: 32804.911760
  Iter  1595: 32804.911760
  Iter  1600: 32804.911760
  Iter  1605: 32804.911760
  Iter  1610: 32804.911760
  Iter  1615: 32804.911760
  Iter  1620: 32804.911760
  Iter  1625: 32804.911760
  Iter  1630: 32804.911760
  Iter  1635: 32804.911760
  Iter  1640: 32804.911760
  Iter  1645: 32804.911760
  Iter  1650: 32804.911760
  Iter  1655: 32804.911760
  Iter  1660: 32804.911760
  Iter  1665: 32804.911760
  Iter  1670: 32804.911760
  Iter  1675: 32804.911760
  Iter  1680: 32804.911760
  Iter  1685: 32804.911760
  Iter  1690: 32804.911760
  Iter  1695: 32804.911760
  Iter  1700: 32804.911760
  Iter  1705: 32804.911760
  Iter  1710: 32804.911760
  Iter  1715: 32804.911760
  Iter  1720: 32804.911760
  Iter  1725: 32804.911760
  Iter  1730: 32804.911760
  Iter  1735: 32804.911760
  Iter  1740: 32804.911760
  Iter  1745: 32804.911760
  Iter  1750: 32804.911760
  Iter  1755: 32804.911760
  Iter  1760: 32804.911760
  Iter  1765: 32804.911760
  Iter  1770: 32804.911760
  Iter  1775: 32804.911760
  Iter  1780: 32804.911760
  Iter  1785: 32804.911760
  Iter  1790: 32804.911760
  Iter  1795: 32804.911760
  Iter  1800: 32804.911760
  Iter  1805: 32804.911760
  Iter  1810: 32804.911760
  Iter  1815: 32804.911760
  Iter  1820: 32804.911760
  Iter  1825: 32804.911760
  Iter  1830: 32804.911760
  Iter  1835: 32804.911760
  Iter  1840: 32804.911760
  Iter  1845: 32804.911760
  Iter  1850: 32804.911760
  Iter  1855: 32804.911760
  Iter  1860: 32804.911760
  Iter  1865: 32804.911760
  Iter  1870: 32804.911760
  Iter  1875: 32804.911760
  Iter  1880: 32804.911760
  Iter  1885: 32804.911760
  Iter  1890: 32804.911760
  Iter  1895: 32804.911760
  Iter  1900: 32804.911760
  Iter  1905: 32804.911760
  Iter  1910: 32804.911760
  Iter  1915: 32804.911760
  Iter  1920: 32804.911760
  Iter  1925: 32804.911760
  Iter  1930: 32804.911760
  Iter  1935: 32804.911760
  Iter  1940: 32804.911760
  Iter  1945: 32804.911760
  Iter  1950: 32804.911760
  Iter  1955: 32804.911760
  Iter  1960: 32804.911760
  Iter  1965: 32804.911760
  Iter  1970: 32804.911760
  Iter  1975: 32804.911760
  Iter  1980: 32804.911760
  Iter  1985: 32804.911760
  Iter  1990: 32804.911760
  Iter  1995: 32804.911760
  Iter  2000: 32804.911760
  Iter  2005: 32804.911760
  Iter  2010: 32804.911760
  Iter  2015: 32804.911760
  Iter  2020: 32804.911760
  Iter  2025: 32804.911760
  Iter  2030: 32804.911760
  Iter  2035: 32804.911760
  Iter  2040: 32804.911760
  Iter  2045: 32804.911760
  Iter  2050: 32804.911760
  Iter  2055: 32804.911760
  Iter  2060: 32804.911760
  Iter  2065: 32804.911760
  Iter  2070: 32804.911760
  Iter  2075: 32804.911760
  Iter  2080: 32804.911760
  Iter  2085: 32804.911760
  Iter  2090: 32804.911760
  Iter  2095: 32804.911760
  Iter  2100: 32804.911760
  Iter  2105: 32804.911760
  Iter  2110: 32804.911760
  Iter  2115: 32804.911760
  Iter  2120: 32804.911760
  Iter  2125: 32804.911760
  Iter  2130: 32804.911760
  Iter  2135: 32804.911760
  Iter  2140: 32804.911760
  Iter  2145: 32804.911760
  Iter  2150: 32804.911760
  Iter  2155: 32804.911760
  Iter  2160: 32804.911760
  Iter  2165: 32804.911760
  Iter  2170: 32804.911760
  Iter  2175: 32804.911760
  Iter  2180: 32804.911760
  Iter  2185: 32804.911760
  Iter  2190: 32804.911760
  Iter  2195: 32804.911760
  Iter  2200: 32804.911760
  Iter  2205: 32804.911760
  Iter  2210: 32804.911760
  Iter  2215: 32804.911760
  Iter  2220: 32804.911760
  Iter  2225: 32804.911760
  Iter  2230: 32804.911760
  Iter  2235: 32804.911760
  Iter  2240: 32804.911760
  Iter  2245: 32804.911760
  Iter  2250: 32804.911760
  Iter  2255: 32804.911760
  Iter  2260: 32804.911760
  Iter  2265: 32804.911760
  Iter  2270: 32804.911760
  Iter  2275: 32804.911760
  Iter  2280: 32804.911760
  Iter  2285: 32804.911760
  Iter  2290: 32804.911760
  Iter  2295: 32804.911760
  Iter  2300: 32804.911760
  Iter  2305: 32804.911760
  Iter  2310: 32804.911760
  Iter  2315: 32804.911760
  Iter  2320: 32804.911760
  Iter  2325: 32804.911760
  Iter  2330: 32804.911760
  Iter  2335: 32804.911760
  Iter  2340: 32804.911760
  Iter  2345: 32804.911760
  Iter  2350: 32804.911760
  Iter  2355: 32804.911760
  Iter  2360: 32804.911760
  Iter  2365: 32804.911760
  Iter  2370: 32804.911760
  Iter  2375: 32804.911760
