============================================================
ALNS+PSO 求解结果
============================================================

总费用: 32804.911760 元
求解用时: 38.93 秒
初始解费用: 35082.364329 元
改进率: 6.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.563 s
    局部搜索 (LS)  : 9.924 s
    PSO 优化       : 5.078 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.013         12          4
  worst                71      0.003         41          7
  route                24      0.000          7          1
  bp_split             20      0.001          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      6.018         28          6
  random               18      1.308          0          0
  bp_aware             74      6.218         34          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.365 s
    局部搜索 (LS)  : 9.729 s
    PSO 优化       : 5.001 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         12          0
  worst                58      0.028         27          5
  route                35      0.000         11          1
  bp_split             43      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      4.971         20          1
  random               20      1.388          0          0
  bp_aware            100      7.973         42          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.894 s
    局部搜索 (LS)  : 12.325 s
    PSO 优化       : 6.404 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         10          1
  worst                93      0.023         48          8
  route                34      0.000          8          0
  bp_split             49      0.002          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      7.463         31          3
  random               20      1.452          0          0
  bp_aware            110      7.951         43          7

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(4,8)(8→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(12,30)(12→30)
    边(12,30)(12→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(12,29)(29→12)
    边(12,29)(29→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(19,39)(39→19)
    边(19,39)(39→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(11,27)(27→11)
    边(11,27)(27→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(14,17)(17→14)
    边(14,17)(17→14) 转移到 边(5,13)(5→13)
    边(5,13)(5→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,33)(13→33)
    边(13,33)(13→33) 转移到 边(16,33)(33→16)
    边(16,33)(33→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(26,37)(26→37)
    边(26,37)(26→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(34,37)(34→37)
    边(34,37)(34→37) 转移到 边(33,37)(37→33)
    边(33,37)(37→33) 转移到 边(18,33)(33→18)
    边(18,33)(33→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 1.0 × 1.5 = 29412.673644 元
    转移成本: 2254.8254m × 1.0 × 1.5 = 3382.238116 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 35082.364329
  Iter     2: 34707.516539
  Iter     4: 34707.516539
  Iter     6: 34707.516539
  Iter     8: 34707.516539
  Iter    10: 34707.516539
  Iter    12: 34707.516539
  Iter    14: 34707.516539
  Iter    16: 34707.516539
  Iter    18: 34679.536907
  Iter    20: 34679.536907
  Iter    22: 34154.646897
  Iter    24: 34154.646897
  Iter    26: 34154.646897
  Iter    28: 34154.646897
  Iter    30: 34154.646897
  Iter    32: 34154.646897
  Iter    34: 34154.646897
  Iter    36: 34154.646897
  Iter    38: 34154.646897
  Iter    40: 34154.646897
  Iter    42: 34154.646897
  Iter    44: 34154.646897
  Iter    46: 34154.646897
  Iter    48: 33568.409449
  Iter    50: 33568.409449
  Iter    52: 33568.409449
  Iter    54: 33568.409449
  Iter    56: 33568.409449
  Iter    58: 33568.409449
  Iter    60: 33477.820982
  Iter    62: 33195.004516
  Iter    64: 32804.911760
  Iter    66: 32804.911760
  Iter    68: 32804.911760
  Iter    70: 32804.911760
  Iter    72: 32804.911760
  Iter    74: 32804.911760
  Iter    76: 32804.911760
  Iter    78: 32804.911760
  Iter    80: 32804.911760
  Iter    82: 32804.911760
  Iter    84: 32804.911760
  Iter    86: 32804.911760
  Iter    88: 32804.911760
  Iter    90: 32804.911760
  Iter    92: 32804.911760
  Iter    94: 32804.911760
  Iter    96: 32804.911760
  Iter    98: 32804.911760
  Iter   100: 32804.911760
  Iter   102: 32804.911760
  Iter   104: 32804.911760
  Iter   106: 32804.911760
  Iter   108: 32804.911760
  Iter   110: 32804.911760
  Iter   112: 32804.911760
  Iter   114: 32804.911760
  Iter   116: 32804.911760
  Iter   118: 32804.911760
  Iter   120: 32804.911760
  Iter   122: 32804.911760
  Iter   124: 32804.911760
  Iter   126: 32804.911760
  Iter   128: 32804.911760
  Iter   130: 32804.911760
  Iter   132: 32804.911760
  Iter   134: 32804.911760
  Iter   136: 32804.911760
  Iter   138: 32804.911760
  Iter   140: 32804.911760
  Iter   142: 32804.911760
  Iter   144: 32804.911760
  Iter   146: 32804.911760
  Iter   148: 32804.911760
  Iter   150: 32804.911760
  Iter   152: 32804.911760
  Iter   154: 32804.911760
  Iter   156: 32804.911760
  Iter   158: 32804.911760
  Iter   160: 32804.911760
  Iter   162: 32804.911760
  Iter   164: 32804.911760
  Iter   166: 32804.911760
  Iter   168: 32804.911760
  Iter   170: 32804.911760
  Iter   172: 32804.911760
  Iter   174: 32804.911760
  Iter   176: 32804.911760
  Iter   178: 32804.911760
  Iter   180: 32804.911760
  Iter   182: 32804.911760
  Iter   184: 32804.911760
  Iter   186: 32804.911760
  Iter   188: 32804.911760
  Iter   190: 32804.911760
  Iter   192: 32804.911760
  Iter   194: 32804.911760
  Iter   196: 32804.911760
  Iter   198: 32804.911760
  Iter   200: 32804.911760
  Iter   202: 32804.911760
  Iter   204: 32804.911760
  Iter   206: 32804.911760
  Iter   208: 32804.911760
  Iter   210: 32804.911760
  Iter   212: 32804.911760
  Iter   214: 32804.911760
  Iter   216: 32804.911760
  Iter   218: 32804.911760
  Iter   220: 32804.911760
  Iter   222: 32804.911760
  Iter   224: 32804.911760
  Iter   224: 32804.911760
