============================================================
ALNS+PSO 求解结果
============================================================

总费用: 139118.200747 元
求解用时: 45.28 秒
初始解费用: 147966.973657 元
改进率: 5.98%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.345 s
    局部搜索 (LS)  : 21.631 s
    PSO 优化       : 8.900 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001          7          0
  worst                86      0.005         35          4
  route                40      0.001          8          0
  bp_split             59      0.002         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      4.290         41          5
  random               14      0.469          0          0
  bp_aware             91      3.575         27          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.844 s
    局部搜索 (LS)  : 16.614 s
    PSO 优化       : 6.291 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               13      0.000          0          0
  worst                28      0.002         14          2
  route                35      0.000         10          2
  bp_split             46      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      1.915         21          3
  random               16      0.589          0          0
  bp_aware             55      2.320         18          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.045 s
    局部搜索 (LS)  : 11.992 s
    PSO 优化       : 4.827 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               21      0.016          5          1
  worst                32      0.024         17          1
  route                37      0.016         13          1
  bp_split             22      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      1.925         16          2
  random               13      0.429          0          0
  bp_aware             50      1.634         24          1

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
    边(12,13)(12→13) 转移到 边(13,30)(13→bp)
    边(13,30)(13→bp) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(13,15)(13→15)
    边(13,15)(13→15) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(23,34)(34→23)
    边(23,34)(34→23) 转移到 边(23,28)(23→28)
    边(23,28)(23→28) 转移到 边(6,28)(28→6)
    边(6,28)(28→6) 转移到 边(24,43)(24→43)
    边(24,43)(24→43) 转移到 边(4,43)(43→4)
    边(4,43)(43→4) 转移到 边(4,32)(4→32)
    边(4,32)(4→32) 转移到 边(32,41)(32→41)
    边(32,41)(32→41) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(32,43)(43→32)
    边(32,43)(43→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(25,38)(25→38)
    边(25,38)(25→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22476.4092m × 1.0 × 1.5 = 33714.613768 元
    转移成本: 2885.8048m × 1.0 × 1.5 = 4328.707250 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 147966.973657
  Iter     2: 147548.151945
  Iter     4: 147548.151945
  Iter     6: 144296.864134
  Iter     8: 144296.864134
  Iter    10: 143902.413558
  Iter    12: 141861.976868
  Iter    14: 141861.976868
  Iter    16: 141861.976868
  Iter    18: 141118.144748
  Iter    20: 141118.144748
  Iter    22: 139226.886070
  Iter    24: 139226.886070
  Iter    26: 139226.886070
  Iter    28: 139226.886070
  Iter    30: 139226.886070
  Iter    32: 139226.886070
  Iter    34: 139226.886070
  Iter    36: 139226.886070
  Iter    38: 139226.886070
  Iter    40: 139226.886070
  Iter    42: 139226.886070
  Iter    44: 139226.886070
  Iter    46: 139226.886070
  Iter    48: 139226.886070
  Iter    50: 139226.886070
  Iter    52: 139226.886070
  Iter    54: 139226.886070
  Iter    56: 139226.886070
  Iter    58: 139226.886070
  Iter    60: 139226.886070
  Iter    62: 139226.886070
  Iter    64: 139226.886070
  Iter    66: 139226.886070
  Iter    68: 139226.886070
  Iter    70: 139226.886070
  Iter    72: 139226.886070
  Iter    74: 139226.886070
  Iter    76: 139226.886070
  Iter    78: 139226.886070
  Iter    80: 139226.886070
  Iter    82: 139226.886070
  Iter    84: 139226.886070
  Iter    86: 139226.886070
  Iter    88: 139226.886070
  Iter    90: 139226.886070
  Iter    92: 139226.886070
  Iter    94: 139226.886070
  Iter    96: 139226.886070
  Iter    98: 139226.886070
  Iter   100: 139226.886070
  Iter   102: 139226.886070
  Iter   104: 139226.886070
  Iter   106: 139226.886070
  Iter   108: 139226.886070
  Iter   110: 139226.886070
  Iter   112: 139226.886070
  Iter   114: 139226.886070
  Iter   116: 139226.886070
  Iter   118: 139226.886070
  Iter   120: 139226.886070
  Iter   122: 139226.886070
  Iter   124: 139226.886070
  Iter   126: 139226.886070
  Iter   128: 139226.886070
  Iter   130: 139226.886070
  Iter   132: 139226.886070
  Iter   134: 139226.886070
  Iter   136: 139226.886070
  Iter   138: 139226.886070
  Iter   140: 139226.886070
  Iter   142: 139226.886070
  Iter   144: 139226.886070
  Iter   146: 139226.886070
  Iter   148: 139226.886070
  Iter   150: 139226.886070
  Iter   152: 139226.886070
  Iter   154: 139226.886070
  Iter   156: 139226.886070
  Iter   158: 139226.886070
  Iter   160: 139226.886070
  Iter   162: 139226.886070
  Iter   164: 139226.886070
  Iter   166: 139226.886070
  Iter   168: 139226.886070
  Iter   170: 139226.886070
  Iter   172: 139226.886070
  Iter   174: 139226.886070
  Iter   176: 139226.886070
  Iter   178: 139226.886070
  Iter   180: 139226.886070
  Iter   182: 139226.886070
  Iter   184: 139226.886070
  Iter   186: 139226.886070
  Iter   188: 139226.886070
  Iter   190: 139226.886070
  Iter   192: 139226.886070
  Iter   194: 139226.886070
  Iter   196: 139226.886070
  Iter   198: 139226.886070
  Iter   200: 139226.886070
  Iter   202: 139226.886070
  Iter   204: 139226.886070
  Iter   206: 139226.886070
  Iter   208: 139226.886070
  Iter   210: 139226.886070
  Iter   212: 139226.886070
  Iter   214: 139226.886070
  Iter   216: 139226.886070
  Iter   218: 139226.886070
  Iter   220: 139226.886070
  Iter   222: 139226.886070
  Iter   224: 139226.886070
  Iter   226: 139226.886070
  Iter   228: 139226.886070
  Iter   228: 139226.886070
