============================================================
ALNS+PSO 求解结果
============================================================

总费用: 126301.784353 元
求解用时: 46.04 秒
初始解费用: 142233.249036 元
改进率: 11.20%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.527 s
    局部搜索 (LS)  : 21.851 s
    PSO 优化       : 11.376 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              109      0.003         35          7
  worst               140      0.014         54          8
  route                88      0.001         14          0
  bp_split             60      0.002         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              180      3.939         54          8
  random               25      0.600          0          0
  bp_aware            192      3.965         61          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.839 s
    局部搜索 (LS)  : 9.995 s
    PSO 优化       : 4.847 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               30      0.001         10          2
  worst                42      0.002         21          4
  route                28      0.000          4          0
  bp_split             37      0.001         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      1.475         22          1
  random               17      0.398          0          0
  bp_aware             71      1.961         27          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.210 s
    局部搜索 (LS)  : 16.307 s
    PSO 优化       : 7.843 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.001         26          4
  worst                71      0.003         31          5
  route                48      0.000         13          2
  bp_split             55      0.017         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      3.196         54         11
  random               24      0.545          0          0
  bp_aware             93      2.444         34          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(3,35)(35→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,35)(10→35)
    边(10,35)(10→35) 转移到 边(35,39)(35→39)
    边(35,39)(35→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,30)(2→30)
    边(2,30)(2→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(22,30)(30→22)
    边(22,30)(30→22) 转移到 边(2,22)(22→2)
    边(2,22)(22→2) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(20,40)(40→20)
    边(20,40)(40→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23734.6383m × 1.0 × 1.5 = 35601.957434 元
    转移成本: 5437.8946m × 1.0 × 1.5 = 8156.841885 元

无人机 3:
  总飞行距离: 26681.8684 m  (巡检: 20196.0628m, 转移: 6485.8057m)
  能量消耗: 26681.868427 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40032.802640 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,20)(17→20)
    边(17,20)(17→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(25,40)(25→40)
    边(25,40)(25→40) 转移到 边(18,29)(29→18)
    边(18,29)(29→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(14,32)(32→14)
    边(14,32)(32→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,37)(12→37)
    边(12,37)(12→37) 转移到 边(11,37)(37→11)
    边(11,37)(37→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20196.0628m × 1.0 × 1.5 = 30294.094133 元
    转移成本: 6485.8057m × 1.0 × 1.5 = 9728.708507 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 142233.249036
  Iter     3: 139174.384631
  Iter     6: 138348.068975
  Iter     9: 138348.068975
  Iter    12: 137462.428469
  Iter    15: 137462.428469
  Iter    18: 137462.428469
  Iter    21: 137462.428469
  Iter    24: 137462.428469
  Iter    27: 137462.428469
  Iter    30: 136286.760835
  Iter    33: 136286.760835
  Iter    36: 135453.669792
  Iter    39: 134920.217413
  Iter    42: 134920.217413
  Iter    45: 134920.217413
  Iter    48: 134920.217413
  Iter    51: 134920.217413
  Iter    54: 134920.217413
  Iter    57: 134920.217413
  Iter    60: 134920.217413
  Iter    63: 134920.217413
  Iter    66: 134920.217413
  Iter    69: 134920.217413
  Iter    72: 134920.217413
  Iter    75: 134920.217413
  Iter    78: 134920.217413
  Iter    81: 134920.217413
  Iter    84: 134165.211555
  Iter    87: 134165.211555
  Iter    90: 134165.211555
  Iter    93: 133326.984784
  Iter    96: 133326.984784
  Iter    99: 133326.984784
  Iter   102: 133326.984784
  Iter   105: 133326.984784
  Iter   108: 133326.984784
  Iter   111: 133326.984784
  Iter   114: 133326.984784
  Iter   117: 133326.984784
  Iter   120: 133326.984784
  Iter   123: 133326.984784
  Iter   126: 133326.984784
  Iter   129: 133326.984784
  Iter   132: 133326.984784
  Iter   135: 133326.984784
  Iter   138: 131944.455754
  Iter   141: 131944.455754
  Iter   144: 131944.455754
  Iter   147: 131944.455754
  Iter   150: 131944.455754
  Iter   153: 131944.455754
  Iter   156: 131944.455754
  Iter   159: 131944.455754
  Iter   162: 131944.455754
  Iter   165: 131944.455754
  Iter   168: 131944.455754
  Iter   171: 131944.455754
  Iter   174: 131944.455754
  Iter   177: 131944.455754
  Iter   180: 130644.574034
  Iter   183: 130644.574034
  Iter   186: 130644.574034
  Iter   189: 130644.574034
  Iter   192: 130644.574034
  Iter   195: 130644.574034
  Iter   198: 130644.574034
  Iter   201: 130644.574034
  Iter   204: 129387.344967
  Iter   207: 129387.344967
  Iter   210: 129242.619754
  Iter   213: 129242.619754
  Iter   216: 129242.619754
  Iter   219: 129242.619754
  Iter   222: 129242.619754
  Iter   225: 129242.619754
  Iter   228: 129242.619754
  Iter   231: 129242.619754
  Iter   234: 129242.619754
  Iter   237: 129242.619754
  Iter   240: 129242.619754
  Iter   243: 129242.619754
  Iter   246: 129242.619754
  Iter   249: 128184.451511
  Iter   252: 128184.451511
  Iter   255: 128184.451511
  Iter   258: 128184.451511
  Iter   261: 127357.106898
  Iter   264: 127357.106898
  Iter   267: 126781.231074
  Iter   270: 126781.231074
  Iter   273: 126781.231074
  Iter   276: 126781.231074
  Iter   279: 126781.231074
  Iter   282: 126781.231074
  Iter   285: 126781.231074
  Iter   288: 126781.231074
  Iter   291: 126781.231074
  Iter   294: 126781.231074
  Iter   297: 126301.784353
  Iter   300: 126301.784353
  Iter   303: 126301.784353
  Iter   306: 126301.784353
  Iter   309: 126301.784353
  Iter   312: 126301.784353
  Iter   315: 126301.784353
  Iter   318: 126301.784353
  Iter   321: 126301.784353
  Iter   324: 126301.784353
  Iter   327: 126301.784353
  Iter   330: 126301.784353
  Iter   333: 126301.784353
  Iter   336: 126301.784353
  Iter   339: 126301.784353
  Iter   342: 126301.784353
  Iter   345: 126301.784353
  Iter   348: 126301.784353
  Iter   351: 126301.784353
  Iter   354: 126301.784353
  Iter   357: 126301.784353
  Iter   360: 126301.784353
  Iter   363: 126301.784353
  Iter   366: 126301.784353
  Iter   369: 126301.784353
  Iter   372: 126301.784353
  Iter   375: 126301.784353
  Iter   378: 126301.784353
  Iter   381: 126301.784353
  Iter   384: 126301.784353
  Iter   387: 126301.784353
  Iter   390: 126301.784353
  Iter   393: 126301.784353
  Iter   396: 126301.784353
  Iter   397: 126301.784353
