============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 125061.871872 元
求解用时: 187.53 秒
初始解费用: 137977.261379 元
改进率: 9.36%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.229 s
    局部搜索/断点邻域 (LS)  : 86.666 s
    PSO 优化               : 0.153 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              169      0.000         36          2
  worst               125      0.001         26          2
  segment              81      0.000         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      0.004          5          1
  random               51      0.000          2          2
  regret              241      0.223         69          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.299 s
    局部搜索/断点邻域 (LS)  : 186.510 s
    PSO 优化               : 0.185 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              196      0.001         41          3
  worst               121      0.001         15          1
  segment             108      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      0.007          8          1
  random               56      0.000          4          2
  regret              239      0.291         60          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.083 s
    局部搜索/断点邻域 (LS)  : 19.769 s
    PSO 优化               : 0.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              104      0.000         31          1
  worst                74      0.000         13          1
  segment              72      0.000         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90      0.003         17          0
  random               20      0.000          1          0
  regret              140      0.079         39          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(31,34)(31→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,30)(2→30)
    边(2,30)(2→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(2,31)(2→31)
    边(2,31)(2→31) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(35,39)(39→35)
    边(35,39)(39→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(5,26)(26→5)
    边(5,26)(26→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25110.9135m × 15.0 × 1.0 = 376663.702796 元
    转移成本: 4162.3697m × 15.0 × 1.0 = 62435.545233 元

无人机 3:
  总飞行距离: 26155.6634m (巡检: 19687.9755m, 转移: 6467.6879m)
  能量消耗: 26155.663440  (电池容量: 30000.0000) [可行]
  路径费用: 39243.495160 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,19)(bp→11)
    边(11,19)(bp→11) 转移到 边(11,25)(11→25)
    边(11,25)(11→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,40)(20→40)
    边(20,40)(20→40) 转移到 边(33,40)(40→33)
    边(33,40)(40→33) 转移到 边(10,35)(35→10)
    边(10,35)(35→10) 转移到 边(10,40)(10→40)
    边(10,40)(10→40) 转移到 边(22,30)(30→22)
    边(22,30)(30→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(2,22)(22→2)
    边(2,22)(22→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(14,32)(32→14)
    边(14,32)(32→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,25)(12→25)
    边(12,25)(12→25) 转移到 边(11,37)(37→11)
    边(11,37)(37→11) 转移到 边(11,26)(11→bp)
    边(11,26)(11→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19687.9755m × 15.0 × 1.0 = 295319.632645 元
    转移成本: 6467.6879m × 15.0 × 1.0 = 97015.318958 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 137977.261379
  Iter     5: 137977.261379
  Iter    10: 137977.261379
  Iter    15: 137977.261379
  Iter    20: 137977.261379
  Iter    25: 137977.261379
  Iter    30: 137977.261379
  Iter    35: 137977.261379
  Iter    40: 137977.261379
  Iter    45: 137977.261379
  Iter    50: 137977.261379
  Iter    55: 137977.261379
  Iter    60: 137977.261379
  Iter    65: 137977.261379
  Iter    70: 137977.261379
  Iter    75: 137977.261379
  Iter    80: 137977.261379
  Iter    85: 137977.261379
  Iter    90: 137977.261379
  Iter    95: 137977.261379
  Iter   100: 137977.261379
  Iter   105: 137977.261379
  Iter   110: 137977.261379
  Iter   115: 137977.261379
  Iter   120: 137977.261379
  Iter   125: 137977.261379
  Iter   130: 137977.261379
  Iter   135: 137977.261379
  Iter   140: 137977.261379
  Iter   145: 137977.261379
  Iter   150: 137977.261379
  Iter   155: 137977.261379
  Iter   160: 137977.261379
  Iter   165: 137977.261379
  Iter   170: 137977.261379
  Iter   175: 137977.261379
  Iter   180: 137977.261379
  Iter   185: 137977.261379
  Iter   190: 137977.261379
  Iter   195: 137977.261379
  Iter   200: 137977.261379
  Iter   205: 137977.261379
  Iter   210: 137977.261379
  Iter   215: 137977.261379
  Iter   220: 137977.261379
  Iter   225: 137977.261379
  Iter   230: 137977.261379
  Iter   235: 137977.261379
  Iter   240: 137977.261379
  Iter   245: 137977.261379
  Iter   250: 127864.228725
  Iter   255: 127864.228725
  Iter   260: 127864.228725
  Iter   265: 127864.228725
  Iter   270: 127864.228725
  Iter   275: 127864.228725
  Iter   280: 127864.228725
  Iter   285: 127864.228725
  Iter   290: 127864.228725
  Iter   295: 127864.228725
  Iter   300: 127864.228725
  Iter   305: 127864.228725
  Iter   310: 127864.228725
  Iter   315: 127864.228725
  Iter   320: 127864.228725
  Iter   325: 127864.228725
  Iter   330: 127864.228725
  Iter   335: 127864.228725
  Iter   340: 127864.228725
  Iter   345: 127864.228725
  Iter   350: 127864.228725
  Iter   355: 127864.228725
  Iter   360: 127864.228725
  Iter   365: 127864.228725
  Iter   370: 127864.228725
  Iter   375: 127864.228725
  Iter   380: 127864.228725
  Iter   385: 127864.228725
  Iter   390: 127864.228725
  Iter   395: 127864.228725
  Iter   400: 127864.228725
  Iter   405: 127864.228725
  Iter   410: 127864.228725
  Iter   415: 127864.228725
  Iter   420: 127864.228725
  Iter   425: 127864.228725
  Iter   430: 127864.228725
  Iter   435: 127864.228725
  Iter   440: 127864.228725
  Iter   445: 127864.228725
  Iter   450: 127864.228725
  Iter   455: 127864.228725
  Iter   460: 127864.228725
  Iter   465: 127864.228725
  Iter   470: 127864.228725
  Iter   475: 127864.228725
  Iter   480: 127864.228725
  Iter   485: 127864.228725
  Iter   490: 127864.228725
  Iter   495: 127864.228725
  Iter   500: 127864.228725
  Iter   505: 127864.228725
  Iter   510: 127864.228725
  Iter   515: 127864.228725
  Iter   520: 127864.228725
  Iter   525: 127864.228725
  Iter   530: 127864.228725
  Iter   535: 127864.228725
  Iter   540: 127864.228725
  Iter   545: 127864.228725
  Iter   550: 127864.228725
  Iter   555: 127864.228725
  Iter   560: 127864.228725
  Iter   565: 127864.228725
  Iter   570: 127864.228725
  Iter   575: 127864.228725
  Iter   580: 127864.228725
  Iter   585: 127864.228725
  Iter   590: 127864.228725
  Iter   595: 127864.228725
  Iter   600: 127864.228725
  Iter   605: 127864.228725
  Iter   610: 127864.228725
  Iter   615: 127864.228725
  Iter   620: 127864.228725
  Iter   625: 127864.228725
  Iter   630: 127864.228725
  Iter   635: 127864.228725
  Iter   640: 127864.228725
  Iter   645: 127864.228725
  Iter   650: 127864.228725
  Iter   655: 127864.228725
  Iter   660: 127864.228725
  Iter   665: 127864.228725
  Iter   670: 127864.228725
  Iter   675: 127864.228725
  Iter   680: 127864.228725
  Iter   685: 127864.228725
  Iter   690: 127864.228725
  Iter   695: 127864.228725
  Iter   700: 127864.228725
  Iter   705: 127864.228725
  Iter   710: 127864.228725
  Iter   715: 127864.228725
  Iter   720: 127864.228725
  Iter   725: 127864.228725
  Iter   730: 127864.228725
  Iter   735: 127864.228725
  Iter   740: 127864.228725
  Iter   745: 127864.228725
  Iter   750: 125570.479886
  Iter   755: 125570.479886
  Iter   760: 125570.479886
  Iter   765: 125570.479886
  Iter   770: 125570.479886
  Iter   775: 125570.479886
  Iter   780: 125570.479886
  Iter   785: 125570.479886
  Iter   790: 125570.479886
  Iter   795: 125570.479886
  Iter   800: 125570.479886
  Iter   805: 125570.479886
  Iter   810: 125570.479886
  Iter   815: 125570.479886
  Iter   820: 125570.479886
  Iter   825: 125570.479886
  Iter   830: 125570.479886
  Iter   835: 125570.479886
  Iter   840: 125570.479886
  Iter   845: 125570.479886
  Iter   850: 125570.479886
  Iter   855: 125570.479886
  Iter   860: 125570.479886
  Iter   865: 125570.479886
  Iter   870: 125570.479886
  Iter   875: 125570.479886
  Iter   880: 125570.479886
  Iter   885: 125570.479886
  Iter   890: 125570.479886
  Iter   895: 125570.479886
  Iter   900: 125570.479886
  Iter   905: 125570.479886
  Iter   910: 125570.479886
  Iter   915: 125570.479886
  Iter   920: 125570.479886
  Iter   925: 125570.479886
  Iter   930: 125570.479886
  Iter   935: 125570.479886
  Iter   940: 125570.479886
  Iter   945: 125570.479886
  Iter   950: 125570.479886
  Iter   955: 125570.479886
  Iter   960: 125570.479886
  Iter   965: 125570.479886
  Iter   970: 125570.479886
  Iter   975: 125570.479886
  Iter   980: 125570.479886
  Iter   985: 125570.479886
  Iter   990: 125570.479886
  Iter   995: 125570.479886
  Iter  1000: 125570.479886
  Iter  1005: 125570.479886
  Iter  1010: 125570.479886
  Iter  1015: 125570.479886
  Iter  1020: 125570.479886
  Iter  1025: 125570.479886
  Iter  1030: 125570.479886
  Iter  1035: 125570.479886
  Iter  1040: 125570.479886
  Iter  1045: 125570.479886
  Iter  1050: 125570.479886
  Iter  1055: 125570.479886
  Iter  1060: 125570.479886
  Iter  1065: 125570.479886
  Iter  1070: 125570.479886
  Iter  1075: 125570.479886
  Iter  1080: 125570.479886
  Iter  1085: 125570.479886
  Iter  1090: 125570.479886
  Iter  1095: 125570.479886
  Iter  1100: 125570.479886
  Iter  1105: 125570.479886
  Iter  1110: 125570.479886
  Iter  1115: 125570.479886
  Iter  1120: 125570.479886
  Iter  1125: 125570.479886
  Iter  1130: 125570.479886
  Iter  1135: 125570.479886
  Iter  1140: 125570.479886
  Iter  1145: 125570.479886
  Iter  1150: 125570.479886
  Iter  1155: 125570.479886
  Iter  1160: 125570.479886
  Iter  1165: 125570.479886
  Iter  1170: 125570.479886
  Iter  1175: 125570.479886
  Iter  1180: 125570.479886
  Iter  1185: 125570.479886
  Iter  1190: 125570.479886
  Iter  1195: 125570.479886
  Iter  1200: 125570.479886
  Iter  1205: 125570.479886
  Iter  1210: 125570.479886
  Iter  1215: 125570.479886
  Iter  1220: 125570.479886
  Iter  1225: 125570.479886
  Iter  1230: 125570.479886
  Iter  1235: 125570.479886
  Iter  1240: 125570.479886
  Iter  1245: 125570.479886
  Iter  1250: 125570.479886
  Iter  1255: 125570.479886
  Iter  1260: 125570.479886
  Iter  1265: 125570.479886
  Iter  1270: 125570.479886
  Iter  1275: 125570.479886
  Iter  1280: 125570.479886
  Iter  1285: 125570.479886
  Iter  1290: 125570.479886
  Iter  1295: 125570.479886
  Iter  1300: 125570.479886
  Iter  1305: 125570.479886
  Iter  1310: 125570.479886
  Iter  1315: 125570.479886
  Iter  1320: 125570.479886
  Iter  1325: 125570.479886
  Iter  1330: 125570.479886
  Iter  1335: 125570.479886
  Iter  1340: 125570.479886
  Iter  1345: 125570.479886
  Iter  1350: 125570.479886
  Iter  1355: 125570.479886
  Iter  1360: 125570.479886
  Iter  1365: 125570.479886
  Iter  1370: 125570.479886
  Iter  1375: 125570.479886
  Iter  1380: 125231.848502
  Iter  1385: 125231.848502
  Iter  1390: 125231.848502
  Iter  1395: 125231.848502
  Iter  1400: 125231.848502
  Iter  1405: 125231.848502
  Iter  1410: 125231.848502
  Iter  1415: 125231.848502
  Iter  1420: 125231.848502
  Iter  1425: 125231.848502
  Iter  1430: 125231.848502
  Iter  1435: 125231.848502
  Iter  1440: 125231.848502
  Iter  1445: 125231.848502
  Iter  1450: 125231.848502
  Iter  1455: 125231.848502
  Iter  1460: 125231.848502
  Iter  1465: 125231.848502
  Iter  1470: 125231.848502
  Iter  1475: 125231.848502
  Iter  1480: 125231.848502
  Iter  1485: 125231.848502
  Iter  1490: 125231.848502
  Iter  1495: 125231.848502
  Iter  1500: 125231.848502
  Iter  1505: 125223.672368
  Iter  1510: 125223.672368
  Iter  1515: 125223.672368
  Iter  1520: 125223.672368
  Iter  1525: 125223.672368
  Iter  1530: 125223.672368
  Iter  1535: 125223.672368
  Iter  1540: 125223.672368
  Iter  1545: 125223.672368
  Iter  1550: 125223.672368
  Iter  1555: 125223.672368
  Iter  1560: 125223.672368
  Iter  1565: 125223.672368
  Iter  1570: 125223.672368
  Iter  1575: 125223.672368
  Iter  1580: 125223.672368
  Iter  1585: 125223.672368
  Iter  1590: 125223.672368
  Iter  1595: 125223.672368
  Iter  1600: 125223.672368
  Iter  1605: 125223.672368
  Iter  1610: 125223.672368
  Iter  1615: 125223.672368
  Iter  1620: 125223.672368
  Iter  1625: 125061.871872
  Iter  1630: 125061.871872
  Iter  1635: 125061.871872
  Iter  1640: 125061.871872
  Iter  1645: 125061.871872
  Iter  1650: 125061.871872
  Iter  1655: 125061.871872
  Iter  1660: 125061.871872
  Iter  1665: 125061.871872
  Iter  1670: 125061.871872
  Iter  1675: 125061.871872
  Iter  1680: 125061.871872
  Iter  1685: 125061.871872
  Iter  1690: 125061.871872
  Iter  1695: 125061.871872
  Iter  1700: 125061.871872
  Iter  1705: 125061.871872
  Iter  1710: 125061.871872
  Iter  1715: 125061.871872
  Iter  1720: 125061.871872
  Iter  1725: 125061.871872
  Iter  1730: 125061.871872
  Iter  1735: 125061.871872
  Iter  1740: 125061.871872
  Iter  1745: 125061.871872
  Iter  1750: 125061.871872
  Iter  1755: 125061.871872
  Iter  1760: 125061.871872
  Iter  1765: 125061.871872
  Iter  1770: 125061.871872
  Iter  1775: 125061.871872
  Iter  1780: 125061.871872
  Iter  1785: 125061.871872
  Iter  1790: 125061.871872
  Iter  1795: 125061.871872
  Iter  1800: 125061.871872
  Iter  1805: 125061.871872
  Iter  1810: 125061.871872
  Iter  1815: 125061.871872
  Iter  1820: 125061.871872
  Iter  1825: 125061.871872
  Iter  1830: 125061.871872
  Iter  1835: 125061.871872
  Iter  1840: 125061.871872
  Iter  1845: 125061.871872
  Iter  1850: 125061.871872
  Iter  1855: 125061.871872
  Iter  1860: 125061.871872
  Iter  1865: 125061.871872
  Iter  1870: 125061.871872
  Iter  1875: 125061.871872
  Iter  1880: 125061.871872
  Iter  1885: 125061.871872
  Iter  1890: 125061.871872
  Iter  1895: 125061.871872
  Iter  1900: 125061.871872
  Iter  1905: 125061.871872
  Iter  1910: 125061.871872
  Iter  1915: 125061.871872
  Iter  1920: 125061.871872
  Iter  1925: 125061.871872
  Iter  1930: 125061.871872
  Iter  1935: 125061.871872
  Iter  1940: 125061.871872
  Iter  1945: 125061.871872
  Iter  1950: 125061.871872
  Iter  1955: 125061.871872
  Iter  1960: 125061.871872
  Iter  1965: 125061.871872
  Iter  1970: 125061.871872
  Iter  1975: 125061.871872
  Iter  1980: 125061.871872
  Iter  1985: 125061.871872
  Iter  1990: 125061.871872
  Iter  1995: 125061.871872
  Iter  2000: 125061.871872
  Iter  2005: 125061.871872
  Iter  2010: 125061.871872
  Iter  2015: 125061.871872
  Iter  2020: 125061.871872
  Iter  2025: 125061.871872
  Iter  2030: 125061.871872
  Iter  2035: 125061.871872
  Iter  2040: 125061.871872
  Iter  2045: 125061.871872
  Iter  2050: 125061.871872
  Iter  2055: 125061.871872
  Iter  2060: 125061.871872
  Iter  2065: 125061.871872
  Iter  2070: 125061.871872
  Iter  2075: 125061.871872
  Iter  2080: 125061.871872
  Iter  2085: 125061.871872
  Iter  2090: 125061.871872
  Iter  2095: 125061.871872
  Iter  2100: 125061.871872
  Iter  2105: 125061.871872
  Iter  2110: 125061.871872
  Iter  2115: 125061.871872
  Iter  2120: 125061.871872
  Iter  2125: 125061.871872
