============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 35144.782690 元
求解用时: 75.94 秒
初始解费用: 37933.424036 元
改进率: 7.35%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.188 s
    局部搜索/断点邻域 (LS)  : 69.748 s
    PSO 优化               : 0.330 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              138      0.000         42          2
  worst               141      0.001         48          3
  segment              96      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              149      0.007         36          4
  random               28      0.000          0          0
  regret              198      0.180         70          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.192 s
    局部搜索/断点邻域 (LS)  : 73.748 s
    PSO 优化               : 0.308 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              123      0.000         37          3
  worst               132      0.001         38          1
  segment              95      0.000         24          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      0.006         22          2
  random               17      0.000          0          0
  regret              210      0.184         77          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.055 s
    局部搜索/断点邻域 (LS)  : 24.956 s
    PSO 优化               : 0.106 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.000         17          1
  worst                46      0.000         18          2
  segment              32      0.000          3          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               37      0.002         12          1
  random               18      0.000          1          0
  regret               70      0.053         25          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  Iter   515: 35401.204224
  Iter   520: 35401.204224
  Iter   525: 35401.204224
  Iter   530: 35401.204224
  Iter   535: 35401.204224
  Iter   540: 35401.204224
  Iter   545: 35401.204224
  Iter   550: 35401.204224
  Iter   555: 35401.204224
  Iter   560: 35401.204224
  Iter   565: 35401.204224
  Iter   570: 35401.204224
  Iter   575: 35401.204224
  Iter   580: 35401.204224
  Iter   585: 35401.204224
  Iter   590: 35401.204224
  Iter   595: 35401.204224
  Iter   600: 35401.204224
  Iter   605: 35401.204224
  Iter   610: 35401.204224
  Iter   615: 35401.204224
  Iter   620: 35401.204224
  Iter   625: 35401.204224
  Iter   630: 35401.204224
  Iter   635: 35401.204224
  Iter   640: 35401.204224
  Iter   645: 35401.204224
  Iter   650: 35401.204224
  Iter   655: 35401.204224
  Iter   660: 35401.204224
  Iter   665: 35401.204224
  Iter   670: 35401.204224
  Iter   675: 35401.204224
  Iter   680: 35401.204224
  Iter   685: 35401.204224
  Iter   690: 35401.204224
  Iter   695: 35401.204224
  Iter   700: 35401.204224
  Iter   705: 35401.204224
  Iter   710: 35401.204224
  Iter   715: 35401.204224
  Iter   720: 35401.204224
  Iter   725: 35401.204224
  Iter   730: 35401.204224
  Iter   735: 35401.204224
  Iter   740: 35401.204224
  Iter   745: 35401.204224
  Iter   750: 35401.204224
  Iter   755: 35401.204224
  Iter   760: 35401.204224
  Iter   765: 35401.204224
  Iter   770: 35401.204224
  Iter   775: 35401.204224
  Iter   780: 35401.204224
  Iter   785: 35401.204224
  Iter   790: 35401.204224
  Iter   795: 35401.204224
  Iter   800: 35401.204224
  Iter   805: 35401.204224
  Iter   810: 35401.204224
  Iter   815: 35401.204224
  Iter   820: 35401.204224
  Iter   825: 35401.204224
  Iter   830: 35401.204224
  Iter   835: 35401.204224
  Iter   840: 35401.204224
  Iter   845: 35401.204224
  Iter   850: 35401.204224
  Iter   855: 35401.204224
  Iter   860: 35401.204224
  Iter   865: 35401.204224
  Iter   870: 35401.204224
  Iter   875: 35253.250450
  Iter   880: 35253.250450
  Iter   885: 35253.250450
  Iter   890: 35253.250450
  Iter   895: 35253.250450
  Iter   900: 35253.250450
  Iter   905: 35253.250450
  Iter   910: 35253.250450
  Iter   915: 35253.250450
  Iter   920: 35253.250450
  Iter   925: 35253.250450
  Iter   930: 35253.250450
  Iter   935: 35253.250450
  Iter   940: 35253.250450
  Iter   945: 35253.250450
  Iter   950: 35253.250450
  Iter   955: 35253.250450
  Iter   960: 35253.250450
  Iter   965: 35253.250450
  Iter   970: 35253.250450
  Iter   975: 35253.250450
  Iter   980: 35253.250450
  Iter   985: 35253.250450
  Iter   990: 35253.250450
  Iter   995: 35253.250450
  Iter  1000: 35253.250450
  Iter  1005: 35253.250450
  Iter  1010: 35253.250450
  Iter  1015: 35253.250450
  Iter  1020: 35253.250450
  Iter  1025: 35253.250450
  Iter  1030: 35253.250450
  Iter  1035: 35253.250450
  Iter  1040: 35253.250450
  Iter  1045: 35253.250450
  Iter  1050: 35253.250450
  Iter  1055: 35253.250450
  Iter  1060: 35253.250450
  Iter  1065: 35253.250450
  Iter  1070: 35253.250450
  Iter  1075: 35253.250450
  Iter  1080: 35253.250450
  Iter  1085: 35253.250450
  Iter  1090: 35253.250450
  Iter  1095: 35253.250450
  Iter  1100: 35253.250450
  Iter  1105: 35253.250450
  Iter  1110: 35253.250450
  Iter  1115: 35253.250450
  Iter  1120: 35253.250450
  Iter  1125: 35253.250450
  Iter  1130: 35253.250450
  Iter  1135: 35253.250450
  Iter  1140: 35253.250450
  Iter  1145: 35253.250450
  Iter  1150: 35253.250450
  Iter  1155: 35253.250450
  Iter  1160: 35253.250450
  Iter  1165: 35253.250450
  Iter  1170: 35253.250450
  Iter  1175: 35253.250450
  Iter  1180: 35253.250450
  Iter  1185: 35253.250450
  Iter  1190: 35253.250450
  Iter  1195: 35253.250450
  Iter  1200: 35253.250450
  Iter  1205: 35253.250450
  Iter  1210: 35253.250450
  Iter  1215: 35253.250450
  Iter  1220: 35253.250450
  Iter  1225: 35253.250450
  Iter  1230: 35253.250450
  Iter  1235: 35253.250450
  Iter  1240: 35253.250450
  Iter  1245: 35253.250450
  Iter  1250: 35253.250450
  Iter  1255: 35161.071967
  Iter  1260: 35161.071967
  Iter  1265: 35161.071967
  Iter  1270: 35161.071967
  Iter  1275: 35161.071967
  Iter  1280: 35161.071967
  Iter  1285: 35161.071967
  Iter  1290: 35161.071967
  Iter  1295: 35161.071967
  Iter  1300: 35161.071967
  Iter  1305: 35161.071967
  Iter  1310: 35161.071967
  Iter  1315: 35161.071967
  Iter  1320: 35161.071967
  Iter  1325: 35161.071967
  Iter  1330: 35161.071967
  Iter  1335: 35161.071967
  Iter  1340: 35161.071967
  Iter  1345: 35161.071967
  Iter  1350: 35161.071967
  Iter  1355: 35161.071967
  Iter  1360: 35161.071967
  Iter  1365: 35161.071967
  Iter  1370: 35161.071967
  Iter  1375: 35161.071967
  Iter  1380: 35161.071967
  Iter  1385: 35161.071967
  Iter  1390: 35161.071967
  Iter  1395: 35161.071967
  Iter  1400: 35161.071967
  Iter  1405: 35161.071967
  Iter  1410: 35161.071967
  Iter  1415: 35161.071967
  Iter  1420: 35161.071967
  Iter  1425: 35161.071967
  Iter  1430: 35161.071967
  Iter  1435: 35161.071967
  Iter  1440: 35161.071967
  Iter  1445: 35161.071967
  Iter  1450: 35161.071967
  Iter  1455: 35161.071967
  Iter  1460: 35161.071967
  Iter  1465: 35161.071967
  Iter  1470: 35161.071967
  Iter  1475: 35161.071967
  Iter  1480: 35161.071967
  Iter  1485: 35161.071967
  Iter  1490: 35161.071967
  Iter  1495: 35161.071967
  Iter  1500: 35161.071967
  Iter  1505: 35161.071967
  Iter  1510: 35161.071967
  Iter  1515: 35161.071967
  Iter  1520: 35161.071967
  Iter  1525: 35161.071967
  Iter  1530: 35161.071967
  Iter  1535: 35161.071967
  Iter  1540: 35161.071967
  Iter  1545: 35161.071967
  Iter  1550: 35161.071967
  Iter  1555: 35161.071967
  Iter  1560: 35161.071967
  Iter  1565: 35161.071967
  Iter  1570: 35161.071967
  Iter  1575: 35161.071967
  Iter  1580: 35161.071967
  Iter  1585: 35161.071967
  Iter  1590: 35161.071967
  Iter  1595: 35161.071967
  Iter  1600: 35161.071967
  Iter  1605: 35161.071967
  Iter  1610: 35161.071967
  Iter  1615: 35161.071967
  Iter  1620: 35161.071967
  Iter  1625: 35161.071967
  Iter  1630: 35161.071967
  Iter  1635: 35161.071967
  Iter  1640: 35161.071967
  Iter  1645: 35161.071967
  Iter  1650: 35161.071967
  Iter  1655: 35161.071967
  Iter  1660: 35161.071967
  Iter  1665: 35161.071967
  Iter  1670: 35161.071967
  Iter  1675: 35161.071967
  Iter  1680: 35161.071967
  Iter  1685: 35161.071967
  Iter  1690: 35161.071967
  Iter  1695: 35161.071967
  Iter  1700: 35161.071967
  Iter  1705: 35161.071967
  Iter  1710: 35161.071967
  Iter  1715: 35161.071967
  Iter  1720: 35161.071967
  Iter  1725: 35161.071967
  Iter  1730: 35161.071967
  Iter  1735: 35161.071967
  Iter  1740: 35161.071967
  Iter  1745: 35161.071967
  Iter  1750: 35161.071967
  Iter  1755: 35161.071967
  Iter  1760: 35161.071967
  Iter  1765: 35161.071967
  Iter  1770: 35161.071967
  Iter  1775: 35161.071967
  Iter  1780: 35161.071967
  Iter  1785: 35161.071967
  Iter  1790: 35161.071967
  Iter  1795: 35161.071967
  Iter  1800: 35161.071967
  Iter  1805: 35161.071967
  Iter  1810: 35161.071967
  Iter  1815: 35161.071967
  Iter  1820: 35161.071967
  Iter  1825: 35161.071967
  Iter  1830: 35161.071967
  Iter  1835: 35161.071967
  Iter  1840: 35161.071967
  Iter  1845: 35161.071967
  Iter  1850: 35161.071967
  Iter  1855: 35161.071967
  Iter  1860: 35161.071967
  Iter  1865: 35161.071967
  Iter  1870: 35161.071967
  Iter  1875: 35161.071967
