============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 169391.065677 元
求解用时: 347.92 秒
初始解费用: 191241.016029 元
改进率: 11.43%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.232 s
    局部搜索/断点邻域 (LS)  : 115.205 s
    PSO 优化               : 0.163 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              105      0.000         28          0
  worst                80      0.001         19          1
  segment              90      0.000         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      0.009         23          2
  random               14      0.000          0          0
  regret              144      0.222         38          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.764 s
    局部搜索/断点邻域 (LS)  : 345.315 s
    PSO 优化               : 0.234 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              150      0.001         24          2
  worst               108      0.001          9          1
  segment              92      0.000          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      0.007          4          0
  random               27      0.000          0          0
  regret              252      0.755         38          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.369 s
    局部搜索/断点邻域 (LS)  : 135.988 s
    PSO 优化               : 0.182 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              155      0.001         30          3
  worst                92      0.001          9          0
  segment              78      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      0.008          9          0
  random               27      0.000          0          0
  regret              195      0.360         37          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 191241.016029
  Iter     5: 191241.016029
  Iter    10: 191241.016029
  Iter    15: 191241.016029
  Iter    20: 191241.016029
  Iter    25: 191241.016029
  Iter    30: 191241.016029
  Iter    35: 191241.016029
  Iter    40: 191241.016029
  Iter    45: 191241.016029
  Iter    50: 191241.016029
  Iter    55: 191241.016029
  Iter    60: 191241.016029
  Iter    65: 191241.016029
  Iter    70: 191241.016029
  Iter    75: 191241.016029
  Iter    80: 191241.016029
  Iter    85: 191241.016029
  Iter    90: 191241.016029
  Iter    95: 191241.016029
  Iter   100: 191241.016029
  Iter   105: 191241.016029
  Iter   110: 191241.016029
  Iter   115: 191241.016029
  Iter   120: 191241.016029
  Iter   125: 177701.173771
  Iter   130: 177701.173771
  Iter   135: 177701.173771
  Iter   140: 177701.173771
  Iter   145: 177701.173771
  Iter   150: 177701.173771
  Iter   155: 177701.173771
  Iter   160: 177701.173771
  Iter   165: 177701.173771
  Iter   170: 177701.173771
  Iter   175: 177701.173771
  Iter   180: 177701.173771
  Iter   185: 177701.173771
  Iter   190: 177701.173771
  Iter   195: 177701.173771
  Iter   200: 177701.173771
  Iter   205: 177701.173771
  Iter   210: 177701.173771
  Iter   215: 177701.173771
  Iter   220: 177701.173771
  Iter   225: 177701.173771
  Iter   230: 177701.173771
  Iter   235: 177701.173771
  Iter   240: 177701.173771
  Iter   245: 177701.173771
  Iter   250: 177701.173771
  Iter   255: 177701.173771
  Iter   260: 177701.173771
  Iter   265: 177701.173771
  Iter   270: 177701.173771
  Iter   275: 177701.173771
  Iter   280: 177701.173771
  Iter   285: 177701.173771
  Iter   290: 177701.173771
  Iter   295: 177701.173771
  Iter   300: 177701.173771
  Iter   305: 177701.173771
  Iter   310: 177701.173771
  Iter   315: 177701.173771
  Iter   320: 177701.173771
  Iter   325: 177701.173771
  Iter   330: 177701.173771
  Iter   335: 177701.173771
  Iter   340: 177701.173771
  Iter   345: 177701.173771
  Iter   350: 177701.173771
  Iter   355: 177701.173771
  Iter   360: 177701.173771
  Iter   365: 177701.173771
  Iter   370: 177701.173771
  Iter   375: 173436.740246
  Iter   380: 173436.740246
  Iter   385: 173436.740246
  Iter   390: 173436.740246
  Iter   395: 173436.740246
  Iter   400: 173436.740246
  Iter   405: 173436.740246
  Iter   410: 173436.740246
  Iter   415: 173436.740246
  Iter   420: 173436.740246
  Iter   425: 173436.740246
  Iter   430: 173436.740246
  Iter   435: 173436.740246
  Iter   440: 173436.740246
  Iter   445: 173436.740246
  Iter   450: 173436.740246
  Iter   455: 173436.740246
  Iter   460: 173436.740246
  Iter   465: 173436.740246
  Iter   470: 173436.740246
  Iter   475: 173436.740246
  Iter   480: 173436.740246
  Iter   485: 173436.740246
  Iter   490: 173436.740246
  Iter   495: 173436.740246
  Iter   500: 173436.740246
  Iter   505: 173436.740246
  Iter   510: 173436.740246
  Iter   515: 173436.740246
  Iter   520: 173436.740246
  Iter   525: 173436.740246
  Iter   530: 173436.740246
  Iter   535: 173436.740246
  Iter   540: 173436.740246
  Iter   545: 173436.740246
  Iter   550: 173436.740246
  Iter   555: 173436.740246
  Iter   560: 173436.740246
  Iter   565: 173436.740246
  Iter   570: 173436.740246
  Iter   575: 173436.740246
  Iter   580: 173436.740246
  Iter   585: 173436.740246
  Iter   590: 173436.740246
  Iter   595: 173436.740246
  Iter   600: 173436.740246
  Iter   605: 173436.740246
  Iter   610: 173436.740246
  Iter   615: 173436.740246
  Iter   620: 173436.740246
  Iter   625: 172088.563334
  Iter   630: 172088.563334
  Iter   635: 172088.563334
  Iter   640: 172088.563334
  Iter   645: 172088.563334
  Iter   650: 172088.563334
  Iter   655: 172088.563334
  Iter   660: 172088.563334
  Iter   665: 172088.563334
  Iter   670: 172088.563334
  Iter   675: 172088.563334
  Iter   680: 172088.563334
  Iter   685: 172088.563334
  Iter   690: 172088.563334
  Iter   695: 172088.563334
  Iter   700: 172088.563334
  Iter   705: 172088.563334
  Iter   710: 172088.563334
  Iter   715: 172088.563334
  Iter   720: 172088.563334
  Iter   725: 172088.563334
  Iter   730: 172088.563334
  Iter   735: 172088.563334
  Iter   740: 172088.563334
  Iter   745: 172088.563334
  Iter   750: 171019.935306
  Iter   755: 171019.935306
  Iter   760: 171019.935306
  Iter   765: 171019.935306
  Iter   770: 171019.935306
  Iter   775: 171019.935306
  Iter   780: 171019.935306
  Iter   785: 171019.935306
  Iter   790: 171019.935306
  Iter   795: 171019.935306
  Iter   800: 171019.935306
  Iter   805: 171019.935306
  Iter   810: 171019.935306
  Iter   815: 171019.935306
  Iter   820: 171019.935306
  Iter   825: 171019.935306
  Iter   830: 171019.935306
  Iter   835: 171019.935306
  Iter   840: 171019.935306
  Iter   845: 171019.935306
  Iter   850: 171019.935306
  Iter   855: 171019.935306
  Iter   860: 171019.935306
  Iter   865: 171019.935306
  Iter   870: 171019.935306
  Iter   875: 169437.783220
  Iter   880: 169437.783220
  Iter   885: 169437.783220
  Iter   890: 169437.783220
  Iter   895: 169437.783220
  Iter   900: 169437.783220
  Iter   905: 169437.783220
  Iter   910: 169437.783220
  Iter   915: 169437.783220
  Iter   920: 169437.783220
  Iter   925: 169437.783220
  Iter   930: 169437.783220
  Iter   935: 169437.783220
  Iter   940: 169437.783220
  Iter   945: 169437.783220
  Iter   950: 169437.783220
  Iter   955: 169437.783220
  Iter   960: 169437.783220
  Iter   965: 169437.783220
  Iter   970: 169437.783220
  Iter   975: 169437.783220
  Iter   980: 169437.783220
  Iter   985: 169437.783220
  Iter   990: 169437.783220
  Iter   995: 169437.783220
  Iter  1000: 169437.783220
  Iter  1005: 169437.783220
  Iter  1010: 169437.783220
  Iter  1015: 169437.783220
  Iter  1020: 169437.783220
  Iter  1025: 169437.783220
  Iter  1030: 169437.783220
  Iter  1035: 169437.783220
  Iter  1040: 169437.783220
  Iter  1045: 169437.783220
  Iter  1050: 169437.783220
  Iter  1055: 169437.783220
  Iter  1060: 169437.783220
  Iter  1065: 169437.783220
  Iter  1070: 169437.783220
  Iter  1075: 169437.783220
  Iter  1080: 169437.783220
  Iter  1085: 169437.783220
  Iter  1090: 169437.783220
  Iter  1095: 169437.783220
  Iter  1100: 169437.783220
  Iter  1105: 169437.783220
  Iter  1110: 169437.783220
  Iter  1115: 169437.783220
  Iter  1120: 169437.783220
  Iter  1125: 169437.783220
  Iter  1130: 169437.783220
  Iter  1135: 169437.783220
  Iter  1140: 169437.783220
  Iter  1145: 169437.783220
  Iter  1150: 169437.783220
  Iter  1155: 169437.783220
  Iter  1160: 169437.783220
  Iter  1165: 169437.783220
  Iter  1170: 169437.783220
  Iter  1175: 169437.783220
  Iter  1180: 169437.783220
  Iter  1185: 169437.783220
  Iter  1190: 169437.783220
  Iter  1195: 169437.783220
  Iter  1200: 169437.783220
  Iter  1205: 169437.783220
  Iter  1210: 169437.783220
  Iter  1215: 169437.783220
  Iter  1220: 169437.783220
  Iter  1225: 169437.783220
  Iter  1230: 169437.783220
  Iter  1235: 169437.783220
  Iter  1240: 169437.783220
  Iter  1245: 169437.783220
  Iter  1250: 169437.783220
  Iter  1255: 169391.065677
  Iter  1260: 169391.065677
  Iter  1265: 169391.065677
  Iter  1270: 169391.065677
  Iter  1275: 169391.065677
  Iter  1280: 169391.065677
  Iter  1285: 169391.065677
  Iter  1290: 169391.065677
  Iter  1295: 169391.065677
  Iter  1300: 169391.065677
  Iter  1305: 169391.065677
  Iter  1310: 169391.065677
  Iter  1315: 169391.065677
  Iter  1320: 169391.065677
  Iter  1325: 169391.065677
  Iter  1330: 169391.065677
  Iter  1335: 169391.065677
  Iter  1340: 169391.065677
  Iter  1345: 169391.065677
  Iter  1350: 169391.065677
  Iter  1355: 169391.065677
  Iter  1360: 169391.065677
  Iter  1365: 169391.065677
  Iter  1370: 169391.065677
  Iter  1375: 169391.065677
  Iter  1380: 169391.065677
  Iter  1385: 169391.065677
  Iter  1390: 169391.065677
  Iter  1395: 169391.065677
  Iter  1400: 169391.065677
  Iter  1405: 169391.065677
  Iter  1410: 169391.065677
  Iter  1415: 169391.065677
  Iter  1420: 169391.065677
  Iter  1425: 169391.065677
  Iter  1430: 169391.065677
  Iter  1435: 169391.065677
  Iter  1440: 169391.065677
  Iter  1445: 169391.065677
  Iter  1450: 169391.065677
  Iter  1455: 169391.065677
  Iter  1460: 169391.065677
  Iter  1465: 169391.065677
  Iter  1470: 169391.065677
  Iter  1475: 169391.065677
  Iter  1480: 169391.065677
  Iter  1485: 169391.065677
  Iter  1490: 169391.065677
  Iter  1495: 169391.065677
  Iter  1500: 169391.065677
  Iter  1505: 169391.065677
  Iter  1510: 169391.065677
  Iter  1515: 169391.065677
  Iter  1520: 169391.065677
  Iter  1525: 169391.065677
  Iter  1530: 169391.065677
  Iter  1535: 169391.065677
  Iter  1540: 169391.065677
  Iter  1545: 169391.065677
  Iter  1550: 169391.065677
  Iter  1555: 169391.065677
  Iter  1560: 169391.065677
  Iter  1565: 169391.065677
  Iter  1570: 169391.065677
  Iter  1575: 169391.065677
  Iter  1580: 169391.065677
  Iter  1585: 169391.065677
  Iter  1590: 169391.065677
  Iter  1595: 169391.065677
  Iter  1600: 169391.065677
  Iter  1605: 169391.065677
  Iter  1610: 169391.065677
  Iter  1615: 169391.065677
  Iter  1620: 169391.065677
  Iter  1625: 169391.065677
  Iter  1630: 169391.065677
  Iter  1635: 169391.065677
  Iter  1640: 169391.065677
  Iter  1645: 169391.065677
  Iter  1650: 169391.065677
  Iter  1655: 169391.065677
  Iter  1660: 169391.065677
  Iter  1665: 169391.065677
  Iter  1670: 169391.065677
  Iter  1675: 169391.065677
  Iter  1680: 169391.065677
  Iter  1685: 169391.065677
  Iter  1690: 169391.065677
  Iter  1695: 169391.065677
  Iter  1700: 169391.065677
  Iter  1705: 169391.065677
  Iter  1710: 169391.065677
  Iter  1715: 169391.065677
  Iter  1720: 169391.065677
  Iter  1725: 169391.065677
  Iter  1730: 169391.065677
  Iter  1735: 169391.065677
  Iter  1740: 169391.065677
  Iter  1745: 169391.065677
  Iter  1750: 169391.065677
