============================================================
ALNS+PSO 求解结果
============================================================

总费用: 171131.108475 元
求解用时: 146.71 秒
初始解费用: 180112.511557 元
改进率: 4.99%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.017 s
    局部搜索 (LS)  : 72.428 s
    PSO 优化       : 23.161 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         18          1
  worst                93      0.006         45          5
  route                82      0.001         18          3
  bp_split             58      0.002         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              145      8.356         48          5
  random               19      1.163          0          0
  bp_aware            139      8.466         47          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.898 s
    局部搜索 (LS)  : 75.008 s
    PSO 优化       : 23.237 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         13          0
  worst               113      0.030         60          5
  route                85      0.001         23          2
  bp_split             63      0.002         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              129      7.697         42          3
  random               26      1.311          1          0
  bp_aware            166      9.850         67          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.263 s
    局部搜索 (LS)  : 84.950 s
    PSO 优化       : 27.886 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.003         25          1
  worst               124      0.008         61          8
  route               106      0.001         32          4
  bp_split             65      0.003         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              170     10.121         60          8
  random               19      0.710          0          0
  bp_aware            196     11.396         79          6

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
    巡检成本: 22250.5865m × 1.0 × 1.5 = 33375.879747 元
    转移成本: 6817.7405m × 1.0 × 1.5 = 10226.610702 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 180112.511557
  Iter     3: 179440.949011
  Iter     6: 179232.742771
  Iter     9: 179232.742771
  Iter    12: 179232.742771
  Iter    15: 179232.742771
  Iter    18: 179232.742771
  Iter    21: 179232.742771
  Iter    24: 179232.742771
  Iter    27: 179232.742771
  Iter    30: 179232.742771
  Iter    33: 179232.742771
  Iter    36: 179232.742771
  Iter    39: 179232.742771
  Iter    42: 179232.742771
  Iter    45: 179232.742771
  Iter    48: 179232.742771
  Iter    51: 179232.742771
  Iter    54: 179232.742771
  Iter    57: 179232.742771
  Iter    60: 179232.742771
  Iter    63: 178983.713129
  Iter    66: 176530.780119
  Iter    69: 176530.780119
  Iter    72: 176530.780119
  Iter    75: 176530.780119
  Iter    78: 176530.780119
  Iter    81: 176530.780119
  Iter    84: 176530.780119
  Iter    87: 176530.780119
  Iter    90: 176530.780119
  Iter    93: 176530.780119
  Iter    96: 176530.780119
  Iter    99: 176530.780119
  Iter   102: 176530.780119
  Iter   105: 176530.780119
  Iter   108: 176530.780119
  Iter   111: 176530.780119
  Iter   114: 176530.780119
  Iter   117: 176530.780119
  Iter   120: 176530.780119
  Iter   123: 176530.780119
  Iter   126: 176530.780119
  Iter   129: 176530.780119
  Iter   132: 176530.780119
  Iter   135: 176530.780119
  Iter   138: 176530.780119
  Iter   141: 176313.040297
  Iter   144: 176310.872140
  Iter   147: 176310.872140
  Iter   150: 176310.872140
  Iter   153: 176310.872140
  Iter   156: 176310.872140
  Iter   159: 175709.351905
  Iter   162: 175709.351905
  Iter   165: 175709.351905
  Iter   168: 175709.351905
  Iter   171: 175709.351905
  Iter   174: 175709.351905
  Iter   177: 175709.351905
  Iter   180: 175709.351905
  Iter   183: 175709.351905
  Iter   186: 175709.351905
  Iter   189: 175709.351905
  Iter   192: 175709.351905
  Iter   195: 175709.351905
  Iter   198: 175709.351905
  Iter   201: 175709.351905
  Iter   204: 175022.860363
  Iter   207: 175022.860363
  Iter   210: 175022.860363
  Iter   213: 175022.860363
  Iter   216: 175022.860363
  Iter   219: 175022.860363
  Iter   222: 175022.860363
  Iter   225: 175022.860363
  Iter   228: 175022.860363
  Iter   231: 175022.860363
  Iter   234: 175022.860363
  Iter   237: 175022.860363
  Iter   240: 175022.860363
  Iter   243: 175022.860363
  Iter   246: 175022.860363
  Iter   249: 175022.860363
  Iter   252: 175022.860363
  Iter   255: 175022.860363
  Iter   258: 175022.860363
  Iter   261: 175022.860363
  Iter   264: 175022.860363
  Iter   267: 175022.860363
  Iter   270: 175022.860363
  Iter   273: 175022.860363
  Iter   276: 175022.860363
  Iter   279: 175022.860363
  Iter   282: 175022.860363
  Iter   285: 171131.108475
  Iter   288: 171131.108475
  Iter   291: 171131.108475
  Iter   294: 171131.108475
  Iter   297: 171131.108475
  Iter   300: 171131.108475
  Iter   303: 171131.108475
  Iter   306: 171131.108475
  Iter   309: 171131.108475
  Iter   312: 171131.108475
  Iter   315: 171131.108475
  Iter   318: 171131.108475
  Iter   321: 171131.108475
  Iter   324: 171131.108475
  Iter   327: 171131.108475
  Iter   330: 171131.108475
  Iter   333: 171131.108475
  Iter   336: 171131.108475
  Iter   339: 171131.108475
  Iter   342: 171131.108475
  Iter   345: 171131.108475
  Iter   348: 171131.108475
  Iter   351: 171131.108475
  Iter   354: 171131.108475
  Iter   357: 171131.108475
  Iter   360: 171131.108475
  Iter   363: 171131.108475
  Iter   366: 171131.108475
  Iter   369: 171131.108475
  Iter   372: 171131.108475
  Iter   375: 171131.108475
  Iter   378: 171131.108475
  Iter   381: 171131.108475
  Iter   384: 171131.108475
  Iter   385: 171131.108475
