============================================================
ALNS+PSO 求解结果
============================================================

总费用: 170453.410779 元
求解用时: 94.65 秒
初始解费用: 187054.909340 元
改进率: 8.88%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.660 s
    局部搜索 (LS)  : 34.756 s
    PSO 优化       : 11.539 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         10          0
  worst                70      0.020         36          7
  route                31      0.000         10          0
  bp_split             31      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      5.164         36          4
  random               15      0.809          0          0
  bp_aware             75      4.662         30          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.999 s
    局部搜索 (LS)  : 36.287 s
    PSO 优化       : 11.273 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001          8          0
  worst                66      0.048         30          7
  route                29      0.000          5          0
  bp_split             47      0.002         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      5.457         33          3
  random               18      0.809          0          0
  bp_aware             72      4.634         26          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.566 s
    局部搜索 (LS)  : 50.797 s
    PSO 优化       : 17.042 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         17          3
  worst                90      0.025         41          7
  route                72      0.001         16          3
  bp_split             65      0.003         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160      8.058         59         11
  random               22      1.069          0          0
  bp_aware            109      5.403         30          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 断点位置 lambda=0.296697, 坐标=(4252.1573, 2463.3844)
  边(1,29) 长度=528.30m: 无断点
  边(15,33) 长度=644.98m: 无断点
  边(15,34) 长度=663.50m: 无断点
  边(15,44) 长度=1762.16m: 无断点
  边(15,19) 长度=1670.94m: 无断点
  边(16,28) 长度=563.73m: 无断点
  边(16,43) 长度=501.49m: 无断点
  边(17,40) 长度=377.18m: 无断点
  边(17,48) 长度=528.46m: 无断点
  边(18,19) 长度=603.78m: 无断点
  边(18,23) 长度=963.57m: 无断点
  边(19,32) 长度=594.83m: 无断点
  边(19,28) 长度=1981.82m: 无断点
  边(19,23) 长度=1558.52m: 无断点
  边(19,34) 长度=1623.96m: 无断点
  边(20,43) 长度=540.92m: 无断点
  边(20,47) 长度=675.92m: 无断点
  边(21,25) 长度=1635.83m: 无断点
  边(22,31) 长度=303.21m: 无断点
  边(22,50) 长度=286.58m: 无断点
  边(22,26) 长度=1322.09m: 无断点
  边(22,38) 长度=820.45m: 无断点
  边(23,36) 长度=419.19m: 无断点
  边(23,48) 长度=613.62m: 无断点
  边(23,29) 长度=2219.10m: 无断点
  边(24,25) 长度=379.54m: 无断点
  边(24,41) 长度=897.83m: 无断点
  边(25,42) 长度=611.41m: 无断点
  边(26,27) 长度=424.30m: 无断点
  边(26,46) 长度=577.50m: 无断点
  边(27,38) 长度=681.01m: 无断点
  边(28,36) 长度=372.67m: 无断点
  边(29,31) 长度=636.79m: 无断点
  边(29,37) 长度=331.16m: 无断点
  边(30,32) 长度=671.33m: 无断点
  边(30,45) 长度=344.09m: 无断点
  边(30,34) 长度=1337.84m: 无断点
  边(31,50) 长度=436.42m: 无断点
  边(31,46) 长度=1767.37m: 无断点
  边(32,45) 长度=573.04m: 无断点
  边(35,46) 长度=292.31m: 无断点
  边(37,39) 长度=357.04m: 无断点
  边(37,48) 长度=1566.38m: 无断点
  边(40,48) 长度=681.92m: 无断点
  边(40,47) 长度=962.82m: 无断点
  边(43,47) 长度=318.93m: 无断点
  边(46,50) 长度=1332.12m: 无断点
  边(47,48) 长度=440.24m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24488.5407 m  (巡检: 19550.3951m, 转移: 4938.1456m)
  能量消耗: 24488.540738 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36742.811107 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,3)(bp→3)
    边(1,3)(bp→3) 转移到 边(3,40)(3→40)
    边(3,40)(3→40) 转移到 边(17,40)(40→17)
    边(17,40)(40→17) 转移到 边(12,48)(48→12)
    边(12,48)(48→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(19,28)(28→19)
    边(19,28)(28→19) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,44)(6→44)
    边(6,44)(6→44) 转移到 边(7,44)(44→7)
    边(7,44)(44→7) 转移到 边(10,49)(49→10)
    边(10,49)(49→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,45)(30→45)
    边(30,45)(30→45) 转移到 边(11,30)(30→11)
    边(11,30)(30→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(32,45)(45→32)
    边(32,45)(45→32) 转移到 边(19,32)(32→19)
    边(19,32)(32→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,48)(23→48)
    边(23,48)(23→48) 转移到 边(40,48)(48→40)
    边(40,48)(48→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19550.3951m × 1.0 × 1.5 = 29325.592703 元
    转移成本: 4938.1456m × 1.0 × 1.5 = 7407.218403 元

无人机 2:
  总飞行距离: 12538.6272 m  (巡检: 9302.8083m, 转移: 3235.8189m)
  能量消耗: 12538.627186 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 18817.940780 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(12,36)(36→12)
    边(12,36)(36→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(20,43)(20→43)
    边(20,43)(20→43) 转移到 边(13,43)(43→13)
    边(13,43)(43→13) 转移到 边(13,20)(13→20)
    边(13,20)(13→20) 转移到 边(20,47)(20→47)
    边(20,47)(20→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(17,48)(48→17)
    边(17,48)(48→17) 转移到 边(3,17)(17→3)
    边(3,17)(17→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9302.8083m × 1.0 × 1.5 = 13954.212414 元
    转移成本: 3235.8189m × 1.0 × 1.5 = 4853.728366 元

无人机 3:
  总飞行距离: 24534.7561 m  (巡检: 21748.5115m, 转移: 2786.2446m)
  能量消耗: 24534.756129 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36812.134193 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(37,39)(39→37)
    边(37,39)(39→37) 转移到 边(29,37)(37→29)
    边(29,37)(37→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(10,41)(10→41)
    边(10,41)(10→41) 转移到 边(8,41)(8→41)
    边(8,41)(8→41) 转移到 边(24,41)(41→24)
    边(24,41)(41→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,42)(25→42)
    边(25,42)(25→42) 转移到 边(8,25)(25→8)
    边(8,25)(25→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(7,21)(21→7)
    边(7,21)(21→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(9,35)(35→9)
    边(9,35)(35→9) 转移到 边(9,31)(9→31)
    边(9,31)(9→31) 转移到 边(29,31)(31→29)
    边(29,31)(31→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,3)(1→bp)
    边(1,3)(1→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21748.5115m × 1.0 × 1.5 = 32622.767316 元
    转移成本: 2786.2446m × 1.0 × 1.5 = 4179.366877 元

无人机 4:
  总飞行距离: 28859.3607 m  (巡检: 24118.8955m, 转移: 4740.4653m)
  能量消耗: 28859.360747 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43299.041120 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,39)(39→1)
    边(1,39)(39→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(35,46)(35→46)
    边(35,46)(35→46) 转移到 边(46,50)(46→50)
    边(46,50)(46→50) 转移到 边(22,50)(50→22)
    边(22,50)(50→22) 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(27,38)(38→27)
    边(27,38)(38→27) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,33)(15→33)
    边(15,33)(15→33) 转移到 边(6,33)(33→6)
    边(6,33)(33→6) 转移到 边(6,31)(6→31)
    边(6,31)(6→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24118.8955m × 1.0 × 1.5 = 36178.343218 元
    转移成本: 4740.4653m × 1.0 × 1.5 = 7110.697902 元

无人机 5:
  总飞行距离: 23180.9891 m  (巡检: 16687.7586m, 转移: 6493.2305m)
  能量消耗: 23180.989053 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34781.483579 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,37)(3→37)
    边(3,37)(3→37) 转移到 边(31,50)(50→31)
    边(31,50)(50→31) 转移到 边(31,46)(31→46)
    边(31,46)(31→46) 转移到 边(26,46)(46→26)
    边(26,46)(46→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(15,44)(44→15)
    边(15,44)(44→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(5,19)(5→19)
    边(5,19)(5→19) 转移到 边(19,34)(19→34)
    边(19,34)(19→34) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(14,30)(30→14)
    边(14,30)(30→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(12,43)(12→43)
    边(12,43)(12→43) 转移到 边(43,47)(43→47)
    边(43,47)(43→47) 转移到 边(40,47)(47→40)
    边(40,47)(47→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16687.7586m × 1.0 × 1.5 = 25031.637857 元
    转移成本: 6493.2305m × 1.0 × 1.5 = 9739.845723 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 187054.909340
  Iter     2: 181140.026819
  Iter     4: 181140.026819
  Iter     6: 179452.258235
  Iter     8: 179452.258235
  Iter    10: 179075.643234
  Iter    12: 177565.107255
  Iter    14: 177565.107255
  Iter    16: 177335.923960
  Iter    18: 177335.923960
  Iter    20: 177308.244591
  Iter    22: 177308.244591
  Iter    24: 177308.244591
  Iter    26: 177308.244591
  Iter    28: 176889.119252
  Iter    30: 176345.950421
  Iter    32: 176345.950421
  Iter    34: 176345.950421
  Iter    36: 176345.950421
  Iter    38: 176298.645349
  Iter    40: 176298.645349
  Iter    42: 176298.645349
  Iter    44: 176298.645349
  Iter    46: 176298.645349
  Iter    48: 176298.645349
  Iter    50: 176298.645349
  Iter    52: 175724.528398
  Iter    54: 174675.812569
  Iter    56: 173834.038634
  Iter    58: 173834.038634
  Iter    60: 173834.038634
  Iter    62: 172515.715274
  Iter    64: 172515.715274
  Iter    66: 172515.715274
  Iter    68: 172238.674610
  Iter    70: 172238.674610
  Iter    72: 172238.674610
  Iter    74: 170453.410779
  Iter    76: 170453.410779
  Iter    78: 170453.410779
  Iter    80: 170453.410779
  Iter    82: 170453.410779
  Iter    84: 170453.410779
  Iter    86: 170453.410779
  Iter    88: 170453.410779
  Iter    90: 170453.410779
  Iter    92: 170453.410779
  Iter    94: 170453.410779
  Iter    96: 170453.410779
  Iter    98: 170453.410779
  Iter   100: 170453.410779
  Iter   102: 170453.410779
  Iter   104: 170453.410779
  Iter   106: 170453.410779
  Iter   108: 170453.410779
  Iter   110: 170453.410779
  Iter   112: 170453.410779
  Iter   114: 170453.410779
  Iter   116: 170453.410779
  Iter   118: 170453.410779
  Iter   120: 170453.410779
  Iter   122: 170453.410779
  Iter   124: 170453.410779
  Iter   126: 170453.410779
  Iter   128: 170453.410779
  Iter   130: 170453.410779
  Iter   132: 170453.410779
  Iter   134: 170453.410779
  Iter   136: 170453.410779
  Iter   138: 170453.410779
  Iter   140: 170453.410779
  Iter   142: 170453.410779
  Iter   144: 170453.410779
  Iter   146: 170453.410779
  Iter   148: 170453.410779
  Iter   150: 170453.410779
  Iter   152: 170453.410779
  Iter   154: 170453.410779
  Iter   156: 170453.410779
  Iter   158: 170453.410779
  Iter   160: 170453.410779
  Iter   162: 170453.410779
  Iter   164: 170453.410779
  Iter   166: 170453.410779
  Iter   168: 170453.410779
  Iter   170: 170453.410779
  Iter   172: 170453.410779
  Iter   174: 170453.410779
  Iter   176: 170453.410779
  Iter   178: 170453.410779
  Iter   180: 170453.410779
  Iter   182: 170453.410779
  Iter   184: 170453.410779
  Iter   186: 170453.410779
  Iter   188: 170453.410779
  Iter   190: 170453.410779
  Iter   192: 170453.410779
  Iter   194: 170453.410779
  Iter   196: 170453.410779
  Iter   198: 170453.410779
  Iter   200: 170453.410779
  Iter   202: 170453.410779
  Iter   204: 170453.410779
  Iter   206: 170453.410779
  Iter   208: 170453.410779
  Iter   210: 170453.410779
  Iter   212: 170453.410779
  Iter   214: 170453.410779
  Iter   216: 170453.410779
  Iter   218: 170453.410779
  Iter   220: 170453.410779
  Iter   222: 170453.410779
  Iter   224: 170453.410779
  Iter   226: 170453.410779
  Iter   228: 170453.410779
  Iter   230: 170453.410779
  Iter   232: 170453.410779
  Iter   234: 170453.410779
  Iter   236: 170453.410779
  Iter   238: 170453.410779
  Iter   240: 170453.410779
  Iter   242: 170453.410779
  Iter   244: 170453.410779
  Iter   246: 170453.410779
  Iter   248: 170453.410779
  Iter   250: 170453.410779
  Iter   252: 170453.410779
  Iter   254: 170453.410779
  Iter   256: 170453.410779
  Iter   258: 170453.410779
  Iter   260: 170453.410779
  Iter   262: 170453.410779
  Iter   264: 170453.410779
  Iter   266: 170453.410779
  Iter   268: 170453.410779
  Iter   270: 170453.410779
  Iter   272: 170453.410779
  Iter   274: 170453.410779
  Iter   276: 170453.410779
  Iter   278: 170453.410779
  Iter   280: 170453.410779
  Iter   282: 170453.410779
  Iter   284: 170453.410779
  Iter   286: 170453.410779
  Iter   288: 170453.410779
  Iter   290: 170453.410779
  Iter   291: 170453.410779
