============================================================
ALNS+PSO 求解结果
============================================================

总费用: 107925.652726 元
求解用时: 54.79 秒
初始解费用: 126132.916030 元
改进率: 14.43%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.474 s
    局部搜索 (LS)  : 14.906 s
    PSO 优化       : 6.245 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         18          6
  worst                31      0.002         18          4
  route                29      0.000          9          2
  bp_split             33      0.001         14          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      3.492         39         12
  random               17      0.652          0          0
  bp_aware             47      2.323         20          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.062 s
    局部搜索 (LS)  : 25.191 s
    PSO 优化       : 11.973 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.017         26          5
  worst                63      0.004         34          6
  route                62      0.001         11          4
  bp_split             74      0.003         24          7

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      4.475         36          8
  random               20      0.772          0          0
  bp_aware            138      5.788         59         14

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.821 s
    局部搜索 (LS)  : 20.353 s
    PSO 优化       : 9.008 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         10          2
  worst                74      0.004         37          8
  route                33      0.000          7          0
  bp_split             49      0.002         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               95      4.635         39          8
  random               20      0.840          0          0
  bp_aware             78      4.336         30          4

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
    边(3,33)(3→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(16,27)(27→16)
    边(16,27)(27→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 边(4,48)(48→4)
    边(4,48)(48→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(9,12)(12→9)
    边(9,12)(12→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(28,42)(28→42)
    边(28,42)(28→42) 转移到 边(42,47)(42→47)
    边(42,47)(42→47) 转移到 边(28,46)(28→46)
    边(28,46)(28→46) 转移到 边(32,46)(46→32)
    边(32,46)(46→32) 转移到 边(32,47)(32→47)
    边(32,47)(32→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(6,46)(46→6)
    边(6,46)(46→6) 转移到 边(2,6)(6→2)
    边(2,6)(6→2) 转移到 边(19,43)(19→43)
    边(19,43)(19→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(29,34)(29→34)
    边(29,34)(29→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(22,39)(39→22)
    边(22,39)(39→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24092.7260m × 1.0 × 1.5 = 36139.089008 元
    转移成本: 5345.0629m × 1.0 × 1.5 = 8017.594411 元

无人机 2:
  总飞行距离: 14940.4103 m  (巡检: 12481.2897m, 转移: 2459.1206m)
  能量消耗: 14940.410350 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 22420.615524 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,30)(20→30)
    边(20,30)(20→30) 转移到 边(10,30)(30→10)
    边(10,30)(30→10) 转移到 边(10,41)(10→41)
    边(10,41)(10→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(14,49)(14→49)
    边(14,49)(14→49) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 边(1,18)(1→18)
    边(1,18)(1→18) 转移到 边(11,18)(18→11)
    边(11,18)(18→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12481.2897m × 1.0 × 1.5 = 18721.934595 元
    转移成本: 2459.1206m × 1.0 × 1.5 = 3688.680929 元

无人机 3:
  总飞行距离: 27552.2359 m  (巡检: 18204.7426m, 转移: 9347.4932m)
  能量消耗: 27552.235855 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41338.353783 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(1,31)(31→1)
    边(1,31)(31→1) 转移到 边(1,45)(1→45)
    边(1,45)(1→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(25,45)(25→45)
    边(25,45)(25→45) 转移到 边(13,45)(45→13)
    边(13,45)(45→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(7,33)(33→7)
    边(7,33)(33→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(4,37)(4→37)
    边(4,37)(4→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(9,15)(15→9)
    边(9,15)(15→9) 转移到 边(12,36)(12→36)
    边(12,36)(12→36) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(5,8)(5→8)
    边(5,8)(5→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(19,30)(19→30)
    边(19,30)(19→30) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(30,43)(43→30)
    边(30,43)(43→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18204.7426m × 1.0 × 1.5 = 27307.113951 元
    转移成本: 9347.4932m × 1.0 × 1.5 = 14021.239832 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 126132.916030
  Iter     2: 122339.710397
  Iter     4: 117345.282955
  Iter     6: 117345.282955
  Iter     8: 116390.828959
  Iter    10: 116390.828959
  Iter    12: 113983.948553
  Iter    14: 113983.948553
  Iter    16: 113983.948553
  Iter    18: 113313.627742
  Iter    20: 113148.385283
  Iter    22: 112741.974116
  Iter    24: 112735.804620
  Iter    26: 112423.623597
  Iter    28: 111576.038141
  Iter    30: 109054.181656
  Iter    32: 109000.571232
  Iter    34: 109000.571232
  Iter    36: 109000.571232
  Iter    38: 109000.571232
  Iter    40: 109000.571232
  Iter    42: 109000.571232
  Iter    44: 109000.571232
  Iter    46: 109000.571232
  Iter    48: 109000.571232
  Iter    50: 109000.571232
  Iter    52: 109000.571232
  Iter    54: 109000.571232
  Iter    56: 109000.571232
  Iter    58: 109000.571232
  Iter    60: 109000.571232
  Iter    62: 109000.571232
  Iter    64: 109000.571232
  Iter    66: 109000.571232
  Iter    68: 109000.571232
  Iter    70: 109000.571232
  Iter    72: 109000.571232
  Iter    74: 109000.571232
  Iter    76: 109000.571232
  Iter    78: 109000.571232
  Iter    80: 109000.571232
  Iter    82: 109000.571232
  Iter    84: 109000.571232
  Iter    86: 109000.571232
  Iter    88: 109000.571232
  Iter    90: 109000.571232
  Iter    92: 109000.571232
  Iter    94: 109000.571232
  Iter    96: 109000.571232
  Iter    98: 109000.571232
  Iter   100: 109000.571232
  Iter   102: 109000.571232
  Iter   104: 109000.571232
  Iter   106: 109000.571232
  Iter   108: 109000.571232
  Iter   110: 109000.571232
  Iter   112: 109000.571232
  Iter   114: 109000.571232
  Iter   116: 109000.571232
  Iter   118: 109000.571232
  Iter   120: 109000.571232
  Iter   122: 109000.571232
  Iter   124: 109000.571232
  Iter   126: 109000.571232
  Iter   128: 109000.571232
  Iter   130: 109000.571232
  Iter   132: 109000.571232
  Iter   134: 109000.571232
  Iter   136: 109000.571232
  Iter   138: 109000.571232
  Iter   140: 109000.571232
  Iter   142: 109000.571232
  Iter   144: 108594.849075
  Iter   146: 108594.849075
  Iter   148: 108594.849075
  Iter   150: 108449.538002
  Iter   152: 108449.538002
  Iter   154: 108449.538002
  Iter   156: 108449.538002
  Iter   158: 108449.538002
  Iter   160: 108449.538002
  Iter   162: 108449.538002
  Iter   164: 108449.538002
  Iter   166: 108449.538002
  Iter   168: 108169.668585
  Iter   170: 108169.668585
  Iter   172: 108169.668585
  Iter   174: 108169.668585
  Iter   176: 107925.652726
  Iter   178: 107925.652726
  Iter   180: 107925.652726
  Iter   182: 107925.652726
  Iter   184: 107925.652726
  Iter   186: 107925.652726
  Iter   188: 107925.652726
  Iter   190: 107925.652726
  Iter   192: 107925.652726
  Iter   194: 107925.652726
  Iter   196: 107925.652726
  Iter   198: 107925.652726
  Iter   200: 107925.652726
  Iter   202: 107925.652726
  Iter   204: 107925.652726
  Iter   206: 107925.652726
  Iter   208: 107925.652726
  Iter   210: 107925.652726
  Iter   212: 107925.652726
  Iter   214: 107925.652726
  Iter   216: 107925.652726
  Iter   218: 107925.652726
  Iter   220: 107925.652726
  Iter   222: 107925.652726
  Iter   224: 107925.652726
  Iter   226: 107925.652726
  Iter   228: 107925.652726
  Iter   230: 107925.652726
  Iter   232: 107925.652726
  Iter   234: 107925.652726
  Iter   236: 107925.652726
  Iter   238: 107925.652726
  Iter   240: 107925.652726
  Iter   242: 107925.652726
  Iter   244: 107925.652726
  Iter   246: 107925.652726
  Iter   248: 107925.652726
  Iter   250: 107925.652726
  Iter   252: 107925.652726
  Iter   254: 107925.652726
  Iter   256: 107925.652726
  Iter   258: 107925.652726
  Iter   260: 107925.652726
  Iter   262: 107925.652726
  Iter   264: 107925.652726
  Iter   266: 107925.652726
  Iter   268: 107925.652726
  Iter   270: 107925.652726
  Iter   272: 107925.652726
  Iter   274: 107925.652726
  Iter   275: 107925.652726
