============================================================
ALNS+PSO 求解结果
============================================================

总费用: 172092.688985 元
求解用时: 98.19 秒
初始解费用: 185142.535039 元
改进率: 7.05%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.135 s
    局部搜索 (LS)  : 52.222 s
    PSO 优化       : 17.523 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         19          2
  worst                77      0.018         34          6
  route                55      0.001         14          0
  bp_split             49      0.017         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      5.980         25          4
  random               25      1.237          0          0
  bp_aware            129      7.869         54          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.991 s
    局部搜索 (LS)  : 36.004 s
    PSO 优化       : 11.546 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               23      0.001          6          0
  worst                79      0.035         38         10
  route                34      0.001          6          0
  bp_split             29      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               61      3.317         20          3
  random               20      1.070          0          0
  bp_aware             84      5.564         35          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.922 s
    局部搜索 (LS)  : 48.793 s
    PSO 优化       : 15.892 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               20      0.001          4          0
  worst                84      0.006         45          5
  route                54      0.001         17          0
  bp_split             59      0.002         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      5.998         37          3
  random               19      0.891          0          0
  bp_aware             99      6.020         47          3

================================================================================

--- 断点配置 ---
  边(1,19) 长度=493.56m: 无断点
  边(16,27) 长度=653.23m: 无断点
  边(17,24) 长度=664.92m: 无断点
  边(18,33) 长度=662.10m: 无断点
  边(18,28) 长度=797.36m: 无断点
  边(18,34) 长度=1263.92m: 无断点
  边(20,26) 长度=1671.72m: 断点位置 lambda=0.510373, 坐标=(4241.0761, 2442.5138)
  边(20,27) 长度=2677.76m: 无断点
  边(20,42) 长度=1044.11m: 无断点
  边(20,34) 长度=1577.34m: 无断点
  边(21,27) 长度=634.07m: 无断点
  边(21,39) 长度=570.02m: 无断点
  边(21,44) 长度=392.42m: 无断点
  边(22,39) 长度=1972.31m: 无断点
  边(23,30) 长度=655.66m: 无断点
  边(23,31) 长度=542.99m: 无断点
  边(23,38) 长度=313.48m: 无断点
  边(23,41) 长度=602.82m: 无断点
  边(23,43) 长度=469.05m: 无断点
  边(23,48) 长度=239.42m: 无断点
  边(23,50) 长度=363.94m: 无断点
  边(24,35) 长度=629.96m: 无断点
  边(24,32) 长度=855.13m: 无断点
  边(25,35) 长度=486.46m: 无断点
  边(26,36) 长度=712.13m: 无断点
  边(26,42) 长度=2647.51m: 无断点
  边(27,34) 长度=1244.89m: 无断点
  边(28,43) 长度=363.52m: 无断点
  边(28,50) 长度=450.63m: 无断点
  边(29,41) 长度=550.01m: 无断点
  边(29,47) 长度=502.90m: 无断点
  边(29,49) 长度=1672.07m: 无断点
  边(29,40) 长度=916.02m: 无断点
  边(30,38) 长度=403.32m: 无断点
  边(30,50) 长度=671.61m: 无断点
  边(31,32) 长度=661.09m: 无断点
  边(31,41) 长度=266.61m: 无断点
  边(31,43) 长度=516.67m: 无断点
  边(32,43) 长度=894.50m: 无断点
  边(32,41) 长度=827.06m: 无断点
  边(32,45) 长度=859.67m: 无断点
  边(36,37) 长度=506.02m: 无断点
  边(37,44) 长度=500.64m: 无断点
  边(38,48) 长度=461.10m: 无断点
  边(38,49) 长度=419.62m: 无断点
  边(39,44) 长度=271.11m: 无断点
  边(40,47) 长度=554.25m: 无断点
  边(40,49) 长度=1062.38m: 无断点
  边(41,48) 长度=393.45m: 无断点
  边(42,46) 长度=515.55m: 无断点
  边(43,50) 长度=262.81m: 无断点
  边(48,49) 长度=855.30m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27346.0468 m  (巡检: 24717.1001m, 转移: 2628.9467m)
  能量消耗: 27346.046794 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41029.070191 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,26)(bp→20)
    边(20,26)(bp→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,28)(1→28)
    边(1,28)(1→28) 转移到 边(28,50)(28→50)
    边(28,50)(28→50) 转移到 边(43,50)(50→43)
    边(43,50)(50→43) 转移到 边(31,43)(43→31)
    边(31,43)(43→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(23,41)(41→23)
    边(23,41)(41→23) 转移到 边(23,38)(23→38)
    边(23,38)(23→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(40,49)(49→40)
    边(40,49)(49→40) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(29,40)(40→29)
    边(29,40)(40→29) 转移到 边(29,47)(29→47)
    边(29,47)(29→47) 转移到 边(14,47)(47→14)
    边(14,47)(47→14) 转移到 边(4,14)(14→4)
    边(4,14)(14→4) 转移到 边(4,46)(4→46)
    边(4,46)(4→46) 转移到 边(42,46)(46→42)
    边(42,46)(46→42) 转移到 边(26,42)(42→26)
    边(26,42)(42→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24717.1001m × 1.0 × 1.5 = 37075.650154 元
    转移成本: 2628.9467m × 1.0 × 1.5 = 3943.420038 元

无人机 2:
  总飞行距离: 29248.8150 m  (巡检: 21511.9355m, 转移: 7736.8794m)
  能量消耗: 29248.814985 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43883.222477 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,26)(bp→26)
    边(20,26)(bp→26) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(28,43)(28→43)
    边(28,43)(28→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(13,49)(13→49)
    边(13,49)(13→49) 转移到 边(29,49)(49→29)
    边(29,49)(49→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,41)(12→41)
    边(12,41)(12→41) 转移到 边(32,41)(41→32)
    边(32,41)(41→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(11,32)(11→32)
    边(11,32)(11→32) 转移到 边(32,43)(32→43)
    边(32,43)(32→43) 转移到 边(30,50)(50→30)
    边(30,50)(50→30) 转移到 边(13,30)(30→13)
    边(13,30)(30→13) 转移到 边(38,49)(49→38)
    边(38,49)(49→38) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21511.9355m × 1.0 × 1.5 = 32267.903319 元
    转移成本: 7736.8794m × 1.0 × 1.5 = 11605.319158 元

无人机 3:
  总飞行距离: 12600.4904 m  (巡检: 8477.5586m, 转移: 4122.9317m)
  能量消耗: 12600.490364 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 18910.735546 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(6,37)(37→6)
    边(6,37)(37→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(21,39)(21→39)
    边(21,39)(21→39) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,22)(3→22)
    边(3,22)(3→22) 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 8477.5586m × 1.0 × 1.5 = 12716.337926 元
    转移成本: 4122.9317m × 1.0 × 1.5 = 6184.397620 元

无人机 4:
  总飞行距离: 16509.6315 m  (巡检: 12893.9892m, 转移: 3615.6423m)
  能量消耗: 16509.631465 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24774.447198 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(23,50)(50→23)
    边(23,50)(50→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(2,32)(32→2)
    边(2,32)(32→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(2,24)(24→2)
    边(2,24)(24→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(24,35)(24→35)
    边(24,35)(24→35) 转移到 边(9,35)(35→9)
    边(9,35)(35→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(15,35)(35→15)
    边(15,35)(35→15) 转移到 边(9,15)(15→9)
    边(9,15)(15→9) 转移到 边(9,46)(9→46)
    边(9,46)(9→46) 转移到 边(7,46)(46→7)
    边(7,46)(46→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12893.9892m × 1.0 × 1.5 = 19340.983763 元
    转移成本: 3615.6423m × 1.0 × 1.5 = 5423.463435 元

无人机 5:
  总飞行距离: 28990.1424 m  (巡检: 24305.2755m, 转移: 4684.8669m)
  能量消耗: 28990.142382 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43495.213573 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,36)(36→8)
    边(8,36)(36→8) 转移到 边(8,44)(8→44)
    边(8,44)(8→44) 转移到 边(39,44)(44→39)
    边(39,44)(44→39) 转移到 边(22,39)(39→22)
    边(22,39)(39→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(1,19)(1→19)
    边(1,19)(1→19) 转移到 边(4,19)(19→4)
    边(4,19)(19→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(41,48)(41→48)
    边(41,48)(41→48) 转移到 边(23,48)(48→23)
    边(23,48)(48→23) 转移到 边(7,28)(28→7)
    边(7,28)(28→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24305.2755m × 1.0 × 1.5 = 36457.913188 元
    转移成本: 4684.8669m × 1.0 × 1.5 = 7027.300384 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 185142.535039
  Iter     2: 182764.409833
  Iter     4: 182187.862850
  Iter     6: 179874.482034
  Iter     8: 178820.049883
  Iter    10: 178820.049883
  Iter    12: 178820.049883
  Iter    14: 178820.049883
  Iter    16: 178820.049883
  Iter    18: 178820.049883
  Iter    20: 178820.049883
  Iter    22: 178820.049883
  Iter    24: 178820.049883
  Iter    26: 178820.049883
  Iter    28: 178820.049883
  Iter    30: 178820.049883
  Iter    32: 178820.049883
  Iter    34: 178820.049883
  Iter    36: 178820.049883
  Iter    38: 177641.128613
  Iter    40: 177641.128613
  Iter    42: 177641.128613
  Iter    44: 177641.128613
  Iter    46: 177641.128613
  Iter    48: 177641.128613
  Iter    50: 177641.128613
  Iter    52: 177641.128613
  Iter    54: 175772.059147
  Iter    56: 175772.059147
  Iter    58: 174170.057281
  Iter    60: 173729.747250
  Iter    62: 173486.245691
  Iter    64: 173385.427389
  Iter    66: 172092.688985
  Iter    68: 172092.688985
  Iter    70: 172092.688985
  Iter    72: 172092.688985
  Iter    74: 172092.688985
  Iter    76: 172092.688985
  Iter    78: 172092.688985
  Iter    80: 172092.688985
  Iter    82: 172092.688985
  Iter    84: 172092.688985
  Iter    86: 172092.688985
  Iter    88: 172092.688985
  Iter    90: 172092.688985
  Iter    92: 172092.688985
  Iter    94: 172092.688985
  Iter    96: 172092.688985
  Iter    98: 172092.688985
  Iter   100: 172092.688985
  Iter   102: 172092.688985
  Iter   104: 172092.688985
  Iter   106: 172092.688985
  Iter   108: 172092.688985
  Iter   110: 172092.688985
  Iter   112: 172092.688985
  Iter   114: 172092.688985
  Iter   116: 172092.688985
  Iter   118: 172092.688985
  Iter   120: 172092.688985
  Iter   122: 172092.688985
  Iter   124: 172092.688985
  Iter   126: 172092.688985
  Iter   128: 172092.688985
  Iter   130: 172092.688985
  Iter   132: 172092.688985
  Iter   134: 172092.688985
  Iter   136: 172092.688985
  Iter   138: 172092.688985
  Iter   140: 172092.688985
  Iter   142: 172092.688985
  Iter   144: 172092.688985
  Iter   146: 172092.688985
  Iter   148: 172092.688985
  Iter   150: 172092.688985
  Iter   152: 172092.688985
  Iter   154: 172092.688985
  Iter   156: 172092.688985
  Iter   158: 172092.688985
  Iter   160: 172092.688985
  Iter   162: 172092.688985
  Iter   164: 172092.688985
  Iter   166: 172092.688985
  Iter   168: 172092.688985
  Iter   170: 172092.688985
  Iter   172: 172092.688985
  Iter   174: 172092.688985
  Iter   176: 172092.688985
  Iter   178: 172092.688985
  Iter   180: 172092.688985
  Iter   182: 172092.688985
  Iter   184: 172092.688985
  Iter   186: 172092.688985
  Iter   188: 172092.688985
  Iter   190: 172092.688985
  Iter   192: 172092.688985
  Iter   194: 172092.688985
  Iter   196: 172092.688985
  Iter   198: 172092.688985
  Iter   200: 172092.688985
  Iter   202: 172092.688985
  Iter   204: 172092.688985
  Iter   206: 172092.688985
  Iter   208: 172092.688985
  Iter   210: 172092.688985
  Iter   212: 172092.688985
  Iter   214: 172092.688985
  Iter   216: 172092.688985
  Iter   218: 172092.688985
  Iter   220: 172092.688985
  Iter   222: 172092.688985
  Iter   224: 172092.688985
  Iter   226: 172092.688985
  Iter   228: 172092.688985
  Iter   230: 172092.688985
  Iter   232: 172092.688985
  Iter   234: 172092.688985
  Iter   236: 172092.688985
  Iter   238: 172092.688985
  Iter   240: 172092.688985
  Iter   242: 172092.688985
  Iter   244: 172092.688985
  Iter   246: 172092.688985
  Iter   248: 172092.688985
  Iter   250: 172092.688985
  Iter   251: 172092.688985
