============================================================
ALNS+PSO 求解结果
============================================================

总费用: 89828.421663 元
求解用时: 82.28 秒
初始解费用: 96792.889330 元
改进率: 7.20%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.916 s
    局部搜索 (LS)  : 32.065 s
    PSO 优化       : 11.166 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.014         13          3
  worst                40      0.028         17          4
  route                44      0.001         11          2
  bp_split             33      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      6.801         29          4
  random               16      1.203          0          0
  bp_aware             67      5.852         22          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.713 s
    局部搜索 (LS)  : 20.539 s
    PSO 优化       : 6.546 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.001         11          0
  worst                29      0.002         14          1
  route                35      0.001         14          1
  bp_split             29      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               36      3.408         14          0
  random               15      1.231          0          0
  bp_aware             68      6.055         34          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.798 s
    局部搜索 (LS)  : 39.264 s
    PSO 优化       : 12.889 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         19          3
  worst                71      0.018         29          6
  route                48      0.001         11          1
  bp_split             46      0.002         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               98      7.987         34          4
  random               20      1.560          0          0
  bp_aware            110     10.224         40          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,20) 长度=424.26m: 无断点
  边(14,21) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,20) 长度=300.00m: 无断点
  边(15,21) 长度=424.26m: 无断点
  边(15,22) 长度=424.26m: 无断点
  边(16,22) 长度=300.00m: 无断点
  边(16,25) 长度=1341.64m: 无断点
  边(18,26) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(18,44) 长度=1800.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(20,22) 长度=300.00m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,38) 长度=300.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(22,38) 长度=424.26m: 无断点
  边(23,31) 长度=300.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(24,44) 长度=424.26m: 无断点
  边(24,32) 长度=600.00m: 无断点
  边(25,37) 长度=424.26m: 无断点
  边(25,45) 长度=424.26m: 无断点
  边(26,44) 长度=1824.83m: 无断点
  边(26,30) 长度=848.53m: 无断点
  边(26,36) 长度=2121.32m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,30) 长度=300.00m: 无断点
  边(28,50) 长度=424.26m: 无断点
  边(29,39) 长度=300.00m: 无断点
  边(29,45) 长度=1697.06m: 无断点
  边(30,50) 长度=300.00m: 无断点
  边(30,42) 长度=900.00m: 无断点
  边(31,33) 长度=424.26m: 无断点
  边(31,41) 长度=600.00m: 无断点
  边(31,47) 长度=1749.29m: 无断点
  边(32,40) 长度=300.00m: 无断点
  边(32,44) 长度=948.68m: 无断点
  边(33,35) 长度=300.00m: 无断点
  边(33,41) 长度=424.26m: 无断点
  边(34,50) 长度=424.26m: 无断点
  边(35,41) 长度=300.00m: 无断点
  边(36,38) 长度=300.00m: 无断点
  边(36,44) 长度=300.00m: 无断点
  边(36,48) 长度=424.26m: 无断点
  边(38,48) 长度=300.00m: 无断点
  边(39,47) 长度=300.00m: 无断点
  边(40,42) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1: 未使用

无人机 2:
  总飞行距离: 29926.8794 m  (巡检: 25348.9273m, 转移: 4577.9521m)
  能量消耗: 29926.879361 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44900.319042 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(10,32)(32→10)
    边(10,32)(32→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(25,45)(45→25)
    边(25,45)(45→25) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(15,20)(15→20)
    边(15,20)(15→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,37)(13→37)
    边(13,37)(13→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 边(10,45)(45→10)
    边(10,45)(45→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(33,41)(33→41)
    边(33,41)(33→41) 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(33,35)(35→33)
    边(33,35)(35→33) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(30,50)(30→50)
    边(30,50)(30→50) 转移到 边(28,50)(50→28)
    边(28,50)(50→28) 转移到 边(28,30)(28→30)
    边(28,30)(28→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(8,42)(42→8)
    边(8,42)(42→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(29,45)(29→45)
    边(29,45)(29→45) 转移到 边(12,45)(45→12)
    边(12,45)(45→12) 转移到 边(12,37)(12→37)
    边(12,37)(12→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25348.9273m × 1.0 × 1.5 = 38023.390952 元
    转移成本: 4577.9521m × 1.0 × 1.5 = 6866.928090 元

无人机 3:
  总飞行距离: 29945.4017 m  (巡检: 26085.8347m, 转移: 3859.5670m)
  能量消耗: 29945.401747 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44928.102621 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,44)(18→44)
    边(18,44)(18→44) 转移到 边(36,44)(44→36)
    边(36,44)(44→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,30)(4→30)
    边(4,30)(4→30) 转移到 边(34,50)(50→34)
    边(34,50)(50→34) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,46)(1→46)
    边(1,46)(1→46) 转移到 边(2,46)(46→2)
    边(2,46)(46→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,28)(3→28)
    边(3,28)(3→28) 转移到 边(4,28)(28→4)
    边(4,28)(28→4) 转移到 边(4,19)(4→19)
    边(4,19)(4→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(31,47)(31→47)
    边(31,47)(31→47) 转移到 边(39,47)(47→39)
    边(39,47)(47→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(9,40)(40→9)
    边(9,40)(40→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(24,44)(44→24)
    边(24,44)(44→24) 转移到 边(11,24)(24→11)
    边(11,24)(24→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(13,36)(13→36)
    边(13,36)(13→36) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(36,38)(36→38)
    边(36,38)(36→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 26085.8347m × 1.0 × 1.5 = 39128.752084 元
    转移成本: 3859.5670m × 1.0 × 1.5 = 5789.350537 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 96792.889330
  Iter     2: 96277.735795
  Iter     4: 96277.735795
  Iter     6: 96277.735795
  Iter     8: 96277.735795
  Iter    10: 96277.735795
  Iter    12: 96277.735795
  Iter    14: 96277.735795
  Iter    16: 96277.735795
  Iter    18: 93763.028871
  Iter    20: 93682.863358
  Iter    22: 93682.863358
  Iter    24: 93682.863358
  Iter    26: 93682.863358
  Iter    28: 93682.863358
  Iter    30: 93682.863358
  Iter    32: 93682.863358
  Iter    34: 93682.863358
  Iter    36: 93682.863358
  Iter    38: 93682.863358
  Iter    40: 93682.863358
  Iter    42: 93682.863358
  Iter    44: 93682.863358
  Iter    46: 93682.863358
  Iter    48: 93682.863358
  Iter    50: 93682.863358
  Iter    52: 93317.434345
  Iter    54: 93317.434345
  Iter    56: 93317.434345
  Iter    58: 93317.434345
  Iter    60: 93317.434345
  Iter    62: 93317.434345
  Iter    64: 93237.268832
  Iter    66: 93237.268832
  Iter    68: 93237.268832
  Iter    70: 93237.268832
  Iter    72: 93237.268832
  Iter    74: 93237.268832
  Iter    76: 93237.268832
  Iter    78: 93237.268832
  Iter    80: 93237.268832
  Iter    82: 93237.268832
  Iter    84: 93237.268832
  Iter    86: 93237.268832
  Iter    88: 93237.268832
  Iter    90: 93237.268832
  Iter    92: 93237.268832
  Iter    94: 93237.268832
  Iter    96: 93237.268832
  Iter    98: 93237.268832
  Iter   100: 93237.268832
  Iter   102: 93237.268832
  Iter   104: 93237.268832
  Iter   106: 93237.268832
  Iter   108: 93237.268832
  Iter   110: 93237.268832
  Iter   112: 93237.268832
  Iter   114: 93237.268832
  Iter   116: 93237.268832
  Iter   118: 93237.268832
  Iter   120: 93237.268832
  Iter   122: 93237.268832
  Iter   124: 92893.499422
  Iter   126: 92893.499422
  Iter   128: 89828.421663
  Iter   130: 89828.421663
  Iter   132: 89828.421663
  Iter   134: 89828.421663
  Iter   136: 89828.421663
  Iter   138: 89828.421663
  Iter   140: 89828.421663
  Iter   142: 89828.421663
  Iter   144: 89828.421663
  Iter   146: 89828.421663
  Iter   148: 89828.421663
  Iter   150: 89828.421663
  Iter   152: 89828.421663
  Iter   154: 89828.421663
  Iter   156: 89828.421663
  Iter   158: 89828.421663
  Iter   160: 89828.421663
  Iter   162: 89828.421663
  Iter   164: 89828.421663
  Iter   166: 89828.421663
  Iter   168: 89828.421663
  Iter   170: 89828.421663
  Iter   172: 89828.421663
  Iter   174: 89828.421663
  Iter   176: 89828.421663
  Iter   178: 89828.421663
  Iter   180: 89828.421663
  Iter   182: 89828.421663
  Iter   184: 89828.421663
  Iter   186: 89828.421663
  Iter   188: 89828.421663
  Iter   190: 89828.421663
  Iter   192: 89828.421663
  Iter   194: 89828.421663
  Iter   196: 89828.421663
  Iter   198: 89828.421663
  Iter   200: 89828.421663
  Iter   202: 89828.421663
  Iter   204: 89828.421663
  Iter   206: 89828.421663
  Iter   208: 89828.421663
  Iter   210: 89828.421663
  Iter   212: 89828.421663
  Iter   214: 89828.421663
  Iter   216: 89828.421663
  Iter   218: 89828.421663
  Iter   220: 89828.421663
  Iter   222: 89828.421663
  Iter   224: 89828.421663
  Iter   226: 89828.421663
  Iter   228: 89828.421663
  Iter   228: 89828.421663
