============================================================
ALNS+PSO 求解结果
============================================================

总费用: 117781.507631 元
求解用时: 29.37 秒
初始解费用: 135999.012328 元
改进率: 13.40%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.166 s
    局部搜索 (LS)  : 7.525 s
    PSO 优化       : 3.660 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001         12          1
  worst                38      0.002         23          3
  route                29      0.000          8          1
  bp_split             21      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               45      1.400         21          2
  random               18      0.501          0          0
  bp_aware             54      1.260         26          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 2.964 s
    局部搜索 (LS)  : 7.731 s
    PSO 优化       : 3.692 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001          7          0
  worst                24      0.001         12          1
  route                35      0.000         11          1
  bp_split             30      0.016         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      1.423         21          2
  random               14      0.235          0          0
  bp_aware             46      1.287         21          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.333 s
    局部搜索 (LS)  : 12.745 s
    PSO 优化       : 6.914 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         17          1
  worst                83      0.004         36          8
  route                41      0.000          8          1
  bp_split             49      0.001         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      2.464         41          4
  random               21      0.512          0          0
  bp_aware             94      2.348         35          7

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
    边(32,37)(32→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 边(25,28)(25→28)
    边(25,28)(25→28) 转移到 边(15,28)(28→15)
    边(15,28)(28→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(8,38)(38→8)
    边(8,38)(38→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17987.3798m × 1.0 × 1.5 = 26981.069766 元
    转移成本: 4610.7157m × 1.0 × 1.5 = 6916.073491 元

无人机 3:
  总飞行距离: 28490.5933 m  (巡检: 19568.5480m, 转移: 8922.0453m)
  能量消耗: 28490.593342 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42745.890013 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,13)(1→13)
    边(1,13)(1→13) 转移到 边(2,13)(13→2)
    边(2,13)(13→2) 转移到 边(4,39)(4→39)
    边(4,39)(4→39) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(3,24)(24→3)
    边(3,24)(24→3) 转移到 边(3,19)(3→19)
    边(3,19)(3→19) 转移到 边(19,27)(19→27)
    边(19,27)(19→27) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(17,32)(17→32)
    边(17,32)(17→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19568.5480m × 1.0 × 1.5 = 29352.821990 元
    转移成本: 8922.0453m × 1.0 × 1.5 = 13383.068023 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 135999.012328
  Iter     2: 132708.321615
  Iter     4: 128674.768270
  Iter     6: 128186.926750
  Iter     8: 128186.926750
  Iter    10: 128186.926750
  Iter    12: 128186.926750
  Iter    14: 127072.599070
  Iter    16: 127072.599070
  Iter    18: 127072.599070
  Iter    20: 127072.599070
  Iter    22: 127072.599070
  Iter    24: 127072.599070
  Iter    26: 127072.599070
  Iter    28: 127072.599070
  Iter    30: 127072.599070
  Iter    32: 127072.599070
  Iter    34: 127072.599070
  Iter    36: 127072.599070
  Iter    38: 127072.599070
  Iter    40: 127072.599070
  Iter    42: 127072.599070
  Iter    44: 127072.599070
  Iter    46: 127072.599070
  Iter    48: 127072.599070
  Iter    50: 127072.599070
  Iter    52: 127072.599070
  Iter    54: 127072.599070
  Iter    56: 127072.599070
  Iter    58: 127072.599070
  Iter    60: 127072.599070
  Iter    62: 127072.599070
  Iter    64: 127072.599070
  Iter    66: 127072.599070
  Iter    68: 127072.599070
  Iter    70: 127072.599070
  Iter    72: 127072.599070
  Iter    74: 127072.599070
  Iter    76: 127072.599070
  Iter    78: 127072.599070
  Iter    80: 127072.599070
  Iter    82: 127072.599070
  Iter    84: 127072.599070
  Iter    86: 127072.599070
  Iter    88: 127072.599070
  Iter    90: 127072.599070
  Iter    92: 127072.599070
  Iter    94: 127072.599070
  Iter    96: 127072.599070
  Iter    98: 127072.599070
  Iter   100: 127072.599070
  Iter   102: 127072.599070
  Iter   104: 127072.599070
  Iter   106: 127072.599070
  Iter   108: 127072.599070
  Iter   110: 127072.599070
  Iter   112: 127072.599070
  Iter   114: 127072.599070
  Iter   116: 123081.403448
  Iter   118: 123081.403448
  Iter   120: 123081.403448
  Iter   122: 120315.587148
  Iter   124: 118212.296948
  Iter   126: 118212.296948
  Iter   128: 117781.507631
  Iter   130: 117781.507631
  Iter   132: 117781.507631
  Iter   134: 117781.507631
  Iter   136: 117781.507631
  Iter   138: 117781.507631
  Iter   140: 117781.507631
  Iter   142: 117781.507631
  Iter   144: 117781.507631
  Iter   146: 117781.507631
  Iter   148: 117781.507631
  Iter   150: 117781.507631
  Iter   152: 117781.507631
  Iter   154: 117781.507631
  Iter   156: 117781.507631
  Iter   158: 117781.507631
  Iter   160: 117781.507631
  Iter   162: 117781.507631
  Iter   164: 117781.507631
  Iter   166: 117781.507631
  Iter   168: 117781.507631
  Iter   170: 117781.507631
  Iter   172: 117781.507631
  Iter   174: 117781.507631
  Iter   176: 117781.507631
  Iter   178: 117781.507631
  Iter   180: 117781.507631
  Iter   182: 117781.507631
  Iter   184: 117781.507631
  Iter   186: 117781.507631
  Iter   188: 117781.507631
  Iter   190: 117781.507631
  Iter   192: 117781.507631
  Iter   194: 117781.507631
  Iter   196: 117781.507631
  Iter   198: 117781.507631
  Iter   200: 117781.507631
  Iter   202: 117781.507631
  Iter   204: 117781.507631
  Iter   206: 117781.507631
  Iter   208: 117781.507631
  Iter   210: 117781.507631
  Iter   212: 117781.507631
  Iter   214: 117781.507631
  Iter   216: 117781.507631
  Iter   218: 117781.507631
  Iter   220: 117781.507631
  Iter   222: 117781.507631
  Iter   224: 117781.507631
  Iter   226: 117781.507631
  Iter   228: 117781.507631
  Iter   228: 117781.507631
