============================================================
ALNS+PSO 求解结果
============================================================

总费用: 59844.655188 元
求解用时: 58.32 秒
初始解费用: 71689.828080 元
改进率: 16.52%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.003 s
    局部搜索 (LS)  : 24.367 s
    PSO 优化       : 11.040 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               90      0.003         32         11
  worst                60      0.017         25          1
  route                53      0.001         13          3
  bp_split             59      0.017         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      8.533         45         12
  random               18      0.938          0          0
  bp_aware            112      7.468         40          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.439 s
    局部搜索 (LS)  : 22.625 s
    PSO 优化       : 9.642 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.023          8          0
  worst                73      0.019         32          4
  route                53      0.001         14          3
  bp_split             68      0.002         25          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      7.234         38          6
  random               23      1.491          0          0
  bp_aware             96      6.665         41          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.482 s
    局部搜索 (LS)  : 16.660 s
    PSO 优化       : 7.252 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         12          3
  worst                52      0.018         24          6
  route                44      0.001         10          1
  bp_split             36      0.001         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               89      5.837         39         10
  random               19      1.143          0          0
  bp_aware             64      4.479         20          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  能量消耗: 10560.246478 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 15850.369717 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(4,27)(27→4)
    边(4,27)(27→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(33,47)(47→33)
    边(33,47)(47→33) 转移到 边(33,49)(33→49)
    边(33,49)(33→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(43,45)(45→43)
    边(43,45)(45→43) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(3,27)(27→3)
    边(3,27)(27→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 6869.8485m × 1.0 × 1.5 = 10304.772721 元
    转移成本: 3690.3980m × 1.0 × 1.5 = 5535.596995 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 71689.828080
  Iter     2: 63504.354262
  Iter     4: 63504.354262
  Iter     6: 63269.216532
  Iter     8: 62336.905338
  Iter    10: 62326.613616
  Iter    12: 61426.613616
  Iter    14: 60928.093572
  Iter    16: 60928.093572
  Iter    18: 60928.093572
  Iter    20: 60781.516773
  Iter    22: 60781.516773
  Iter    24: 60452.028495
  Iter    26: 60452.028495
  Iter    28: 60452.028495
  Iter    30: 60452.028495
  Iter    32: 60452.028495
  Iter    34: 60371.862982
  Iter    36: 60371.862982
  Iter    38: 60371.862982
  Iter    40: 60371.862982
  Iter    42: 60371.862982
  Iter    44: 60371.862982
  Iter    46: 60371.862982
  Iter    48: 60371.862982
  Iter    50: 60371.862982
  Iter    52: 60371.862982
  Iter    54: 60371.862982
  Iter    56: 60371.862982
  Iter    58: 60371.862982
  Iter    60: 60371.862982
  Iter    62: 60371.862982
  Iter    64: 60371.862982
  Iter    66: 60371.862982
  Iter    68: 60371.862982
  Iter    70: 60371.862982
  Iter    72: 60371.862982
  Iter    74: 60371.862982
  Iter    76: 60075.053442
  Iter    78: 60075.053442
  Iter    80: 60075.053442
  Iter    82: 60075.053442
  Iter    84: 60075.053442
  Iter    86: 60075.053442
  Iter    88: 60075.053442
  Iter    90: 60075.053442
  Iter    92: 60075.053442
  Iter    94: 60075.053442
  Iter    96: 60075.053442
  Iter    98: 60075.053442
  Iter   100: 60075.053442
  Iter   102: 60075.053442
  Iter   104: 60075.053442
  Iter   106: 60075.053442
  Iter   108: 60075.053442
  Iter   110: 60075.053442
  Iter   112: 60075.053442
  Iter   114: 60075.053442
  Iter   116: 59924.820701
  Iter   118: 59924.820701
  Iter   120: 59924.820701
  Iter   122: 59844.655188
  Iter   124: 59844.655188
  Iter   126: 59844.655188
  Iter   128: 59844.655188
  Iter   130: 59844.655188
  Iter   132: 59844.655188
  Iter   134: 59844.655188
  Iter   136: 59844.655188
  Iter   138: 59844.655188
  Iter   140: 59844.655188
  Iter   142: 59844.655188
  Iter   144: 59844.655188
  Iter   146: 59844.655188
  Iter   148: 59844.655188
  Iter   150: 59844.655188
  Iter   152: 59844.655188
  Iter   154: 59844.655188
  Iter   156: 59844.655188
  Iter   158: 59844.655188
  Iter   160: 59844.655188
  Iter   162: 59844.655188
  Iter   164: 59844.655188
  Iter   166: 59844.655188
  Iter   168: 59844.655188
  Iter   170: 59844.655188
  Iter   172: 59844.655188
  Iter   174: 59844.655188
  Iter   176: 59844.655188
  Iter   178: 59844.655188
  Iter   180: 59844.655188
  Iter   182: 59844.655188
  Iter   184: 59844.655188
  Iter   186: 59844.655188
  Iter   188: 59844.655188
  Iter   190: 59844.655188
  Iter   192: 59844.655188
  Iter   194: 59844.655188
  Iter   196: 59844.655188
  Iter   198: 59844.655188
  Iter   200: 59844.655188
  Iter   202: 59844.655188
  Iter   204: 59844.655188
  Iter   206: 59844.655188
  Iter   208: 59844.655188
  Iter   210: 59844.655188
  Iter   212: 59844.655188
  Iter   214: 59844.655188
  Iter   216: 59844.655188
  Iter   218: 59844.655188
  Iter   220: 59844.655188
  Iter   222: 59844.655188
  Iter   224: 59844.655188
  Iter   226: 59844.655188
  Iter   228: 59844.655188
  Iter   230: 59844.655188
  Iter   232: 59844.655188
  Iter   234: 59844.655188
  Iter   236: 59844.655188
  Iter   238: 59844.655188
  Iter   240: 59844.655188
  Iter   242: 59844.655188
  Iter   244: 59844.655188
  Iter   246: 59844.655188
  Iter   248: 59844.655188
  Iter   250: 59844.655188
  Iter   252: 59844.655188
  Iter   254: 59844.655188
  Iter   256: 59844.655188
  Iter   258: 59844.655188
  Iter   260: 59844.655188
  Iter   262: 59844.655188
  Iter   262: 59844.655188
