============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 59961.682286 元
求解用时: 72.02 秒
初始解费用: 62317.912876 元
改进率: 3.78%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.149 s
    局部搜索/断点邻域 (LS)  : 29.516 s
    PSO 优化               : 0.167 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.000         18          0
  worst               138      0.001         58          4
  segment              52      0.000          1          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.006         25          2
  random               17      0.000          0          0
  regret              148      0.142         52          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.199 s
    局部搜索/断点邻域 (LS)  : 70.544 s
    PSO 优化               : 0.233 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         39          1
  worst               159      0.001         66          4
  segment             110      0.000         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              165      0.011         40          4
  random               30      0.000          1          0
  regret              208      0.187         82          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.068 s
    局部搜索/断点邻域 (LS)  : 9.483 s
    PSO 优化               : 0.089 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.000          8          1
  worst                72      0.000         31          2
  segment              31      0.000          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      0.003         14          0
  random               19      0.000          0          0
  regret               82      0.065         27          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(39,45)(45→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,28)(14→28)
    边(14,28)(14→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(9,24)(24→9)
    边(9,24)(24→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,32)(8→32)
    边(8,32)(8→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14785.2814m × 15.0 × 1.0 = 221779.220614 元
    转移成本: 6758.2064m × 15.0 × 1.0 = 101373.095559 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 62317.912876
  Iter     5: 62317.912876
  Iter    10: 62317.912876
  Iter    15: 62317.912876
  Iter    20: 62317.912876
  Iter    25: 62317.912876
  Iter    30: 62317.912876
  Iter    35: 62317.912876
  Iter    40: 62317.912876
  Iter    45: 62317.912876
  Iter    50: 62317.912876
  Iter    55: 62317.912876
  Iter    60: 62123.118717
  Iter    65: 62123.118717
  Iter    70: 62123.118717
  Iter    75: 62123.118717
  Iter    80: 62123.118717
  Iter    85: 62123.118717
  Iter    90: 62123.118717
  Iter    95: 62123.118717
  Iter   100: 62123.118717
  Iter   105: 62123.118717
  Iter   110: 62123.118717
  Iter   115: 62123.118717
  Iter   120: 62123.118717
  Iter   125: 60903.782106
  Iter   130: 60903.782106
  Iter   135: 60903.782106
  Iter   140: 60903.782106
  Iter   145: 60903.782106
  Iter   150: 60903.782106
  Iter   155: 60903.782106
  Iter   160: 60903.782106
  Iter   165: 60903.782106
  Iter   170: 60903.782106
  Iter   175: 60903.782106
  Iter   180: 60903.782106
  Iter   185: 60903.782106
  Iter   190: 60903.782106
  Iter   195: 60903.782106
  Iter   200: 60903.782106
  Iter   205: 60903.782106
  Iter   210: 60903.782106
  Iter   215: 60903.782106
  Iter   220: 60903.782106
  Iter   225: 60903.782106
  Iter   230: 60903.782106
  Iter   235: 60903.782106
  Iter   240: 60903.782106
  Iter   245: 60903.782106
  Iter   250: 60305.451696
  Iter   255: 60305.451696
  Iter   260: 60305.451696
  Iter   265: 60305.451696
  Iter   270: 60305.451696
  Iter   275: 60305.451696
  Iter   280: 60305.451696
  Iter   285: 60305.451696
  Iter   290: 60305.451696
  Iter   295: 60305.451696
  Iter   300: 60305.451696
  Iter   305: 60305.451696
  Iter   310: 60305.451696
  Iter   315: 60305.451696
  Iter   320: 60305.451696
  Iter   325: 60305.451696
  Iter   330: 60305.451696
  Iter   335: 60305.451696
  Iter   340: 60305.451696
  Iter   345: 60305.451696
  Iter   350: 60305.451696
  Iter   355: 60305.451696
  Iter   360: 60305.451696
  Iter   365: 60305.451696
  Iter   370: 60305.451696
  Iter   375: 60305.451696
  Iter   380: 60305.451696
  Iter   385: 60305.451696
  Iter   390: 60305.451696
  Iter   395: 60305.451696
  Iter   400: 60305.451696
  Iter   405: 60305.451696
  Iter   410: 60305.451696
  Iter   415: 60305.451696
  Iter   420: 60305.451696
  Iter   425: 60305.451696
  Iter   430: 60305.451696
  Iter   435: 60305.451696
  Iter   440: 60305.451696
  Iter   445: 60305.451696
  Iter   450: 60305.451696
  Iter   455: 60305.451696
  Iter   460: 60305.451696
  Iter   465: 60305.451696
  Iter   470: 60305.451696
  Iter   475: 60305.451696
  Iter   480: 60305.451696
  Iter   485: 60305.451696
  Iter   490: 60305.451696
  Iter   495: 60305.451696
  Iter   500: 60305.451696
  Iter   505: 60305.451696
  Iter   510: 60305.451696
  Iter   515: 60305.451696
  Iter   520: 60305.451696
  Iter   525: 60305.451696
  Iter   530: 60305.451696
  Iter   535: 60305.451696
  Iter   540: 60305.451696
  Iter   545: 60305.451696
  Iter   550: 60305.451696
  Iter   555: 60305.451696
  Iter   560: 60305.451696
  Iter   565: 60305.451696
  Iter   570: 60305.451696
  Iter   575: 60305.451696
  Iter   580: 60305.451696
  Iter   585: 60305.451696
  Iter   590: 60305.451696
  Iter   595: 60305.451696
  Iter   600: 60305.451696
  Iter   605: 60305.451696
  Iter   610: 60305.451696
  Iter   615: 60305.451696
  Iter   620: 60305.451696
  Iter   625: 60305.451696
  Iter   630: 60305.451696
  Iter   635: 60305.451696
  Iter   640: 60305.451696
  Iter   645: 60305.451696
  Iter   650: 60305.451696
  Iter   655: 60305.451696
  Iter   660: 60305.451696
  Iter   665: 60305.451696
  Iter   670: 60305.451696
  Iter   675: 60305.451696
  Iter   680: 60305.451696
  Iter   685: 60305.451696
  Iter   690: 60305.451696
  Iter   695: 60305.451696
  Iter   700: 60305.451696
  Iter   705: 60305.451696
  Iter   710: 60305.451696
  Iter   715: 60305.451696
  Iter   720: 60305.451696
  Iter   725: 60305.451696
  Iter   730: 60305.451696
  Iter   735: 60305.451696
  Iter   740: 60305.451696
  Iter   745: 60305.451696
  Iter   750: 60305.451696
  Iter   755: 60305.451696
  Iter   760: 60305.451696
  Iter   765: 60305.451696
  Iter   770: 60305.451696
  Iter   775: 60305.451696
  Iter   780: 60305.451696
  Iter   785: 60305.451696
  Iter   790: 60305.451696
  Iter   795: 60305.451696
  Iter   800: 60305.451696
  Iter   805: 60305.451696
  Iter   810: 60305.451696
  Iter   815: 60305.451696
  Iter   820: 60305.451696
  Iter   825: 60305.451696
  Iter   830: 60305.451696
  Iter   835: 60305.451696
  Iter   840: 60305.451696
  Iter   845: 60305.451696
  Iter   850: 60305.451696
  Iter   855: 60305.451696
  Iter   860: 60305.451696
  Iter   865: 60305.451696
  Iter   870: 60305.451696
  Iter   875: 60305.451696
  Iter   880: 59961.682286
  Iter   885: 59961.682286
  Iter   890: 59961.682286
  Iter   895: 59961.682286
  Iter   900: 59961.682286
  Iter   905: 59961.682286
  Iter   910: 59961.682286
  Iter   915: 59961.682286
  Iter   920: 59961.682286
  Iter   925: 59961.682286
  Iter   930: 59961.682286
  Iter   935: 59961.682286
  Iter   940: 59961.682286
  Iter   945: 59961.682286
  Iter   950: 59961.682286
  Iter   955: 59961.682286
  Iter   960: 59961.682286
  Iter   965: 59961.682286
  Iter   970: 59961.682286
  Iter   975: 59961.682286
  Iter   980: 59961.682286
  Iter   985: 59961.682286
  Iter   990: 59961.682286
  Iter   995: 59961.682286
  Iter  1000: 59961.682286
  Iter  1005: 59961.682286
  Iter  1010: 59961.682286
  Iter  1015: 59961.682286
  Iter  1020: 59961.682286
  Iter  1025: 59961.682286
  Iter  1030: 59961.682286
  Iter  1035: 59961.682286
  Iter  1040: 59961.682286
  Iter  1045: 59961.682286
  Iter  1050: 59961.682286
  Iter  1055: 59961.682286
  Iter  1060: 59961.682286
  Iter  1065: 59961.682286
  Iter  1070: 59961.682286
  Iter  1075: 59961.682286
  Iter  1080: 59961.682286
  Iter  1085: 59961.682286
  Iter  1090: 59961.682286
  Iter  1095: 59961.682286
  Iter  1100: 59961.682286
  Iter  1105: 59961.682286
  Iter  1110: 59961.682286
  Iter  1115: 59961.682286
  Iter  1120: 59961.682286
  Iter  1125: 59961.682286
  Iter  1130: 59961.682286
  Iter  1135: 59961.682286
  Iter  1140: 59961.682286
  Iter  1145: 59961.682286
  Iter  1150: 59961.682286
  Iter  1155: 59961.682286
  Iter  1160: 59961.682286
  Iter  1165: 59961.682286
  Iter  1170: 59961.682286
  Iter  1175: 59961.682286
  Iter  1180: 59961.682286
  Iter  1185: 59961.682286
  Iter  1190: 59961.682286
  Iter  1195: 59961.682286
  Iter  1200: 59961.682286
  Iter  1205: 59961.682286
  Iter  1210: 59961.682286
  Iter  1215: 59961.682286
  Iter  1220: 59961.682286
  Iter  1225: 59961.682286
  Iter  1230: 59961.682286
  Iter  1235: 59961.682286
  Iter  1240: 59961.682286
  Iter  1245: 59961.682286
  Iter  1250: 59961.682286
  Iter  1255: 59961.682286
  Iter  1260: 59961.682286
  Iter  1265: 59961.682286
  Iter  1270: 59961.682286
  Iter  1275: 59961.682286
  Iter  1280: 59961.682286
  Iter  1285: 59961.682286
  Iter  1290: 59961.682286
  Iter  1295: 59961.682286
  Iter  1300: 59961.682286
  Iter  1305: 59961.682286
  Iter  1310: 59961.682286
  Iter  1315: 59961.682286
  Iter  1320: 59961.682286
  Iter  1325: 59961.682286
  Iter  1330: 59961.682286
  Iter  1335: 59961.682286
  Iter  1340: 59961.682286
  Iter  1345: 59961.682286
  Iter  1350: 59961.682286
  Iter  1355: 59961.682286
  Iter  1360: 59961.682286
  Iter  1365: 59961.682286
  Iter  1370: 59961.682286
  Iter  1375: 59961.682286
  Iter  1380: 59961.682286
  Iter  1385: 59961.682286
  Iter  1390: 59961.682286
  Iter  1395: 59961.682286
  Iter  1400: 59961.682286
  Iter  1405: 59961.682286
  Iter  1410: 59961.682286
  Iter  1415: 59961.682286
  Iter  1420: 59961.682286
  Iter  1425: 59961.682286
  Iter  1430: 59961.682286
  Iter  1435: 59961.682286
  Iter  1440: 59961.682286
  Iter  1445: 59961.682286
  Iter  1450: 59961.682286
  Iter  1455: 59961.682286
  Iter  1460: 59961.682286
  Iter  1465: 59961.682286
  Iter  1470: 59961.682286
  Iter  1475: 59961.682286
  Iter  1480: 59961.682286
  Iter  1485: 59961.682286
  Iter  1490: 59961.682286
  Iter  1495: 59961.682286
  Iter  1500: 59961.682286
  Iter  1505: 59961.682286
  Iter  1510: 59961.682286
  Iter  1515: 59961.682286
  Iter  1520: 59961.682286
  Iter  1525: 59961.682286
  Iter  1530: 59961.682286
  Iter  1535: 59961.682286
  Iter  1540: 59961.682286
  Iter  1545: 59961.682286
  Iter  1550: 59961.682286
  Iter  1555: 59961.682286
  Iter  1560: 59961.682286
  Iter  1565: 59961.682286
  Iter  1570: 59961.682286
  Iter  1575: 59961.682286
  Iter  1580: 59961.682286
  Iter  1585: 59961.682286
  Iter  1590: 59961.682286
  Iter  1595: 59961.682286
  Iter  1600: 59961.682286
  Iter  1605: 59961.682286
  Iter  1610: 59961.682286
  Iter  1615: 59961.682286
  Iter  1620: 59961.682286
  Iter  1625: 59961.682286
  Iter  1630: 59961.682286
  Iter  1635: 59961.682286
  Iter  1640: 59961.682286
  Iter  1645: 59961.682286
  Iter  1650: 59961.682286
  Iter  1655: 59961.682286
  Iter  1660: 59961.682286
  Iter  1665: 59961.682286
  Iter  1670: 59961.682286
  Iter  1675: 59961.682286
  Iter  1680: 59961.682286
  Iter  1685: 59961.682286
  Iter  1690: 59961.682286
  Iter  1695: 59961.682286
  Iter  1700: 59961.682286
  Iter  1705: 59961.682286
  Iter  1710: 59961.682286
  Iter  1715: 59961.682286
  Iter  1720: 59961.682286
  Iter  1725: 59961.682286
  Iter  1730: 59961.682286
  Iter  1735: 59961.682286
  Iter  1740: 59961.682286
  Iter  1745: 59961.682286
  Iter  1750: 59961.682286
  Iter  1755: 59961.682286
  Iter  1760: 59961.682286
  Iter  1765: 59961.682286
  Iter  1770: 59961.682286
  Iter  1775: 59961.682286
  Iter  1780: 59961.682286
  Iter  1785: 59961.682286
  Iter  1790: 59961.682286
  Iter  1795: 59961.682286
  Iter  1800: 59961.682286
  Iter  1805: 59961.682286
  Iter  1810: 59961.682286
  Iter  1815: 59961.682286
  Iter  1820: 59961.682286
  Iter  1825: 59961.682286
  Iter  1830: 59961.682286
  Iter  1835: 59961.682286
  Iter  1840: 59961.682286
  Iter  1845: 59961.682286
  Iter  1850: 59961.682286
  Iter  1855: 59961.682286
  Iter  1860: 59961.682286
  Iter  1865: 59961.682286
  Iter  1870: 59961.682286
  Iter  1875: 59961.682286
  Iter  1880: 59961.682286
  Iter  1885: 59961.682286
  Iter  1890: 59961.682286
  Iter  1895: 59961.682286
  Iter  1900: 59961.682286
  Iter  1905: 59961.682286
  Iter  1910: 59961.682286
  Iter  1915: 59961.682286
  Iter  1920: 59961.682286
  Iter  1925: 59961.682286
  Iter  1930: 59961.682286
  Iter  1935: 59961.682286
  Iter  1940: 59961.682286
  Iter  1945: 59961.682286
  Iter  1950: 59961.682286
  Iter  1955: 59961.682286
  Iter  1960: 59961.682286
  Iter  1965: 59961.682286
  Iter  1970: 59961.682286
  Iter  1975: 59961.682286
  Iter  1980: 59961.682286
  Iter  1985: 59961.682286
  Iter  1990: 59961.682286
  Iter  1995: 59961.682286
  Iter  2000: 59961.682286
  Iter  2005: 59961.682286
  Iter  2010: 59961.682286
  Iter  2015: 59961.682286
