============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 148062.298596 元
求解用时: 121.06 秒
初始解费用: 164774.714476 元
改进率: 10.14%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.044 s
    局部搜索/断点邻域 (LS)  : 17.481 s
    PSO 优化               : 0.046 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.000         11          0
  worst                25      0.000          7          0
  segment              56      0.000          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               52      0.002          8          1
  random               18      0.000          0          0
  regret               55      0.042         19          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.269 s
    局部搜索/断点邻域 (LS)  : 119.760 s
    PSO 优化               : 0.178 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              157      0.000         37          2
  worst               116      0.001         18          1
  segment             127      0.000         20          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              181      0.011         31          2
  random               21      0.000          0          0
  regret              198      0.257         44          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.059 s
    局部搜索/断点邻域 (LS)  : 32.821 s
    PSO 优化               : 0.060 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.000          6          1
  worst                47      0.000          5          0
  segment              72      0.000         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      0.004          9          2
  random               40      0.000          2          1
  regret               59      0.054         11          0

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
  路径费用: 40035.235170 元
  路径（完整飞行顺序）:
    基站 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(2,21)(21→bp)
    边(2,21)(21→bp) 转移到 边(2,21)(bp→2)
    边(2,21)(bp→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(9,11)(11→9)
    边(9,11)(11→9) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,32)(4→32)
    边(4,32)(4→32) 转移到 边(32,43)(32→43)
    边(32,43)(32→43) 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(24,29)(24→29)
    边(24,29)(24→29) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(23,28)(28→23)
    边(23,28)(28→23) 转移到 边(23,42)(bp→42)
    边(23,42)(bp→42) 转移到 边(23,42)(bp→23)
    边(23,42)(bp→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19695.7594m × 15.0 × 1.0 = 295436.391357 元
    转移成本: 6987.7307m × 15.0 × 1.0 = 104815.960340 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 164774.714476
  Iter     5: 164774.714476
  Iter    10: 164774.714476
  Iter    15: 164774.714476
  Iter    20: 164774.714476
  Iter    25: 164508.575713
  Iter    30: 164508.575713
  Iter    35: 164508.575713
  Iter    40: 164508.575713
  Iter    45: 164508.575713
  Iter    50: 164508.575713
  Iter    55: 164508.575713
  Iter    60: 164508.575713
  Iter    65: 164508.575713
  Iter    70: 164508.575713
  Iter    75: 164508.575713
  Iter    80: 164508.575713
  Iter    85: 164508.575713
  Iter    90: 164508.575713
  Iter    95: 164508.575713
  Iter   100: 164508.575713
  Iter   105: 164508.575713
  Iter   110: 164508.575713
  Iter   115: 164508.575713
  Iter   120: 164508.575713
  Iter   125: 151582.485984
  Iter   130: 151582.485984
  Iter   135: 151582.485984
  Iter   140: 151582.485984
  Iter   145: 151582.485984
  Iter   150: 151582.485984
  Iter   155: 151582.485984
  Iter   160: 151582.485984
  Iter   165: 151582.485984
  Iter   170: 151582.485984
  Iter   175: 151582.485984
  Iter   180: 151582.485984
  Iter   185: 151582.485984
  Iter   190: 151582.485984
  Iter   195: 151582.485984
  Iter   200: 151582.485984
  Iter   205: 151582.485984
  Iter   210: 151582.485984
  Iter   215: 151582.485984
  Iter   220: 151582.485984
  Iter   225: 151582.485984
  Iter   230: 151582.485984
  Iter   235: 151582.485984
  Iter   240: 151582.485984
  Iter   245: 151582.485984
  Iter   250: 151582.485984
  Iter   255: 151582.485984
  Iter   260: 151582.485984
  Iter   265: 151582.485984
  Iter   270: 151582.485984
  Iter   275: 151582.485984
  Iter   280: 151582.485984
  Iter   285: 151582.485984
  Iter   290: 151582.485984
  Iter   295: 151582.485984
  Iter   300: 151582.485984
  Iter   305: 151582.485984
  Iter   310: 151582.485984
  Iter   315: 151582.485984
  Iter   320: 151582.485984
  Iter   325: 151582.485984
  Iter   330: 151582.485984
  Iter   335: 151582.485984
  Iter   340: 151582.485984
  Iter   345: 151582.485984
  Iter   350: 151582.485984
  Iter   355: 151582.485984
  Iter   360: 151582.485984
  Iter   365: 151582.485984
  Iter   370: 151582.485984
  Iter   375: 149989.642788
  Iter   380: 149989.642788
  Iter   385: 149989.642788
  Iter   390: 149989.642788
  Iter   395: 149989.642788
  Iter   400: 149989.642788
  Iter   405: 149989.642788
  Iter   410: 149989.642788
  Iter   415: 149989.642788
  Iter   420: 149989.642788
  Iter   425: 149989.642788
  Iter   430: 149989.642788
  Iter   435: 149989.642788
  Iter   440: 149989.642788
  Iter   445: 149989.642788
  Iter   450: 149989.642788
  Iter   455: 149989.642788
  Iter   460: 149989.642788
  Iter   465: 149989.642788
  Iter   470: 149989.642788
  Iter   475: 149989.642788
  Iter   480: 149989.642788
  Iter   485: 149989.642788
  Iter   490: 149989.642788
  Iter   495: 149989.642788
  Iter   500: 149989.642788
  Iter   505: 149989.642788
  Iter   510: 149989.642788
  Iter   515: 149989.642788
  Iter   520: 149989.642788
  Iter   525: 149989.642788
  Iter   530: 149989.642788
  Iter   535: 149989.642788
  Iter   540: 149989.642788
  Iter   545: 149989.642788
  Iter   550: 149989.642788
  Iter   555: 149989.642788
  Iter   560: 149989.642788
  Iter   565: 149989.642788
  Iter   570: 149989.642788
  Iter   575: 149989.642788
  Iter   580: 149989.642788
  Iter   585: 149989.642788
  Iter   590: 149989.642788
  Iter   595: 149989.642788
  Iter   600: 149989.642788
  Iter   605: 149989.642788
  Iter   610: 149989.642788
  Iter   615: 149989.642788
  Iter   620: 149989.642788
  Iter   625: 149989.642788
  Iter   630: 149989.642788
  Iter   635: 149989.642788
  Iter   640: 149989.642788
  Iter   645: 149989.642788
  Iter   650: 149989.642788
  Iter   655: 149989.642788
  Iter   660: 149989.642788
  Iter   665: 149989.642788
  Iter   670: 149989.642788
  Iter   675: 149989.642788
  Iter   680: 149989.642788
  Iter   685: 149989.642788
  Iter   690: 149989.642788
  Iter   695: 149989.642788
  Iter   700: 149989.642788
  Iter   705: 149989.642788
  Iter   710: 149989.642788
  Iter   715: 149989.642788
  Iter   720: 149989.642788
  Iter   725: 149989.642788
  Iter   730: 149989.642788
  Iter   735: 149989.642788
  Iter   740: 149989.642788
  Iter   745: 149989.642788
  Iter   750: 149989.642788
  Iter   755: 149989.642788
  Iter   760: 149989.642788
  Iter   765: 149989.642788
  Iter   770: 149989.642788
  Iter   775: 149989.642788
  Iter   780: 149989.642788
  Iter   785: 149989.642788
  Iter   790: 149989.642788
  Iter   795: 149989.642788
  Iter   800: 149989.642788
  Iter   805: 149989.642788
  Iter   810: 149989.642788
  Iter   815: 149989.642788
  Iter   820: 149989.642788
  Iter   825: 149989.642788
  Iter   830: 149989.642788
  Iter   835: 149989.642788
  Iter   840: 149989.642788
  Iter   845: 149989.642788
  Iter   850: 149989.642788
  Iter   855: 149989.642788
  Iter   860: 149989.642788
  Iter   865: 149989.642788
  Iter   870: 149989.642788
  Iter   875: 149989.642788
  Iter   880: 149989.642788
  Iter   885: 149989.642788
  Iter   890: 149989.642788
  Iter   895: 149989.642788
  Iter   900: 149989.642788
  Iter   905: 149989.642788
  Iter   910: 149989.642788
  Iter   915: 149989.642788
  Iter   920: 149989.642788
  Iter   925: 149989.642788
  Iter   930: 149989.642788
  Iter   935: 149989.642788
  Iter   940: 149989.642788
  Iter   945: 149989.642788
  Iter   950: 149989.642788
  Iter   955: 149989.642788
  Iter   960: 149989.642788
  Iter   965: 149989.642788
  Iter   970: 149989.642788
  Iter   975: 149989.642788
  Iter   980: 149989.642788
  Iter   985: 149989.642788
  Iter   990: 149989.642788
  Iter   995: 149989.642788
  Iter  1000: 149989.642788
  Iter  1005: 149989.642788
  Iter  1010: 149989.642788
  Iter  1015: 149989.642788
  Iter  1020: 149989.642788
  Iter  1025: 149989.642788
  Iter  1030: 149989.642788
  Iter  1035: 149989.642788
  Iter  1040: 149989.642788
  Iter  1045: 149989.642788
  Iter  1050: 149989.642788
  Iter  1055: 149989.642788
  Iter  1060: 149989.642788
  Iter  1065: 149989.642788
  Iter  1070: 149989.642788
  Iter  1075: 149989.642788
  Iter  1080: 149989.642788
  Iter  1085: 149989.642788
  Iter  1090: 149989.642788
  Iter  1095: 149989.642788
  Iter  1100: 149989.642788
  Iter  1105: 149989.642788
  Iter  1110: 149989.642788
  Iter  1115: 149989.642788
  Iter  1120: 149989.642788
  Iter  1125: 149989.642788
  Iter  1130: 149989.642788
  Iter  1135: 149989.642788
  Iter  1140: 149989.642788
  Iter  1145: 149989.642788
  Iter  1150: 149989.642788
  Iter  1155: 149989.642788
  Iter  1160: 149989.642788
  Iter  1165: 149989.642788
  Iter  1170: 149989.642788
  Iter  1175: 149989.642788
  Iter  1180: 149989.642788
  Iter  1185: 149989.642788
  Iter  1190: 149989.642788
  Iter  1195: 149989.642788
  Iter  1200: 149989.642788
  Iter  1205: 149989.642788
  Iter  1210: 149989.642788
  Iter  1215: 149989.642788
  Iter  1220: 149989.642788
  Iter  1225: 149989.642788
  Iter  1230: 149989.642788
  Iter  1235: 149989.642788
  Iter  1240: 149989.642788
  Iter  1245: 149989.642788
  Iter  1250: 149989.642788
  Iter  1255: 149989.642788
  Iter  1260: 149989.642788
  Iter  1265: 149989.642788
  Iter  1270: 149989.642788
  Iter  1275: 149989.642788
  Iter  1280: 149989.642788
  Iter  1285: 149989.642788
  Iter  1290: 149989.642788
  Iter  1295: 149989.642788
  Iter  1300: 149989.642788
  Iter  1305: 149989.642788
  Iter  1310: 149989.642788
  Iter  1315: 149989.642788
  Iter  1320: 149989.642788
  Iter  1325: 149989.642788
  Iter  1330: 149989.642788
  Iter  1335: 149989.642788
  Iter  1340: 149989.642788
  Iter  1345: 149989.642788
  Iter  1350: 149989.642788
  Iter  1355: 149989.642788
  Iter  1360: 149989.642788
  Iter  1365: 149989.642788
  Iter  1370: 149989.642788
  Iter  1375: 149989.642788
  Iter  1380: 149989.642788
  Iter  1385: 149989.642788
  Iter  1390: 149989.642788
  Iter  1395: 149989.642788
  Iter  1400: 149989.642788
  Iter  1405: 149989.642788
  Iter  1410: 149989.642788
  Iter  1415: 149989.642788
  Iter  1420: 149989.642788
  Iter  1425: 149989.642788
  Iter  1430: 149989.642788
  Iter  1435: 149989.642788
  Iter  1440: 149989.642788
  Iter  1445: 149989.642788
  Iter  1450: 149989.642788
  Iter  1455: 149989.642788
  Iter  1460: 149989.642788
  Iter  1465: 149989.642788
  Iter  1470: 149989.642788
  Iter  1475: 149989.642788
  Iter  1480: 149989.642788
  Iter  1485: 149989.642788
  Iter  1490: 149989.642788
  Iter  1495: 149989.642788
  Iter  1500: 149989.642788
  Iter  1505: 148322.354232
  Iter  1510: 148322.354232
  Iter  1515: 148322.354232
  Iter  1520: 148322.354232
  Iter  1525: 148322.354232
  Iter  1530: 148322.354232
  Iter  1535: 148322.354232
  Iter  1540: 148322.354232
  Iter  1545: 148322.354232
  Iter  1550: 148322.354232
  Iter  1555: 148322.354232
  Iter  1560: 148322.354232
  Iter  1565: 148322.354232
  Iter  1570: 148322.354232
  Iter  1575: 148322.354232
  Iter  1580: 148322.354232
  Iter  1585: 148322.354232
  Iter  1590: 148322.354232
  Iter  1595: 148322.354232
  Iter  1600: 148322.354232
  Iter  1605: 148322.354232
  Iter  1610: 148322.354232
  Iter  1615: 148322.354232
  Iter  1620: 148322.354232
  Iter  1625: 148322.354232
  Iter  1630: 148322.354232
  Iter  1635: 148322.354232
  Iter  1640: 148322.354232
  Iter  1645: 148322.354232
  Iter  1650: 148322.354232
  Iter  1655: 148322.354232
  Iter  1660: 148322.354232
  Iter  1665: 148322.354232
  Iter  1670: 148322.354232
  Iter  1675: 148322.354232
  Iter  1680: 148322.354232
  Iter  1685: 148322.354232
  Iter  1690: 148322.354232
  Iter  1695: 148322.354232
  Iter  1700: 148322.354232
  Iter  1705: 148322.354232
  Iter  1710: 148322.354232
  Iter  1715: 148322.354232
  Iter  1720: 148322.354232
  Iter  1725: 148322.354232
  Iter  1730: 148322.354232
  Iter  1735: 148322.354232
  Iter  1740: 148322.354232
  Iter  1745: 148322.354232
  Iter  1750: 148322.354232
  Iter  1755: 148322.354232
  Iter  1760: 148322.354232
  Iter  1765: 148322.354232
  Iter  1770: 148322.354232
  Iter  1775: 148322.354232
  Iter  1780: 148322.354232
  Iter  1785: 148322.354232
  Iter  1790: 148322.354232
  Iter  1795: 148322.354232
  Iter  1800: 148322.354232
  Iter  1805: 148322.354232
  Iter  1810: 148322.354232
  Iter  1815: 148322.354232
  Iter  1820: 148322.354232
  Iter  1825: 148322.354232
  Iter  1830: 148322.354232
  Iter  1835: 148322.354232
  Iter  1840: 148322.354232
  Iter  1845: 148322.354232
  Iter  1850: 148322.354232
  Iter  1855: 148322.354232
  Iter  1860: 148322.354232
  Iter  1865: 148322.354232
  Iter  1870: 148322.354232
  Iter  1875: 148322.354232
  Iter  1880: 148322.354232
  Iter  1885: 148322.354232
  Iter  1890: 148322.354232
  Iter  1895: 148322.354232
  Iter  1900: 148322.354232
  Iter  1905: 148322.354232
  Iter  1910: 148322.354232
  Iter  1915: 148322.354232
  Iter  1920: 148322.354232
  Iter  1925: 148322.354232
  Iter  1930: 148322.354232
  Iter  1935: 148322.354232
  Iter  1940: 148322.354232
  Iter  1945: 148322.354232
  Iter  1950: 148322.354232
  Iter  1955: 148322.354232
  Iter  1960: 148322.354232
  Iter  1965: 148322.354232
  Iter  1970: 148322.354232
  Iter  1975: 148322.354232
  Iter  1980: 148322.354232
  Iter  1985: 148322.354232
  Iter  1990: 148322.354232
  Iter  1995: 148322.354232
  Iter  2000: 148322.354232
