============================================================
ALNS+PSO 求解结果
============================================================

总费用: 151052.856348 元
求解用时: 63.30 秒
初始解费用: 166908.694778 元
改进率: 9.50%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.953 s
    局部搜索 (LS)  : 15.345 s
    PSO 优化       : 6.347 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          5          0
  worst                37      0.002         17          2
  route                37      0.000          9          1
  bp_split             36      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      1.988         15          2
  random               17      0.532          0          0
  bp_aware             66      2.403         26          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.041 s
    局部搜索 (LS)  : 31.385 s
    PSO 优化       : 13.862 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.002         23          1
  worst               122      0.044         53          9
  route                66      0.001         19          0
  bp_split             80      0.003         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              169      5.309         66          6
  random               18      0.494          0          0
  bp_aware            159      5.184         54          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.401 s
    局部搜索 (LS)  : 26.778 s
    PSO 优化       : 11.389 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         18          1
  worst                75      0.004         32          6
  route                60      0.001         17          2
  bp_split             59      0.002         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      3.517         38          5
  random               26      0.885          1          1
  bp_aware            120      3.986         52          5

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
无人机 4:
  总飞行距离: 21787.6586 m  (巡检: 16727.3553m, 转移: 5060.3034m)
  能量消耗: 21787.658623 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 32691.487934 元
  路径（完整飞行顺序）:
    基站 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(19,45)(45→19)
    边(19,45)(45→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,12)(8→12)
    边(8,12)(8→12) 转移到 边(10,12)(12→10)
    边(10,12)(12→10) 转移到 边(10,14)(10→14)
    边(10,14)(10→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,42)(23→42)
    边(23,42)(23→42) 转移到 边(33,42)(42→33)
    边(33,42)(42→33) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,42)(34→42)
    边(34,42)(34→42) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(8,37)(8→37)
    边(8,37)(8→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16727.3553m × 1.0 × 1.5 = 25091.032887 元
    转移成本: 5060.3034m × 1.0 × 1.5 = 7590.455047 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 166908.694778
  Iter     3: 160552.416098
  Iter     6: 160552.416098
  Iter     9: 158113.145435
  Iter    12: 155727.001479
  Iter    15: 155357.262861
  Iter    18: 155357.262861
  Iter    21: 155357.262861
  Iter    24: 155357.262861
  Iter    27: 155357.262861
  Iter    30: 155357.262861
  Iter    33: 153956.851136
  Iter    36: 153956.851136
  Iter    39: 153956.851136
  Iter    42: 153956.851136
  Iter    45: 153956.851136
  Iter    48: 153956.851136
  Iter    51: 153956.851136
  Iter    54: 153956.851136
  Iter    57: 153956.851136
  Iter    60: 153956.851136
  Iter    63: 153259.224176
  Iter    66: 153259.224176
  Iter    69: 153259.224176
  Iter    72: 153259.224176
  Iter    75: 153259.224176
  Iter    78: 153259.224176
  Iter    81: 153259.224176
  Iter    84: 153259.224176
  Iter    87: 153259.224176
  Iter    90: 153259.224176
  Iter    93: 153259.224176
  Iter    96: 153031.119152
  Iter    99: 153031.119152
  Iter   102: 153031.119152
  Iter   105: 153031.119152
  Iter   108: 153031.119152
  Iter   111: 153031.119152
  Iter   114: 153031.119152
  Iter   117: 153031.119152
  Iter   120: 153031.119152
  Iter   123: 153031.119152
  Iter   126: 153031.119152
  Iter   129: 153031.119152
  Iter   132: 153031.119152
  Iter   135: 153031.119152
  Iter   138: 153031.119152
  Iter   141: 152804.579475
  Iter   144: 152804.579475
  Iter   147: 152804.579475
  Iter   150: 151100.827485
  Iter   153: 151100.827485
  Iter   156: 151100.827485
  Iter   159: 151100.827485
  Iter   162: 151100.827485
  Iter   165: 151100.827485
  Iter   168: 151100.827485
  Iter   171: 151100.827485
  Iter   174: 151100.827485
  Iter   177: 151100.827485
  Iter   180: 151100.827485
  Iter   183: 151100.827485
  Iter   186: 151100.827485
  Iter   189: 151100.827485
  Iter   192: 151100.827485
  Iter   195: 151100.827485
  Iter   198: 151100.827485
  Iter   201: 151100.827485
  Iter   204: 151099.570438
  Iter   207: 151099.570438
  Iter   210: 151099.570438
  Iter   213: 151099.570438
  Iter   216: 151099.570438
  Iter   219: 151099.570438
  Iter   222: 151099.570438
  Iter   225: 151099.570438
  Iter   228: 151099.570438
  Iter   231: 151099.570438
  Iter   234: 151099.570438
  Iter   237: 151099.570438
  Iter   240: 151099.570438
  Iter   243: 151099.570438
  Iter   246: 151052.856348
  Iter   249: 151052.856348
  Iter   252: 151052.856348
  Iter   255: 151052.856348
  Iter   258: 151052.856348
  Iter   261: 151052.856348
  Iter   264: 151052.856348
  Iter   267: 151052.856348
  Iter   270: 151052.856348
  Iter   273: 151052.856348
  Iter   276: 151052.856348
  Iter   279: 151052.856348
  Iter   282: 151052.856348
  Iter   285: 151052.856348
  Iter   288: 151052.856348
  Iter   291: 151052.856348
  Iter   294: 151052.856348
  Iter   297: 151052.856348
  Iter   300: 151052.856348
  Iter   303: 151052.856348
  Iter   306: 151052.856348
  Iter   309: 151052.856348
  Iter   312: 151052.856348
  Iter   315: 151052.856348
  Iter   318: 151052.856348
  Iter   321: 151052.856348
  Iter   324: 151052.856348
  Iter   327: 151052.856348
  Iter   330: 151052.856348
  Iter   333: 151052.856348
  Iter   336: 151052.856348
  Iter   339: 151052.856348
  Iter   342: 151052.856348
  Iter   345: 151052.856348
  Iter   346: 151052.856348
