============================================================
ALNS+PSO 求解结果
============================================================

总费用: 56824.533235 元
求解用时: 60.71 秒
初始解费用: 61734.014370 元
改进率: 7.95%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.893 s
    局部搜索 (LS)  : 26.255 s
    PSO 优化       : 13.153 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              136      0.015         43          5
  worst               158      0.020         77          9
  route                95      0.001         23          0
  bp_split            102      0.003         36          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              222      8.251         82          8
  random               20      0.816          1          0
  bp_aware            249      8.785         96          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.842 s
    局部搜索 (LS)  : 19.856 s
    PSO 优化       : 9.535 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001          5          0
  worst               122      0.031         59          9
  route                48      0.000          8          0
  bp_split             79      0.002         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      5.576         39          6
  random               25      1.112          0          0
  bp_aware            139      6.118         58          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.536 s
    局部搜索 (LS)  : 19.697 s
    PSO 优化       : 9.434 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.002         20          1
  worst                91      0.004         51          5
  route                58      0.000         17          1
  bp_split             71      0.002         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              153      7.491         68          7
  random               17      0.695          0          0
  bp_aware            119      6.339         41          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(24,40) 长度=504.31m: 无断点
  边(25,26) 长度=138.94m: 无断点
  边(26,42) 长度=235.63m: 无断点
  边(26,41) 长度=313.82m: 无断点
  边(26,44) 长度=490.80m: 无断点
  边(26,43) 长度=484.88m: 无断点
  边(26,45) 长度=815.55m: 无断点
  边(27,46) 长度=256.07m: 无断点
  边(27,29) 长度=453.79m: 无断点
  边(28,33) 长度=336.74m: 无断点
  边(28,48) 长度=486.30m: 无断点
  边(28,47) 长度=304.21m: 无断点
  边(28,46) 长度=489.46m: 无断点
  边(29,50) 长度=363.75m: 无断点
  边(29,46) 长度=706.49m: 无断点
  边(29,49) 长度=1086.26m: 无断点
  边(30,31) 长度=239.23m: 无断点
  边(36,39) 长度=589.27m: 无断点
  边(47,48) 长度=227.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 17914.6621 m  (巡检: 12280.5605m, 转移: 5634.1016m)
  能量消耗: 17914.662093 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26881.993139 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(24,39)(24→39)
    边(24,39)(24→39) 转移到 边(36,39)(39→36)
    边(36,39)(39→36) 转移到 边(22,38)(38→22)
    边(22,38)(38→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(21,36)(36→21)
    边(21,36)(36→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(20,35)(20→35)
    边(20,35)(20→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,5)(2→5)
    边(2,5)(2→5) 转移到 边(5,12)(5→12)
    边(5,12)(5→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,33)(24→33)
    边(24,33)(24→33) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(5,11)(11→5)
    边(5,11)(11→5) 转移到 边(5,8)(5→8)
    边(5,8)(5→8) 转移到 边(8,16)(8→16)
    边(8,16)(8→16) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(29,50)(29→50)
    边(29,50)(29→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12280.5605m × 1.0 × 1.5 = 18420.840687 元
    转移成本: 5634.1016m × 1.0 × 1.5 = 8451.152452 元

无人机 2:
  总飞行距离: 19955.0267 m  (巡检: 14703.7952m, 转移: 5251.2315m)
  能量消耗: 19955.026731 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29942.540096 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,49)(49→29)
    边(29,49)(49→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(28,46)(46→28)
    边(28,46)(46→28) 转移到 边(28,33)(28→33)
    边(28,33)(28→33) 转移到 边(19,33)(33→19)
    边(19,33)(33→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,25)(13→25)
    边(13,25)(13→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(26,42)(26→42)
    边(26,42)(26→42) 转移到 边(26,43)(43→26)
    边(26,43)(43→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(26,45)(45→26)
    边(26,45)(45→26) 转移到 边(14,26)(26→14)
    边(14,26)(26→14) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 边(7,18)(7→18)
    边(7,18)(7→18) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,32)(18→32)
    边(18,32)(18→32) 转移到 边(28,48)(28→48)
    边(28,48)(28→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(28,47)(47→28)
    边(28,47)(47→28) 转移到 边(16,28)(28→16)
    边(16,28)(28→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(7,17)(17→7)
    边(7,17)(17→7) 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(27,46)(27→46)
    边(27,46)(27→46) 转移到 边(29,46)(46→29)
    边(29,46)(46→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14703.7952m × 1.0 × 1.5 = 22055.692868 元
    转移成本: 5251.2315m × 1.0 × 1.5 = 7876.847228 元

--- 收敛过程（每100次迭代）---
  Iter     0: 61734.014370
  Iter     4: 60051.684181
  Iter     8: 60051.684181
  Iter    12: 60051.684181
  Iter    16: 60051.684181
  Iter    20: 60051.684181
  Iter    24: 60051.684181
  Iter    28: 59878.115993
  Iter    32: 59196.759840
  Iter    36: 59196.759840
  Iter    40: 58666.216219
  Iter    44: 58654.395231
  Iter    48: 58611.291124
  Iter    52: 58611.291124
  Iter    56: 58611.291124
  Iter    60: 58611.291124
  Iter    64: 58196.614866
  Iter    68: 58196.614866
  Iter    72: 58196.614866
  Iter    76: 58196.614866
  Iter    80: 58196.614866
  Iter    84: 58196.614866
  Iter    88: 58196.614866
  Iter    92: 58196.614866
  Iter    96: 58196.614866
  Iter   100: 58196.614866
  Iter   104: 58196.614866
  Iter   108: 58196.614866
  Iter   112: 58196.614866
  Iter   116: 58196.614866
  Iter   120: 57914.031260
  Iter   124: 57895.446870
  Iter   128: 57895.446870
  Iter   132: 57895.446870
  Iter   136: 57895.446870
  Iter   140: 57895.446870
  Iter   144: 57895.446870
  Iter   148: 57793.459712
  Iter   152: 57793.459712
  Iter   156: 57793.459712
  Iter   160: 57793.459712
  Iter   164: 57793.459712
  Iter   168: 57793.459712
  Iter   172: 57793.459712
  Iter   176: 57793.459712
  Iter   180: 57793.459712
  Iter   184: 57767.150462
  Iter   188: 57517.314365
  Iter   192: 57426.562842
  Iter   196: 57426.562842
  Iter   200: 57426.562842
  Iter   204: 57426.562842
  Iter   208: 57426.562842
  Iter   212: 57426.562842
  Iter   216: 57426.562842
  Iter   220: 57426.562842
  Iter   224: 57426.562842
  Iter   228: 57426.562842
  Iter   232: 57426.562842
  Iter   236: 57426.562842
  Iter   240: 57426.562842
  Iter   244: 57426.562842
  Iter   248: 57426.562842
  Iter   252: 57426.562842
  Iter   256: 57426.562842
  Iter   260: 57426.562842
  Iter   264: 57426.562842
  Iter   268: 57426.562842
  Iter   272: 57426.562842
  Iter   276: 57426.562842
  Iter   280: 57426.562842
  Iter   284: 57426.562842
  Iter   288: 57426.562842
  Iter   292: 57426.562842
  Iter   296: 57426.562842
  Iter   300: 57426.562842
  Iter   304: 57392.887125
  Iter   308: 57392.887125
  Iter   312: 57392.887125
  Iter   316: 57392.887125
  Iter   320: 57392.887125
  Iter   324: 57392.887125
  Iter   328: 57392.887125
  Iter   332: 57392.887125
  Iter   336: 57392.887125
  Iter   340: 57392.887125
  Iter   344: 57392.887125
  Iter   348: 57392.887125
  Iter   352: 57392.887125
  Iter   356: 57392.887125
  Iter   360: 57392.887125
  Iter   364: 57392.887125
  Iter   368: 57392.887125
  Iter   372: 57392.887125
  Iter   376: 57392.887125
  Iter   380: 57392.887125
  Iter   384: 57392.887125
  Iter   388: 57392.887125
  Iter   392: 56824.533235
  Iter   396: 56824.533235
  Iter   400: 56824.533235
  Iter   404: 56824.533235
  Iter   408: 56824.533235
  Iter   412: 56824.533235
  Iter   416: 56824.533235
  Iter   420: 56824.533235
  Iter   424: 56824.533235
  Iter   428: 56824.533235
  Iter   432: 56824.533235
  Iter   436: 56824.533235
  Iter   440: 56824.533235
  Iter   444: 56824.533235
  Iter   448: 56824.533235
  Iter   452: 56824.533235
  Iter   456: 56824.533235
  Iter   460: 56824.533235
  Iter   464: 56824.533235
  Iter   468: 56824.533235
  Iter   472: 56824.533235
  Iter   476: 56824.533235
  Iter   480: 56824.533235
  Iter   484: 56824.533235
  Iter   488: 56824.533235
  Iter   491: 56824.533235
