============================================================
ALNS+PSO 求解结果
============================================================

总费用: 144993.007621 元
求解用时: 75.30 秒
初始解费用: 160139.936852 元
改进率: 9.46%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.604 s
    局部搜索 (LS)  : 27.972 s
    PSO 优化       : 12.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.017         24          4
  worst                78      0.034         38          6
  route                62      0.001         13          2
  bp_split             36      0.014          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      3.136         26          4
  random               34      0.972          2          0
  bp_aware            123      4.411         51          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.543 s
    局部搜索 (LS)  : 38.997 s
    PSO 优化       : 17.265 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              146      0.004         57          5
  worst               117      0.006         41          5
  route               131      0.002         38          4
  bp_split            106      0.011         42          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              232      5.822         77          6
  random               25      0.568          0          0
  bp_aware            243      6.107        101         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.043 s
    局部搜索 (LS)  : 19.594 s
    PSO 优化       : 7.813 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         10          0
  worst                43      0.002         22          4
  route                40      0.001         15          2
  bp_split             43      0.001         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      3.016         37          6
  random               17      0.471          0          0
  bp_aware             65      2.548         25          2

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
    边(12,13)(12→13) 转移到 边(13,21)(13→21)
    边(13,21)(13→21) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,35)(20→35)
    边(20,35)(20→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,13)(13→2)
    边(2,13)(13→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(8,37)(37→8)
    边(8,37)(37→8) 转移到 边(8,12)(8→12)
    边(8,12)(8→12) 转移到 边(10,12)(12→10)
    边(10,12)(12→10) 转移到 边(10,14)(10→14)
    边(10,14)(10→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,42)(23→42)
    边(23,42)(23→42) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17892.0900m × 1.0 × 1.5 = 26838.134997 元
    转移成本: 5530.7516m × 1.0 × 1.5 = 8296.127407 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 160139.936852
  Iter     5: 156026.967785
  Iter    10: 155838.810342
  Iter    15: 155838.810342
  Iter    20: 155838.810342
  Iter    25: 155838.810342
  Iter    30: 155838.810342
  Iter    35: 155838.810342
  Iter    40: 155838.810342
  Iter    45: 155833.476195
  Iter    50: 149526.247974
  Iter    55: 149518.374757
  Iter    60: 149107.834179
  Iter    65: 149107.834179
  Iter    70: 149107.834179
  Iter    75: 149107.834179
  Iter    80: 149107.834179
  Iter    85: 149107.834179
  Iter    90: 149107.834179
  Iter    95: 149107.834179
  Iter   100: 149107.834179
  Iter   105: 149107.834179
  Iter   110: 149107.834179
  Iter   115: 149107.834179
  Iter   120: 149107.834179
  Iter   125: 149107.834179
  Iter   130: 149107.834179
  Iter   135: 149107.834179
  Iter   140: 149107.834179
  Iter   145: 147095.550338
  Iter   150: 147095.550338
  Iter   155: 147095.550338
  Iter   160: 147095.550338
  Iter   165: 147095.550338
  Iter   170: 147095.550338
  Iter   175: 147095.550338
  Iter   180: 147095.550338
  Iter   185: 147095.550338
  Iter   190: 147095.550338
  Iter   195: 147095.550338
  Iter   200: 147095.550338
  Iter   205: 147095.550338
  Iter   210: 147095.550338
  Iter   215: 147095.550338
  Iter   220: 147095.550338
  Iter   225: 147095.550338
  Iter   230: 147095.550338
  Iter   235: 147095.550338
  Iter   240: 147095.550338
  Iter   245: 147095.550338
  Iter   250: 147095.550338
  Iter   255: 147095.550338
  Iter   260: 147095.550338
  Iter   265: 147095.550338
  Iter   270: 147095.550338
  Iter   275: 147095.550338
  Iter   280: 147095.550338
  Iter   285: 147095.550338
  Iter   290: 147095.550338
  Iter   295: 147095.550338
  Iter   300: 147095.550338
  Iter   305: 147095.550338
  Iter   310: 147095.550338
  Iter   315: 147095.550338
  Iter   320: 147095.550338
  Iter   325: 147095.550338
  Iter   330: 147095.550338
  Iter   335: 147095.550338
  Iter   340: 147095.550338
  Iter   345: 147095.550338
  Iter   350: 147095.550338
  Iter   355: 147095.550338
  Iter   360: 147095.550338
  Iter   365: 147095.550338
  Iter   370: 147095.550338
  Iter   375: 147095.550338
  Iter   380: 147095.550338
  Iter   385: 147095.550338
  Iter   390: 147095.550338
  Iter   395: 147095.550338
  Iter   400: 147095.550338
  Iter   405: 147095.550338
  Iter   410: 147095.550338
  Iter   415: 147095.550338
  Iter   420: 147095.550338
  Iter   425: 147095.550338
  Iter   430: 147095.550338
  Iter   435: 145564.286978
  Iter   440: 144993.007621
  Iter   445: 144993.007621
  Iter   450: 144993.007621
  Iter   455: 144993.007621
  Iter   460: 144993.007621
  Iter   465: 144993.007621
  Iter   470: 144993.007621
  Iter   475: 144993.007621
  Iter   480: 144993.007621
  Iter   485: 144993.007621
  Iter   490: 144993.007621
  Iter   495: 144993.007621
  Iter   500: 144993.007621
  Iter   500: 144993.007621
