============================================================
ALNS+PSO 求解结果
============================================================

总费用: 83931.109395 元
求解用时: 65.89 秒
初始解费用: 97291.902392 元
改进率: 13.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.666 s
    局部搜索 (LS)  : 20.548 s
    PSO 优化       : 8.929 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.002         24          3
  worst                78      0.004         33          7
  route                45      0.001         11          0
  bp_split             47      0.002         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      4.819         37          7
  random               22      0.869          0          0
  bp_aware            113      5.913         43          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.067 s
    局部搜索 (LS)  : 30.003 s
    PSO 优化       : 13.016 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              116      0.003         36          4
  worst               128      0.007         46         10
  route                81      0.001         12          2
  bp_split             97      0.011         23          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              168      6.420         40          3
  random               25      1.066          0          0
  bp_aware            229      9.553         77         16

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.793 s
    局部搜索 (LS)  : 10.909 s
    PSO 优化       : 4.280 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               20      0.001          6          0
  worst                31      0.002         11          1
  route                26      0.000          4          1
  bp_split             37      0.024         20          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      2.290         20          3
  random               14      0.505          0          0
  bp_aware             57      2.970         21          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(14,15)(14→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,14)(7→14)
    边(7,14)(7→14) 转移到 边(15,20)(15→20)
    边(15,20)(15→20) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(17,27)(17→27)
    边(17,27)(17→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(26,35)(26→35)
    边(26,35)(26→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23029.2266m × 1.0 × 1.5 = 34543.839924 元
    转移成本: 4172.1014m × 1.0 × 1.5 = 6258.152137 元

无人机 3:
  总飞行距离: 28739.4116 m  (巡检: 22866.2442m, 转移: 5873.1674m)
  能量消耗: 28739.411556 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43119.117335 元
  路径（完整飞行顺序）:
    基站 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(5,50)(5→50)
    边(5,50)(5→50) 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(42,50)(42→50)
    边(42,50)(42→50) 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(38,48)(48→38)
    边(38,48)(48→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22866.2442m × 1.0 × 1.5 = 34299.366281 元
    转移成本: 5873.1674m × 1.0 × 1.5 = 8809.751053 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 97291.902392
  Iter     4: 93124.660464
  Iter     8: 92780.990107
  Iter    12: 91749.786035
  Iter    16: 90255.047235
  Iter    20: 90255.047235
  Iter    24: 90255.047235
  Iter    28: 90255.047235
  Iter    32: 90255.047235
  Iter    36: 90255.047235
  Iter    40: 90255.047235
  Iter    44: 90255.047235
  Iter    48: 90255.047235
  Iter    52: 90255.047235
  Iter    56: 90255.047235
  Iter    60: 90255.047235
  Iter    64: 90255.047235
  Iter    68: 90255.047235
  Iter    72: 90255.047235
  Iter    76: 90255.047235
  Iter    80: 90255.047235
  Iter    84: 90255.047235
  Iter    88: 90255.047235
  Iter    92: 89942.204861
  Iter    96: 89942.204861
  Iter   100: 89942.204861
  Iter   104: 89942.204861
  Iter   108: 89942.204861
  Iter   112: 89942.204861
  Iter   116: 89942.204861
  Iter   120: 89942.204861
  Iter   124: 89942.204861
  Iter   128: 89942.204861
  Iter   132: 89942.204861
  Iter   136: 89831.715458
  Iter   140: 89664.761957
  Iter   144: 89664.761957
  Iter   148: 89664.761957
  Iter   152: 89664.761957
  Iter   156: 89664.761957
  Iter   160: 89664.761957
  Iter   164: 89664.761957
  Iter   168: 87301.227898
  Iter   172: 87301.227898
  Iter   176: 85703.797609
  Iter   180: 85183.427293
  Iter   184: 84819.770483
  Iter   188: 84819.770483
  Iter   192: 84819.770483
  Iter   196: 84819.770483
  Iter   200: 84819.770483
  Iter   204: 84819.770483
  Iter   208: 84819.770483
  Iter   212: 84819.770483
  Iter   216: 84819.770483
  Iter   220: 84819.770483
  Iter   224: 84819.770483
  Iter   228: 84819.770483
  Iter   232: 84819.770483
  Iter   236: 84809.802620
  Iter   240: 84809.802620
  Iter   244: 84809.802620
  Iter   248: 84809.802620
  Iter   252: 84809.802620
  Iter   256: 84809.802620
  Iter   260: 84809.802620
  Iter   264: 84678.119478
  Iter   268: 84678.119478
  Iter   272: 84678.119478
  Iter   276: 84678.119478
  Iter   280: 84612.906134
  Iter   284: 84070.360189
  Iter   288: 83986.177796
  Iter   292: 83986.177796
  Iter   296: 83931.109395
  Iter   300: 83931.109395
  Iter   304: 83931.109395
  Iter   308: 83931.109395
  Iter   312: 83931.109395
  Iter   316: 83931.109395
  Iter   320: 83931.109395
  Iter   324: 83931.109395
  Iter   328: 83931.109395
  Iter   332: 83931.109395
  Iter   336: 83931.109395
  Iter   340: 83931.109395
  Iter   344: 83931.109395
  Iter   348: 83931.109395
  Iter   352: 83931.109395
  Iter   356: 83931.109395
  Iter   360: 83931.109395
  Iter   364: 83931.109395
  Iter   368: 83931.109395
  Iter   372: 83931.109395
  Iter   376: 83931.109395
  Iter   380: 83931.109395
  Iter   384: 83931.109395
  Iter   388: 83931.109395
  Iter   392: 83931.109395
  Iter   396: 83931.109395
  Iter   400: 83931.109395
  Iter   404: 83931.109395
  Iter   408: 83931.109395
  Iter   412: 83931.109395
  Iter   416: 83931.109395
  Iter   420: 83931.109395
  Iter   422: 83931.109395
