============================================================
ALNS+PSO 求解结果
============================================================

总费用: 93347.575658 元
求解用时: 135.04 秒
初始解费用: 101666.759066 元
改进率: 8.18%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.688 s
    局部搜索 (LS)  : 62.748 s
    PSO 优化       : 21.372 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.003         25          3
  worst                82      0.006         41          4
  route                62      0.001         14          1
  bp_split             94      0.017         31          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              138     12.387         51          5
  random               16      1.239          0          0
  bp_aware            162     14.031         60          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 23.079 s
    局部搜索 (LS)  : 47.420 s
    PSO 优化       : 15.891 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.002         24          4
  worst                80      0.017         34          8
  route                45      0.012          9          1
  bp_split             48      0.002         15          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123     12.559         49          8
  random               19      1.549          0          0
  bp_aware             93      8.933         33          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 30.617 s
    局部搜索 (LS)  : 68.779 s
    PSO 优化       : 24.932 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.004         29          4
  worst               106      0.044         49          6
  route                83      0.001         25          0
  bp_split             77      0.010         29          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              158     12.913         56          5
  random               21      1.575          0          0
  bp_aware            182     16.039         76          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,20) 长度=424.26m: 无断点
  边(14,21) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,20) 长度=300.00m: 无断点
  边(15,21) 长度=424.26m: 无断点
  边(15,22) 长度=424.26m: 无断点
  边(16,22) 长度=300.00m: 无断点
  边(16,25) 长度=1341.64m: 无断点
  边(18,26) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(18,44) 长度=1800.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(20,22) 长度=300.00m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,38) 长度=300.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(22,38) 长度=424.26m: 无断点
  边(23,31) 长度=300.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(24,44) 长度=424.26m: 无断点
  边(24,32) 长度=600.00m: 无断点
  边(25,37) 长度=424.26m: 无断点
  边(25,45) 长度=424.26m: 无断点
  边(26,44) 长度=1824.83m: 无断点
  边(26,30) 长度=848.53m: 无断点
  边(26,36) 长度=2121.32m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,30) 长度=300.00m: 无断点
  边(28,50) 长度=424.26m: 无断点
  边(29,39) 长度=300.00m: 无断点
  边(29,45) 长度=1697.06m: 无断点
  边(30,50) 长度=300.00m: 无断点
  边(30,42) 长度=900.00m: 无断点
  边(31,33) 长度=424.26m: 无断点
  边(31,41) 长度=600.00m: 无断点
  边(31,47) 长度=1749.29m: 无断点
  边(32,40) 长度=300.00m: 无断点
  边(32,44) 长度=948.68m: 无断点
  边(33,35) 长度=300.00m: 无断点
  边(33,41) 长度=424.26m: 无断点
  边(34,50) 长度=424.26m: 无断点
  边(35,41) 长度=300.00m: 无断点
  边(36,38) 长度=300.00m: 无断点
  边(36,44) 长度=300.00m: 无断点
  边(36,48) 长度=424.26m: 无断点
  边(38,48) 长度=300.00m: 无断点
  边(39,47) 长度=300.00m: 无断点
  边(40,42) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22560.0439 m  (巡检: 19032.7537m, 转移: 3527.2902m)
  能量消耗: 22560.043886 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33850.065829 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,47)(47→31)
    边(31,47)(47→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(33,35)(35→33)
    边(33,35)(35→33) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,46)(1→46)
    边(1,46)(1→46) 转移到 边(2,46)(46→2)
    边(2,46)(46→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(3,19)(3→19)
    边(3,19)(3→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(4,19)(19→4)
    边(4,19)(19→4) 转移到 边(4,30)(4→30)
    边(4,30)(4→30) 转移到 边(28,30)(30→28)
    边(28,30)(30→28) 转移到 边(28,50)(28→50)
    边(28,50)(28→50) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(15,22)(15→22)
    边(15,22)(15→22) 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(36,38)(38→36)
    边(36,38)(38→36) 转移到 边(13,36)(36→13)
    边(13,36)(36→13) 转移到 边(13,37)(13→37)
    边(13,37)(13→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19032.7537m × 1.0 × 1.5 = 28549.130520 元
    转移成本: 3527.2902m × 1.0 × 1.5 = 5290.935310 元

无人机 2:
  总飞行距离: 13837.4346 m  (巡检: 10867.5862m, 转移: 2969.8485m)
  能量消耗: 13837.434645 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 20766.151967 元
  路径（完整飞行顺序）:
    基站 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(31,33)(33→31)
    边(31,33)(33→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,28)(4→28)
    边(4,28)(4→28) 转移到 边(3,28)(28→3)
    边(3,28)(28→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(34,50)(34→50)
    边(34,50)(34→50) 转移到 边(30,50)(50→30)
    边(30,50)(50→30) 转移到 边(5,30)(30→5)
    边(5,30)(30→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(7,17)(17→7)
    边(7,17)(17→7) 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(29,39)(29→39)
    边(29,39)(29→39) 转移到 边(39,47)(39→47)
    边(39,47)(39→47) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10867.5862m × 1.0 × 1.5 = 16301.379246 元
    转移成本: 2969.8485m × 1.0 × 1.5 = 4454.772721 元

无人机 3:
  总飞行距离: 25814.2386 m  (巡检: 21534.4222m, 转移: 4279.8164m)
  能量消耗: 25814.238574 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38731.357861 元
  路径（完整飞行顺序）:
    基站 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(36,44)(44→36)
    边(36,44)(44→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(24,44)(44→24)
    边(24,44)(44→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(13,21)(13→21)
    边(13,21)(13→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(20,22)(22→20)
    边(20,22)(22→20) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(18,44)(44→18)
    边(18,44)(44→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(8,42)(42→8)
    边(8,42)(42→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(9,40)(40→9)
    边(9,40)(40→9) 转移到 边(11,32)(11→32)
    边(11,32)(11→32) 转移到 边(10,32)(32→10)
    边(10,32)(32→10) 转移到 边(10,45)(10→45)
    边(10,45)(10→45) 转移到 边(11,45)(45→11)
    边(11,45)(45→11) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(12,45)(12→45)
    边(12,45)(12→45) 转移到 边(25,45)(45→25)
    边(25,45)(45→25) 转移到 边(29,45)(45→29)
    边(29,45)(45→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21534.4222m × 1.0 × 1.5 = 32301.633271 元
    转移成本: 4279.8164m × 1.0 × 1.5 = 6419.724591 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 101666.759066
  Iter     3: 101666.759066
  Iter     6: 100939.602084
  Iter     9: 99218.253866
  Iter    12: 99218.253866
  Iter    15: 99218.253866
  Iter    18: 98871.003149
  Iter    21: 97988.086476
  Iter    24: 97988.086476
  Iter    27: 97988.086476
  Iter    30: 97776.304321
  Iter    33: 97612.994557
  Iter    36: 96947.575658
  Iter    39: 96947.575658
  Iter    42: 96947.575658
  Iter    45: 96947.575658
  Iter    48: 96947.575658
  Iter    51: 96947.575658
  Iter    54: 96947.575658
  Iter    57: 96947.575658
  Iter    60: 96947.575658
  Iter    63: 96947.575658
  Iter    66: 96947.575658
  Iter    69: 96351.462795
  Iter    72: 95978.670588
  Iter    75: 95978.670588
  Iter    78: 95978.670588
  Iter    81: 95978.670588
  Iter    84: 95789.316766
  Iter    87: 94889.316766
  Iter    90: 94545.547356
  Iter    93: 94545.547356
  Iter    96: 94545.547356
  Iter    99: 94545.547356
  Iter   102: 94545.547356
  Iter   105: 94545.547356
  Iter   108: 94545.547356
  Iter   111: 94545.547356
  Iter   114: 94545.547356
  Iter   117: 94545.547356
  Iter   120: 94545.547356
  Iter   123: 94545.547356
  Iter   126: 94545.547356
  Iter   129: 94545.547356
  Iter   132: 94545.547356
  Iter   135: 94247.575658
  Iter   138: 94247.575658
  Iter   141: 94247.575658
  Iter   144: 94247.575658
  Iter   147: 94247.575658
  Iter   150: 94247.575658
  Iter   153: 94247.575658
  Iter   156: 94247.575658
  Iter   159: 94247.575658
  Iter   162: 94247.575658
  Iter   165: 94247.575658
  Iter   168: 94247.575658
  Iter   171: 94247.575658
  Iter   174: 94247.575658
  Iter   177: 94247.575658
  Iter   180: 94247.575658
  Iter   183: 94247.575658
  Iter   186: 94247.575658
  Iter   189: 94247.575658
  Iter   192: 94247.575658
  Iter   195: 94247.575658
  Iter   198: 94247.575658
  Iter   201: 94247.575658
  Iter   204: 94247.575658
  Iter   207: 93823.640734
  Iter   210: 93823.640734
  Iter   213: 93823.640734
  Iter   216: 93347.575658
  Iter   219: 93347.575658
  Iter   222: 93347.575658
  Iter   225: 93347.575658
  Iter   228: 93347.575658
  Iter   231: 93347.575658
  Iter   234: 93347.575658
  Iter   237: 93347.575658
  Iter   240: 93347.575658
  Iter   243: 93347.575658
  Iter   246: 93347.575658
  Iter   249: 93347.575658
  Iter   252: 93347.575658
  Iter   255: 93347.575658
  Iter   258: 93347.575658
  Iter   261: 93347.575658
  Iter   264: 93347.575658
  Iter   267: 93347.575658
  Iter   270: 93347.575658
  Iter   273: 93347.575658
  Iter   276: 93347.575658
  Iter   279: 93347.575658
  Iter   282: 93347.575658
  Iter   285: 93347.575658
  Iter   288: 93347.575658
  Iter   291: 93347.575658
  Iter   294: 93347.575658
  Iter   297: 93347.575658
  Iter   300: 93347.575658
  Iter   303: 93347.575658
  Iter   306: 93347.575658
  Iter   309: 93347.575658
  Iter   312: 93347.575658
  Iter   315: 93347.575658
  Iter   318: 93347.575658
  Iter   321: 93347.575658
  Iter   324: 93347.575658
  Iter   327: 93347.575658
  Iter   330: 93347.575658
  Iter   333: 93347.575658
  Iter   336: 93347.575658
  Iter   339: 93347.575658
  Iter   342: 93347.575658
  Iter   345: 93347.575658
  Iter   348: 93347.575658
  Iter   351: 93347.575658
  Iter   354: 93347.575658
  Iter   357: 93347.575658
  Iter   360: 93347.575658
  Iter   361: 93347.575658
