============================================================
ALNS+PSO 求解结果
============================================================

总费用: 82898.928912 元
求解用时: 69.03 秒
初始解费用: 103410.011456 元
改进率: 19.83%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.259 s
    局部搜索 (LS)  : 20.386 s
    PSO 优化       : 9.084 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         15          2
  worst                72      0.004         37          9
  route                38      0.001          5          1
  bp_split             41      0.016          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      3.870         28          3
  random               20      0.807          0          0
  bp_aware            105      5.542         38         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.725 s
    局部搜索 (LS)  : 30.981 s
    PSO 优化       : 14.757 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               96      0.003         27          3
  worst               134      0.023         60          8
  route               121      0.002         25          8
  bp_split             88      0.003         24          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              223      8.825         82         12
  random               22      0.733          0          0
  bp_aware            194      7.108         54          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.485 s
    局部搜索 (LS)  : 20.097 s
    PSO 优化       : 8.964 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         10          2
  worst                60      0.011         31          9
  route                56      0.001         13          4
  bp_split             45      0.002         18          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      3.958         35         11
  random               26      1.110          0          0
  bp_aware             91      4.399         37          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(42,43)(42→43) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 边(7,14)(7→14)
    边(7,14)(7→14) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24403.9870m × 1.0 × 1.5 = 36605.980563 元
    转移成本: 5283.4830m × 1.0 × 1.5 = 7925.224574 元

无人机 3:
  总飞行距离: 25565.1492 m  (巡检: 21491.4838m, 转移: 4073.6654m)
  能量消耗: 25565.149184 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38357.723775 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(26,35)(26→35)
    边(26,35)(26→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(31,40)(40→31)
    边(31,40)(40→31) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,27)(17→27)
    边(17,27)(17→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21491.4838m × 1.0 × 1.5 = 32237.225642 元
    转移成本: 4073.6654m × 1.0 × 1.5 = 6110.498133 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103410.011456
  Iter     4: 94778.001371
  Iter     8: 92990.435267
  Iter    12: 91780.058450
  Iter    16: 91542.750221
  Iter    20: 89140.269989
  Iter    24: 89140.269989
  Iter    28: 89140.269989
  Iter    32: 89140.269989
  Iter    36: 89140.269989
  Iter    40: 89140.269989
  Iter    44: 89140.269989
  Iter    48: 89140.269989
  Iter    52: 89140.269989
  Iter    56: 89140.269989
  Iter    60: 89140.269989
  Iter    64: 89140.269989
  Iter    68: 89140.269989
  Iter    72: 88687.040088
  Iter    76: 88687.040088
  Iter    80: 88687.040088
  Iter    84: 88318.023921
  Iter    88: 88318.023921
  Iter    92: 88318.023921
  Iter    96: 88318.023921
  Iter   100: 87790.850238
  Iter   104: 87790.850238
  Iter   108: 87790.850238
  Iter   112: 87790.850238
  Iter   116: 87790.850238
  Iter   120: 87790.850238
  Iter   124: 87790.850238
  Iter   128: 87790.850238
  Iter   132: 87790.850238
  Iter   136: 87790.850238
  Iter   140: 87790.850238
  Iter   144: 87790.850238
  Iter   148: 87790.850238
  Iter   152: 87790.850238
  Iter   156: 87790.850238
  Iter   160: 87790.850238
  Iter   164: 87790.850238
  Iter   168: 87790.850238
  Iter   172: 87790.850238
  Iter   176: 87790.850238
  Iter   180: 87790.850238
  Iter   184: 87046.251553
  Iter   188: 85879.485284
  Iter   192: 85879.485284
  Iter   196: 85879.485284
  Iter   200: 85651.848305
  Iter   204: 85651.848305
  Iter   208: 84917.296622
  Iter   212: 83866.034820
  Iter   216: 83866.034820
  Iter   220: 83866.034820
  Iter   224: 83866.034820
  Iter   228: 83866.034820
  Iter   232: 83866.034820
  Iter   236: 83866.034820
  Iter   240: 83866.034820
  Iter   244: 83409.324268
  Iter   248: 83409.324268
  Iter   252: 83409.324268
  Iter   256: 83409.324268
  Iter   260: 83409.324268
  Iter   264: 83409.324268
  Iter   268: 83409.324268
  Iter   272: 83409.324268
  Iter   276: 83409.324268
  Iter   280: 83409.324268
  Iter   284: 83409.324268
  Iter   288: 83409.324268
  Iter   292: 83409.324268
  Iter   296: 83409.324268
  Iter   300: 83409.324268
  Iter   304: 83409.324268
  Iter   308: 83409.324268
  Iter   312: 83409.324268
  Iter   316: 83409.324268
  Iter   320: 83409.324268
  Iter   324: 83409.324268
  Iter   328: 83409.324268
  Iter   332: 83409.324268
  Iter   336: 83409.324268
  Iter   340: 82898.928912
  Iter   344: 82898.928912
  Iter   348: 82898.928912
  Iter   352: 82898.928912
  Iter   356: 82898.928912
  Iter   360: 82898.928912
  Iter   364: 82898.928912
  Iter   368: 82898.928912
  Iter   372: 82898.928912
  Iter   376: 82898.928912
  Iter   380: 82898.928912
  Iter   384: 82898.928912
  Iter   388: 82898.928912
  Iter   392: 82898.928912
  Iter   396: 82898.928912
  Iter   400: 82898.928912
  Iter   404: 82898.928912
  Iter   408: 82898.928912
  Iter   412: 82898.928912
  Iter   416: 82898.928912
  Iter   420: 82898.928912
  Iter   424: 82898.928912
  Iter   428: 82898.928912
  Iter   432: 82898.928912
  Iter   436: 82898.928912
  Iter   439: 82898.928912
