============================================================
ALNS+PSO 求解结果
============================================================

总费用: 72229.184182 元
求解用时: 33.04 秒
初始解费用: 82351.601075 元
改进率: 12.29%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.550 s
    局部搜索 (LS)  : 13.229 s
    PSO 优化       : 7.082 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         16          3
  worst                76      0.004         36         11
  route                49      0.001         10          1
  bp_split             39      0.001          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      4.071         37          9
  random               23      0.784          0          0
  bp_aware             96      3.684         33          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.270 s
    局部搜索 (LS)  : 6.798 s
    PSO 优化       : 3.471 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.031          8          3
  worst                24      0.001         10          1
  route                24      0.000          4          1
  bp_split             38      0.001         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      1.894         15          3
  random               18      0.711          0          0
  bp_aware             54      2.614         23          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.132 s
    局部搜索 (LS)  : 10.486 s
    PSO 优化       : 5.424 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001          7          1
  worst                67      0.018         30          9
  route                32      0.000          9          1
  bp_split             41      0.001          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      3.845         22          6
  random               15      0.494          0          0
  bp_aware             82      3.770         32          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(29,33) 长度=1105.22m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(32,34) 长度=750.00m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,45) 长度=1105.22m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26214.8690 m  (巡检: 21864.8690m, 转移: 4350.0000m)
  能量消耗: 26214.868982 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39332.303472 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(26,32)(32→26)
    边(26,32)(32→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21864.8690m × 1.0 × 1.5 = 32797.303472 元
    转移成本: 4350.0000m × 1.0 × 1.5 = 6525.000000 元

无人机 2:
  总飞行距离: 21924.5871 m  (巡检: 14934.1951m, 转移: 6990.3920m)
  能量消耗: 21924.587139 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 32896.880709 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(6,45)(45→6)
    边(6,45)(45→6) 转移到 边(6,42)(6→42)
    边(6,42)(6→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,34)(32→34)
    边(32,34)(32→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14934.1951m × 1.0 × 1.5 = 22401.292709 元
    转移成本: 6990.3920m × 1.0 × 1.5 = 10485.588000 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 82351.601075
  Iter     2: 81430.925902
  Iter     4: 80296.331451
  Iter     6: 79435.235732
  Iter     8: 78804.995411
  Iter    10: 77995.700954
  Iter    12: 76123.326114
  Iter    14: 76123.326114
  Iter    16: 73661.706875
  Iter    18: 73661.706875
  Iter    20: 73661.706875
  Iter    22: 73661.706875
  Iter    24: 73661.706875
  Iter    26: 73661.706875
  Iter    28: 73661.706875
  Iter    30: 73661.706875
  Iter    32: 73661.706875
  Iter    34: 73661.706875
  Iter    36: 73661.706875
  Iter    38: 73661.706875
  Iter    40: 73661.706875
  Iter    42: 73661.706875
  Iter    44: 73661.706875
  Iter    46: 73661.706875
  Iter    48: 73661.706875
  Iter    50: 73661.706875
  Iter    52: 73661.706875
  Iter    54: 73661.706875
  Iter    56: 73661.706875
  Iter    58: 73661.706875
  Iter    60: 73654.344589
  Iter    62: 73654.344589
  Iter    64: 73654.344589
  Iter    66: 73460.901403
  Iter    68: 73460.901403
  Iter    70: 73460.901403
  Iter    72: 73460.901403
  Iter    74: 73460.901403
  Iter    76: 73460.901403
  Iter    78: 73448.516237
  Iter    80: 73448.516237
  Iter    82: 73448.516237
  Iter    84: 73448.516237
  Iter    86: 73448.516237
  Iter    88: 73448.516237
  Iter    90: 73448.516237
  Iter    92: 73448.516237
  Iter    94: 73448.516237
  Iter    96: 73448.516237
  Iter    98: 73448.516237
  Iter   100: 73448.516237
  Iter   102: 73448.516237
  Iter   104: 73448.516237
  Iter   106: 73448.516237
  Iter   108: 73448.516237
  Iter   110: 73448.516237
  Iter   112: 73448.516237
  Iter   114: 73448.516237
  Iter   116: 72558.689053
  Iter   118: 72558.689053
  Iter   120: 72229.184182
  Iter   122: 72229.184182
  Iter   124: 72229.184182
  Iter   126: 72229.184182
  Iter   128: 72229.184182
  Iter   130: 72229.184182
  Iter   132: 72229.184182
  Iter   134: 72229.184182
  Iter   136: 72229.184182
  Iter   138: 72229.184182
  Iter   140: 72229.184182
  Iter   142: 72229.184182
  Iter   144: 72229.184182
  Iter   146: 72229.184182
  Iter   148: 72229.184182
  Iter   150: 72229.184182
  Iter   152: 72229.184182
  Iter   154: 72229.184182
  Iter   156: 72229.184182
  Iter   158: 72229.184182
  Iter   160: 72229.184182
  Iter   162: 72229.184182
  Iter   164: 72229.184182
  Iter   166: 72229.184182
  Iter   168: 72229.184182
  Iter   170: 72229.184182
  Iter   172: 72229.184182
  Iter   174: 72229.184182
  Iter   176: 72229.184182
  Iter   178: 72229.184182
  Iter   180: 72229.184182
  Iter   182: 72229.184182
  Iter   184: 72229.184182
  Iter   186: 72229.184182
  Iter   188: 72229.184182
  Iter   190: 72229.184182
  Iter   192: 72229.184182
  Iter   194: 72229.184182
  Iter   196: 72229.184182
  Iter   198: 72229.184182
  Iter   200: 72229.184182
  Iter   202: 72229.184182
  Iter   204: 72229.184182
  Iter   206: 72229.184182
  Iter   208: 72229.184182
  Iter   210: 72229.184182
  Iter   212: 72229.184182
  Iter   214: 72229.184182
  Iter   216: 72229.184182
  Iter   218: 72229.184182
  Iter   219: 72229.184182
