============================================================
ALNS+PSO 求解结果
============================================================

总费用: 95052.695359 元
求解用时: 106.93 秒
初始解费用: 103631.873107 元
改进率: 8.28%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.208 s
    局部搜索 (LS)  : 39.242 s
    PSO 优化       : 13.301 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.002         25          4
  worst                66      0.034         31          4
  route                36      0.022         11          0
  bp_split             37      0.002          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      8.926         34          4
  random               21      1.702          0          0
  bp_aware             99     10.501         41          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.492 s
    局部搜索 (LS)  : 53.027 s
    PSO 优化       : 19.034 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.003         43          5
  worst                87      0.006         40          9
  route                68      0.001         17          2
  bp_split             57      0.002         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              138     10.811         60          8
  random               16      1.169          0          0
  bp_aware            153     12.480         59         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.398 s
    局部搜索 (LS)  : 38.955 s
    PSO 优化       : 13.115 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001          7          0
  worst                55      0.019         28          5
  route                53      0.001         18          4
  bp_split             50      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      7.224         30          6
  random               25      2.078          0          0
  bp_aware             91      8.071         38          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,20) 长度=424.26m: 无断点
  边(14,21) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,20) 长度=300.00m: 无断点
  边(15,21) 长度=424.26m: 无断点
  边(15,22) 长度=424.26m: 无断点
  边(16,22) 长度=300.00m: 无断点
  边(16,25) 长度=1341.64m: 无断点
  边(18,26) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(18,44) 长度=1800.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(20,22) 长度=300.00m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,38) 长度=300.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(22,38) 长度=424.26m: 无断点
  边(23,31) 长度=300.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(24,44) 长度=424.26m: 无断点
  边(24,32) 长度=600.00m: 无断点
  边(25,37) 长度=424.26m: 无断点
  边(25,45) 长度=424.26m: 无断点
  边(26,44) 长度=1824.83m: 无断点
  边(26,30) 长度=848.53m: 无断点
  边(26,36) 长度=2121.32m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,30) 长度=300.00m: 无断点
  边(28,50) 长度=424.26m: 无断点
  边(29,39) 长度=300.00m: 无断点
  边(29,45) 长度=1697.06m: 无断点
  边(30,50) 长度=300.00m: 无断点
  边(30,42) 长度=900.00m: 无断点
  边(31,33) 长度=424.26m: 无断点
  边(31,41) 长度=600.00m: 无断点
  边(31,47) 长度=1749.29m: 无断点
  边(32,40) 长度=300.00m: 无断点
  边(32,44) 长度=948.68m: 无断点
  边(33,35) 长度=300.00m: 无断点
  边(33,41) 长度=424.26m: 无断点
  边(34,50) 长度=424.26m: 无断点
  边(35,41) 长度=300.00m: 无断点
  边(36,38) 长度=300.00m: 无断点
  边(36,44) 长度=300.00m: 无断点
  边(36,48) 长度=424.26m: 无断点
  边(38,48) 长度=300.00m: 无断点
  边(39,47) 长度=300.00m: 无断点
  边(40,42) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 13064.5928 m  (巡检: 9941.3887m, 转移: 3123.2041m)
  能量消耗: 13064.592781 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19606.889171 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(13,36)(13→36)
    边(13,36)(13→36) 转移到 边(36,44)(36→44)
    边(36,44)(36→44) 转移到 边(24,44)(44→24)
    边(24,44)(44→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,32)(10→32)
    边(10,32)(10→32) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(18,44)(44→18)
    边(18,44)(44→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9941.3887m × 1.0 × 1.5 = 14912.083088 元
    转移成本: 3123.2041m × 1.0 × 1.5 = 4684.806083 元

无人机 2:
  总飞行距离: 26137.8622 m  (巡检: 22236.9504m, 转移: 3900.9118m)
  能量消耗: 26137.862198 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39216.793297 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(36,38)(38→36)
    边(36,38)(38→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,50)(30→50)
    边(30,50)(30→50) 转移到 边(4,30)(30→4)
    边(4,30)(30→4) 转移到 边(4,28)(4→28)
    边(4,28)(4→28) 转移到 边(28,50)(28→50)
    边(28,50)(28→50) 转移到 边(34,50)(50→34)
    边(34,50)(50→34) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(4,19)(4→19)
    边(4,19)(4→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(33,41)(33→41)
    边(33,41)(33→41) 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(33,35)(35→33)
    边(33,35)(35→33) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,46)(1→46)
    边(1,46)(1→46) 转移到 边(2,46)(46→2)
    边(2,46)(46→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,28)(3→28)
    边(3,28)(3→28) 转移到 边(28,30)(28→30)
    边(28,30)(28→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(9,40)(40→9)
    边(9,40)(40→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,42)(8→42)
    边(8,42)(8→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22236.9504m × 1.0 × 1.5 = 33355.425598 元
    转移成本: 3900.9118m × 1.0 × 1.5 = 5851.367699 元

无人机 3:
  总飞行距离: 24146.0086 m  (巡检: 19256.4229m, 转移: 4889.5857m)
  能量消耗: 24146.008594 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36229.012891 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,45)(12→45)
    边(12,45)(12→45) 转移到 边(10,45)(45→10)
    边(10,45)(45→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(29,45)(45→29)
    边(29,45)(45→29) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(29,39)(29→39)
    边(29,39)(29→39) 转移到 边(39,47)(39→47)
    边(39,47)(39→47) 转移到 边(31,47)(47→31)
    边(31,47)(47→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(6,17)(17→6)
    边(6,17)(17→6) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(9,29)(29→9)
    边(9,29)(29→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(25,45)(45→25)
    边(25,45)(45→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(13,37)(37→13)
    边(13,37)(37→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,24)(24→11)
    边(11,24)(24→11) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19256.4229m × 1.0 × 1.5 = 28884.634350 元
    转移成本: 4889.5857m × 1.0 × 1.5 = 7334.378541 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103631.873107
  Iter     3: 102082.894149
  Iter     6: 102082.894149
  Iter     9: 102082.894149
  Iter    12: 101843.135046
  Iter    15: 98456.842935
  Iter    18: 98456.842935
  Iter    21: 98456.842935
  Iter    24: 97333.685425
  Iter    27: 97333.685425
  Iter    30: 96831.415393
  Iter    33: 96831.415393
  Iter    36: 96831.415393
  Iter    39: 96831.415393
  Iter    42: 96831.415393
  Iter    45: 96831.415393
  Iter    48: 96831.415393
  Iter    51: 96831.415393
  Iter    54: 96831.415393
  Iter    57: 96831.415393
  Iter    60: 96776.670764
  Iter    63: 96140.274661
  Iter    66: 96140.274661
  Iter    69: 96140.274661
  Iter    72: 96140.274661
  Iter    75: 96140.274661
  Iter    78: 95483.562615
  Iter    81: 95483.562615
  Iter    84: 95483.562615
  Iter    87: 95483.562615
  Iter    90: 95483.562615
  Iter    93: 95483.562615
  Iter    96: 95149.545928
  Iter    99: 95149.545928
  Iter   102: 95149.545928
  Iter   105: 95149.545928
  Iter   108: 95149.545928
  Iter   111: 95149.545928
  Iter   114: 95149.545928
  Iter   117: 95149.545928
  Iter   120: 95149.545928
  Iter   123: 95149.545928
  Iter   126: 95149.545928
  Iter   129: 95149.545928
  Iter   132: 95149.545928
  Iter   135: 95149.545928
  Iter   138: 95149.545928
  Iter   141: 95149.545928
  Iter   144: 95149.545928
  Iter   147: 95149.545928
  Iter   150: 95149.545928
  Iter   153: 95149.545928
  Iter   156: 95149.545928
  Iter   159: 95149.545928
  Iter   162: 95149.545928
  Iter   165: 95149.545928
  Iter   168: 95149.545928
  Iter   171: 95149.545928
  Iter   174: 95149.545928
  Iter   177: 95149.545928
  Iter   180: 95149.545928
  Iter   183: 95149.545928
  Iter   186: 95149.545928
  Iter   189: 95149.545928
  Iter   192: 95149.545928
  Iter   195: 95149.545928
  Iter   198: 95149.545928
  Iter   201: 95149.545928
  Iter   204: 95149.545928
  Iter   207: 95052.695359
  Iter   210: 95052.695359
  Iter   213: 95052.695359
  Iter   216: 95052.695359
  Iter   219: 95052.695359
  Iter   222: 95052.695359
  Iter   225: 95052.695359
  Iter   228: 95052.695359
  Iter   231: 95052.695359
  Iter   234: 95052.695359
  Iter   237: 95052.695359
  Iter   240: 95052.695359
  Iter   243: 95052.695359
  Iter   246: 95052.695359
  Iter   249: 95052.695359
  Iter   252: 95052.695359
  Iter   255: 95052.695359
  Iter   258: 95052.695359
  Iter   261: 95052.695359
  Iter   264: 95052.695359
  Iter   267: 95052.695359
  Iter   270: 95052.695359
  Iter   273: 95052.695359
  Iter   276: 95052.695359
  Iter   279: 95052.695359
  Iter   282: 95052.695359
  Iter   285: 95052.695359
  Iter   288: 95052.695359
  Iter   291: 95052.695359
  Iter   294: 95052.695359
  Iter   297: 95052.695359
  Iter   300: 95052.695359
  Iter   303: 95052.695359
  Iter   306: 95052.695359
  Iter   307: 95052.695359
