============================================================
ALNS+PSO 求解结果
============================================================

总费用: 171448.062847 元
求解用时: 111.73 秒
初始解费用: 185081.270053 元
改进率: 7.37%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.928 s
    局部搜索 (LS)  : 63.244 s
    PSO 优化       : 20.822 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002          9          3
  worst               160      0.011         72         17
  route                78      0.001         17          0
  bp_split             53      0.002          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      6.598         39          4
  random               25      1.245          0          0
  bp_aware            194      9.049         67         16

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.358 s
    局部搜索 (LS)  : 52.120 s
    PSO 优化       : 16.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.002         11          1
  worst                74      0.005         23          4
  route                69      0.001         18          1
  bp_split             52      0.002         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      5.766         36          3
  random               19      0.792          0          0
  bp_aware            121      6.787         28          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.079 s
    局部搜索 (LS)  : 36.037 s
    PSO 优化       : 11.387 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         17          1
  worst                45      0.003         18          2
  route                28      0.000         10          0
  bp_split             33      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      3.291         27          1
  random               11      0.655          0          0
  bp_aware             84      5.126         27          3

================================================================================

--- 断点配置 ---
  边(1,19) 长度=493.56m: 无断点
  边(16,27) 长度=653.23m: 无断点
  边(17,24) 长度=664.92m: 无断点
  边(18,33) 长度=662.10m: 无断点
  边(18,28) 长度=797.36m: 无断点
  边(18,34) 长度=1263.92m: 无断点
  边(20,26) 长度=1671.72m: 无断点
  边(20,27) 长度=2677.76m: 无断点
  边(20,42) 长度=1044.11m: 无断点
  边(20,34) 长度=1577.34m: 无断点
  边(21,27) 长度=634.07m: 无断点
  边(21,39) 长度=570.02m: 无断点
  边(21,44) 长度=392.42m: 无断点
  边(22,39) 长度=1972.31m: 无断点
  边(23,30) 长度=655.66m: 无断点
  边(23,31) 长度=542.99m: 无断点
  边(23,38) 长度=313.48m: 无断点
  边(23,41) 长度=602.82m: 无断点
  边(23,43) 长度=469.05m: 无断点
  边(23,48) 长度=239.42m: 无断点
  边(23,50) 长度=363.94m: 无断点
  边(24,35) 长度=629.96m: 无断点
  边(24,32) 长度=855.13m: 无断点
  边(25,35) 长度=486.46m: 无断点
  边(26,36) 长度=712.13m: 无断点
  边(26,42) 长度=2647.51m: 无断点
  边(27,34) 长度=1244.89m: 无断点
  边(28,43) 长度=363.52m: 无断点
  边(28,50) 长度=450.63m: 无断点
  边(29,41) 长度=550.01m: 无断点
  边(29,47) 长度=502.90m: 无断点
  边(29,49) 长度=1672.07m: 无断点
  边(29,40) 长度=916.02m: 无断点
  边(30,38) 长度=403.32m: 无断点
  边(30,50) 长度=671.61m: 无断点
  边(31,32) 长度=661.09m: 无断点
  边(31,41) 长度=266.61m: 无断点
  边(31,43) 长度=516.67m: 无断点
  边(32,43) 长度=894.50m: 无断点
  边(32,41) 长度=827.06m: 无断点
  边(32,45) 长度=859.67m: 无断点
  边(36,37) 长度=506.02m: 无断点
  边(37,44) 长度=500.64m: 无断点
  边(38,48) 长度=461.10m: 无断点
  边(38,49) 长度=419.62m: 无断点
  边(39,44) 长度=271.11m: 无断点
  边(40,47) 长度=554.25m: 无断点
  边(40,49) 长度=1062.38m: 无断点
  边(41,48) 长度=393.45m: 无断点
  边(42,46) 长度=515.55m: 无断点
  边(43,50) 长度=262.81m: 无断点
  边(48,49) 长度=855.30m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24055.0085 m  (巡检: 19669.7351m, 转移: 4385.2734m)
  能量消耗: 24055.008464 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36092.512696 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,47)(47→14)
    边(14,47)(47→14) 转移到 边(4,14)(14→4)
    边(4,14)(14→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(24,35)(35→24)
    边(24,35)(35→24) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(2,32)(32→2)
    边(2,32)(32→2) 转移到 边(2,24)(2→24)
    边(2,24)(2→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(9,35)(35→9)
    边(9,35)(35→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(9,15)(15→9)
    边(9,15)(15→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(5,7)(7→5)
    边(5,7)(7→5) 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(28,50)(28→50)
    边(28,50)(28→50) 转移到 边(23,50)(50→23)
    边(23,50)(50→23) 转移到 边(32,43)(43→32)
    边(32,43)(43→32) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(31,43)(31→43)
    边(31,43)(31→43) 转移到 边(43,50)(43→50)
    边(43,50)(43→50) 转移到 边(30,50)(50→30)
    边(30,50)(50→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(38,49)(38→49)
    边(38,49)(38→49) 转移到 边(40,49)(49→40)
    边(40,49)(49→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19669.7351m × 1.0 × 1.5 = 29504.602576 元
    转移成本: 4385.2734m × 1.0 × 1.5 = 6577.910119 元

无人机 2:
  总飞行距离: 24098.1573 m  (巡检: 19704.9024m, 转移: 4393.2549m)
  能量消耗: 24098.157344 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36157.236016 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,40)(40→29)
    边(29,40)(40→29) 转移到 边(12,29)(29→12)
    边(12,29)(29→12) 转移到 边(12,41)(12→41)
    边(12,41)(12→41) 转移到 边(32,41)(41→32)
    边(32,41)(41→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,42)(26→42)
    边(26,42)(26→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(4,46)(46→4)
    边(4,46)(46→4) 转移到 边(4,19)(4→19)
    边(4,19)(4→19) 转移到 边(1,19)(19→1)
    边(1,19)(19→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19704.9024m × 1.0 × 1.5 = 29557.353633 元
    转移成本: 4393.2549m × 1.0 × 1.5 = 6589.882383 元

无人机 3:
  总飞行距离: 8321.6172 m  (巡检: 5772.2241m, 转移: 2549.3932m)
  能量消耗: 8321.617235 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 12492.425852 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(13,30)(13→30)
    边(13,30)(13→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,38)(23→38)
    边(23,38)(23→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(41,48)(48→41)
    边(41,48)(48→41) 转移到 边(29,41)(41→29)
    边(29,41)(41→29) 转移到 边(29,47)(29→47)
    边(29,47)(29→47) 转移到 边(40,47)(47→40)
    边(40,47)(47→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 5772.2241m × 1.0 × 1.5 = 8658.336121 元
    转移成本: 2549.3932m × 1.0 × 1.5 = 3824.089731 元

无人机 4:
  总飞行距离: 28975.5757 m  (巡检: 22758.8232m, 转移: 6216.7525m)
  能量消耗: 28975.575714 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43473.363572 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(9,46)(9→46)
    边(9,46)(9→46) 转移到 边(7,46)(46→7)
    边(7,46)(46→7) 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(20,42)(42→20)
    边(20,42)(42→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(21,44)(21→44)
    边(21,44)(21→44) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(36,37)(37→36)
    边(36,37)(37→36) 转移到 边(8,36)(8→36)
    边(8,36)(8→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,44)(8→44)
    边(8,44)(8→44) 转移到 边(39,44)(44→39)
    边(39,44)(44→39) 转移到 边(21,39)(39→21)
    边(21,39)(39→21) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(22,39)(39→22)
    边(22,39)(39→22) 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,22)(3→22)
    边(3,22)(3→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(13,49)(13→49)
    边(13,49)(13→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22758.8232m × 1.0 × 1.5 = 34138.234809 元
    转移成本: 6216.7525m × 1.0 × 1.5 = 9325.128763 元

无人机 5:
  总飞行距离: 28815.0165 m  (巡检: 24000.1741m, 转移: 4814.8423m)
  能量消耗: 28815.016474 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43232.524712 元
  路径（完整飞行顺序）:
    基站 转移到 边(29,49)(49→29)
    边(29,49)(49→29) 转移到 边(32,45)(45→32)
    边(32,45)(45→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(7,24)(24→7)
    边(7,24)(24→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,28)(1→28)
    边(1,28)(1→28) 转移到 边(28,43)(28→43)
    边(28,43)(28→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(23,48)(23→48)
    边(23,48)(23→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24000.1741m × 1.0 × 1.5 = 36000.261211 元
    转移成本: 4814.8423m × 1.0 × 1.5 = 7222.263501 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 185081.270053
  Iter     3: 184083.289325
  Iter     6: 184083.289325
  Iter     9: 184083.289325
  Iter    12: 182347.776216
  Iter    15: 182347.776216
  Iter    18: 182347.776216
  Iter    21: 182347.776216
  Iter    24: 182347.776216
  Iter    27: 182347.776216
  Iter    30: 182347.776216
  Iter    33: 180217.864146
  Iter    36: 180217.864146
  Iter    39: 180217.864146
  Iter    42: 180217.864146
  Iter    45: 180217.864146
  Iter    48: 180217.864146
  Iter    51: 180217.864146
  Iter    54: 179457.380311
  Iter    57: 179457.380311
  Iter    60: 179397.928509
  Iter    63: 177896.327819
  Iter    66: 176991.035204
  Iter    69: 176991.035204
  Iter    72: 176991.035204
  Iter    75: 176991.035204
  Iter    78: 176991.035204
  Iter    81: 176991.035204
  Iter    84: 176991.035204
  Iter    87: 176991.035204
  Iter    90: 176991.035204
  Iter    93: 176991.035204
  Iter    96: 176991.035204
  Iter    99: 176991.035204
  Iter   102: 176991.035204
  Iter   105: 176991.035204
  Iter   108: 175573.087311
  Iter   111: 175573.087311
  Iter   114: 175573.087311
  Iter   117: 175573.087311
  Iter   120: 175573.087311
  Iter   123: 175573.087311
  Iter   126: 175573.087311
  Iter   129: 175573.087311
  Iter   132: 175266.297027
  Iter   135: 175266.297027
  Iter   138: 175266.297027
  Iter   141: 175266.297027
  Iter   144: 174267.971353
  Iter   147: 174267.971353
  Iter   150: 174267.971353
  Iter   153: 174267.971353
  Iter   156: 174267.971353
  Iter   159: 174267.971353
  Iter   162: 174267.971353
  Iter   165: 174267.971353
  Iter   168: 174267.971353
  Iter   171: 174267.971353
  Iter   174: 174267.971353
  Iter   177: 174267.971353
  Iter   180: 174267.971353
  Iter   183: 174267.971353
  Iter   186: 174267.971353
  Iter   189: 174267.971353
  Iter   192: 173376.990389
  Iter   195: 173376.990389
  Iter   198: 173376.990389
  Iter   201: 173376.990389
  Iter   204: 173376.990389
  Iter   207: 173376.990389
  Iter   210: 173376.990389
  Iter   213: 173376.990389
  Iter   216: 173376.990389
  Iter   219: 173189.631639
  Iter   222: 173189.631639
  Iter   225: 173173.741232
  Iter   228: 173173.741232
  Iter   231: 173173.741232
  Iter   234: 173173.741232
  Iter   237: 173173.741232
  Iter   240: 173033.482268
  Iter   243: 172555.444603
  Iter   246: 172555.444603
  Iter   249: 171980.036536
  Iter   252: 171980.036536
  Iter   255: 171980.036536
  Iter   258: 171980.036536
  Iter   261: 171448.062847
  Iter   264: 171448.062847
  Iter   267: 171448.062847
  Iter   270: 171448.062847
  Iter   273: 171448.062847
  Iter   276: 171448.062847
  Iter   279: 171448.062847
  Iter   282: 171448.062847
  Iter   285: 171448.062847
  Iter   288: 171448.062847
  Iter   291: 171448.062847
  Iter   294: 171448.062847
  Iter   297: 171448.062847
  Iter   300: 171448.062847
  Iter   303: 171448.062847
  Iter   306: 171448.062847
  Iter   309: 171448.062847
  Iter   312: 171448.062847
  Iter   315: 171448.062847
  Iter   318: 171448.062847
  Iter   321: 171448.062847
  Iter   324: 171448.062847
  Iter   327: 171448.062847
  Iter   330: 171448.062847
  Iter   333: 171448.062847
  Iter   336: 171448.062847
  Iter   339: 171448.062847
  Iter   342: 171448.062847
  Iter   345: 171448.062847
  Iter   348: 171448.062847
  Iter   351: 171448.062847
  Iter   354: 171448.062847
  Iter   357: 171448.062847
  Iter   359: 171448.062847
