============================================================
ALNS+PSO 求解结果
============================================================

总费用: 121412.101258 元
求解用时: 98.29 秒
初始解费用: 127495.434074 元
改进率: 4.77%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.690 s
    局部搜索 (LS)  : 50.537 s
    PSO 优化       : 17.823 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          2          0
  worst               103      0.044         30          5
  route               123      0.002         34          3
  bp_split             52      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              142      9.262         39          6
  random               24      1.499          0          0
  bp_aware            134      7.877         38          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.562 s
    局部搜索 (LS)  : 25.627 s
    PSO 优化       : 8.677 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         11          1
  worst                24      0.002          8          1
  route                42      0.001          7          1
  bp_split             40      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      5.796         19          3
  random               17      1.254          0          0
  bp_aware             56      4.475         17          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.044 s
    局部搜索 (LS)  : 41.660 s
    PSO 优化       : 13.610 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         22          2
  worst                56      0.017         17          2
  route                60      0.001         20          0
  bp_split             48      0.002         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      7.766         36          2
  random               21      1.476          0          0
  bp_aware            104      7.770         37          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(1,37)(37→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(3,11)(11→3)
    边(3,11)(11→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,44)(4→44)
    边(4,44)(4→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,16)(9→16)
    边(9,16)(9→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,25)(bp→23)
    边(23,25)(bp→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(23,25)(bp→25)
    边(23,25)(bp→25) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25868.9196m × 1.0 × 1.5 = 38803.379443 元
    转移成本: 4049.8231m × 1.0 × 1.5 = 6074.734722 元

无人机 2:
  总飞行距离: 28158.1705 m  (巡检: 23592.4836m, 转移: 4565.6870m)
  能量消耗: 28158.170528 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42247.255793 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,49)(49→7)
    边(7,49)(49→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,13)(5→13)
    边(5,13)(5→13) 转移到 边(13,15)(13→15)
    边(13,15)(13→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,44)(3→44)
    边(3,44)(3→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(6,47)(6→47)
    边(6,47)(6→47) 转移到 边(38,49)(49→38)
    边(38,49)(49→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,49)(42→49)
    边(42,49)(42→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23592.4836m × 1.0 × 1.5 = 35388.725325 元
    转移成本: 4565.6870m × 1.0 × 1.5 = 6848.530467 元

无人机 3:
  总飞行距离: 22844.4875 m  (巡检: 19565.9161m, 转移: 3278.5714m)
  能量消耗: 22844.487534 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34276.731300 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,49)(49→6)
    边(6,49)(49→6) 转移到 边(6,46)(6→46)
    边(6,46)(6→46) 转移到 边(1,46)(46→1)
    边(1,46)(46→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,36)(30→36)
    边(30,36)(30→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(35,40)(35→40)
    边(35,40)(35→40) 转移到 边(36,41)(41→36)
    边(36,41)(41→36) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(43,49)(43→49)
    边(43,49)(43→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19565.9161m × 1.0 × 1.5 = 29348.874157 元
    转移成本: 3278.5714m × 1.0 × 1.5 = 4917.857143 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 127495.434074
  Iter     3: 125995.030850
  Iter     6: 125995.030850
  Iter     9: 125995.030850
  Iter    12: 125995.030850
  Iter    15: 125995.030850
  Iter    18: 125995.030850
  Iter    21: 125995.030850
  Iter    24: 125995.030850
  Iter    27: 125995.030850
  Iter    30: 125995.030850
  Iter    33: 125995.030850
  Iter    36: 125126.933942
  Iter    39: 125126.933942
  Iter    42: 125126.933942
  Iter    45: 123625.721720
  Iter    48: 123625.721720
  Iter    51: 123625.721720
  Iter    54: 123625.721720
  Iter    57: 123625.721720
  Iter    60: 123625.721720
  Iter    63: 123625.721720
  Iter    66: 123625.721720
  Iter    69: 123625.721720
  Iter    72: 123625.721720
  Iter    75: 123625.721720
  Iter    78: 123625.721720
  Iter    81: 123625.721720
  Iter    84: 123625.721720
  Iter    87: 123625.721720
  Iter    90: 123625.721720
  Iter    93: 123625.721720
  Iter    96: 123625.721720
  Iter    99: 123625.721720
  Iter   102: 123625.721720
  Iter   105: 123625.721720
  Iter   108: 123625.721720
  Iter   111: 123625.721720
  Iter   114: 123625.721720
  Iter   117: 123625.721720
  Iter   120: 123625.721720
  Iter   123: 123625.721720
  Iter   126: 123387.269759
  Iter   129: 123387.269759
  Iter   132: 123387.269759
  Iter   135: 123387.269759
  Iter   138: 123387.269759
  Iter   141: 123387.269759
  Iter   144: 123387.269759
  Iter   147: 123387.269759
  Iter   150: 123387.269759
  Iter   153: 123387.269759
  Iter   156: 123387.269759
  Iter   159: 123387.269759
  Iter   162: 123387.269759
  Iter   165: 122827.220188
  Iter   168: 122827.220188
  Iter   171: 122528.331262
  Iter   174: 122159.315095
  Iter   177: 122159.315095
  Iter   180: 122159.315095
  Iter   183: 122159.315095
  Iter   186: 122159.315095
  Iter   189: 122159.315095
  Iter   192: 122130.833445
  Iter   195: 122130.833445
  Iter   198: 122130.833445
  Iter   201: 121412.101258
  Iter   204: 121412.101258
  Iter   207: 121412.101258
  Iter   210: 121412.101258
  Iter   213: 121412.101258
  Iter   216: 121412.101258
  Iter   219: 121412.101258
  Iter   222: 121412.101258
  Iter   225: 121412.101258
  Iter   228: 121412.101258
  Iter   231: 121412.101258
  Iter   234: 121412.101258
  Iter   237: 121412.101258
  Iter   240: 121412.101258
  Iter   243: 121412.101258
  Iter   246: 121412.101258
  Iter   249: 121412.101258
  Iter   252: 121412.101258
  Iter   255: 121412.101258
  Iter   258: 121412.101258
  Iter   261: 121412.101258
  Iter   264: 121412.101258
  Iter   267: 121412.101258
  Iter   270: 121412.101258
  Iter   273: 121412.101258
  Iter   276: 121412.101258
  Iter   279: 121412.101258
  Iter   282: 121412.101258
  Iter   285: 121412.101258
  Iter   288: 121412.101258
  Iter   291: 121412.101258
  Iter   294: 121412.101258
  Iter   297: 121412.101258
  Iter   300: 121412.101258
  Iter   300: 121412.101258
