============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 121044.076022 元
求解用时: 310.69 秒
初始解费用: 135451.127651 元
改进率: 10.64%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.208 s
    局部搜索/断点邻域 (LS)  : 69.192 s
    PSO 优化               : 0.174 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              110      0.000         20          3
  worst               115      0.001         22          3
  segment              50      0.000          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      0.009         18          2
  random               20      0.000          0          0
  regret              134      0.198         28          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.226 s
    局部搜索/断点邻域 (LS)  : 87.931 s
    PSO 优化               : 0.166 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              104      0.000         20          1
  worst                89      0.001         12          2
  segment              82      0.000         13          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.008         17          2
  random               20      0.000          0          0
  regret              141      0.216         28          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.317 s
    局部搜索/断点邻域 (LS)  : 304.095 s
    PSO 优化               : 0.139 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               94      0.000         19          2
  worst                50      0.000          4          1
  segment              56      0.000          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               64      0.008          6          1
  random               42      0.000          1          0
  regret               94      0.307         22          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(40,41)(41→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,36)(30→36)
    边(30,36)(30→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(36,41)(36→41)
    边(36,41)(36→41) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,40)(35→40)
    边(35,40)(35→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(3,44)(44→3)
    边(3,44)(44→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(4,44)(44→4)
    边(4,44)(44→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,47)(6→47)
    边(6,47)(6→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22838.7547m × 15.0 × 1.0 = 342581.320123 元
    转移成本: 4049.8231m × 15.0 × 1.0 = 60747.347220 元

无人机 2:
  总飞行距离: 29560.7095m (巡检: 25656.9764m, 转移: 3903.7331m)
  能量消耗: 29560.709469  (电池容量: 30000.0000) [可行]
  路径费用: 44351.064204 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,49)(49→6)
    边(6,49)(49→6) 转移到 边(5,13)(5→13)
    边(5,13)(5→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,11)(3→11)
    边(3,11)(3→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,46)(6→46)
    边(6,46)(6→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(38,49)(49→38)
    边(38,49)(49→38) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(1,46)(46→bp)
    边(1,46)(46→bp) 转移到 边(1,46)(bp→1)
    边(1,46)(bp→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(43,49)(43→49)
    边(43,49)(43→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25656.9764m × 15.0 × 1.0 = 384854.646170 元
    转移成本: 3903.7331m × 15.0 × 1.0 = 58555.995871 元

无人机 3:
  总飞行距离: 24226.7634m (巡检: 20531.5882m, 转移: 3695.1752m)
  能量消耗: 24226.763389  (电池容量: 30000.0000) [可行]
  路径费用: 36350.145083 元
  路径（完整飞行顺序）:
    基站 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(13,15)(15→13)
    边(13,15)(15→13) 转移到 边(8,13)(13→8)
    边(8,13)(13→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,49)(7→49)
    边(7,49)(7→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20531.5882m × 15.0 × 1.0 = 307973.822967 元
    转移成本: 3695.1752m × 15.0 × 1.0 = 55427.627865 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 135451.127651
  Iter     5: 135451.127651
  Iter    10: 135451.127651
  Iter    15: 135451.127651
  Iter    20: 135451.127651
  Iter    25: 135451.127651
  Iter    30: 135451.127651
  Iter    35: 135451.127651
  Iter    40: 135451.127651
  Iter    45: 135451.127651
  Iter    50: 135451.127651
  Iter    55: 135451.127651
  Iter    60: 135451.127651
  Iter    65: 135451.127651
  Iter    70: 135451.127651
  Iter    75: 135451.127651
  Iter    80: 135451.127651
  Iter    85: 135451.127651
  Iter    90: 135451.127651
  Iter    95: 135451.127651
  Iter   100: 135451.127651
  Iter   105: 135451.127651
  Iter   110: 135451.127651
  Iter   115: 135451.127651
  Iter   120: 135451.127651
  Iter   125: 127557.937920
  Iter   130: 127557.937920
  Iter   135: 127557.937920
  Iter   140: 127557.937920
  Iter   145: 127557.937920
  Iter   150: 127557.937920
  Iter   155: 127557.937920
  Iter   160: 127557.937920
  Iter   165: 127557.937920
  Iter   170: 127557.937920
  Iter   175: 127557.937920
  Iter   180: 127557.937920
  Iter   185: 127557.937920
  Iter   190: 127557.937920
  Iter   195: 127557.937920
  Iter   200: 127557.937920
  Iter   205: 127557.937920
  Iter   210: 127557.937920
  Iter   215: 127557.937920
  Iter   220: 127557.937920
  Iter   225: 127557.937920
  Iter   230: 127557.937920
  Iter   235: 127557.937920
  Iter   240: 127557.937920
  Iter   245: 127557.937920
  Iter   250: 124755.503311
  Iter   255: 124755.503311
  Iter   260: 124755.503311
  Iter   265: 124755.503311
  Iter   270: 124755.503311
  Iter   275: 124755.503311
  Iter   280: 124755.503311
  Iter   285: 124755.503311
  Iter   290: 124755.503311
  Iter   295: 124755.503311
  Iter   300: 124755.503311
  Iter   305: 124755.503311
  Iter   310: 124755.503311
  Iter   315: 124755.503311
  Iter   320: 124755.503311
  Iter   325: 124755.503311
  Iter   330: 124755.503311
  Iter   335: 124755.503311
  Iter   340: 124755.503311
  Iter   345: 124755.503311
  Iter   350: 124755.503311
  Iter   355: 124755.503311
  Iter   360: 124755.503311
  Iter   365: 124755.503311
  Iter   370: 124755.503311
  Iter   375: 124527.398826
  Iter   380: 124527.398826
  Iter   385: 124527.398826
  Iter   390: 124527.398826
  Iter   395: 124527.398826
  Iter   400: 124527.398826
  Iter   405: 124527.398826
  Iter   410: 124527.398826
  Iter   415: 124527.398826
  Iter   420: 124527.398826
  Iter   425: 124527.398826
  Iter   430: 124527.398826
  Iter   435: 124527.398826
  Iter   440: 124527.398826
  Iter   445: 124527.398826
  Iter   450: 124527.398826
  Iter   455: 124527.398826
  Iter   460: 124527.398826
  Iter   465: 124527.398826
  Iter   470: 124527.398826
  Iter   475: 124527.398826
  Iter   480: 124527.398826
  Iter   485: 124527.398826
  Iter   490: 124527.398826
  Iter   495: 124527.398826
  Iter   500: 123406.935339
  Iter   505: 123406.935339
  Iter   510: 123406.935339
  Iter   515: 123406.935339
  Iter   520: 123406.935339
  Iter   525: 123406.935339
  Iter   530: 123406.935339
  Iter   535: 123406.935339
  Iter   540: 123406.935339
  Iter   545: 123406.935339
  Iter   550: 123406.935339
  Iter   555: 123406.935339
  Iter   560: 123406.935339
  Iter   565: 123406.935339
  Iter   570: 123406.935339
  Iter   575: 123406.935339
  Iter   580: 123406.935339
  Iter   585: 123406.935339
  Iter   590: 123406.935339
  Iter   595: 123406.935339
  Iter   600: 123406.935339
  Iter   605: 123406.935339
  Iter   610: 123406.935339
  Iter   615: 123406.935339
  Iter   620: 123406.935339
  Iter   625: 122749.144314
  Iter   630: 122749.144314
  Iter   635: 122749.144314
  Iter   640: 122749.144314
  Iter   645: 122749.144314
  Iter   650: 122749.144314
  Iter   655: 122749.144314
  Iter   660: 122749.144314
  Iter   665: 122749.144314
  Iter   670: 122749.144314
  Iter   675: 122749.144314
  Iter   680: 122749.144314
  Iter   685: 122749.144314
  Iter   690: 122749.144314
  Iter   695: 122749.144314
  Iter   700: 122749.144314
  Iter   705: 122749.144314
  Iter   710: 122749.144314
  Iter   715: 122749.144314
  Iter   720: 122749.144314
  Iter   725: 122749.144314
  Iter   730: 122749.144314
  Iter   735: 122749.144314
  Iter   740: 122749.144314
  Iter   745: 122749.144314
  Iter   750: 122512.300487
  Iter   755: 122512.300487
  Iter   760: 122512.300487
  Iter   765: 122512.300487
  Iter   770: 122512.300487
  Iter   775: 122512.300487
  Iter   780: 122512.300487
  Iter   785: 122512.300487
  Iter   790: 122512.300487
  Iter   795: 122512.300487
  Iter   800: 122512.300487
  Iter   805: 122512.300487
  Iter   810: 122512.300487
  Iter   815: 122512.300487
  Iter   820: 122512.300487
  Iter   825: 122512.300487
  Iter   830: 122512.300487
  Iter   835: 122512.300487
  Iter   840: 122512.300487
  Iter   845: 122512.300487
  Iter   850: 122512.300487
  Iter   855: 122512.300487
  Iter   860: 122512.300487
  Iter   865: 122512.300487
  Iter   870: 122512.300487
  Iter   875: 121524.360942
  Iter   880: 121286.400791
  Iter   885: 121286.400791
  Iter   890: 121286.400791
  Iter   895: 121286.400791
  Iter   900: 121286.400791
  Iter   905: 121286.400791
  Iter   910: 121286.400791
  Iter   915: 121286.400791
  Iter   920: 121286.400791
  Iter   925: 121286.400791
  Iter   930: 121286.400791
  Iter   935: 121286.400791
  Iter   940: 121286.400791
  Iter   945: 121286.400791
  Iter   950: 121286.400791
  Iter   955: 121286.400791
  Iter   960: 121286.400791
  Iter   965: 121286.400791
  Iter   970: 121286.400791
  Iter   975: 121286.400791
  Iter   980: 121286.400791
  Iter   985: 121286.400791
  Iter   990: 121286.400791
  Iter   995: 121286.400791
  Iter  1000: 121286.400791
  Iter  1005: 121286.400791
  Iter  1010: 121286.400791
  Iter  1015: 121286.400791
  Iter  1020: 121286.400791
  Iter  1025: 121286.400791
  Iter  1030: 121286.400791
  Iter  1035: 121286.400791
  Iter  1040: 121286.400791
  Iter  1045: 121286.400791
  Iter  1050: 121286.400791
  Iter  1055: 121286.400791
  Iter  1060: 121286.400791
  Iter  1065: 121286.400791
  Iter  1070: 121286.400791
  Iter  1075: 121286.400791
  Iter  1080: 121286.400791
  Iter  1085: 121286.400791
  Iter  1090: 121286.400791
  Iter  1095: 121286.400791
  Iter  1100: 121286.400791
  Iter  1105: 121286.400791
  Iter  1110: 121286.400791
  Iter  1115: 121286.400791
  Iter  1120: 121286.400791
  Iter  1125: 121286.400791
  Iter  1130: 121286.400791
  Iter  1135: 121286.400791
  Iter  1140: 121286.400791
  Iter  1145: 121286.400791
  Iter  1150: 121286.400791
  Iter  1155: 121286.400791
  Iter  1160: 121286.400791
  Iter  1165: 121286.400791
  Iter  1170: 121286.400791
  Iter  1175: 121286.400791
  Iter  1180: 121286.400791
  Iter  1185: 121286.400791
  Iter  1190: 121286.400791
  Iter  1195: 121286.400791
  Iter  1200: 121286.400791
  Iter  1205: 121286.400791
  Iter  1210: 121286.400791
  Iter  1215: 121286.400791
  Iter  1220: 121286.400791
  Iter  1225: 121286.400791
  Iter  1230: 121286.400791
  Iter  1235: 121286.400791
  Iter  1240: 121286.400791
  Iter  1245: 121286.400791
  Iter  1250: 121286.400791
  Iter  1255: 121286.400791
  Iter  1260: 121286.400791
  Iter  1265: 121286.400791
  Iter  1270: 121286.400791
  Iter  1275: 121286.400791
  Iter  1280: 121286.400791
  Iter  1285: 121286.400791
  Iter  1290: 121286.400791
  Iter  1295: 121286.400791
  Iter  1300: 121286.400791
  Iter  1305: 121286.400791
  Iter  1310: 121286.400791
  Iter  1315: 121286.400791
  Iter  1320: 121286.400791
  Iter  1325: 121286.400791
  Iter  1330: 121286.400791
  Iter  1335: 121286.400791
  Iter  1340: 121286.400791
  Iter  1345: 121286.400791
  Iter  1350: 121286.400791
  Iter  1355: 121286.400791
  Iter  1360: 121286.400791
  Iter  1365: 121286.400791
  Iter  1370: 121286.400791
  Iter  1375: 121286.400791
