============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 72348.260184 元
求解用时: 77.42 秒
初始解费用: 85848.190647 元
改进率: 15.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.143 s
    局部搜索/断点邻域 (LS)  : 52.433 s
    PSO 优化               : 0.149 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         44          4
  worst               146      0.001         58          2
  segment              81      0.000         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              170      0.009         48          4
  random               18      0.000          0          0
  regret              173      0.133         68          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.135 s
    局部搜索/断点邻域 (LS)  : 18.679 s
    PSO 优化               : 0.114 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               99      0.000         21          2
  worst               130      0.001         51          2
  segment              96      0.000         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      0.005         18          1
  random               16      0.000          0          0
  regret              198      0.129         73          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.163 s
    局部搜索/断点邻域 (LS)  : 76.447 s
    PSO 优化               : 0.132 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              120      0.000         38          3
  worst               112      0.001         41          3
  segment             118      0.000         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              139      0.007         39          1
  random               32      0.000          1          1
  regret              179      0.155         64          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
    边(1,9)(1→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(5,22)(5→22)
    边(5,22)(5→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(4,13)(4→13)
    边(4,13)(4→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(6,24)(24→bp)
    边(6,24)(24→bp) 转移到 边(6,24)(bp→6)
    边(6,24)(bp→6) 转移到 边(21,38)(38→21)
    边(21,38)(38→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(25,36)(36→25)
    边(25,36)(36→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(15,34)(15→34)
    边(15,34)(15→34) 转移到 边(34,43)(34→43)
    边(34,43)(34→43) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(8,29)(29→8)
    边(8,29)(29→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(3,28)(28→3)
    边(3,28)(28→3) 转移到 边(1,3)(3→bp)
    边(1,3)(3→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17824.5277m × 15.0 × 1.0 = 267367.916118 元
    转移成本: 5015.6360m × 15.0 × 1.0 = 75234.539551 元

无人机 2:
  总飞行距离: 25378.6764m (巡检: 20828.5419m, 转移: 4550.1345m)
  能量消耗: 25378.676412  (电池容量: 30000.0000) [可行]
  路径费用: 38078.014617 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,3)(bp→1)
    边(1,3)(bp→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,36)(18→36)
    边(18,36)(18→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(21,40)(40→21)
    边(21,40)(40→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,41)(23→41)
    边(23,41)(23→41) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(30,33)(33→30)
    边(30,33)(33→30) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(7,28)(28→7)
    边(7,28)(28→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(5,28)(5→28)
    边(5,28)(5→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,10)(8→10)
    边(8,10)(8→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20828.5419m × 15.0 × 1.0 = 312428.128678 元
    转移成本: 4550.1345m × 15.0 × 1.0 = 68252.017495 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 85848.190647
  Iter     5: 84294.264291
  Iter    10: 78175.666716
  Iter    15: 77745.296441
  Iter    20: 77745.296441
  Iter    25: 77421.160233
  Iter    30: 77421.160233
  Iter    35: 77421.160233
  Iter    40: 77421.160233
  Iter    45: 77421.160233
  Iter    50: 77421.160233
  Iter    55: 77421.160233
  Iter    60: 77421.160233
  Iter    65: 77421.160233
  Iter    70: 77421.160233
  Iter    75: 77421.160233
  Iter    80: 77421.160233
  Iter    85: 77421.160233
  Iter    90: 77421.160233
  Iter    95: 77421.160233
  Iter   100: 77421.160233
  Iter   105: 77421.160233
  Iter   110: 77421.160233
  Iter   115: 77421.160233
  Iter   120: 77421.160233
  Iter   125: 74887.894755
  Iter   130: 74887.894755
  Iter   135: 74887.894755
  Iter   140: 74887.894755
  Iter   145: 74887.894755
  Iter   150: 74887.894755
  Iter   155: 74887.894755
  Iter   160: 74887.894755
  Iter   165: 74887.894755
  Iter   170: 74887.894755
  Iter   175: 74887.894755
  Iter   180: 74887.894755
  Iter   185: 74887.894755
  Iter   190: 74887.894755
  Iter   195: 74887.894755
  Iter   200: 74887.894755
  Iter   205: 74887.894755
  Iter   210: 74887.894755
  Iter   215: 74887.894755
  Iter   220: 74887.894755
  Iter   225: 74090.926376
  Iter   230: 74090.926376
  Iter   235: 74090.926376
  Iter   240: 74090.926376
  Iter   245: 74090.926376
  Iter   250: 74090.926376
  Iter   255: 74090.926376
  Iter   260: 74090.926376
  Iter   265: 74090.926376
  Iter   270: 74090.926376
  Iter   275: 74090.926376
  Iter   280: 74090.926376
  Iter   285: 74090.926376
  Iter   290: 74090.926376
  Iter   295: 74090.926376
  Iter   300: 74090.926376
  Iter   305: 74090.926376
  Iter   310: 74090.926376
  Iter   315: 74090.926376
  Iter   320: 74090.926376
  Iter   325: 74090.926376
  Iter   330: 74090.926376
  Iter   335: 74090.926376
  Iter   340: 74090.926376
  Iter   345: 74090.926376
  Iter   350: 74090.926376
  Iter   355: 74090.926376
  Iter   360: 74090.926376
  Iter   365: 74090.926376
  Iter   370: 74090.926376
  Iter   375: 74090.926376
  Iter   380: 74090.926376
  Iter   385: 74090.926376
  Iter   390: 74090.926376
  Iter   395: 74090.926376
  Iter   400: 74090.926376
  Iter   405: 74090.926376
  Iter   410: 74090.926376
  Iter   415: 74090.926376
  Iter   420: 74090.926376
  Iter   425: 74090.926376
  Iter   430: 74090.926376
  Iter   435: 74090.926376
  Iter   440: 74090.926376
  Iter   445: 74090.926376
  Iter   450: 74090.926376
  Iter   455: 74090.926376
  Iter   460: 74090.926376
  Iter   465: 74090.926376
  Iter   470: 74090.926376
  Iter   475: 74090.926376
  Iter   480: 74090.926376
  Iter   485: 74090.926376
  Iter   490: 74090.926376
  Iter   495: 74090.926376
  Iter   500: 74090.926376
  Iter   505: 74090.926376
  Iter   510: 74090.926376
  Iter   515: 74090.926376
  Iter   520: 74090.926376
  Iter   525: 74090.926376
  Iter   530: 74090.926376
  Iter   535: 74090.926376
  Iter   540: 74090.926376
  Iter   545: 74090.926376
  Iter   550: 74090.926376
  Iter   555: 74090.926376
  Iter   560: 74090.926376
  Iter   565: 74090.926376
  Iter   570: 74090.926376
  Iter   575: 74090.926376
  Iter   580: 74090.926376
  Iter   585: 74090.926376
  Iter   590: 74090.926376
  Iter   595: 74090.926376
  Iter   600: 74090.926376
  Iter   605: 74090.926376
  Iter   610: 74090.926376
  Iter   615: 74090.926376
  Iter   620: 74090.926376
  Iter   625: 74090.926376
  Iter   630: 73753.616150
  Iter   635: 73753.616150
  Iter   640: 73753.616150
  Iter   645: 73753.616150
  Iter   650: 73753.616150
  Iter   655: 73753.616150
  Iter   660: 73753.616150
  Iter   665: 73753.616150
  Iter   670: 73753.616150
  Iter   675: 73753.616150
  Iter   680: 73753.616150
  Iter   685: 73753.616150
  Iter   690: 73753.616150
  Iter   695: 73753.616150
  Iter   700: 73753.616150
  Iter   705: 73753.616150
  Iter   710: 73753.616150
  Iter   715: 73753.616150
  Iter   720: 73753.616150
  Iter   725: 73753.616150
  Iter   730: 73753.616150
  Iter   735: 73753.616150
  Iter   740: 73753.616150
  Iter   745: 73753.616150
  Iter   750: 73753.616150
  Iter   755: 73753.616150
  Iter   760: 73753.616150
  Iter   765: 73753.616150
  Iter   770: 73753.616150
  Iter   775: 73753.616150
  Iter   780: 73753.616150
  Iter   785: 73753.616150
  Iter   790: 73753.616150
  Iter   795: 73753.616150
  Iter   800: 73753.616150
  Iter   805: 73753.616150
  Iter   810: 73753.616150
  Iter   815: 73753.616150
  Iter   820: 73753.616150
  Iter   825: 73753.616150
  Iter   830: 73753.616150
  Iter   835: 73753.616150
  Iter   840: 73753.616150
  Iter   845: 73753.616150
  Iter   850: 73753.616150
  Iter   855: 73753.616150
  Iter   860: 73753.616150
  Iter   865: 73753.616150
  Iter   870: 73753.616150
  Iter   875: 73753.616150
  Iter   880: 73753.616150
  Iter   885: 73753.616150
  Iter   890: 73753.616150
  Iter   895: 73753.616150
  Iter   900: 73753.616150
  Iter   905: 73753.616150
  Iter   910: 73753.616150
  Iter   915: 73753.616150
  Iter   920: 73753.616150
  Iter   925: 73753.616150
  Iter   930: 73753.616150
  Iter   935: 73753.616150
  Iter   940: 73753.616150
  Iter   945: 73753.616150
  Iter   950: 73753.616150
  Iter   955: 73753.616150
  Iter   960: 73753.616150
  Iter   965: 73753.616150
  Iter   970: 73753.616150
  Iter   975: 73753.616150
  Iter   980: 73753.616150
  Iter   985: 73753.616150
  Iter   990: 73753.616150
  Iter   995: 73753.616150
  Iter  1000: 73753.616150
  Iter  1005: 73753.616150
  Iter  1010: 73753.616150
  Iter  1015: 73753.616150
  Iter  1020: 73753.616150
  Iter  1025: 73753.616150
  Iter  1030: 73753.616150
  Iter  1035: 73753.616150
  Iter  1040: 73753.616150
  Iter  1045: 73422.248803
  Iter  1050: 73422.248803
  Iter  1055: 73422.248803
  Iter  1060: 73422.248803
  Iter  1065: 73422.248803
  Iter  1070: 73422.248803
  Iter  1075: 73422.248803
  Iter  1080: 73422.248803
  Iter  1085: 73422.248803
  Iter  1090: 73422.248803
  Iter  1095: 73422.248803
  Iter  1100: 73422.248803
  Iter  1105: 73422.248803
  Iter  1110: 73422.248803
  Iter  1115: 73422.248803
  Iter  1120: 73422.248803
  Iter  1125: 72548.510296
  Iter  1130: 72548.510296
  Iter  1135: 72548.510296
  Iter  1140: 72548.510296
  Iter  1145: 72548.510296
  Iter  1150: 72548.510296
  Iter  1155: 72548.510296
  Iter  1160: 72548.510296
  Iter  1165: 72548.510296
  Iter  1170: 72548.510296
  Iter  1175: 72548.510296
  Iter  1180: 72548.510296
  Iter  1185: 72548.510296
  Iter  1190: 72548.510296
  Iter  1195: 72548.510296
  Iter  1200: 72548.510296
  Iter  1205: 72548.510296
  Iter  1210: 72548.510296
  Iter  1215: 72548.510296
  Iter  1220: 72548.510296
  Iter  1225: 72548.510296
  Iter  1230: 72548.510296
  Iter  1235: 72548.510296
  Iter  1240: 72548.510296
  Iter  1245: 72548.510296
  Iter  1250: 72548.510296
  Iter  1255: 72548.510296
  Iter  1260: 72548.510296
  Iter  1265: 72548.510296
  Iter  1270: 72548.510296
  Iter  1275: 72548.510296
  Iter  1280: 72548.510296
  Iter  1285: 72548.510296
  Iter  1290: 72548.510296
  Iter  1295: 72548.510296
  Iter  1300: 72548.510296
  Iter  1305: 72439.193687
  Iter  1310: 72439.193687
  Iter  1315: 72439.193687
  Iter  1320: 72439.193687
  Iter  1325: 72439.193687
  Iter  1330: 72439.193687
  Iter  1335: 72439.193687
  Iter  1340: 72439.193687
  Iter  1345: 72439.193687
  Iter  1350: 72439.193687
  Iter  1355: 72439.193687
  Iter  1360: 72439.193687
  Iter  1365: 72439.193687
  Iter  1370: 72439.193687
  Iter  1375: 72439.193687
  Iter  1380: 72439.193687
  Iter  1385: 72439.193687
  Iter  1390: 72439.193687
  Iter  1395: 72439.193687
  Iter  1400: 72439.193687
  Iter  1405: 72439.193687
  Iter  1410: 72439.193687
  Iter  1415: 72439.193687
  Iter  1420: 72439.193687
  Iter  1425: 72439.193687
  Iter  1430: 72439.193687
  Iter  1435: 72439.193687
  Iter  1440: 72439.193687
  Iter  1445: 72439.193687
  Iter  1450: 72439.193687
  Iter  1455: 72439.193687
  Iter  1460: 72439.193687
  Iter  1465: 72439.193687
  Iter  1470: 72439.193687
  Iter  1475: 72439.193687
  Iter  1480: 72439.193687
  Iter  1485: 72439.193687
  Iter  1490: 72439.193687
  Iter  1495: 72439.193687
  Iter  1500: 72439.193687
  Iter  1505: 72439.193687
  Iter  1510: 72439.193687
  Iter  1515: 72439.193687
  Iter  1520: 72439.193687
  Iter  1525: 72439.193687
  Iter  1530: 72439.193687
  Iter  1535: 72439.193687
  Iter  1540: 72439.193687
  Iter  1545: 72439.193687
  Iter  1550: 72439.193687
  Iter  1555: 72439.193687
  Iter  1560: 72439.193687
  Iter  1565: 72439.193687
  Iter  1570: 72439.193687
  Iter  1575: 72439.193687
  Iter  1580: 72439.193687
  Iter  1585: 72439.193687
  Iter  1590: 72439.193687
  Iter  1595: 72439.193687
  Iter  1600: 72439.193687
  Iter  1605: 72439.193687
  Iter  1610: 72439.193687
  Iter  1615: 72439.193687
  Iter  1620: 72439.193687
  Iter  1625: 72439.193687
  Iter  1630: 72439.193687
  Iter  1635: 72439.193687
  Iter  1640: 72439.193687
  Iter  1645: 72439.193687
  Iter  1650: 72439.193687
  Iter  1655: 72439.193687
  Iter  1660: 72439.193687
  Iter  1665: 72439.193687
  Iter  1670: 72439.193687
  Iter  1675: 72439.193687
  Iter  1680: 72439.193687
  Iter  1685: 72439.193687
  Iter  1690: 72439.193687
  Iter  1695: 72439.193687
  Iter  1700: 72439.193687
  Iter  1705: 72439.193687
  Iter  1710: 72439.193687
  Iter  1715: 72439.193687
  Iter  1720: 72439.193687
  Iter  1725: 72439.193687
  Iter  1730: 72439.193687
  Iter  1735: 72439.193687
  Iter  1740: 72439.193687
  Iter  1745: 72439.193687
  Iter  1750: 72439.193687
  Iter  1755: 72439.193687
  Iter  1760: 72439.193687
  Iter  1765: 72439.193687
  Iter  1770: 72439.193687
  Iter  1775: 72439.193687
  Iter  1780: 72439.193687
  Iter  1785: 72439.193687
  Iter  1790: 72439.193687
  Iter  1795: 72439.193687
  Iter  1800: 72439.193687
  Iter  1805: 72439.193687
