============================================================
ALNS+PSO 求解结果
============================================================

总费用: 105996.908805 元
求解用时: 60.79 秒
初始解费用: 122247.262850 元
改进率: 13.29%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.844 s
    局部搜索 (LS)  : 28.156 s
    PSO 优化       : 11.376 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         20          3
  worst                63      0.026         32          3
  route                58      0.001         10          2
  bp_split             74      0.003         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              151      6.998         58          7
  random               16      0.591          0          0
  bp_aware             91      4.220         29          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.655 s
    局部搜索 (LS)  : 27.673 s
    PSO 优化       : 11.673 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         14          1
  worst                80      0.019         40          5
  route                66      0.001         12          3
  bp_split             58      0.017         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      5.762         37          7
  random               21      0.685          0          0
  bp_aware            126      6.134         48          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.790 s
    局部搜索 (LS)  : 24.163 s
    PSO 优化       : 10.034 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.002         19          4
  worst                79      0.004         38         12
  route                41      0.001          8          1
  bp_split             44      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      4.252         31          6
  random               18      0.763          0          0
  bp_aware            121      5.704         44         12

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
    边(2,21)(2→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(19,30)(19→30)
    边(19,30)(19→30) 转移到 边(20,30)(30→20)
    边(20,30)(30→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,41)(10→41)
    边(10,41)(10→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(1,31)(1→31)
    边(1,31)(1→31) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(14,49)(14→49)
    边(14,49)(14→49) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,50)(12→50)
    边(12,50)(12→50) 转移到 边(36,50)(50→36)
    边(36,50)(50→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19370.6022m × 1.0 × 1.5 = 29055.903300 元
    转移成本: 7340.6443m × 1.0 × 1.5 = 11010.966449 元

无人机 2:
  总飞行距离: 29645.2300 m  (巡检: 24458.6901m, 转移: 5186.5399m)
  能量消耗: 29645.229984 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44477.844975 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,36)(36→12)
    边(12,36)(36→12) 转移到 边(9,12)(12→9)
    边(9,12)(12→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(5,8)(5→8)
    边(5,8)(5→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(29,43)(29→43)
    边(29,43)(29→43) 转移到 边(30,43)(43→30)
    边(30,43)(43→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,30)(10→30)
    边(10,30)(10→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(29,34)(29→34)
    边(29,34)(29→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(29,39)(29→39)
    边(29,39)(29→39) 转移到 边(22,39)(39→22)
    边(22,39)(39→22) 转移到 边(11,22)(22→11)
    边(11,22)(22→11) 转移到 边(11,30)(11→30)
    边(11,30)(11→30) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,45)(1→45)
    边(1,45)(1→45) 转移到 边(25,45)(45→25)
    边(25,45)(45→25) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(13,45)(45→13)
    边(13,45)(45→13) 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 边(1,18)(1→18)
    边(1,18)(1→18) 转移到 边(11,18)(18→11)
    边(11,18)(18→11) 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(5,30)(30→5)
    边(5,30)(30→5) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(12,15)(15→12)
    边(12,15)(15→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24458.6901m × 1.0 × 1.5 = 36688.035163 元
    转移成本: 5186.5399m × 1.0 × 1.5 = 7779.809812 元

无人机 3:
  总飞行距离: 14288.1294 m  (巡检: 10949.4661m, 转移: 3338.6633m)
  能量消耗: 14288.129387 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 21442.194080 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(3,33)(3→33)
    边(3,33)(3→33) 转移到 边(7,33)(33→7)
    边(7,33)(33→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 边(4,48)(48→4)
    边(4,48)(48→4) 转移到 边(4,50)(4→50)
    边(4,50)(4→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10949.4661m × 1.0 × 1.5 = 16424.199091 元
    转移成本: 3338.6633m × 1.0 × 1.5 = 5007.994990 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 122247.262850
  Iter     2: 116760.634043
  Iter     4: 115553.263789
  Iter     6: 115553.263789
  Iter     8: 110451.063548
  Iter    10: 110451.063548
  Iter    12: 110451.063548
  Iter    14: 110451.063548
  Iter    16: 110451.063548
  Iter    18: 110451.063548
  Iter    20: 110451.063548
  Iter    22: 110451.063548
  Iter    24: 110451.063548
  Iter    26: 110451.063548
  Iter    28: 110451.063548
  Iter    30: 110451.063548
  Iter    32: 110451.063548
  Iter    34: 110451.063548
  Iter    36: 110451.063548
  Iter    38: 110451.063548
  Iter    40: 110451.063548
  Iter    42: 110451.063548
  Iter    44: 110451.063548
  Iter    46: 110451.063548
  Iter    48: 110451.063548
  Iter    50: 110451.063548
  Iter    52: 110451.063548
  Iter    54: 110451.063548
  Iter    56: 110451.063548
  Iter    58: 110451.063548
  Iter    60: 110451.063548
  Iter    62: 110451.063548
  Iter    64: 110451.063548
  Iter    66: 110451.063548
  Iter    68: 110451.063548
  Iter    70: 109443.736554
  Iter    72: 109443.736554
  Iter    74: 109443.736554
  Iter    76: 108970.306386
  Iter    78: 108597.173177
  Iter    80: 108597.173177
  Iter    82: 108597.173177
  Iter    84: 108597.173177
  Iter    86: 108597.173177
  Iter    88: 108597.173177
  Iter    90: 108597.173177
  Iter    92: 108597.173177
  Iter    94: 108597.173177
  Iter    96: 108597.173177
  Iter    98: 108597.173177
  Iter   100: 108597.173177
  Iter   102: 108597.173177
  Iter   104: 108597.173177
  Iter   106: 108597.173177
  Iter   108: 108597.173177
  Iter   110: 108597.173177
  Iter   112: 108597.173177
  Iter   114: 108597.173177
  Iter   116: 108597.173177
  Iter   118: 108597.173177
  Iter   120: 108597.173177
  Iter   122: 108597.173177
  Iter   124: 108597.173177
  Iter   126: 108597.173177
  Iter   128: 108597.173177
  Iter   130: 108597.173177
  Iter   132: 108597.173177
  Iter   134: 108597.173177
  Iter   136: 108597.173177
  Iter   138: 108597.173177
  Iter   140: 108597.173177
  Iter   142: 108597.173177
  Iter   144: 108597.173177
  Iter   146: 108597.173177
  Iter   148: 108597.173177
  Iter   150: 108459.300720
  Iter   152: 108459.300720
  Iter   154: 108459.300720
  Iter   156: 108459.300720
  Iter   158: 108459.300720
  Iter   160: 108459.300720
  Iter   162: 108418.053512
  Iter   164: 108204.560033
  Iter   166: 108204.560033
  Iter   168: 105996.908805
  Iter   170: 105996.908805
  Iter   172: 105996.908805
  Iter   174: 105996.908805
  Iter   176: 105996.908805
  Iter   178: 105996.908805
  Iter   180: 105996.908805
  Iter   182: 105996.908805
  Iter   184: 105996.908805
  Iter   186: 105996.908805
  Iter   188: 105996.908805
  Iter   190: 105996.908805
  Iter   192: 105996.908805
  Iter   194: 105996.908805
  Iter   196: 105996.908805
  Iter   198: 105996.908805
  Iter   200: 105996.908805
  Iter   202: 105996.908805
  Iter   204: 105996.908805
  Iter   206: 105996.908805
  Iter   208: 105996.908805
  Iter   210: 105996.908805
  Iter   212: 105996.908805
  Iter   214: 105996.908805
  Iter   216: 105996.908805
  Iter   218: 105996.908805
  Iter   220: 105996.908805
  Iter   222: 105996.908805
  Iter   224: 105996.908805
  Iter   226: 105996.908805
  Iter   228: 105996.908805
  Iter   230: 105996.908805
  Iter   232: 105996.908805
  Iter   234: 105996.908805
  Iter   236: 105996.908805
  Iter   238: 105996.908805
  Iter   240: 105996.908805
  Iter   242: 105996.908805
  Iter   244: 105996.908805
  Iter   246: 105996.908805
  Iter   248: 105996.908805
  Iter   250: 105996.908805
  Iter   252: 105996.908805
  Iter   254: 105996.908805
  Iter   256: 105996.908805
  Iter   258: 105996.908805
  Iter   260: 105996.908805
  Iter   262: 105996.908805
  Iter   264: 105996.908805
  Iter   266: 105996.908805
  Iter   267: 105996.908805
