============================================================
ALNS+PSO 求解结果
============================================================

总费用: 76035.353862 元
求解用时: 68.11 秒
初始解费用: 82067.576418 元
改进率: 7.35%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.923 s
    局部搜索 (LS)  : 19.784 s
    PSO 优化       : 8.312 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.017         23          4
  worst                45      0.018         13          1
  route                47      0.001         15          1
  bp_split             49      0.002         17          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      5.999         34          3
  random               16      0.741          0          0
  bp_aware             93      6.100         34          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.322 s
    局部搜索 (LS)  : 30.466 s
    PSO 优化       : 12.751 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              113      0.003         33          5
  worst               136      0.008         52          8
  route                90      0.001         19          3
  bp_split             99      0.004         28          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              220      9.983         79         12
  random               21      1.082          0          0
  bp_aware            197      8.235         53          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.933 s
    局部搜索 (LS)  : 16.661 s
    PSO 优化       : 7.247 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.001          9          2
  worst                37      0.010         13          3
  route                45      0.001         12          1
  bp_split             36      0.001          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      4.602         24          4
  random               18      0.985          0          0
  bp_aware             66      4.331         18          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  路径费用: 44095.731305 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,35)(19→35)
    边(19,35)(19→35) 转移到 边(29,35)(35→29)
    边(29,35)(35→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,33)(10→33)
    边(10,33)(10→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,25)(8→25)
    边(8,25)(8→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(39,43)(39→43)
    边(39,43)(39→43) 转移到 边(3,31)(31→3)
    边(3,31)(31→3) 转移到 边(4,16)(4→16)
    边(4,16)(4→16) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,42)(16→42)
    边(16,42)(16→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(36,44)(44→36)
    边(36,44)(44→36) 转移到 边(6,36)(36→6)
    边(6,36)(36→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,43)(6→43)
    边(6,43)(6→43) 转移到 边(27,43)(43→27)
    边(27,43)(43→27) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(21,33)(33→21)
    边(21,33)(33→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(13,17)(13→17)
    边(13,17)(13→17) 转移到 边(14,17)(17→14)
    边(14,17)(17→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24280.3915m × 1.0 × 1.5 = 36420.587218 元
    转移成本: 5110.0961m × 1.0 × 1.5 = 7665.144087 元

无人机 2:
  总飞行距离: 21286.4150 m  (巡检: 17561.6306m, 转移: 3724.7845m)
  能量消耗: 21286.415038 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31939.622557 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,21)(12→21)
    边(12,21)(12→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(8,20)(20→8)
    边(8,20)(20→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(5,43)(43→5)
    边(5,43)(43→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,31)(5→31)
    边(5,31)(5→31) 转移到 边(4,31)(31→4)
    边(4,31)(31→4) 转移到 边(4,18)(4→18)
    边(4,18)(4→18) 转移到 边(18,36)(18→36)
    边(18,36)(18→36) 转移到 边(36,42)(36→42)
    边(36,42)(36→42) 转移到 边(22,42)(42→22)
    边(22,42)(42→22) 转移到 边(16,22)(22→16)
    边(16,22)(22→16) 转移到 边(3,16)(16→3)
    边(3,16)(16→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(24,26)(24→26)
    边(24,26)(24→26) 转移到 边(13,26)(26→13)
    边(13,26)(26→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17561.6306m × 1.0 × 1.5 = 26342.445862 元
    转移成本: 3724.7845m × 1.0 × 1.5 = 5587.176695 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 82067.576418
  Iter     4: 78599.910157
  Iter     8: 78599.910157
  Iter    12: 78599.910157
  Iter    16: 78599.910157
  Iter    20: 78599.910157
  Iter    24: 77399.059797
  Iter    28: 77238.096146
  Iter    32: 77238.096146
  Iter    36: 77238.096146
  Iter    40: 77238.096146
  Iter    44: 77238.096146
  Iter    48: 77238.096146
  Iter    52: 77238.096146
  Iter    56: 76152.341336
  Iter    60: 76152.341336
  Iter    64: 76152.341336
  Iter    68: 76152.341336
  Iter    72: 76152.341336
  Iter    76: 76152.341336
  Iter    80: 76152.341336
  Iter    84: 76152.341336
  Iter    88: 76152.341336
  Iter    92: 76152.341336
  Iter    96: 76152.341336
  Iter   100: 76152.341336
  Iter   104: 76152.341336
  Iter   108: 76152.341336
  Iter   112: 76152.341336
  Iter   116: 76152.341336
  Iter   120: 76152.341336
  Iter   124: 76152.341336
  Iter   128: 76152.341336
  Iter   132: 76152.341336
  Iter   136: 76152.341336
  Iter   140: 76152.341336
  Iter   144: 76152.341336
  Iter   148: 76152.341336
  Iter   152: 76152.341336
  Iter   156: 76152.341336
  Iter   160: 76152.341336
  Iter   164: 76152.341336
  Iter   168: 76152.341336
  Iter   172: 76152.341336
  Iter   176: 76152.341336
  Iter   180: 76152.341336
  Iter   184: 76152.341336
  Iter   188: 76152.341336
  Iter   192: 76152.341336
  Iter   196: 76152.341336
  Iter   200: 76152.341336
  Iter   204: 76152.341336
  Iter   208: 76152.341336
  Iter   212: 76152.341336
  Iter   216: 76152.341336
  Iter   220: 76152.341336
  Iter   224: 76152.341336
  Iter   228: 76152.341336
  Iter   232: 76152.341336
  Iter   236: 76152.341336
  Iter   240: 76152.341336
  Iter   244: 76152.341336
  Iter   248: 76152.341336
  Iter   252: 76152.341336
  Iter   256: 76152.341336
  Iter   260: 76152.341336
  Iter   264: 76152.341336
  Iter   268: 76152.341336
  Iter   272: 76152.341336
  Iter   276: 76152.341336
  Iter   280: 76152.341336
  Iter   284: 76152.341336
  Iter   288: 76152.341336
  Iter   292: 76152.341336
  Iter   296: 76152.341336
  Iter   300: 76152.341336
  Iter   304: 76152.341336
  Iter   308: 76152.341336
  Iter   312: 76152.341336
  Iter   316: 76152.341336
  Iter   320: 76152.341336
  Iter   324: 76152.341336
  Iter   328: 76152.341336
  Iter   332: 76121.245483
  Iter   336: 76121.245483
  Iter   340: 76035.353862
  Iter   344: 76035.353862
  Iter   348: 76035.353862
  Iter   352: 76035.353862
  Iter   356: 76035.353862
  Iter   360: 76035.353862
  Iter   364: 76035.353862
  Iter   368: 76035.353862
  Iter   372: 76035.353862
  Iter   376: 76035.353862
  Iter   380: 76035.353862
  Iter   384: 76035.353862
  Iter   388: 76035.353862
  Iter   392: 76035.353862
  Iter   396: 76035.353862
  Iter   400: 76035.353862
  Iter   404: 76035.353862
  Iter   408: 76035.353862
  Iter   412: 76035.353862
  Iter   416: 76035.353862
  Iter   420: 76035.353862
  Iter   424: 76035.353862
  Iter   428: 76035.353862
  Iter   432: 76035.353862
  Iter   436: 76035.353862
  Iter   438: 76035.353862
