============================================================
ALNS+PSO 求解结果
============================================================

总费用: 142689.157322 元
求解用时: 45.55 秒
初始解费用: 154928.244025 元
改进率: 7.90%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.258 s
    局部搜索 (LS)  : 17.506 s
    PSO 优化       : 7.074 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.001          8          0
  worst                60      0.003         28          2
  route                33      0.000          8          0
  bp_split             34      0.014          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               64      2.383         21          1
  random               22      0.711          1          0
  bp_aware             77      3.143         28          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.075 s
    局部搜索 (LS)  : 11.028 s
    PSO 优化       : 4.564 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001         10          0
  worst                26      0.002         11          1
  route                27      0.000          7          0
  bp_split             33      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      1.931         20          1
  random               20      0.489          0          0
  bp_aware             41      1.650         18          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.281 s
    局部搜索 (LS)  : 21.633 s
    PSO 优化       : 9.746 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.002         14          1
  worst                71      0.004         33          5
  route                49      0.001         11          1
  bp_split             69      0.002         17          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              134      4.603         42          9
  random               18      0.559          0          0
  bp_aware             98      3.084         33          3

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(19,40) 长度=420.39m: 无断点
  边(20,21) 长度=671.72m: 无断点
  边(20,25) 长度=563.53m: 无断点
  边(20,34) 长度=551.97m: 无断点
  边(21,34) 长度=549.89m: 无断点
  边(21,30) 长度=2328.77m: 无断点
  边(21,45) 长度=1409.06m: 无断点
  边(22,36) 长度=241.77m: 无断点
  边(22,35) 长度=2198.69m: 无断点
  边(22,31) 长度=935.96m: 无断点
  边(22,44) 长度=1943.36m: 无断点
  边(23,29) 长度=631.15m: 无断点
  边(23,43) 长度=524.88m: 无断点
  边(23,44) 长度=654.64m: 无断点
  边(24,32) 长度=640.05m: 无断点
  边(24,38) 长度=482.93m: 无断点
  边(25,43) 长度=609.44m: 无断点
  边(25,27) 长度=1626.95m: 无断点
  边(25,44) 长度=1083.74m: 无断点
  边(25,34) 长度=925.12m: 无断点
  边(27,28) 长度=397.47m: 无断点
  边(27,29) 长度=609.25m: 无断点
  边(27,43) 长度=1546.73m: 无断点
  边(31,42) 长度=524.84m: 无断点
  边(32,35) 长度=506.69m: 无断点
  边(32,38) 长度=291.66m: 无断点
  边(33,41) 长度=1012.33m: 无断点
  边(35,38) 长度=386.19m: 无断点
  边(35,36) 长度=2039.88m: 无断点
  边(39,40) 长度=803.27m: 无断点
  边(43,44) 长度=513.13m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26641.6938 m  (巡检: 22044.8120m, 转移: 4596.8818m)
  能量消耗: 26641.693840 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39972.540759 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(21,30)(30→21)
    边(21,30)(30→21) 转移到 边(21,34)(21→34)
    边(21,34)(21→34) 转移到 边(25,34)(34→25)
    边(25,34)(34→25) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(1,6)(6→1)
    边(1,6)(6→1) 转移到 边(1,15)(1→15)
    边(1,15)(1→15) 转移到 边(15,18)(15→18)
    边(15,18)(15→18) 转移到 边(15,30)(30→15)
    边(15,30)(30→15) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(4,45)(45→4)
    边(4,45)(45→4) 转移到 边(4,39)(4→39)
    边(4,39)(4→39) 转移到 边(7,39)(39→7)
    边(7,39)(39→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,45)(13→45)
    边(13,45)(13→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22044.8120m × 1.0 × 1.5 = 33067.217997 元
    转移成本: 4596.8818m × 1.0 × 1.5 = 6895.322762 元

无人机 2:
  总飞行距离: 19762.8288 m  (巡检: 13236.9809m, 转移: 6525.8479m)
  能量消耗: 19762.828820 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29654.243230 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(6,41)(6→41)
    边(6,41)(6→41) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(18,41)(41→18)
    边(18,41)(41→18) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(19,40)(19→40)
    边(19,40)(19→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13236.9809m × 1.0 × 1.5 = 19855.471317 元
    转移成本: 6525.8479m × 1.0 × 1.5 = 9788.771913 元

无人机 3:
  总飞行距离: 24566.7570 m  (巡检: 20935.6181m, 转移: 3631.1389m)
  能量消耗: 24566.756998 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36860.135497 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,21)(21→16)
    边(16,21)(21→16) 转移到 边(3,16)(16→3)
    边(3,16)(16→3) 转移到 边(3,26)(3→26)
    边(3,26)(3→26) 转移到 边(3,9)(3→9)
    边(3,9)(3→9) 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 边(16,26)(26→16)
    边(16,26)(26→16) 转移到 边(16,25)(16→25)
    边(16,25)(16→25) 转移到 边(9,25)(25→9)
    边(9,25)(25→9) 转移到 边(9,44)(9→44)
    边(9,44)(9→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(35,38)(35→38)
    边(35,38)(35→38) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(5,24)(24→5)
    边(5,24)(24→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(2,24)(2→24)
    边(2,24)(2→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20935.6181m × 1.0 × 1.5 = 31403.427144 元
    转移成本: 3631.1389m × 1.0 × 1.5 = 5446.708353 元

无人机 4:
  总飞行距离: 24128.1586 m  (巡检: 19316.7631m, 转移: 4811.3955m)
  能量消耗: 24128.158557 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36202.237835 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(25,44)(25→44)
    边(25,44)(25→44) 转移到 边(43,44)(44→43)
    边(43,44)(44→43) 转移到 边(27,43)(43→27)
    边(27,43)(43→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(14,27)(27→14)
    边(14,27)(27→14) 转移到 边(14,35)(14→35)
    边(14,35)(14→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(31,42)(31→42)
    边(31,42)(31→42) 转移到 边(10,42)(42→10)
    边(10,42)(42→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(17,42)(17→42)
    边(17,42)(17→42) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19316.7631m × 1.0 × 1.5 = 28975.144598 元
    转移成本: 4811.3955m × 1.0 × 1.5 = 7217.093237 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 154928.244025
  Iter     2: 148893.612765
  Iter     4: 147999.066205
  Iter     6: 147999.066205
  Iter     8: 147999.066205
  Iter    10: 147482.862105
  Iter    12: 147482.862105
  Iter    14: 147482.862105
  Iter    16: 147153.968242
  Iter    18: 147153.968242
  Iter    20: 147153.968242
  Iter    22: 147153.968242
  Iter    24: 147153.968242
  Iter    26: 147153.968242
  Iter    28: 147153.968242
  Iter    30: 146332.522364
  Iter    32: 146332.522364
  Iter    34: 146332.522364
  Iter    36: 146332.522364
  Iter    38: 146332.522364
  Iter    40: 146332.522364
  Iter    42: 145736.113176
  Iter    44: 145736.113176
  Iter    46: 145736.113176
  Iter    48: 145736.113176
  Iter    50: 145736.113176
  Iter    52: 145736.113176
  Iter    54: 145736.113176
  Iter    56: 145442.245500
  Iter    58: 145442.245500
  Iter    60: 143943.241215
  Iter    62: 143943.241215
  Iter    64: 143943.241215
  Iter    66: 143943.241215
  Iter    68: 143943.241215
  Iter    70: 143943.241215
  Iter    72: 143943.241215
  Iter    74: 143943.241215
  Iter    76: 143943.241215
  Iter    78: 143943.241215
  Iter    80: 143943.241215
  Iter    82: 143943.241215
  Iter    84: 143943.241215
  Iter    86: 143943.241215
  Iter    88: 143943.241215
  Iter    90: 143943.241215
  Iter    92: 143943.241215
  Iter    94: 143943.241215
  Iter    96: 143943.241215
  Iter    98: 143943.241215
  Iter   100: 143943.241215
  Iter   102: 143943.241215
  Iter   104: 143943.241215
  Iter   106: 143943.241215
  Iter   108: 143943.241215
  Iter   110: 143943.241215
  Iter   112: 143943.241215
  Iter   114: 143943.241215
  Iter   116: 143943.241215
  Iter   118: 143943.241215
  Iter   120: 143943.241215
  Iter   122: 143943.241215
  Iter   124: 143943.241215
  Iter   126: 143943.241215
  Iter   128: 143943.241215
  Iter   130: 143943.241215
  Iter   132: 143943.241215
  Iter   134: 143943.241215
  Iter   136: 143943.241215
  Iter   138: 143943.241215
  Iter   140: 143334.963134
  Iter   142: 143334.963134
  Iter   144: 143277.278824
  Iter   146: 143277.278824
  Iter   148: 142694.529138
  Iter   150: 142689.157322
  Iter   152: 142689.157322
  Iter   154: 142689.157322
  Iter   156: 142689.157322
  Iter   158: 142689.157322
  Iter   160: 142689.157322
  Iter   162: 142689.157322
  Iter   164: 142689.157322
  Iter   166: 142689.157322
  Iter   168: 142689.157322
  Iter   170: 142689.157322
  Iter   172: 142689.157322
  Iter   174: 142689.157322
  Iter   176: 142689.157322
  Iter   178: 142689.157322
  Iter   180: 142689.157322
  Iter   182: 142689.157322
  Iter   184: 142689.157322
  Iter   186: 142689.157322
  Iter   188: 142689.157322
  Iter   190: 142689.157322
  Iter   192: 142689.157322
  Iter   194: 142689.157322
  Iter   196: 142689.157322
  Iter   198: 142689.157322
  Iter   200: 142689.157322
  Iter   202: 142689.157322
  Iter   204: 142689.157322
  Iter   206: 142689.157322
  Iter   208: 142689.157322
  Iter   210: 142689.157322
  Iter   212: 142689.157322
  Iter   214: 142689.157322
  Iter   216: 142689.157322
  Iter   218: 142689.157322
  Iter   220: 142689.157322
  Iter   222: 142689.157322
  Iter   224: 142689.157322
  Iter   226: 142689.157322
  Iter   228: 142689.157322
  Iter   230: 142689.157322
  Iter   232: 142689.157322
  Iter   234: 142689.157322
  Iter   236: 142689.157322
  Iter   238: 142689.157322
  Iter   240: 142689.157322
  Iter   242: 142689.157322
  Iter   244: 142689.157322
  Iter   246: 142689.157322
  Iter   248: 142689.157322
  Iter   250: 142689.157322
  Iter   250: 142689.157322
