============================================================
ALNS+PSO 求解结果
============================================================

总费用: 73743.359770 元
求解用时: 40.04 秒
初始解费用: 83152.563361 元
改进率: 11.32%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.532 s
    局部搜索 (LS)  : 13.555 s
    PSO 优化       : 7.199 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.001         15          2
  worst                53      0.010         28          3
  route                45      0.001          9          3
  bp_split             33      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      3.741         31          4
  random               21      0.766          0          0
  bp_aware             84      4.008         26          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.870 s
    局部搜索 (LS)  : 16.187 s
    PSO 优化       : 8.281 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.010         21          2
  worst                90      0.005         40          9
  route                55      0.001         11          2
  bp_split             52      0.002         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      4.771         38          7
  random               24      0.962          0          0
  bp_aware            128      5.102         50          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.699 s
    局部搜索 (LS)  : 11.372 s
    PSO 优化       : 5.789 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         12          2
  worst                55      0.003         26          6
  route                30      0.000          7          1
  bp_split             34      0.001         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               60      2.849         23          3
  random               13      0.548          0          0
  bp_aware             85      4.294         39          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(29,33) 长度=1105.22m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(32,34) 长度=750.00m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,45) 长度=1105.22m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23204.7203 m  (巡检: 16564.9398m, 转移: 6639.7805m)
  能量消耗: 23204.720313 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34817.080470 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(6,42)(6→42)
    边(6,42)(6→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16564.9398m × 1.0 × 1.5 = 24847.409753 元
    转移成本: 6639.7805m × 1.0 × 1.5 = 9959.670717 元

无人机 2:
  总飞行距离: 25944.1862 m  (巡检: 20234.1243m, 转移: 5710.0619m)
  能量消耗: 25944.186200 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38926.279300 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(1,38)(38→1)
    边(1,38)(38→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,34)(32→34)
    边(32,34)(32→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(6,45)(45→6)
    边(6,45)(45→6) 转移到 边(6,13)(6→13)
    边(6,13)(6→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20234.1243m × 1.0 × 1.5 = 30351.186429 元
    转移成本: 5710.0619m × 1.0 × 1.5 = 8565.092871 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 83152.563361
  Iter     2: 82868.125190
  Iter     4: 76853.101366
  Iter     6: 76853.101366
  Iter     8: 76853.101366
  Iter    10: 76853.101366
  Iter    12: 76853.101366
  Iter    14: 76853.101366
  Iter    16: 76853.101366
  Iter    18: 76853.101366
  Iter    20: 76098.127748
  Iter    22: 75716.951895
  Iter    24: 75716.951895
  Iter    26: 75255.882505
  Iter    28: 75255.882505
  Iter    30: 75255.882505
  Iter    32: 75255.882505
  Iter    34: 75255.882505
  Iter    36: 75255.882505
  Iter    38: 75133.478133
  Iter    40: 75028.809461
  Iter    42: 75028.809461
  Iter    44: 75028.809461
  Iter    46: 74475.915857
  Iter    48: 74475.915857
  Iter    50: 74475.915857
  Iter    52: 74475.915857
  Iter    54: 74282.472671
  Iter    56: 74270.087505
  Iter    58: 73905.011930
  Iter    60: 73905.011930
  Iter    62: 73905.011930
  Iter    64: 73905.011930
  Iter    66: 73905.011930
  Iter    68: 73905.011930
  Iter    70: 73905.011930
  Iter    72: 73905.011930
  Iter    74: 73905.011930
  Iter    76: 73905.011930
  Iter    78: 73905.011930
  Iter    80: 73905.011930
  Iter    82: 73905.011930
  Iter    84: 73905.011930
  Iter    86: 73905.011930
  Iter    88: 73743.359770
  Iter    90: 73743.359770
  Iter    92: 73743.359770
  Iter    94: 73743.359770
  Iter    96: 73743.359770
  Iter    98: 73743.359770
  Iter   100: 73743.359770
  Iter   102: 73743.359770
  Iter   104: 73743.359770
  Iter   106: 73743.359770
  Iter   108: 73743.359770
  Iter   110: 73743.359770
  Iter   112: 73743.359770
  Iter   114: 73743.359770
  Iter   116: 73743.359770
  Iter   118: 73743.359770
  Iter   120: 73743.359770
  Iter   122: 73743.359770
  Iter   124: 73743.359770
  Iter   126: 73743.359770
  Iter   128: 73743.359770
  Iter   130: 73743.359770
  Iter   132: 73743.359770
  Iter   134: 73743.359770
  Iter   136: 73743.359770
  Iter   138: 73743.359770
  Iter   140: 73743.359770
  Iter   142: 73743.359770
  Iter   144: 73743.359770
  Iter   146: 73743.359770
  Iter   148: 73743.359770
  Iter   150: 73743.359770
  Iter   152: 73743.359770
  Iter   154: 73743.359770
  Iter   156: 73743.359770
  Iter   158: 73743.359770
  Iter   160: 73743.359770
  Iter   162: 73743.359770
  Iter   164: 73743.359770
  Iter   166: 73743.359770
  Iter   168: 73743.359770
  Iter   170: 73743.359770
  Iter   172: 73743.359770
  Iter   174: 73743.359770
  Iter   176: 73743.359770
  Iter   178: 73743.359770
  Iter   180: 73743.359770
  Iter   182: 73743.359770
  Iter   184: 73743.359770
  Iter   186: 73743.359770
  Iter   188: 73743.359770
  Iter   190: 73743.359770
  Iter   192: 73743.359770
  Iter   194: 73743.359770
  Iter   196: 73743.359770
  Iter   198: 73743.359770
  Iter   200: 73743.359770
  Iter   202: 73743.359770
  Iter   204: 73743.359770
  Iter   206: 73743.359770
  Iter   208: 73743.359770
  Iter   210: 73743.359770
  Iter   212: 73743.359770
  Iter   214: 73743.359770
  Iter   216: 73743.359770
  Iter   218: 73743.359770
  Iter   220: 73743.359770
  Iter   222: 73743.359770
  Iter   224: 73743.359770
  Iter   226: 73743.359770
  Iter   228: 73743.359770
  Iter   230: 73743.359770
  Iter   232: 73743.359770
  Iter   234: 73743.359770
  Iter   236: 73743.359770
  Iter   238: 73743.359770
  Iter   240: 73743.359770
  Iter   242: 73743.359770
  Iter   244: 73743.359770
  Iter   246: 73743.359770
  Iter   248: 73743.359770
  Iter   250: 73743.359770
  Iter   252: 73743.359770
  Iter   254: 73743.359770
  Iter   256: 73743.359770
  Iter   258: 73743.359770
  Iter   260: 73743.359770
  Iter   262: 73743.359770
  Iter   264: 73743.359770
  Iter   266: 73743.359770
  Iter   266: 73743.359770
