============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74637.561497 元
求解用时: 58.73 秒
初始解费用: 84019.737386 元
改进率: 11.17%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.198 s
    局部搜索 (LS)  : 25.231 s
    PSO 优化       : 12.792 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              101      0.009         32          4
  worst               127      0.019         51          4
  route                98      0.002         27          2
  bp_split             89      0.009         26          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              186      7.473         65          5
  random               28      1.007          0          0
  bp_aware            201      7.673         71          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.729 s
    局部搜索 (LS)  : 23.995 s
    PSO 优化       : 12.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.003         21          1
  worst               117      0.019         58          6
  route                59      0.001          6          0
  bp_split            108      0.004         32          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              192      7.266         62          5
  random               17      0.592          0          0
  bp_aware            170      6.827         55          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.383 s
    局部搜索 (LS)  : 9.885 s
    PSO 优化       : 5.278 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001         15          3
  worst                41      0.002         13          2
  route                24      0.000          5          0
  bp_split             42      0.008         13          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      3.178         26          5
  random               14      0.597          0          0
  bp_aware             70      3.594         20          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
    边(2,11)(2→11) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21132.3495m × 1.0 × 1.5 = 31698.524199 元
    转移成本: 7729.4817m × 1.0 × 1.5 = 11594.222586 元

无人机 2:
  总飞行距离: 20883.2098 m  (巡检: 17520.7202m, 转移: 3362.4896m)
  能量消耗: 20883.209808 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31334.814712 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(20,36)(20→36)
    边(20,36)(20→36) 转移到 边(18,36)(36→18)
    边(18,36)(36→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,9)(5→9)
    边(5,9)(5→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(6,24)(24→6)
    边(6,24)(24→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(5,22)(5→22)
    边(5,22)(5→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(15,25)(15→25)
    边(15,25)(15→25) 转移到 边(25,36)(25→36)
    边(25,36)(25→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(21,40)(40→21)
    边(21,40)(40→21) 转移到 边(21,38)(21→38)
    边(21,38)(21→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17520.7202m × 1.0 × 1.5 = 26281.080281 元
    转移成本: 3362.4896m × 1.0 × 1.5 = 5043.734431 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 84019.737386
  Iter     4: 78846.973665
  Iter     8: 78846.973665
  Iter    12: 77038.499171
  Iter    16: 77038.499171
  Iter    20: 77038.499171
  Iter    24: 77038.499171
  Iter    28: 75949.169446
  Iter    32: 75949.169446
  Iter    36: 75949.169446
  Iter    40: 75949.169446
  Iter    44: 75949.169446
  Iter    48: 74637.561497
  Iter    52: 74637.561497
  Iter    56: 74637.561497
  Iter    60: 74637.561497
  Iter    64: 74637.561497
  Iter    68: 74637.561497
  Iter    72: 74637.561497
  Iter    76: 74637.561497
  Iter    80: 74637.561497
  Iter    84: 74637.561497
  Iter    88: 74637.561497
  Iter    92: 74637.561497
  Iter    96: 74637.561497
  Iter   100: 74637.561497
  Iter   104: 74637.561497
  Iter   108: 74637.561497
  Iter   112: 74637.561497
  Iter   116: 74637.561497
  Iter   120: 74637.561497
  Iter   124: 74637.561497
  Iter   128: 74637.561497
  Iter   132: 74637.561497
  Iter   136: 74637.561497
  Iter   140: 74637.561497
  Iter   144: 74637.561497
  Iter   148: 74637.561497
  Iter   152: 74637.561497
  Iter   156: 74637.561497
  Iter   160: 74637.561497
  Iter   164: 74637.561497
  Iter   168: 74637.561497
  Iter   172: 74637.561497
  Iter   176: 74637.561497
  Iter   180: 74637.561497
  Iter   184: 74637.561497
  Iter   188: 74637.561497
  Iter   192: 74637.561497
  Iter   196: 74637.561497
  Iter   200: 74637.561497
  Iter   204: 74637.561497
  Iter   208: 74637.561497
  Iter   212: 74637.561497
  Iter   216: 74637.561497
  Iter   220: 74637.561497
  Iter   224: 74637.561497
  Iter   228: 74637.561497
  Iter   232: 74637.561497
  Iter   236: 74637.561497
  Iter   240: 74637.561497
  Iter   244: 74637.561497
  Iter   248: 74637.561497
  Iter   252: 74637.561497
  Iter   256: 74637.561497
  Iter   260: 74637.561497
  Iter   264: 74637.561497
  Iter   268: 74637.561497
  Iter   272: 74637.561497
  Iter   276: 74637.561497
  Iter   280: 74637.561497
  Iter   284: 74637.561497
  Iter   288: 74637.561497
  Iter   292: 74637.561497
  Iter   296: 74637.561497
  Iter   300: 74637.561497
  Iter   304: 74637.561497
  Iter   308: 74637.561497
  Iter   312: 74637.561497
  Iter   316: 74637.561497
  Iter   320: 74637.561497
  Iter   324: 74637.561497
  Iter   328: 74637.561497
  Iter   332: 74637.561497
  Iter   336: 74637.561497
  Iter   340: 74637.561497
  Iter   344: 74637.561497
  Iter   348: 74637.561497
  Iter   352: 74637.561497
  Iter   356: 74637.561497
  Iter   360: 74637.561497
  Iter   364: 74637.561497
  Iter   368: 74637.561497
  Iter   372: 74637.561497
  Iter   376: 74637.561497
  Iter   380: 74637.561497
  Iter   384: 74637.561497
  Iter   388: 74637.561497
  Iter   392: 74637.561497
  Iter   396: 74637.561497
  Iter   400: 74637.561497
  Iter   404: 74637.561497
  Iter   408: 74637.561497
  Iter   412: 74637.561497
  Iter   415: 74637.561497
