============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 54981.154762 元
求解用时: 33.07 秒
初始解费用: 63555.702750 元
改进率: 13.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.083 s
    局部搜索/断点邻域 (LS)  : 18.285 s
    PSO 优化               : 0.097 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.000          8          1
  worst                68      0.000         29          3
  segment              55      0.000         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      0.004         16          3
  random               20      0.000          0          0
  regret               93      0.079         33          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.097 s
    局部搜索/断点邻域 (LS)  : 21.559 s
    PSO 优化               : 0.126 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.000         17          4
  worst                81      0.000         37          2
  segment              76      0.000         17          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      0.006         36          6
  random               13      0.000          0          0
  regret              109      0.091         35          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.182 s
    局部搜索/断点邻域 (LS)  : 31.535 s
    PSO 优化               : 0.263 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              141      0.000         44          3
  worst               148      0.001         49          6
  segment             136      0.000         27          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              197      0.011         54          8
  random               18      0.000          0          0
  regret              210      0.170         66          6

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  路径费用: 11613.882044 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 4769.8485m × 15.0 × 1.0 = 71547.727215 元
    转移成本: 2966.0729m × 15.0 × 1.0 = 44491.093224 元

无人机 2:
  总飞行距离: 28904.8485m (巡检: 23330.8658m, 转移: 5573.9827m)
  能量消耗: 28904.848479  (电池容量: 30000.0000) [可行]
  路径费用: 43367.272718 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,24)(22→24)
    边(22,24)(22→24) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(18,40)(40→18)
    边(18,40)(40→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,23)(6→23)
    边(6,23)(6→23) 转移到 边(5,23)(23→5)
    边(5,23)(23→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,18)(3→18)
    边(3,18)(3→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,29)(1→29)
    边(1,29)(1→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(31,49)(49→31)
    边(31,49)(49→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(25,31)(31→25)
    边(25,31)(31→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(27,45)(45→bp)
    边(27,45)(45→bp) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(27,39)(39→27)
    边(27,39)(39→27) 转移到 边(27,45)(27→bp)
    边(27,45)(27→bp) 转移到 边(21,27)(27→21)
    边(21,27)(27→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(11,47)(47→11)
    边(11,47)(47→11) 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,38)(14→38)
    边(14,38)(14→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(15,30)(30→15)
    边(15,30)(30→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,48)(20→48)
    边(20,48)(20→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23330.8658m × 15.0 × 1.0 = 349962.986798 元
    转移成本: 5573.9827m × 15.0 × 1.0 = 83609.740384 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 63555.702750
  Iter     5: 60758.216881
  Iter    10: 59502.944280
  Iter    15: 59502.944280
  Iter    20: 58427.955875
  Iter    25: 58427.955875
  Iter    30: 58055.163669
  Iter    35: 57894.832643
  Iter    40: 57894.832643
  Iter    45: 57711.394259
  Iter    50: 57711.394259
  Iter    55: 57711.394259
  Iter    60: 57074.998156
  Iter    65: 56811.394259
  Iter    70: 56811.394259
  Iter    75: 56811.394259
  Iter    80: 56811.394259
  Iter    85: 56811.394259
  Iter    90: 56811.394259
  Iter    95: 56811.394259
  Iter   100: 56811.394259
  Iter   105: 56811.394259
  Iter   110: 56811.394259
  Iter   115: 56811.394259
  Iter   120: 56811.394259
  Iter   125: 55767.783606
  Iter   130: 55767.783606
  Iter   135: 55767.783606
  Iter   140: 55767.783606
  Iter   145: 55767.783606
  Iter   150: 55767.783606
  Iter   155: 55767.783606
  Iter   160: 55767.783606
  Iter   165: 55767.783606
  Iter   170: 55767.783606
  Iter   175: 55767.783606
  Iter   180: 55767.783606
  Iter   185: 55767.783606
  Iter   190: 55767.783606
  Iter   195: 55767.783606
  Iter   200: 55767.783606
  Iter   205: 55767.783606
  Iter   210: 55767.783606
  Iter   215: 55767.783606
  Iter   220: 55767.783606
  Iter   225: 55767.783606
  Iter   230: 55767.783606
  Iter   235: 55767.783606
  Iter   240: 55767.783606
  Iter   245: 55767.783606
  Iter   250: 55767.783606
  Iter   255: 55767.783606
  Iter   260: 55767.783606
  Iter   265: 55767.783606
  Iter   270: 55767.783606
  Iter   275: 55767.783606
  Iter   280: 55767.783606
  Iter   285: 55767.783606
  Iter   290: 55767.783606
  Iter   295: 55767.783606
  Iter   300: 55767.783606
  Iter   305: 55767.783606
  Iter   310: 55767.783606
  Iter   315: 55767.783606
  Iter   320: 55767.783606
  Iter   325: 55767.783606
  Iter   330: 55767.783606
  Iter   335: 55767.783606
  Iter   340: 55767.783606
  Iter   345: 55767.783606
  Iter   350: 55767.783606
  Iter   355: 55767.783606
  Iter   360: 55767.783606
  Iter   365: 55767.783606
  Iter   370: 55767.783606
  Iter   375: 54981.154762
  Iter   380: 54981.154762
  Iter   385: 54981.154762
  Iter   390: 54981.154762
  Iter   395: 54981.154762
  Iter   400: 54981.154762
  Iter   405: 54981.154762
  Iter   410: 54981.154762
  Iter   415: 54981.154762
  Iter   420: 54981.154762
  Iter   425: 54981.154762
  Iter   430: 54981.154762
  Iter   435: 54981.154762
  Iter   440: 54981.154762
  Iter   445: 54981.154762
  Iter   450: 54981.154762
  Iter   455: 54981.154762
  Iter   460: 54981.154762
  Iter   465: 54981.154762
  Iter   470: 54981.154762
  Iter   475: 54981.154762
  Iter   480: 54981.154762
  Iter   485: 54981.154762
  Iter   490: 54981.154762
  Iter   495: 54981.154762
  Iter   500: 54981.154762
  Iter   505: 54981.154762
  Iter   510: 54981.154762
  Iter   515: 54981.154762
  Iter   520: 54981.154762
  Iter   525: 54981.154762
  Iter   530: 54981.154762
  Iter   535: 54981.154762
  Iter   540: 54981.154762
  Iter   545: 54981.154762
  Iter   550: 54981.154762
  Iter   555: 54981.154762
  Iter   560: 54981.154762
  Iter   565: 54981.154762
  Iter   570: 54981.154762
  Iter   575: 54981.154762
  Iter   580: 54981.154762
  Iter   585: 54981.154762
  Iter   590: 54981.154762
  Iter   595: 54981.154762
  Iter   600: 54981.154762
  Iter   605: 54981.154762
  Iter   610: 54981.154762
  Iter   615: 54981.154762
  Iter   620: 54981.154762
  Iter   625: 54981.154762
  Iter   630: 54981.154762
  Iter   635: 54981.154762
  Iter   640: 54981.154762
  Iter   645: 54981.154762
  Iter   650: 54981.154762
  Iter   655: 54981.154762
  Iter   660: 54981.154762
  Iter   665: 54981.154762
  Iter   670: 54981.154762
  Iter   675: 54981.154762
  Iter   680: 54981.154762
  Iter   685: 54981.154762
  Iter   690: 54981.154762
  Iter   695: 54981.154762
  Iter   700: 54981.154762
  Iter   705: 54981.154762
  Iter   710: 54981.154762
  Iter   715: 54981.154762
  Iter   720: 54981.154762
  Iter   725: 54981.154762
  Iter   730: 54981.154762
  Iter   735: 54981.154762
  Iter   740: 54981.154762
  Iter   745: 54981.154762
  Iter   750: 54981.154762
  Iter   755: 54981.154762
  Iter   760: 54981.154762
  Iter   765: 54981.154762
  Iter   770: 54981.154762
  Iter   775: 54981.154762
  Iter   780: 54981.154762
  Iter   785: 54981.154762
  Iter   790: 54981.154762
  Iter   795: 54981.154762
  Iter   800: 54981.154762
  Iter   805: 54981.154762
  Iter   810: 54981.154762
  Iter   815: 54981.154762
  Iter   820: 54981.154762
  Iter   825: 54981.154762
  Iter   830: 54981.154762
  Iter   835: 54981.154762
  Iter   840: 54981.154762
  Iter   845: 54981.154762
  Iter   850: 54981.154762
  Iter   855: 54981.154762
  Iter   860: 54981.154762
  Iter   865: 54981.154762
  Iter   870: 54981.154762
  Iter   875: 54981.154762
  Iter   880: 54981.154762
  Iter   885: 54981.154762
  Iter   890: 54981.154762
  Iter   895: 54981.154762
  Iter   900: 54981.154762
  Iter   905: 54981.154762
  Iter   910: 54981.154762
  Iter   915: 54981.154762
  Iter   920: 54981.154762
  Iter   925: 54981.154762
  Iter   930: 54981.154762
  Iter   935: 54981.154762
  Iter   940: 54981.154762
  Iter   945: 54981.154762
  Iter   950: 54981.154762
  Iter   955: 54981.154762
  Iter   960: 54981.154762
  Iter   965: 54981.154762
  Iter   970: 54981.154762
  Iter   975: 54981.154762
  Iter   980: 54981.154762
  Iter   985: 54981.154762
  Iter   990: 54981.154762
  Iter   995: 54981.154762
  Iter  1000: 54981.154762
  Iter  1005: 54981.154762
  Iter  1010: 54981.154762
  Iter  1015: 54981.154762
  Iter  1020: 54981.154762
  Iter  1025: 54981.154762
  Iter  1030: 54981.154762
  Iter  1035: 54981.154762
  Iter  1040: 54981.154762
  Iter  1045: 54981.154762
  Iter  1050: 54981.154762
  Iter  1055: 54981.154762
  Iter  1060: 54981.154762
  Iter  1065: 54981.154762
  Iter  1070: 54981.154762
  Iter  1075: 54981.154762
  Iter  1080: 54981.154762
  Iter  1085: 54981.154762
  Iter  1090: 54981.154762
  Iter  1095: 54981.154762
  Iter  1100: 54981.154762
  Iter  1105: 54981.154762
  Iter  1110: 54981.154762
  Iter  1115: 54981.154762
  Iter  1120: 54981.154762
  Iter  1125: 54981.154762
  Iter  1130: 54981.154762
  Iter  1135: 54981.154762
  Iter  1140: 54981.154762
  Iter  1145: 54981.154762
  Iter  1150: 54981.154762
  Iter  1155: 54981.154762
  Iter  1160: 54981.154762
  Iter  1165: 54981.154762
  Iter  1170: 54981.154762
  Iter  1175: 54981.154762
  Iter  1180: 54981.154762
  Iter  1185: 54981.154762
  Iter  1190: 54981.154762
  Iter  1195: 54981.154762
  Iter  1200: 54981.154762
  Iter  1205: 54981.154762
  Iter  1210: 54981.154762
  Iter  1215: 54981.154762
  Iter  1220: 54981.154762
  Iter  1225: 54981.154762
  Iter  1230: 54981.154762
  Iter  1235: 54981.154762
  Iter  1240: 54981.154762
  Iter  1245: 54981.154762
  Iter  1250: 54981.154762
  Iter  1255: 54981.154762
  Iter  1260: 54981.154762
  Iter  1265: 54981.154762
  Iter  1270: 54981.154762
  Iter  1275: 54981.154762
  Iter  1280: 54981.154762
  Iter  1285: 54981.154762
  Iter  1290: 54981.154762
  Iter  1295: 54981.154762
  Iter  1300: 54981.154762
  Iter  1305: 54981.154762
  Iter  1310: 54981.154762
  Iter  1315: 54981.154762
  Iter  1320: 54981.154762
  Iter  1325: 54981.154762
  Iter  1330: 54981.154762
  Iter  1335: 54981.154762
  Iter  1340: 54981.154762
  Iter  1345: 54981.154762
  Iter  1350: 54981.154762
  Iter  1355: 54981.154762
  Iter  1360: 54981.154762
  Iter  1365: 54981.154762
  Iter  1370: 54981.154762
  Iter  1375: 54981.154762
  Iter  1380: 54981.154762
  Iter  1385: 54981.154762
  Iter  1390: 54981.154762
  Iter  1395: 54981.154762
  Iter  1400: 54981.154762
  Iter  1405: 54981.154762
  Iter  1410: 54981.154762
  Iter  1415: 54981.154762
  Iter  1420: 54981.154762
  Iter  1425: 54981.154762
  Iter  1430: 54981.154762
  Iter  1435: 54981.154762
  Iter  1440: 54981.154762
  Iter  1445: 54981.154762
  Iter  1450: 54981.154762
  Iter  1455: 54981.154762
  Iter  1460: 54981.154762
  Iter  1465: 54981.154762
  Iter  1470: 54981.154762
  Iter  1475: 54981.154762
  Iter  1480: 54981.154762
  Iter  1485: 54981.154762
  Iter  1490: 54981.154762
  Iter  1495: 54981.154762
  Iter  1500: 54981.154762
  Iter  1505: 54981.154762
  Iter  1510: 54981.154762
  Iter  1515: 54981.154762
  Iter  1520: 54981.154762
  Iter  1525: 54981.154762
  Iter  1530: 54981.154762
  Iter  1535: 54981.154762
  Iter  1540: 54981.154762
  Iter  1545: 54981.154762
  Iter  1550: 54981.154762
  Iter  1555: 54981.154762
  Iter  1560: 54981.154762
  Iter  1565: 54981.154762
  Iter  1570: 54981.154762
  Iter  1575: 54981.154762
  Iter  1580: 54981.154762
  Iter  1585: 54981.154762
  Iter  1590: 54981.154762
  Iter  1595: 54981.154762
  Iter  1600: 54981.154762
  Iter  1605: 54981.154762
  Iter  1610: 54981.154762
  Iter  1615: 54981.154762
  Iter  1620: 54981.154762
  Iter  1625: 54981.154762
  Iter  1630: 54981.154762
  Iter  1635: 54981.154762
  Iter  1640: 54981.154762
  Iter  1645: 54981.154762
  Iter  1650: 54981.154762
  Iter  1655: 54981.154762
  Iter  1660: 54981.154762
  Iter  1665: 54981.154762
  Iter  1670: 54981.154762
  Iter  1675: 54981.154762
  Iter  1680: 54981.154762
  Iter  1685: 54981.154762
  Iter  1690: 54981.154762
  Iter  1695: 54981.154762
  Iter  1700: 54981.154762
  Iter  1705: 54981.154762
  Iter  1710: 54981.154762
  Iter  1715: 54981.154762
  Iter  1720: 54981.154762
  Iter  1725: 54981.154762
  Iter  1730: 54981.154762
  Iter  1735: 54981.154762
  Iter  1740: 54981.154762
  Iter  1745: 54981.154762
  Iter  1750: 54981.154762
  Iter  1755: 54981.154762
  Iter  1760: 54981.154762
  Iter  1765: 54981.154762
  Iter  1770: 54981.154762
  Iter  1775: 54981.154762
  Iter  1780: 54981.154762
  Iter  1785: 54981.154762
  Iter  1790: 54981.154762
  Iter  1795: 54981.154762
  Iter  1800: 54981.154762
  Iter  1805: 54981.154762
  Iter  1810: 54981.154762
  Iter  1815: 54981.154762
  Iter  1820: 54981.154762
  Iter  1825: 54981.154762
  Iter  1830: 54981.154762
  Iter  1835: 54981.154762
  Iter  1840: 54981.154762
  Iter  1845: 54981.154762
  Iter  1850: 54981.154762
  Iter  1855: 54981.154762
  Iter  1860: 54981.154762
  Iter  1865: 54981.154762
  Iter  1870: 54981.154762
  Iter  1875: 54981.154762
  Iter  1880: 54981.154762
  Iter  1885: 54981.154762
  Iter  1890: 54981.154762
  Iter  1895: 54981.154762
  Iter  1900: 54981.154762
  Iter  1905: 54981.154762
  Iter  1910: 54981.154762
  Iter  1915: 54981.154762
  Iter  1920: 54981.154762
  Iter  1925: 54981.154762
  Iter  1930: 54981.154762
  Iter  1935: 54981.154762
  Iter  1940: 54981.154762
  Iter  1945: 54981.154762
  Iter  1950: 54981.154762
  Iter  1955: 54981.154762
  Iter  1960: 54981.154762
  Iter  1965: 54981.154762
  Iter  1970: 54981.154762
  Iter  1975: 54981.154762
  Iter  1980: 54981.154762
  Iter  1985: 54981.154762
  Iter  1990: 54981.154762
  Iter  1995: 54981.154762
  Iter  2000: 54981.154762
  Iter  2005: 54981.154762
  Iter  2010: 54981.154762
  Iter  2015: 54981.154762
  Iter  2020: 54981.154762
  Iter  2025: 54981.154762
  Iter  2030: 54981.154762
  Iter  2035: 54981.154762
  Iter  2040: 54981.154762
  Iter  2045: 54981.154762
  Iter  2050: 54981.154762
  Iter  2055: 54981.154762
  Iter  2060: 54981.154762
  Iter  2065: 54981.154762
  Iter  2070: 54981.154762
  Iter  2075: 54981.154762
  Iter  2080: 54981.154762
  Iter  2085: 54981.154762
  Iter  2090: 54981.154762
  Iter  2095: 54981.154762
  Iter  2100: 54981.154762
  Iter  2105: 54981.154762
  Iter  2110: 54981.154762
  Iter  2115: 54981.154762
  Iter  2120: 54981.154762
  Iter  2125: 54981.154762
