============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54981.154762 元
求解用时: 56.51 秒
初始解费用: 65450.634711 元
改进率: 16.00%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.170 s
    局部搜索 (LS)  : 13.567 s
    PSO 优化       : 5.629 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.014          6          0
  worst                53      0.003         30          4
  route                32      0.000          2          2
  bp_split             22      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      4.364         24          4
  random               12      0.656          0          0
  bp_aware             59      4.131         18          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.591 s
    局部搜索 (LS)  : 18.861 s
    PSO 优化       : 7.922 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         13          2
  worst                69      0.004         34          4
  route                21      0.000          0          0
  bp_split             64      0.002         13          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      6.784         33          4
  random               17      1.026          0          0
  bp_aware             80      5.758         27          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.424 s
    局部搜索 (LS)  : 23.727 s
    PSO 优化       : 9.950 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.002         27         10
  worst                92      0.005         39          9
  route                35      0.001          6          0
  bp_split             66      0.017         17          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      8.268         43         11
  random               21      1.298          0          0
  bp_aware            126      7.814         46         12

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  能量消耗: 16602.826118 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24914.239178 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(18,40)(40→18)
    边(18,40)(40→18) 转移到 边(3,18)(18→3)
    边(3,18)(18→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(31,49)(49→31)
    边(31,49)(49→31) 转移到 边(25,31)(31→25)
    边(25,31)(31→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(4,18)(4→18)
    边(4,18)(4→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(27,39)(27→39)
    边(27,39)(27→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12736.7532m × 1.0 × 1.5 = 19105.129855 元
    转移成本: 3866.0729m × 1.0 × 1.5 = 5799.109322 元

无人机 2:
  总飞行距离: 20037.9437 m  (巡检: 15363.9610m, 转移: 4673.9827m)
  能量消耗: 20037.943723 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30066.915584 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(6,22)(22→6)
    边(6,22)(22→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(35,49)(49→35)
    边(35,49)(49→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(5,23)(5→23)
    边(5,23)(5→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,47)(11→47)
    边(11,47)(11→47) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,19)(13→19)
    边(13,19)(13→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,48)(20→48)
    边(20,48)(20→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15363.9610m × 1.0 × 1.5 = 23045.941546 元
    转移成本: 4673.9827m × 1.0 × 1.5 = 7010.974038 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 65450.634711
  Iter     2: 61143.029366
  Iter     4: 56561.672785
  Iter     6: 56561.672785
  Iter     8: 56561.672785
  Iter    10: 55518.547907
  Iter    12: 55518.547907
  Iter    14: 55518.547907
  Iter    16: 55518.547907
  Iter    18: 55449.996292
  Iter    20: 55449.996292
  Iter    22: 55449.996292
  Iter    24: 55449.996292
  Iter    26: 55449.996292
  Iter    28: 55298.537118
  Iter    30: 55298.537118
  Iter    32: 55298.537118
  Iter    34: 54981.154762
  Iter    36: 54981.154762
  Iter    38: 54981.154762
  Iter    40: 54981.154762
  Iter    42: 54981.154762
  Iter    44: 54981.154762
  Iter    46: 54981.154762
  Iter    48: 54981.154762
  Iter    50: 54981.154762
  Iter    52: 54981.154762
  Iter    54: 54981.154762
  Iter    56: 54981.154762
  Iter    58: 54981.154762
  Iter    60: 54981.154762
  Iter    62: 54981.154762
  Iter    64: 54981.154762
  Iter    66: 54981.154762
  Iter    68: 54981.154762
  Iter    70: 54981.154762
  Iter    72: 54981.154762
  Iter    74: 54981.154762
  Iter    76: 54981.154762
  Iter    78: 54981.154762
  Iter    80: 54981.154762
  Iter    82: 54981.154762
  Iter    84: 54981.154762
  Iter    86: 54981.154762
  Iter    88: 54981.154762
  Iter    90: 54981.154762
  Iter    92: 54981.154762
  Iter    94: 54981.154762
  Iter    96: 54981.154762
  Iter    98: 54981.154762
  Iter   100: 54981.154762
  Iter   102: 54981.154762
  Iter   104: 54981.154762
  Iter   106: 54981.154762
  Iter   108: 54981.154762
  Iter   110: 54981.154762
  Iter   112: 54981.154762
  Iter   114: 54981.154762
  Iter   116: 54981.154762
  Iter   118: 54981.154762
  Iter   120: 54981.154762
  Iter   122: 54981.154762
  Iter   124: 54981.154762
  Iter   126: 54981.154762
  Iter   128: 54981.154762
  Iter   130: 54981.154762
  Iter   132: 54981.154762
  Iter   134: 54981.154762
  Iter   136: 54981.154762
  Iter   138: 54981.154762
  Iter   140: 54981.154762
  Iter   142: 54981.154762
  Iter   144: 54981.154762
  Iter   146: 54981.154762
  Iter   148: 54981.154762
  Iter   150: 54981.154762
  Iter   152: 54981.154762
  Iter   154: 54981.154762
  Iter   156: 54981.154762
  Iter   158: 54981.154762
  Iter   160: 54981.154762
  Iter   162: 54981.154762
  Iter   164: 54981.154762
  Iter   166: 54981.154762
  Iter   168: 54981.154762
  Iter   170: 54981.154762
  Iter   172: 54981.154762
  Iter   174: 54981.154762
  Iter   176: 54981.154762
  Iter   178: 54981.154762
  Iter   180: 54981.154762
  Iter   182: 54981.154762
  Iter   184: 54981.154762
  Iter   186: 54981.154762
  Iter   188: 54981.154762
  Iter   190: 54981.154762
  Iter   192: 54981.154762
  Iter   194: 54981.154762
  Iter   196: 54981.154762
  Iter   198: 54981.154762
  Iter   200: 54981.154762
  Iter   202: 54981.154762
  Iter   204: 54981.154762
  Iter   206: 54981.154762
  Iter   208: 54981.154762
  Iter   210: 54981.154762
  Iter   212: 54981.154762
  Iter   214: 54981.154762
  Iter   216: 54981.154762
  Iter   218: 54981.154762
  Iter   220: 54981.154762
  Iter   222: 54981.154762
  Iter   224: 54981.154762
  Iter   226: 54981.154762
  Iter   228: 54981.154762
  Iter   230: 54981.154762
  Iter   232: 54981.154762
  Iter   234: 54981.154762
  Iter   236: 54981.154762
  Iter   238: 54981.154762
  Iter   240: 54981.154762
  Iter   242: 54981.154762
  Iter   244: 54981.154762
  Iter   246: 54981.154762
  Iter   248: 54981.154762
  Iter   250: 54981.154762
  Iter   252: 54981.154762
  Iter   254: 54981.154762
  Iter   256: 54981.154762
  Iter   258: 54981.154762
  Iter   260: 54981.154762
  Iter   262: 54981.154762
  Iter   264: 54981.154762
  Iter   266: 54981.154762
  Iter   268: 54981.154762
  Iter   270: 54981.154762
  Iter   272: 54981.154762
  Iter   274: 54981.154762
  Iter   276: 54981.154762
  Iter   278: 54981.154762
  Iter   279: 54981.154762
