============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 108407.562176 元
求解用时: 174.60 秒
初始解费用: 122615.592525 元
改进率: 11.59%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.349 s
    局部搜索/断点邻域 (LS)  : 172.993 s
    PSO 优化               : 0.235 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              154      0.000         43          0
  worst               159      0.001         51          5
  segment              87      0.000          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      0.008         18          1
  random               27      0.000          0          0
  regret              240      0.340         83          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.136 s
    局部搜索/断点邻域 (LS)  : 68.651 s
    PSO 优化               : 0.170 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              125      0.000         21          1
  worst               131      0.001         19          3
  segment              98      0.000         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              182      0.009         33          5
  random               27      0.000          0          0
  regret              145      0.126         20          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.098 s
    局部搜索/断点邻域 (LS)  : 29.952 s
    PSO 优化               : 0.094 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.000         21          3
  worst                63      0.000         22          1
  segment              51      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               58      0.002         12          0
  random               28      0.000          1          0
  regret              114      0.095         37          5

================================================================================

--- 断点配置 ---
  边(1,20) 长度=666.01m: 无断点
  Iter  1075: 110347.793639
  Iter  1080: 110347.793639
  Iter  1085: 110347.793639
  Iter  1090: 110347.793639
  Iter  1095: 110347.793639
  Iter  1100: 110347.793639
  Iter  1105: 110347.793639
  Iter  1110: 110347.793639
  Iter  1115: 110347.793639
  Iter  1120: 110347.793639
  Iter  1125: 110347.793639
  Iter  1130: 110347.793639
  Iter  1135: 110347.793639
  Iter  1140: 110347.793639
  Iter  1145: 110347.793639
  Iter  1150: 110347.793639
  Iter  1155: 110347.793639
  Iter  1160: 110347.793639
  Iter  1165: 110347.793639
  Iter  1170: 110347.793639
  Iter  1175: 110347.793639
  Iter  1180: 110347.793639
  Iter  1185: 110347.793639
  Iter  1190: 110347.793639
  Iter  1195: 110347.793639
  Iter  1200: 110347.793639
  Iter  1205: 110347.793639
  Iter  1210: 110347.793639
  Iter  1215: 110347.793639
  Iter  1220: 110347.793639
  Iter  1225: 110347.793639
  Iter  1230: 110347.793639
  Iter  1235: 110347.793639
  Iter  1240: 110347.793639
  Iter  1245: 110347.793639
  Iter  1250: 110347.793639
  Iter  1255: 109862.606744
  Iter  1260: 109862.606744
  Iter  1265: 109862.606744
  Iter  1270: 109336.718592
  Iter  1275: 109336.718592
  Iter  1280: 109336.718592
  Iter  1285: 109336.718592
  Iter  1290: 109336.718592
  Iter  1295: 109336.718592
  Iter  1300: 109336.718592
  Iter  1305: 109336.718592
  Iter  1310: 109336.718592
  Iter  1315: 109336.718592
  Iter  1320: 109336.718592
  Iter  1325: 109336.718592
  Iter  1330: 109336.718592
  Iter  1335: 109336.718592
  Iter  1340: 109336.718592
  Iter  1345: 109336.718592
  Iter  1350: 109336.718592
  Iter  1355: 109336.718592
  Iter  1360: 109336.718592
  Iter  1365: 109336.718592
  Iter  1370: 109336.718592
  Iter  1375: 109336.718592
  Iter  1380: 109336.718592
  Iter  1385: 109336.718592
  Iter  1390: 109336.718592
  Iter  1395: 109336.718592
  Iter  1400: 109336.718592
  Iter  1405: 109336.718592
  Iter  1410: 109336.718592
  Iter  1415: 109336.718592
  Iter  1420: 109336.718592
  Iter  1425: 109336.718592
  Iter  1430: 109336.718592
  Iter  1435: 109336.718592
  Iter  1440: 109336.718592
  Iter  1445: 109336.718592
  Iter  1450: 109336.718592
  Iter  1455: 109336.718592
  Iter  1460: 109336.718592
  Iter  1465: 109336.718592
  Iter  1470: 109336.718592
  Iter  1475: 109336.718592
  Iter  1480: 109336.718592
  Iter  1485: 109336.718592
  Iter  1490: 109336.718592
  Iter  1495: 109336.718592
  Iter  1500: 109336.718592
  Iter  1505: 108407.562176
  Iter  1510: 108407.562176
  Iter  1515: 108407.562176
  Iter  1520: 108407.562176
  Iter  1525: 108407.562176
  Iter  1530: 108407.562176
  Iter  1535: 108407.562176
  Iter  1540: 108407.562176
  Iter  1545: 108407.562176
  Iter  1550: 108407.562176
  Iter  1555: 108407.562176
  Iter  1560: 108407.562176
  Iter  1565: 108407.562176
  Iter  1570: 108407.562176
  Iter  1575: 108407.562176
  Iter  1580: 108407.562176
  Iter  1585: 108407.562176
  Iter  1590: 108407.562176
  Iter  1595: 108407.562176
  Iter  1600: 108407.562176
  Iter  1605: 108407.562176
  Iter  1610: 108407.562176
  Iter  1615: 108407.562176
  Iter  1620: 108407.562176
  Iter  1625: 108407.562176
  Iter  1630: 108407.562176
  Iter  1635: 108407.562176
  Iter  1640: 108407.562176
  Iter  1645: 108407.562176
  Iter  1650: 108407.562176
  Iter  1655: 108407.562176
  Iter  1660: 108407.562176
  Iter  1665: 108407.562176
  Iter  1670: 108407.562176
  Iter  1675: 108407.562176
  Iter  1680: 108407.562176
  Iter  1685: 108407.562176
  Iter  1690: 108407.562176
  Iter  1695: 108407.562176
  Iter  1700: 108407.562176
  Iter  1705: 108407.562176
  Iter  1710: 108407.562176
  Iter  1715: 108407.562176
  Iter  1720: 108407.562176
  Iter  1725: 108407.562176
  Iter  1730: 108407.562176
  Iter  1735: 108407.562176
  Iter  1740: 108407.562176
  Iter  1745: 108407.562176
  Iter  1750: 108407.562176
  Iter  1755: 108407.562176
  Iter  1760: 108407.562176
  Iter  1765: 108407.562176
  Iter  1770: 108407.562176
  Iter  1775: 108407.562176
  Iter  1780: 108407.562176
  Iter  1785: 108407.562176
  Iter  1790: 108407.562176
  Iter  1795: 108407.562176
  Iter  1800: 108407.562176
  Iter  1805: 108407.562176
  Iter  1810: 108407.562176
  Iter  1815: 108407.562176
  Iter  1820: 108407.562176
  Iter  1825: 108407.562176
  Iter  1830: 108407.562176
  Iter  1835: 108407.562176
  Iter  1840: 108407.562176
  Iter  1845: 108407.562176
  Iter  1850: 108407.562176
  Iter  1855: 108407.562176
  Iter  1860: 108407.562176
  Iter  1865: 108407.562176
  Iter  1870: 108407.562176
  Iter  1875: 108407.562176
  Iter  1880: 108407.562176
  Iter  1885: 108407.562176
  Iter  1890: 108407.562176
  Iter  1895: 108407.562176
  Iter  1900: 108407.562176
  Iter  1905: 108407.562176
  Iter  1910: 108407.562176
  Iter  1915: 108407.562176
  Iter  1920: 108407.562176
  Iter  1925: 108407.562176
  Iter  1930: 108407.562176
  Iter  1935: 108407.562176
  Iter  1940: 108407.562176
  Iter  1945: 108407.562176
  Iter  1950: 108407.562176
  Iter  1955: 108407.562176
  Iter  1960: 108407.562176
  Iter  1965: 108407.562176
  Iter  1970: 108407.562176
  Iter  1975: 108407.562176
  Iter  1980: 108407.562176
  Iter  1985: 108407.562176
  Iter  1990: 108407.562176
  Iter  1995: 108407.562176
  Iter  2000: 108407.562176
