============================================================
ALNS+PSO 求解结果
============================================================

总费用: 169424.452688 元
求解用时: 118.75 秒
初始解费用: 188922.825603 元
改进率: 10.32%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.363 s
    局部搜索 (LS)  : 49.811 s
    PSO 优化       : 15.732 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.002         14          1
  worst                69      0.020         35          5
  route                58      0.001         17          1
  bp_split             63      0.018         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      6.225         39          6
  random               22      1.115          0          0
  bp_aware            110      6.964         43          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.231 s
    局部搜索 (LS)  : 55.822 s
    PSO 优化       : 17.759 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         30          7
  worst                78      0.013         38          7
  route                54      0.001         11          1
  bp_split             69      0.018         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      8.592         54         11
  random               21      1.003          0          0
  bp_aware            120      7.584         51          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.726 s
    局部搜索 (LS)  : 66.475 s
    PSO 优化       : 22.801 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         28          3
  worst               108      0.008         46          7
  route                70      0.024         14          0
  bp_split             82      0.016         23          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              141      8.151         51          4
  random               26      1.107          0          0
  bp_aware            163      9.407         60          7

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 188922.825603
  Iter     3: 183365.721797
  Iter     6: 183365.721797
  Iter     9: 182279.561526
  Iter    12: 180793.929442
  Iter    15: 178645.326341
  Iter    18: 178645.326341
  Iter    21: 178444.370193
  Iter    24: 175475.499388
  Iter    27: 175475.499388
  Iter    30: 175475.499388
  Iter    33: 175475.499388
  Iter    36: 175475.499388
  Iter    39: 175475.499388
  Iter    42: 175475.499388
  Iter    45: 175475.499388
  Iter    48: 175475.499388
  Iter    51: 175475.499388
  Iter    54: 175475.499388
  Iter    57: 175475.499388
  Iter    60: 175475.499388
  Iter    63: 175475.499388
  Iter    66: 175475.499388
  Iter    69: 175475.499388
  Iter    72: 175475.499388
  Iter    75: 175475.499388
  Iter    78: 175475.499388
  Iter    81: 175475.499388
  Iter    84: 175475.499388
  Iter    87: 175475.499388
  Iter    90: 175036.213671
  Iter    93: 175036.213671
  Iter    96: 175036.213671
  Iter    99: 175036.213671
  Iter   102: 174827.936749
  Iter   105: 174827.936749
  Iter   108: 174827.936749
  Iter   111: 174827.936749
  Iter   114: 174374.693995
  Iter   117: 173790.608866
  Iter   120: 173304.433032
  Iter   123: 173304.433032
  Iter   126: 173304.433032
  Iter   129: 173304.433032
  Iter   132: 173304.433032
  Iter   135: 172147.178710
  Iter   138: 172147.178710
  Iter   141: 171774.011700
  Iter   144: 171774.011700
  Iter   147: 171774.011700
  Iter   150: 171774.011700
  Iter   153: 171774.011700
  Iter   156: 171774.011700
  Iter   159: 171774.011700
  Iter   162: 171774.011700
  Iter   165: 170296.112824
  Iter   168: 169488.760912
  Iter   171: 169424.452688
  Iter   174: 169424.452688
  Iter   177: 169424.452688
  Iter   180: 169424.452688
  Iter   183: 169424.452688
  Iter   186: 169424.452688
  Iter   189: 169424.452688
  Iter   192: 169424.452688
  Iter   195: 169424.452688
  Iter   198: 169424.452688
  Iter   201: 169424.452688
  Iter   204: 169424.452688
  Iter   207: 169424.452688
  Iter   210: 169424.452688
  Iter   213: 169424.452688
  Iter   216: 169424.452688
  Iter   219: 169424.452688
  Iter   222: 169424.452688
  Iter   225: 169424.452688
  Iter   228: 169424.452688
  Iter   231: 169424.452688
  Iter   234: 169424.452688
  Iter   237: 169424.452688
  Iter   240: 169424.452688
  Iter   243: 169424.452688
  Iter   246: 169424.452688
  Iter   249: 169424.452688
  Iter   252: 169424.452688
  Iter   255: 169424.452688
  Iter   258: 169424.452688
  Iter   261: 169424.452688
  Iter   264: 169424.452688
  Iter   267: 169424.452688
  Iter   270: 169424.452688
  Iter   273: 169424.452688
  Iter   276: 169424.452688
  Iter   279: 169424.452688
  Iter   282: 169424.452688
  Iter   285: 169424.452688
  Iter   288: 169424.452688
  Iter   291: 169424.452688
  Iter   294: 169424.452688
  Iter   297: 169424.452688
  Iter   300: 169424.452688
  Iter   303: 169424.452688
  Iter   306: 169424.452688
  Iter   309: 169424.452688
  Iter   312: 169424.452688
  Iter   315: 169424.452688
  Iter   318: 169424.452688
  Iter   321: 169424.452688
  Iter   324: 169424.452688
  Iter   327: 169424.452688
  Iter   330: 169424.452688
  Iter   330: 169424.452688
