============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55431.103345 元
求解用时: 49.40 秒
初始解费用: 61460.705936 元
改进率: 9.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.967 s
    局部搜索 (LS)  : 16.798 s
    PSO 优化       : 7.459 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         18          5
  worst                50      0.003         23          5
  route                23      0.000          2          1
  bp_split             29      0.001          4          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      4.942         29          9
  random               21      1.253          0          0
  bp_aware             61      4.736         18          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.314 s
    局部搜索 (LS)  : 20.143 s
    PSO 优化       : 8.951 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.017         13          3
  worst                42      0.002         20          3
  route                49      0.001         12          0
  bp_split             38      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      5.112         23          3
  random               29      1.887          0          0
  bp_aware             83      6.247         29          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.008 s
    局部搜索 (LS)  : 16.967 s
    PSO 优化       : 7.447 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         11          1
  worst                42      0.002         21          3
  route                47      0.001          8          4
  bp_split             30      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      4.479         19          4
  random               16      0.910          0          0
  bp_aware             79      6.611         26          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,39)(31→39)
    边(31,39)(31→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(43,45)(45→43)
    边(43,45)(45→43) 转移到 边(33,47)(47→33)
    边(33,47)(47→33) 转移到 边(33,49)(33→49)
    边(33,49)(33→49) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(8,32)(32→bp)
    边(8,32)(32→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9854.7727m × 1.0 × 1.5 = 14782.159082 元
    转移成本: 2709.4986m × 1.0 × 1.5 = 4064.247946 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 61460.705936
  Iter     1: 61385.533459
  Iter     2: 61385.533459
  Iter     3: 61052.563405
  Iter     4: 61052.563405
  Iter     5: 61052.563405
  Iter     6: 61052.563405
  Iter     7: 57163.807052
  Iter     8: 57163.807052
  Iter     9: 56527.410949
  Iter    10: 56527.410949
  Iter    11: 56527.410949
  Iter    12: 56527.410949
  Iter    13: 56527.410949
  Iter    14: 56527.410949
  Iter    15: 56527.410949
  Iter    16: 56527.410949
  Iter    17: 56527.410949
  Iter    18: 56527.410949
  Iter    19: 56527.410949
  Iter    20: 56527.410949
  Iter    21: 56527.410949
  Iter    22: 56527.410949
  Iter    23: 56527.410949
  Iter    24: 56527.410949
  Iter    25: 56527.410949
  Iter    26: 56527.410949
  Iter    27: 56527.410949
  Iter    28: 56527.410949
  Iter    29: 56527.410949
  Iter    30: 55937.788923
  Iter    31: 55937.788923
  Iter    32: 55937.788923
  Iter    33: 55937.788923
  Iter    34: 55937.788923
  Iter    35: 55937.788923
  Iter    36: 55937.788923
  Iter    37: 55937.788923
  Iter    38: 55937.788923
  Iter    39: 55937.788923
  Iter    40: 55937.788923
  Iter    41: 55937.788923
  Iter    42: 55857.623410
  Iter    43: 55857.623410
  Iter    44: 55857.623410
  Iter    45: 55857.623410
  Iter    46: 55857.623410
  Iter    47: 55857.623410
  Iter    48: 55857.623410
  Iter    49: 55857.623410
  Iter    50: 55857.623410
  Iter    51: 55857.623410
  Iter    52: 55857.623410
  Iter    53: 55857.623410
  Iter    54: 55857.623410
  Iter    55: 55601.160079
  Iter    56: 55601.160079
  Iter    57: 55520.994566
  Iter    58: 55520.994566
  Iter    59: 55464.308988
  Iter    60: 55464.308988
  Iter    61: 55464.308988
  Iter    62: 55464.308988
  Iter    63: 55464.308988
  Iter    64: 55464.308988
  Iter    65: 55464.308988
  Iter    66: 55464.308988
  Iter    67: 55464.308988
  Iter    68: 55464.308988
  Iter    69: 55464.308988
  Iter    70: 55464.308988
  Iter    71: 55464.308988
  Iter    72: 55464.308988
  Iter    73: 55464.308988
  Iter    74: 55464.308988
  Iter    75: 55464.308988
  Iter    76: 55464.308988
  Iter    77: 55464.308988
  Iter    78: 55464.308988
  Iter    79: 55464.308988
  Iter    80: 55464.308988
  Iter    81: 55464.308988
  Iter    82: 55464.308988
  Iter    83: 55464.308988
  Iter    84: 55431.103345
  Iter    85: 55431.103345
  Iter    86: 55431.103345
  Iter    87: 55431.103345
  Iter    88: 55431.103345
  Iter    89: 55431.103345
  Iter    90: 55431.103345
  Iter    91: 55431.103345
  Iter    92: 55431.103345
  Iter    93: 55431.103345
  Iter    94: 55431.103345
  Iter    95: 55431.103345
  Iter    96: 55431.103345
  Iter    97: 55431.103345
  Iter    98: 55431.103345
  Iter    99: 55431.103345
  Iter   100: 55431.103345
  Iter   101: 55431.103345
  Iter   102: 55431.103345
  Iter   103: 55431.103345
  Iter   104: 55431.103345
  Iter   105: 55431.103345
  Iter   106: 55431.103345
  Iter   107: 55431.103345
  Iter   108: 55431.103345
  Iter   109: 55431.103345
  Iter   110: 55431.103345
  Iter   111: 55431.103345
  Iter   112: 55431.103345
  Iter   113: 55431.103345
  Iter   114: 55431.103345
  Iter   115: 55431.103345
  Iter   116: 55431.103345
  Iter   117: 55431.103345
  Iter   118: 55431.103345
  Iter   119: 55431.103345
  Iter   120: 55431.103345
  Iter   121: 55431.103345
  Iter   122: 55431.103345
  Iter   123: 55431.103345
  Iter   124: 55431.103345
  Iter   125: 55431.103345
  Iter   126: 55431.103345
  Iter   127: 55431.103345
  Iter   128: 55431.103345
  Iter   129: 55431.103345
  Iter   130: 55431.103345
  Iter   131: 55431.103345
  Iter   132: 55431.103345
  Iter   133: 55431.103345
  Iter   134: 55431.103345
  Iter   135: 55431.103345
  Iter   136: 55431.103345
  Iter   137: 55431.103345
  Iter   138: 55431.103345
  Iter   139: 55431.103345
  Iter   140: 55431.103345
  Iter   141: 55431.103345
  Iter   142: 55431.103345
  Iter   143: 55431.103345
  Iter   144: 55431.103345
  Iter   145: 55431.103345
  Iter   146: 55431.103345
  Iter   147: 55431.103345
  Iter   148: 55431.103345
  Iter   149: 55431.103345
  Iter   150: 55431.103345
  Iter   151: 55431.103345
  Iter   152: 55431.103345
  Iter   153: 55431.103345
  Iter   154: 55431.103345
  Iter   155: 55431.103345
  Iter   156: 55431.103345
  Iter   157: 55431.103345
  Iter   158: 55431.103345
  Iter   159: 55431.103345
  Iter   160: 55431.103345
  Iter   161: 55431.103345
  Iter   162: 55431.103345
  Iter   163: 55431.103345
  Iter   164: 55431.103345
  Iter   165: 55431.103345
  Iter   166: 55431.103345
  Iter   167: 55431.103345
  Iter   168: 55431.103345
  Iter   169: 55431.103345
  Iter   170: 55431.103345
  Iter   171: 55431.103345
  Iter   172: 55431.103345
  Iter   173: 55431.103345
  Iter   174: 55431.103345
  Iter   175: 55431.103345
  Iter   176: 55431.103345
  Iter   177: 55431.103345
  Iter   178: 55431.103345
  Iter   179: 55431.103345
  Iter   180: 55431.103345
  Iter   181: 55431.103345
  Iter   182: 55431.103345
  Iter   183: 55431.103345
  Iter   184: 55431.103345
  Iter   184: 55431.103345
