============================================================
ALNS+PSO 求解结果
============================================================

总费用: 97356.057224 元
求解用时: 36.79 秒
初始解费用: 109750.822982 元
改进率: 11.29%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.831 s
    局部搜索 (LS)  : 10.133 s
    PSO 优化       : 4.209 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          7          0
  worst                26      0.001          8          0
  route                31      0.000         12          3
  bp_split             29      0.014         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               40      1.900         23          2
  random               16      0.559          0          0
  bp_aware             52      2.353         18          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.203 s
    局部搜索 (LS)  : 13.629 s
    PSO 优化       : 5.730 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               26      0.001          7          1
  worst                46      0.003         26          7
  route                46      0.001         16          4
  bp_split             21      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.231         29          6
  random               17      0.615          0          0
  bp_aware             52      2.350         26          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.398 s
    局部搜索 (LS)  : 15.800 s
    PSO 优化       : 7.025 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         14          2
  worst                54      0.003         26          6
  route                36      0.001         10          2
  bp_split             29      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      3.563         31          7
  random               13      0.467          0          0
  bp_aware             64      3.308         26          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(21,44) 长度=1125.00m: 无断点
  边(22,23) 长度=375.00m: 无断点
  边(22,27) 长度=796.80m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,28) 长度=1340.95m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,36) 长度=1445.47m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,40) 长度=861.04m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,42) 长度=1435.06m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16073.3221 m  (巡检: 11357.4455m, 转移: 4715.8766m)
  能量消耗: 16073.322084 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24119.983126 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(26,32)(32→26)
    边(26,32)(32→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11357.4455m × 1.0 × 1.5 = 17036.168298 元
    转移成本: 4715.8766m × 1.0 × 1.5 = 7073.814827 元

无人机 2:
  总飞行距离: 19744.1231 m  (巡检: 16519.1231m, 转移: 3225.0000m)
  能量消耗: 19744.123141 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29626.184712 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(36,42)(42→36)
    边(36,42)(42→36) 转移到 边(27,36)(36→27)
    边(27,36)(36→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,12)(2→12)
    边(2,12)(2→12) 转移到 边(7,12)(12→7)
    边(7,12)(12→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16519.1231m × 1.0 × 1.5 = 24778.684712 元
    转移成本: 3225.0000m × 1.0 × 1.5 = 4837.500000 元

无人机 3:
  总飞行距离: 29066.5929 m  (巡检: 22517.8012m, 转移: 6548.7918m)
  能量消耗: 29066.592924 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43609.889386 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,41)(7→41)
    边(7,41)(7→41) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,21)(17→21)
    边(17,21)(17→21) 转移到 边(21,44)(21→44)
    边(21,44)(21→44) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22517.8012m × 1.0 × 1.5 = 33776.701733 元
    转移成本: 6548.7918m × 1.0 × 1.5 = 9823.187653 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 109750.822982
  Iter     1: 109750.822982
  Iter     2: 107867.195249
  Iter     3: 107867.195249
  Iter     4: 104190.293931
  Iter     5: 104190.293931
  Iter     6: 104190.293931
  Iter     7: 102161.814689
  Iter     8: 100159.367022
  Iter     9: 100159.367022
  Iter    10: 100159.367022
  Iter    11: 100159.367022
  Iter    12: 100159.367022
  Iter    13: 100159.367022
  Iter    14: 100159.367022
  Iter    15: 100159.367022
  Iter    16: 100159.367022
  Iter    17: 100159.367022
  Iter    18: 100159.367022
  Iter    19: 100159.367022
  Iter    20: 100159.367022
  Iter    21: 100159.367022
  Iter    22: 100159.367022
  Iter    23: 100159.367022
  Iter    24: 100159.367022
  Iter    25: 100159.367022
  Iter    26: 100159.367022
  Iter    27: 100159.367022
  Iter    28: 100159.367022
  Iter    29: 99671.024144
  Iter    30: 99671.024144
  Iter    31: 99671.024144
  Iter    32: 99671.024144
  Iter    33: 99380.820188
  Iter    34: 99216.715816
  Iter    35: 99216.715816
  Iter    36: 97791.610580
  Iter    37: 97791.610580
  Iter    38: 97791.610580
  Iter    39: 97388.012340
  Iter    40: 97388.012340
  Iter    41: 97388.012340
  Iter    42: 97388.012340
  Iter    43: 97388.012340
  Iter    44: 97388.012340
  Iter    45: 97388.012340
  Iter    46: 97388.012340
  Iter    47: 97388.012340
  Iter    48: 97388.012340
  Iter    49: 97388.012340
  Iter    50: 97388.012340
  Iter    51: 97388.012340
  Iter    52: 97388.012340
  Iter    53: 97388.012340
  Iter    54: 97388.012340
  Iter    55: 97388.012340
  Iter    56: 97356.057224
  Iter    57: 97356.057224
  Iter    58: 97356.057224
  Iter    59: 97356.057224
  Iter    60: 97356.057224
  Iter    61: 97356.057224
  Iter    62: 97356.057224
  Iter    63: 97356.057224
  Iter    64: 97356.057224
  Iter    65: 97356.057224
  Iter    66: 97356.057224
  Iter    67: 97356.057224
  Iter    68: 97356.057224
  Iter    69: 97356.057224
  Iter    70: 97356.057224
  Iter    71: 97356.057224
  Iter    72: 97356.057224
  Iter    73: 97356.057224
  Iter    74: 97356.057224
  Iter    75: 97356.057224
  Iter    76: 97356.057224
  Iter    77: 97356.057224
  Iter    78: 97356.057224
  Iter    79: 97356.057224
  Iter    80: 97356.057224
  Iter    81: 97356.057224
  Iter    82: 97356.057224
  Iter    83: 97356.057224
  Iter    84: 97356.057224
  Iter    85: 97356.057224
  Iter    86: 97356.057224
  Iter    87: 97356.057224
  Iter    88: 97356.057224
  Iter    89: 97356.057224
  Iter    90: 97356.057224
  Iter    91: 97356.057224
  Iter    92: 97356.057224
  Iter    93: 97356.057224
  Iter    94: 97356.057224
  Iter    95: 97356.057224
  Iter    96: 97356.057224
  Iter    97: 97356.057224
  Iter    98: 97356.057224
  Iter    99: 97356.057224
  Iter   100: 97356.057224
  Iter   101: 97356.057224
  Iter   102: 97356.057224
  Iter   103: 97356.057224
  Iter   104: 97356.057224
  Iter   105: 97356.057224
  Iter   106: 97356.057224
  Iter   107: 97356.057224
  Iter   108: 97356.057224
  Iter   109: 97356.057224
  Iter   110: 97356.057224
  Iter   111: 97356.057224
  Iter   112: 97356.057224
  Iter   113: 97356.057224
  Iter   114: 97356.057224
  Iter   115: 97356.057224
  Iter   116: 97356.057224
  Iter   117: 97356.057224
  Iter   118: 97356.057224
  Iter   119: 97356.057224
  Iter   120: 97356.057224
  Iter   121: 97356.057224
  Iter   122: 97356.057224
  Iter   123: 97356.057224
  Iter   124: 97356.057224
  Iter   125: 97356.057224
  Iter   126: 97356.057224
  Iter   127: 97356.057224
  Iter   128: 97356.057224
  Iter   129: 97356.057224
  Iter   130: 97356.057224
  Iter   131: 97356.057224
  Iter   132: 97356.057224
  Iter   133: 97356.057224
  Iter   134: 97356.057224
  Iter   135: 97356.057224
  Iter   136: 97356.057224
  Iter   137: 97356.057224
  Iter   138: 97356.057224
  Iter   139: 97356.057224
  Iter   140: 97356.057224
  Iter   141: 97356.057224
  Iter   142: 97356.057224
  Iter   143: 97356.057224
  Iter   144: 97356.057224
  Iter   145: 97356.057224
  Iter   146: 97356.057224
  Iter   147: 97356.057224
  Iter   148: 97356.057224
  Iter   149: 97356.057224
  Iter   150: 97356.057224
  Iter   151: 97356.057224
  Iter   152: 97356.057224
  Iter   153: 97356.057224
  Iter   154: 97356.057224
  Iter   155: 97356.057224
  Iter   156: 97356.057224
  Iter   156: 97356.057224
