============================================================
ALNS+PSO 求解结果
============================================================

总费用: 89613.188183 元
求解用时: 106.34 秒
初始解费用: 93018.490438 元
改进率: 3.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.657 s
    局部搜索 (LS)  : 52.868 s
    PSO 优化       : 17.873 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.002         21          2
  worst                88      0.006         35          3
  route                74      0.001         19          1
  bp_split             84      0.004         29          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              141     10.012         48          3
  random               14      0.957          0          0
  bp_aware            166     13.655         56          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.728 s
    局部搜索 (LS)  : 42.231 s
    PSO 优化       : 13.561 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         19          3
  worst                52      0.003         25          4
  route                44      0.001         12          2
  bp_split             32      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               88      7.888         29          5
  random               22      2.033          1          0
  bp_aware             78      7.782         32          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.561 s
    局部搜索 (LS)  : 33.605 s
    PSO 优化       : 10.961 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.001          9          0
  worst                49      0.018         23          4
  route                27      0.000          5          0
  bp_split             58      0.003         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      5.191         12          1
  random               22      1.772          1          0
  bp_aware             88      9.572         43          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,20) 长度=424.26m: 无断点
  边(14,21) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,20) 长度=300.00m: 无断点
  边(15,21) 长度=424.26m: 无断点
  边(15,22) 长度=424.26m: 无断点
  边(16,22) 长度=300.00m: 无断点
  边(16,25) 长度=1341.64m: 无断点
  边(18,26) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(18,44) 长度=1800.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(20,22) 长度=300.00m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,38) 长度=300.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(22,38) 长度=424.26m: 无断点
  边(23,31) 长度=300.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(24,44) 长度=424.26m: 无断点
  边(24,32) 长度=600.00m: 无断点
  边(25,37) 长度=424.26m: 无断点
  边(25,45) 长度=424.26m: 无断点
  边(26,44) 长度=1824.83m: 无断点
  边(26,30) 长度=848.53m: 无断点
  边(26,36) 长度=2121.32m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,30) 长度=300.00m: 无断点
  边(28,50) 长度=424.26m: 无断点
  边(29,39) 长度=300.00m: 无断点
  边(29,45) 长度=1697.06m: 无断点
  边(30,50) 长度=300.00m: 无断点
  边(30,42) 长度=900.00m: 无断点
  边(31,33) 长度=424.26m: 无断点
  边(31,41) 长度=600.00m: 无断点
  边(31,47) 长度=1749.29m: 无断点
  边(32,40) 长度=300.00m: 无断点
  边(32,44) 长度=948.68m: 无断点
  边(33,35) 长度=300.00m: 无断点
  边(33,41) 长度=424.26m: 无断点
  边(34,50) 长度=424.26m: 无断点
  边(35,41) 长度=300.00m: 无断点
  边(36,38) 长度=300.00m: 无断点
  边(36,44) 长度=300.00m: 无断点
  边(36,48) 长度=424.26m: 无断点
  边(38,48) 长度=300.00m: 无断点
  边(39,47) 长度=300.00m: 无断点
  边(40,42) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 19697.4484 m  (巡检: 16040.7109m, 转移: 3656.7375m)
  能量消耗: 19697.448422 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29556.172633 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,17)(17→7)
    边(7,17)(17→7) 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(4,30)(30→4)
    边(4,30)(30→4) 转移到 边(4,19)(4→19)
    边(4,19)(4→19) 转移到 边(2,19)(19→2)
    边(2,19)(19→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,46)(2→46)
    边(2,46)(2→46) 转移到 边(1,46)(46→1)
    边(1,46)(46→1) 转移到 边(1,33)(1→33)
    边(1,33)(1→33) 转移到 边(33,35)(33→35)
    边(33,35)(33→35) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,28)(3→28)
    边(3,28)(3→28) 转移到 边(28,30)(28→30)
    边(28,30)(28→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(10,32)(32→10)
    边(10,32)(32→10) 转移到 边(10,45)(10→45)
    边(10,45)(10→45) 转移到 边(12,45)(45→12)
    边(12,45)(45→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(12,37)(12→37)
    边(12,37)(12→37) 转移到 边(13,37)(37→13)
    边(13,37)(37→13) 转移到 边(13,36)(13→36)
    边(13,36)(13→36) 转移到 边(36,44)(36→44)
    边(36,44)(36→44) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16040.7109m × 1.0 × 1.5 = 24061.066313 元
    转移成本: 3656.7375m × 1.0 × 1.5 = 5485.106320 元

无人机 2:
  总飞行距离: 23345.1926 m  (巡检: 21161.6300m, 转移: 2183.5626m)
  能量消耗: 23345.192578 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35027.788867 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(36,38)(36→38)
    边(36,38)(36→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(16,25)(16→25)
    边(16,25)(16→25) 转移到 边(25,45)(25→45)
    边(25,45)(25→45) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(24,44)(24→44)
    边(24,44)(24→44) 转移到 边(18,44)(44→18)
    边(18,44)(44→18) 转移到 边(8,42)(42→8)
    边(8,42)(42→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(29,45)(45→29)
    边(29,45)(45→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21161.6300m × 1.0 × 1.5 = 31742.444961 元
    转移成本: 2183.5626m × 1.0 × 1.5 = 3275.343906 元

无人机 3:
  总飞行距离: 16679.4845 m  (巡检: 14232.4212m, 转移: 2447.0633m)
  能量消耗: 16679.484456 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25029.226683 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(28,50)(50→28)
    边(28,50)(50→28) 转移到 边(4,28)(28→4)
    边(4,28)(28→4) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(34,50)(34→50)
    边(34,50)(34→50) 转移到 边(30,50)(50→30)
    边(30,50)(50→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(9,40)(40→9)
    边(9,40)(40→9) 转移到 边(9,29)(9→29)
    边(9,29)(9→29) 转移到 边(29,39)(29→39)
    边(29,39)(29→39) 转移到 边(39,47)(39→47)
    边(39,47)(39→47) 转移到 边(31,47)(47→31)
    边(31,47)(47→31) 转移到 边(31,33)(31→33)
    边(31,33)(31→33) 转移到 边(33,41)(33→41)
    边(33,41)(33→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(19,31)(31→19)
    边(19,31)(31→19) 转移到 边(5,19)(19→5)
    边(5,19)(19→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14232.4212m × 1.0 × 1.5 = 21348.631762 元
    转移成本: 2447.0633m × 1.0 × 1.5 = 3670.594922 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 93018.490438
  Iter     3: 92580.156770
  Iter     6: 92265.041562
  Iter     9: 91986.926267
  Iter    12: 91986.926267
  Iter    15: 91641.706013
  Iter    18: 91641.706013
  Iter    21: 91633.230907
  Iter    24: 91633.230907
  Iter    27: 91633.230907
  Iter    30: 91633.230907
  Iter    33: 91575.182218
  Iter    36: 90232.722493
  Iter    39: 90232.722493
  Iter    42: 90232.722493
  Iter    45: 90232.722493
  Iter    48: 90232.722493
  Iter    51: 90232.722493
  Iter    54: 90232.722493
  Iter    57: 90115.287240
  Iter    60: 90115.287240
  Iter    63: 90115.287240
  Iter    66: 90115.287240
  Iter    69: 89613.188183
  Iter    72: 89613.188183
  Iter    75: 89613.188183
  Iter    78: 89613.188183
  Iter    81: 89613.188183
  Iter    84: 89613.188183
  Iter    87: 89613.188183
  Iter    90: 89613.188183
  Iter    93: 89613.188183
  Iter    96: 89613.188183
  Iter    99: 89613.188183
  Iter   102: 89613.188183
  Iter   105: 89613.188183
  Iter   108: 89613.188183
  Iter   111: 89613.188183
  Iter   114: 89613.188183
  Iter   117: 89613.188183
  Iter   120: 89613.188183
  Iter   123: 89613.188183
  Iter   126: 89613.188183
  Iter   129: 89613.188183
  Iter   132: 89613.188183
  Iter   135: 89613.188183
  Iter   138: 89613.188183
  Iter   141: 89613.188183
  Iter   144: 89613.188183
  Iter   147: 89613.188183
  Iter   150: 89613.188183
  Iter   153: 89613.188183
  Iter   156: 89613.188183
  Iter   159: 89613.188183
  Iter   162: 89613.188183
  Iter   165: 89613.188183
  Iter   168: 89613.188183
  Iter   171: 89613.188183
  Iter   174: 89613.188183
  Iter   177: 89613.188183
  Iter   180: 89613.188183
  Iter   183: 89613.188183
  Iter   186: 89613.188183
  Iter   189: 89613.188183
  Iter   192: 89613.188183
  Iter   195: 89613.188183
  Iter   198: 89613.188183
  Iter   201: 89613.188183
  Iter   204: 89613.188183
  Iter   207: 89613.188183
  Iter   210: 89613.188183
  Iter   213: 89613.188183
  Iter   216: 89613.188183
  Iter   219: 89613.188183
  Iter   222: 89613.188183
  Iter   225: 89613.188183
  Iter   228: 89613.188183
  Iter   231: 89613.188183
  Iter   234: 89613.188183
  Iter   237: 89613.188183
  Iter   240: 89613.188183
  Iter   243: 89613.188183
  Iter   246: 89613.188183
  Iter   249: 89613.188183
  Iter   252: 89613.188183
  Iter   255: 89613.188183
  Iter   258: 89613.188183
  Iter   261: 89613.188183
  Iter   264: 89613.188183
  Iter   267: 89613.188183
  Iter   270: 89613.188183
  Iter   273: 89613.188183
  Iter   276: 89613.188183
  Iter   279: 89613.188183
  Iter   282: 89613.188183
  Iter   285: 89613.188183
  Iter   288: 89613.188183
  Iter   291: 89613.188183
  Iter   294: 89613.188183
  Iter   297: 89613.188183
  Iter   300: 89613.188183
  Iter   303: 89613.188183
  Iter   306: 89613.188183
  Iter   309: 89613.188183
  Iter   312: 89613.188183
  Iter   315: 89613.188183
  Iter   318: 89613.188183
  Iter   321: 89613.188183
  Iter   321: 89613.188183
