============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55138.118018 元
求解用时: 54.88 秒
初始解费用: 67632.172278 元
改进率: 18.47%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.056 s
    局部搜索 (LS)  : 20.019 s
    PSO 优化       : 8.655 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.001         12          4
  worst                65      0.004         39          7
  route                31      0.000          9          0
  bp_split             57      0.002         17          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      6.513         38         10
  random               17      0.914          0          0
  bp_aware             96      6.618         39          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.379 s
    局部搜索 (LS)  : 22.460 s
    PSO 优化       : 10.322 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.002         14          3
  worst                71      0.019         37          5
  route                47      0.001          7          3
  bp_split             51      0.002         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      7.861         43          9
  random               13      0.812          0          0
  bp_aware             95      7.665         25          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.156 s
    局部搜索 (LS)  : 16.916 s
    PSO 优化       : 7.343 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.001          7          0
  worst                63      0.003         32          9
  route                36      0.001          4          4
  bp_split             47      0.002         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      6.248         30          7
  random               13      0.820          0          0
  bp_aware             83      7.079         32          9

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  能量消耗: 26252.616164 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39388.924246 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(19,47)(19→47)
    边(19,47)(19→47) 转移到 边(11,47)(47→11)
    边(11,47)(47→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,22)(22→6)
    边(6,22)(22→6) 转移到 边(6,23)(6→23)
    边(6,23)(6→23) 转移到 边(5,23)(23→5)
    边(5,23)(23→5) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(5,25)(25→5)
    边(5,25)(25→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(31,49)(31→49)
    边(31,49)(31→49) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,23)(7→23)
    边(7,23)(7→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(25,31)(25→31)
    边(25,31)(25→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,33)(17→33)
    边(17,33)(17→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,18)(3→18)
    边(3,18)(3→18) 转移到 边(18,40)(18→40)
    边(18,40)(18→40) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(7,22)(22→7)
    边(7,22)(22→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(20,48)(48→20)
    边(20,48)(48→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20506.6017m × 1.0 × 1.5 = 30759.902577 元
    转移成本: 5746.0144m × 1.0 × 1.5 = 8619.021669 元

无人机 2:
  总飞行距离: 10492.7958 m  (巡检: 7594.1125m, 转移: 2898.6833m)
  能量消耗: 10492.795848 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 15749.193772 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,45)(27→45)
    边(27,45)(27→45) 转移到 边(27,39)(27→39)
    边(27,39)(27→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(12,47)(47→12)
    边(12,47)(47→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 7594.1125m × 1.0 × 1.5 = 11391.168825 元
    转移成本: 2898.6833m × 1.0 × 1.5 = 4348.024947 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 67632.172278
  Iter     2: 63335.137775
  Iter     4: 61749.280598
  Iter     6: 59615.180063
  Iter     8: 59615.180063
  Iter    10: 59615.180063
  Iter    12: 59132.881425
  Iter    14: 57554.075843
  Iter    16: 57554.075843
  Iter    18: 56097.845253
  Iter    20: 56097.845253
  Iter    22: 55461.449150
  Iter    24: 55461.449150
  Iter    26: 55461.449150
  Iter    28: 55461.449150
  Iter    30: 55461.449150
  Iter    32: 55461.449150
  Iter    34: 55461.449150
  Iter    36: 55461.449150
  Iter    38: 55461.449150
  Iter    40: 55461.449150
  Iter    42: 55461.449150
  Iter    44: 55461.449150
  Iter    46: 55461.449150
  Iter    48: 55461.449150
  Iter    50: 55461.449150
  Iter    52: 55461.449150
  Iter    54: 55461.449150
  Iter    56: 55461.449150
  Iter    58: 55461.449150
  Iter    60: 55461.449150
  Iter    62: 55461.449150
  Iter    64: 55461.449150
  Iter    66: 55434.927557
  Iter    68: 55434.927557
  Iter    70: 55434.927557
  Iter    72: 55434.927557
  Iter    74: 55138.118018
  Iter    76: 55138.118018
  Iter    78: 55138.118018
  Iter    80: 55138.118018
  Iter    82: 55138.118018
  Iter    84: 55138.118018
  Iter    86: 55138.118018
  Iter    88: 55138.118018
  Iter    90: 55138.118018
  Iter    92: 55138.118018
  Iter    94: 55138.118018
  Iter    96: 55138.118018
  Iter    98: 55138.118018
  Iter   100: 55138.118018
  Iter   102: 55138.118018
  Iter   104: 55138.118018
  Iter   106: 55138.118018
  Iter   108: 55138.118018
  Iter   110: 55138.118018
  Iter   112: 55138.118018
  Iter   114: 55138.118018
  Iter   116: 55138.118018
  Iter   118: 55138.118018
  Iter   120: 55138.118018
  Iter   122: 55138.118018
  Iter   124: 55138.118018
  Iter   126: 55138.118018
  Iter   128: 55138.118018
  Iter   130: 55138.118018
  Iter   132: 55138.118018
  Iter   134: 55138.118018
  Iter   136: 55138.118018
  Iter   138: 55138.118018
  Iter   140: 55138.118018
  Iter   142: 55138.118018
  Iter   144: 55138.118018
  Iter   146: 55138.118018
  Iter   148: 55138.118018
  Iter   150: 55138.118018
  Iter   152: 55138.118018
  Iter   154: 55138.118018
  Iter   156: 55138.118018
  Iter   158: 55138.118018
  Iter   160: 55138.118018
  Iter   162: 55138.118018
  Iter   164: 55138.118018
  Iter   166: 55138.118018
  Iter   168: 55138.118018
  Iter   170: 55138.118018
  Iter   172: 55138.118018
  Iter   174: 55138.118018
  Iter   176: 55138.118018
  Iter   178: 55138.118018
  Iter   180: 55138.118018
  Iter   182: 55138.118018
  Iter   184: 55138.118018
  Iter   186: 55138.118018
  Iter   188: 55138.118018
  Iter   190: 55138.118018
  Iter   192: 55138.118018
  Iter   194: 55138.118018
  Iter   196: 55138.118018
  Iter   198: 55138.118018
  Iter   200: 55138.118018
  Iter   202: 55138.118018
  Iter   204: 55138.118018
  Iter   206: 55138.118018
  Iter   208: 55138.118018
  Iter   210: 55138.118018
  Iter   212: 55138.118018
  Iter   214: 55138.118018
  Iter   216: 55138.118018
  Iter   218: 55138.118018
  Iter   218: 55138.118018
