============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 53846.091642 元
求解用时: 32.68 秒
初始解费用: 66018.065567 元
改进率: 18.44%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.087 s
    局部搜索/断点邻域 (LS)  : 31.352 s
    PSO 优化               : 0.126 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000          9          1
  worst                95      0.000         22          3
  segment              64      0.000          6          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      0.005         19          4
  random               21      0.000          0          0
  regret              103      0.081         18          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.087 s
    局部搜索/断点邻域 (LS)  : 27.640 s
    PSO 优化               : 0.110 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.000         15          1
  worst                82      0.000         23          4
  segment              45      0.000          5          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               67      0.003         11          1
  random               23      0.000          1          0
  regret              110      0.083         31          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.112 s
    局部搜索/断点邻域 (LS)  : 21.021 s
    PSO 优化               : 0.159 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              123      0.000         25          3
  worst               121      0.001         31          5
  segment              31      0.000          1          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      0.006         28          3
  random               17      0.000          0          0
  regret              137      0.105         29          6

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
    基站 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(13,19)(13→19)
    边(13,19)(13→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,23)(7→23)
    边(7,23)(7→23) 转移到 边(5,23)(23→5)
    边(5,23)(23→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,18)(4→18)
    边(4,18)(4→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(35,49)(49→35)
    边(35,49)(49→35) 转移到 边(17,35)(35→17)
    边(17,35)(35→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,33)(17→33)
    边(17,33)(17→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(5,25)(25→5)
    边(5,25)(25→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(28,44)(44→28)
    边(28,44)(44→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,44)(22→44)
    边(22,44)(22→44) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(18,40)(40→18)
    边(18,40)(40→18) 转移到 边(3,18)(18→3)
    边(3,18)(18→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(31,49)(49→31)
    边(31,49)(49→31) 转移到 边(25,31)(31→25)
    边(25,31)(31→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(27,39)(27→39)
    边(27,39)(27→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(21,27)(27→21)
    边(21,27)(27→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(11,47)(11→47)
    边(11,47)(11→47) 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23703.6580m × 15.0 × 1.0 = 355554.869890 元
    转移成本: 5533.3468m × 15.0 × 1.0 = 83000.202408 元

无人机 2:
  总飞行距离: 6647.0563m (巡检: 4397.0563m, 转移: 2250.0000m)
  能量消耗: 6647.056275  (电池容量: 30000.0000) [可行]
  路径费用: 9980.584412 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,48)(20→48)
    边(20,48)(20→48) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,38)(14→38)
    边(14,38)(14→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 4397.0563m × 15.0 × 1.0 = 65955.844123 元
    转移成本: 2250.0000m × 15.0 × 1.0 = 33750.000000 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 66018.065567
  Iter     5: 66018.065567
  Iter    10: 66018.065567
  Iter    15: 62592.717672
  Iter    20: 62448.796881
  Iter    25: 61188.094735
  Iter    30: 59022.005337
  Iter    35: 59022.005337
  Iter    40: 59022.005337
  Iter    45: 58838.566954
  Iter    50: 58838.566954
  Iter    55: 58838.566954
  Iter    60: 56809.695539
  Iter    65: 56809.695539
  Iter    70: 56809.695539
  Iter    75: 55909.695539
  Iter    80: 55909.695539
  Iter    85: 55909.695539
  Iter    90: 55909.695539
  Iter    95: 55909.695539
  Iter   100: 55909.695539
  Iter   105: 55909.695539
  Iter   110: 55909.695539
  Iter   115: 55909.695539
  Iter   120: 55909.695539
  Iter   125: 54109.695539
  Iter   130: 54109.695539
  Iter   135: 54109.695539
  Iter   140: 54109.695539
  Iter   145: 54109.695539
  Iter   150: 54109.695539
  Iter   155: 54109.695539
  Iter   160: 54109.695539
  Iter   165: 54109.695539
  Iter   170: 54109.695539
  Iter   175: 54109.695539
  Iter   180: 54109.695539
  Iter   185: 54109.695539
  Iter   190: 54109.695539
  Iter   195: 54109.695539
  Iter   200: 54109.695539
  Iter   205: 54109.695539
  Iter   210: 54109.695539
  Iter   215: 54109.695539
  Iter   220: 54109.695539
  Iter   225: 54109.695539
  Iter   230: 54109.695539
  Iter   235: 54109.695539
  Iter   240: 54109.695539
  Iter   245: 54109.695539
  Iter   250: 54109.695539
  Iter   255: 54109.695539
  Iter   260: 54109.695539
  Iter   265: 54109.695539
  Iter   270: 54109.695539
  Iter   275: 54109.695539
  Iter   280: 54109.695539
  Iter   285: 54109.695539
  Iter   290: 54109.695539
  Iter   295: 54109.695539
  Iter   300: 54109.695539
  Iter   305: 54109.695539
  Iter   310: 54109.695539
  Iter   315: 54109.695539
  Iter   320: 54109.695539
  Iter   325: 54109.695539
  Iter   330: 54109.695539
  Iter   335: 54109.695539
  Iter   340: 54109.695539
  Iter   345: 54109.695539
  Iter   350: 54109.695539
  Iter   355: 54109.695539
  Iter   360: 54109.695539
  Iter   365: 54109.695539
  Iter   370: 54109.695539
  Iter   375: 54109.695539
  Iter   380: 54109.695539
  Iter   385: 54109.695539
  Iter   390: 54109.695539
  Iter   395: 54109.695539
  Iter   400: 54109.695539
  Iter   405: 54109.695539
  Iter   410: 54109.695539
  Iter   415: 54109.695539
  Iter   420: 54109.695539
  Iter   425: 54109.695539
  Iter   430: 54109.695539
  Iter   435: 54109.695539
  Iter   440: 54109.695539
  Iter   445: 54109.695539
  Iter   450: 54109.695539
  Iter   455: 54109.695539
  Iter   460: 54109.695539
  Iter   465: 54109.695539
  Iter   470: 54109.695539
  Iter   475: 54109.695539
  Iter   480: 54109.695539
  Iter   485: 54109.695539
  Iter   490: 54109.695539
  Iter   495: 54109.695539
  Iter   500: 53846.091642
  Iter   505: 53846.091642
  Iter   510: 53846.091642
  Iter   515: 53846.091642
  Iter   520: 53846.091642
  Iter   525: 53846.091642
  Iter   530: 53846.091642
  Iter   535: 53846.091642
  Iter   540: 53846.091642
  Iter   545: 53846.091642
  Iter   550: 53846.091642
  Iter   555: 53846.091642
  Iter   560: 53846.091642
  Iter   565: 53846.091642
  Iter   570: 53846.091642
  Iter   575: 53846.091642
  Iter   580: 53846.091642
  Iter   585: 53846.091642
  Iter   590: 53846.091642
  Iter   595: 53846.091642
  Iter   600: 53846.091642
  Iter   605: 53846.091642
  Iter   610: 53846.091642
  Iter   615: 53846.091642
  Iter   620: 53846.091642
  Iter   625: 53846.091642
  Iter   630: 53846.091642
  Iter   635: 53846.091642
  Iter   640: 53846.091642
  Iter   645: 53846.091642
  Iter   650: 53846.091642
  Iter   655: 53846.091642
  Iter   660: 53846.091642
  Iter   665: 53846.091642
  Iter   670: 53846.091642
  Iter   675: 53846.091642
  Iter   680: 53846.091642
  Iter   685: 53846.091642
  Iter   690: 53846.091642
  Iter   695: 53846.091642
  Iter   700: 53846.091642
  Iter   705: 53846.091642
  Iter   710: 53846.091642
  Iter   715: 53846.091642
  Iter   720: 53846.091642
  Iter   725: 53846.091642
  Iter   730: 53846.091642
  Iter   735: 53846.091642
  Iter   740: 53846.091642
  Iter   745: 53846.091642
  Iter   750: 53846.091642
  Iter   755: 53846.091642
  Iter   760: 53846.091642
  Iter   765: 53846.091642
  Iter   770: 53846.091642
  Iter   775: 53846.091642
  Iter   780: 53846.091642
  Iter   785: 53846.091642
  Iter   790: 53846.091642
  Iter   795: 53846.091642
  Iter   800: 53846.091642
  Iter   805: 53846.091642
  Iter   810: 53846.091642
  Iter   815: 53846.091642
  Iter   820: 53846.091642
  Iter   825: 53846.091642
  Iter   830: 53846.091642
  Iter   835: 53846.091642
  Iter   840: 53846.091642
  Iter   845: 53846.091642
  Iter   850: 53846.091642
  Iter   855: 53846.091642
  Iter   860: 53846.091642
  Iter   865: 53846.091642
  Iter   870: 53846.091642
  Iter   875: 53846.091642
  Iter   880: 53846.091642
  Iter   885: 53846.091642
  Iter   890: 53846.091642
  Iter   895: 53846.091642
  Iter   900: 53846.091642
  Iter   905: 53846.091642
  Iter   910: 53846.091642
  Iter   915: 53846.091642
  Iter   920: 53846.091642
  Iter   925: 53846.091642
  Iter   930: 53846.091642
  Iter   935: 53846.091642
  Iter   940: 53846.091642
  Iter   945: 53846.091642
  Iter   950: 53846.091642
  Iter   955: 53846.091642
  Iter   960: 53846.091642
  Iter   965: 53846.091642
  Iter   970: 53846.091642
  Iter   975: 53846.091642
  Iter   980: 53846.091642
  Iter   985: 53846.091642
  Iter   990: 53846.091642
  Iter   995: 53846.091642
  Iter  1000: 53846.091642
  Iter  1005: 53846.091642
  Iter  1010: 53846.091642
  Iter  1015: 53846.091642
  Iter  1020: 53846.091642
  Iter  1025: 53846.091642
  Iter  1030: 53846.091642
  Iter  1035: 53846.091642
  Iter  1040: 53846.091642
  Iter  1045: 53846.091642
  Iter  1050: 53846.091642
  Iter  1055: 53846.091642
  Iter  1060: 53846.091642
  Iter  1065: 53846.091642
  Iter  1070: 53846.091642
  Iter  1075: 53846.091642
  Iter  1080: 53846.091642
  Iter  1085: 53846.091642
  Iter  1090: 53846.091642
  Iter  1095: 53846.091642
  Iter  1100: 53846.091642
  Iter  1105: 53846.091642
  Iter  1110: 53846.091642
  Iter  1115: 53846.091642
  Iter  1120: 53846.091642
  Iter  1125: 53846.091642
  Iter  1130: 53846.091642
  Iter  1135: 53846.091642
  Iter  1140: 53846.091642
  Iter  1145: 53846.091642
  Iter  1150: 53846.091642
  Iter  1155: 53846.091642
  Iter  1160: 53846.091642
  Iter  1165: 53846.091642
  Iter  1170: 53846.091642
  Iter  1175: 53846.091642
  Iter  1180: 53846.091642
  Iter  1185: 53846.091642
  Iter  1190: 53846.091642
  Iter  1195: 53846.091642
  Iter  1200: 53846.091642
  Iter  1205: 53846.091642
  Iter  1210: 53846.091642
  Iter  1215: 53846.091642
  Iter  1220: 53846.091642
  Iter  1225: 53846.091642
  Iter  1230: 53846.091642
  Iter  1235: 53846.091642
  Iter  1240: 53846.091642
  Iter  1245: 53846.091642
  Iter  1250: 53846.091642
  Iter  1255: 53846.091642
  Iter  1260: 53846.091642
  Iter  1265: 53846.091642
  Iter  1270: 53846.091642
  Iter  1275: 53846.091642
  Iter  1280: 53846.091642
  Iter  1285: 53846.091642
  Iter  1290: 53846.091642
  Iter  1295: 53846.091642
  Iter  1300: 53846.091642
  Iter  1305: 53846.091642
  Iter  1310: 53846.091642
  Iter  1315: 53846.091642
  Iter  1320: 53846.091642
  Iter  1325: 53846.091642
  Iter  1330: 53846.091642
  Iter  1335: 53846.091642
  Iter  1340: 53846.091642
  Iter  1345: 53846.091642
  Iter  1350: 53846.091642
  Iter  1355: 53846.091642
  Iter  1360: 53846.091642
  Iter  1365: 53846.091642
  Iter  1370: 53846.091642
  Iter  1375: 53846.091642
