============================================================
ALNS+PSO 求解结果
============================================================

总费用: 90540.062818 元
求解用时: 39.58 秒
初始解费用: 103149.340557 元
改进率: 12.22%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.823 s
    局部搜索 (LS)  : 16.171 s
    PSO 优化       : 8.169 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         11          0
  worst                82      0.004         37          5
  route                48      0.008         10          2
  bp_split             76      0.002         30          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              108      3.202         41          6
  random               15      0.348          0          0
  bp_aware            125      4.257         47          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.868 s
    局部搜索 (LS)  : 17.686 s
    PSO 优化       : 8.970 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.001         19          4
  worst                80      0.004         35          4
  route                66      0.001         14          4
  bp_split             75      0.002         24          7

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              125      3.940         43          7
  random               22      0.559          0          0
  bp_aware            136      4.359         49         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.186 s
    局部搜索 (LS)  : 9.413 s
    PSO 优化       : 4.570 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               30      0.001         10          1
  worst                46      0.002         20          4
  route                31      0.000          9          3
  bp_split             20      0.000          3          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               65      2.299         29          6
  random               16      0.480          0          0
  bp_aware             46      1.388         13          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  路径（完整飞行顺序）:
    基站 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(11,16)(16→11)
    边(11,16)(16→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(32,37)(37→32)
    边(32,37)(37→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15007.5060m × 1.0 × 1.5 = 22511.258935 元
    转移成本: 2250.0000m × 1.0 × 1.5 = 3375.000000 元

无人机 3:
  总飞行距离: 25251.6820 m  (巡检: 17313.3379m, 转移: 7938.3441m)
  能量消耗: 25251.681996 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37887.522994 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,26)(26→23)
    边(23,26)(26→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(5,10)(10→5)
    边(5,10)(10→5) 转移到 边(5,39)(5→39)
    边(5,39)(5→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17313.3379m × 1.0 × 1.5 = 25970.006794 元
    转移成本: 7938.3441m × 1.0 × 1.5 = 11907.516200 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103149.340557
  Iter     2: 99187.215139
  Iter     4: 95359.639054
  Iter     6: 92815.031997
  Iter     8: 92815.031997
  Iter    10: 91965.044541
  Iter    12: 91845.208276
  Iter    14: 91845.208276
  Iter    16: 91845.208276
  Iter    18: 91845.208276
  Iter    20: 91845.208276
  Iter    22: 91845.208276
  Iter    24: 91845.208276
  Iter    26: 91845.208276
  Iter    28: 91845.208276
  Iter    30: 91845.208276
  Iter    32: 91845.208276
  Iter    34: 91813.935575
  Iter    36: 91813.935575
  Iter    38: 91813.935575
  Iter    40: 91813.935575
  Iter    42: 91813.935575
  Iter    44: 91813.935575
  Iter    46: 91813.935575
  Iter    48: 91813.935575
  Iter    50: 91813.935575
  Iter    52: 91813.935575
  Iter    54: 91813.935575
  Iter    56: 91813.935575
  Iter    58: 91813.935575
  Iter    60: 91813.935575
  Iter    62: 91813.935575
  Iter    64: 91813.935575
  Iter    66: 91813.935575
  Iter    68: 91813.935575
  Iter    70: 91813.935575
  Iter    72: 91813.935575
  Iter    74: 91813.935575
  Iter    76: 91813.935575
  Iter    78: 91813.935575
  Iter    80: 91813.935575
  Iter    82: 91813.935575
  Iter    84: 91813.935575
  Iter    86: 91813.935575
  Iter    88: 91707.940085
  Iter    90: 91707.940085
  Iter    92: 91707.940085
  Iter    94: 91660.149669
  Iter    96: 91660.149669
  Iter    98: 91660.149669
  Iter   100: 91660.149669
  Iter   102: 91660.149669
  Iter   104: 91660.149669
  Iter   106: 91660.149669
  Iter   108: 91660.149669
  Iter   110: 91660.149669
  Iter   112: 91660.149669
  Iter   114: 91660.149669
  Iter   116: 91660.149669
  Iter   118: 91660.149669
  Iter   120: 91660.149669
  Iter   122: 91660.149669
  Iter   124: 91660.149669
  Iter   126: 91660.149669
  Iter   128: 91297.731725
  Iter   130: 91297.731725
  Iter   132: 91297.731725
  Iter   134: 91297.731725
  Iter   136: 91297.731725
  Iter   138: 91297.731725
  Iter   140: 90874.562718
  Iter   142: 90874.562718
  Iter   144: 90874.562718
  Iter   146: 90874.562718
  Iter   148: 90540.062818
  Iter   150: 90540.062818
  Iter   152: 90540.062818
  Iter   154: 90540.062818
  Iter   156: 90540.062818
  Iter   158: 90540.062818
  Iter   160: 90540.062818
  Iter   162: 90540.062818
  Iter   164: 90540.062818
  Iter   166: 90540.062818
  Iter   168: 90540.062818
  Iter   170: 90540.062818
  Iter   172: 90540.062818
  Iter   174: 90540.062818
  Iter   176: 90540.062818
  Iter   178: 90540.062818
  Iter   180: 90540.062818
  Iter   182: 90540.062818
  Iter   184: 90540.062818
  Iter   186: 90540.062818
  Iter   188: 90540.062818
  Iter   190: 90540.062818
  Iter   192: 90540.062818
  Iter   194: 90540.062818
  Iter   196: 90540.062818
  Iter   198: 90540.062818
  Iter   200: 90540.062818
  Iter   202: 90540.062818
  Iter   204: 90540.062818
  Iter   206: 90540.062818
  Iter   208: 90540.062818
  Iter   210: 90540.062818
  Iter   212: 90540.062818
  Iter   214: 90540.062818
  Iter   216: 90540.062818
  Iter   218: 90540.062818
  Iter   220: 90540.062818
  Iter   222: 90540.062818
  Iter   224: 90540.062818
  Iter   226: 90540.062818
  Iter   228: 90540.062818
  Iter   230: 90540.062818
  Iter   232: 90540.062818
  Iter   234: 90540.062818
  Iter   236: 90540.062818
  Iter   238: 90540.062818
  Iter   240: 90540.062818
  Iter   242: 90540.062818
  Iter   244: 90540.062818
  Iter   246: 90540.062818
  Iter   248: 90540.062818
  Iter   250: 90540.062818
  Iter   252: 90540.062818
  Iter   254: 90540.062818
  Iter   256: 90540.062818
  Iter   258: 90540.062818
  Iter   260: 90540.062818
  Iter   262: 90540.062818
  Iter   264: 90540.062818
  Iter   266: 90540.062818
  Iter   268: 90540.062818
  Iter   270: 90540.062818
  Iter   272: 90540.062818
  Iter   274: 90540.062818
  Iter   276: 90540.062818
  Iter   278: 90540.062818
  Iter   280: 90540.062818
  Iter   282: 90540.062818
  Iter   283: 90540.062818
