============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55585.339423 元
求解用时: 33.18 秒
初始解费用: 60613.274319 元
改进率: 8.30%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.445 s
    局部搜索 (LS)  : 12.399 s
    PSO 优化       : 6.726 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.001          6          1
  worst                76      0.003         40          7
  route                35      0.000          6          0
  bp_split             34      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      3.603         29          3
  random               19      0.746          0          0
  bp_aware             83      4.090         29          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.302 s
    局部搜索 (LS)  : 12.714 s
    PSO 优化       : 6.947 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.001          6          1
  worst                57      0.027         26          2
  route                38      0.000          7          2
  bp_split             59      0.002         22          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      3.535         34          2
  random               25      0.920          0          0
  bp_aware             91      3.816         27          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.565 s
    局部搜索 (LS)  : 8.959 s
    PSO 优化       : 4.608 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               25      0.013          5          1
  worst                48      0.002         23          8
  route                32      0.000          7          2
  bp_split             31      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               64      2.948         26          7
  random               17      0.734          0          0
  bp_aware             55      2.854         22          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(24,40) 长度=504.31m: 无断点
  边(25,26) 长度=138.94m: 无断点
  边(26,42) 长度=235.63m: 无断点
  边(26,41) 长度=313.82m: 无断点
  边(26,44) 长度=490.80m: 无断点
  边(26,43) 长度=484.88m: 无断点
  边(26,45) 长度=815.55m: 无断点
  边(27,46) 长度=256.07m: 无断点
  边(27,29) 长度=453.79m: 无断点
  边(28,33) 长度=336.74m: 无断点
  边(28,48) 长度=486.30m: 无断点
  边(28,47) 长度=304.21m: 无断点
  边(28,46) 长度=489.46m: 无断点
  边(29,50) 长度=363.75m: 无断点
  边(29,46) 长度=706.49m: 无断点
  边(29,49) 长度=1086.26m: 无断点
  边(30,31) 长度=239.23m: 无断点
  边(36,39) 长度=589.27m: 无断点
  边(47,48) 长度=227.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20094.1814 m  (巡检: 15000.4996m, 转移: 5093.6819m)
  能量消耗: 20094.181427 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30151.272140 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,45)(45→26)
    边(26,45)(45→26) 转移到 边(26,42)(26→42)
    边(26,42)(26→42) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(13,25)(25→13)
    边(13,25)(25→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(5,8)(8→5)
    边(5,8)(8→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,35)(20→35)
    边(20,35)(20→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(21,36)(36→21)
    边(21,36)(36→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,33)(24→33)
    边(24,33)(24→33) 转移到 边(19,33)(33→19)
    边(19,33)(33→19) 转移到 边(16,28)(28→16)
    边(16,28)(28→16) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(29,50)(29→50)
    边(29,50)(29→50) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(27,46)(27→46)
    边(27,46)(27→46) 转移到 边(29,46)(46→29)
    边(29,46)(46→29) 转移到 边(29,49)(29→49)
    边(29,49)(29→49) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15000.4996m × 1.0 × 1.5 = 22500.749338 元
    转移成本: 5093.6819m × 1.0 × 1.5 = 7640.522802 元

无人机 2:
  总飞行距离: 16949.3782 m  (巡检: 11983.8561m, 转移: 4965.5220m)
  能量消耗: 16949.378189 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25434.067284 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,43)(43→26)
    边(26,43)(43→26) 转移到 边(14,26)(26→14)
    边(14,26)(26→14) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,8)(3→8)
    边(3,8)(3→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(5,12)(12→5)
    边(5,12)(12→5) 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,22)(10→22)
    边(10,22)(10→22) 转移到 边(22,38)(22→38)
    边(22,38)(22→38) 转移到 边(36,39)(36→39)
    边(36,39)(36→39) 转移到 边(24,39)(39→24)
    边(24,39)(39→24) 转移到 边(28,33)(33→28)
    边(28,33)(33→28) 转移到 边(28,48)(28→48)
    边(28,48)(28→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(28,47)(47→28)
    边(28,47)(47→28) 转移到 边(28,46)(28→46)
    边(28,46)(28→46) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(7,18)(7→18)
    边(7,18)(7→18) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,32)(18→32)
    边(18,32)(18→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11983.8561m × 1.0 × 1.5 = 17975.784217 元
    转移成本: 4965.5220m × 1.0 × 1.5 = 7448.283067 元

--- 收敛过程（每100次迭代）---
  Iter     0: 60613.274319
  Iter     1: 60446.990274
  Iter     2: 58756.433805
  Iter     3: 58756.433805
  Iter     4: 58464.137685
  Iter     5: 57565.716334
  Iter     6: 57565.716334
  Iter     7: 57565.716334
  Iter     8: 57565.716334
  Iter     9: 57565.716334
  Iter    10: 57565.716334
  Iter    11: 57565.716334
  Iter    12: 57565.716334
  Iter    13: 57565.716334
  Iter    14: 57565.716334
  Iter    15: 57565.716334
  Iter    16: 57565.716334
  Iter    17: 57565.716334
  Iter    18: 57565.716334
  Iter    19: 57565.716334
  Iter    20: 57565.716334
  Iter    21: 57565.716334
  Iter    22: 57565.716334
  Iter    23: 57565.716334
  Iter    24: 57565.716334
  Iter    25: 57565.716334
  Iter    26: 57565.716334
  Iter    27: 57565.716334
  Iter    28: 57565.716334
  Iter    29: 57565.716334
  Iter    30: 57565.716334
  Iter    31: 57565.716334
  Iter    32: 56997.015205
  Iter    33: 56997.015205
  Iter    34: 55636.430645
  Iter    35: 55636.430645
  Iter    36: 55585.339423
  Iter    37: 55585.339423
  Iter    38: 55585.339423
  Iter    39: 55585.339423
  Iter    40: 55585.339423
  Iter    41: 55585.339423
  Iter    42: 55585.339423
  Iter    43: 55585.339423
  Iter    44: 55585.339423
  Iter    45: 55585.339423
  Iter    46: 55585.339423
  Iter    47: 55585.339423
  Iter    48: 55585.339423
  Iter    49: 55585.339423
  Iter    50: 55585.339423
  Iter    51: 55585.339423
  Iter    52: 55585.339423
  Iter    53: 55585.339423
  Iter    54: 55585.339423
  Iter    55: 55585.339423
  Iter    56: 55585.339423
  Iter    57: 55585.339423
  Iter    58: 55585.339423
  Iter    59: 55585.339423
  Iter    60: 55585.339423
  Iter    61: 55585.339423
  Iter    62: 55585.339423
  Iter    63: 55585.339423
  Iter    64: 55585.339423
  Iter    65: 55585.339423
  Iter    66: 55585.339423
  Iter    67: 55585.339423
  Iter    68: 55585.339423
  Iter    69: 55585.339423
  Iter    70: 55585.339423
  Iter    71: 55585.339423
  Iter    72: 55585.339423
  Iter    73: 55585.339423
  Iter    74: 55585.339423
  Iter    75: 55585.339423
  Iter    76: 55585.339423
  Iter    77: 55585.339423
  Iter    78: 55585.339423
  Iter    79: 55585.339423
  Iter    80: 55585.339423
  Iter    81: 55585.339423
  Iter    82: 55585.339423
  Iter    83: 55585.339423
  Iter    84: 55585.339423
  Iter    85: 55585.339423
  Iter    86: 55585.339423
  Iter    87: 55585.339423
  Iter    88: 55585.339423
  Iter    89: 55585.339423
  Iter    90: 55585.339423
  Iter    91: 55585.339423
  Iter    92: 55585.339423
  Iter    93: 55585.339423
  Iter    94: 55585.339423
  Iter    95: 55585.339423
  Iter    96: 55585.339423
  Iter    97: 55585.339423
  Iter    98: 55585.339423
  Iter    99: 55585.339423
  Iter   100: 55585.339423
  Iter   101: 55585.339423
  Iter   102: 55585.339423
  Iter   103: 55585.339423
  Iter   104: 55585.339423
  Iter   105: 55585.339423
  Iter   106: 55585.339423
  Iter   107: 55585.339423
  Iter   108: 55585.339423
  Iter   109: 55585.339423
  Iter   110: 55585.339423
  Iter   111: 55585.339423
  Iter   112: 55585.339423
  Iter   113: 55585.339423
  Iter   114: 55585.339423
  Iter   115: 55585.339423
  Iter   116: 55585.339423
  Iter   117: 55585.339423
  Iter   118: 55585.339423
  Iter   119: 55585.339423
  Iter   120: 55585.339423
  Iter   121: 55585.339423
  Iter   122: 55585.339423
  Iter   123: 55585.339423
  Iter   124: 55585.339423
  Iter   125: 55585.339423
  Iter   126: 55585.339423
  Iter   127: 55585.339423
  Iter   128: 55585.339423
  Iter   129: 55585.339423
  Iter   130: 55585.339423
  Iter   131: 55585.339423
  Iter   132: 55585.339423
  Iter   133: 55585.339423
  Iter   134: 55585.339423
  Iter   135: 55585.339423
  Iter   136: 55585.339423
  Iter   137: 55585.339423
  Iter   138: 55585.339423
  Iter   139: 55585.339423
  Iter   140: 55585.339423
  Iter   141: 55585.339423
  Iter   142: 55585.339423
  Iter   143: 55585.339423
  Iter   144: 55585.339423
  Iter   145: 55585.339423
  Iter   146: 55585.339423
  Iter   147: 55585.339423
  Iter   148: 55585.339423
  Iter   149: 55585.339423
  Iter   150: 55585.339423
  Iter   151: 55585.339423
  Iter   152: 55585.339423
  Iter   153: 55585.339423
  Iter   154: 55585.339423
  Iter   155: 55585.339423
  Iter   156: 55585.339423
  Iter   157: 55585.339423
  Iter   158: 55585.339423
  Iter   159: 55585.339423
  Iter   160: 55585.339423
  Iter   161: 55585.339423
  Iter   162: 55585.339423
  Iter   163: 55585.339423
  Iter   164: 55585.339423
  Iter   165: 55585.339423
  Iter   166: 55585.339423
  Iter   167: 55585.339423
  Iter   168: 55585.339423
  Iter   169: 55585.339423
  Iter   170: 55585.339423
  Iter   171: 55585.339423
  Iter   172: 55585.339423
  Iter   173: 55585.339423
  Iter   174: 55585.339423
  Iter   175: 55585.339423
  Iter   176: 55585.339423
  Iter   177: 55585.339423
  Iter   178: 55585.339423
  Iter   179: 55585.339423
  Iter   180: 55585.339423
  Iter   181: 55585.339423
  Iter   182: 55585.339423
  Iter   183: 55585.339423
  Iter   184: 55585.339423
  Iter   185: 55585.339423
  Iter   186: 55585.339423
  Iter   187: 55585.339423
  Iter   188: 55585.339423
  Iter   189: 55585.339423
  Iter   190: 55585.339423
  Iter   191: 55585.339423
  Iter   192: 55585.339423
  Iter   193: 55585.339423
  Iter   194: 55585.339423
  Iter   195: 55585.339423
  Iter   195: 55585.339423
