============================================================
ALNS+PSO 求解结果
============================================================

总费用: 100616.103576 元
求解用时: 50.28 秒
初始解费用: 111365.702507 元
改进率: 9.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.973 s
    局部搜索 (LS)  : 23.184 s
    PSO 优化       : 10.645 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         18          3
  worst                84      0.018         39         12
  route                63      0.001         25          2
  bp_split             47      0.002         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              118      4.603         53         14
  random               18      0.826          0          0
  bp_aware            105      4.518         44          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.225 s
    局部搜索 (LS)  : 20.690 s
    PSO 优化       : 9.416 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         12          1
  worst                73      0.004         41         11
  route                44      0.001         10          3
  bp_split             48      0.002         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      4.442         45         12
  random               22      1.035          0          0
  bp_aware             77      3.738         28          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.430 s
    局部搜索 (LS)  : 10.302 s
    PSO 优化       : 4.220 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         17          1
  worst                35      0.002         19          3
  route                13      0.000          4          0
  bp_split             28      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      1.950         26          3
  random               16      0.741          0          0
  bp_aware             49      2.732         27          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(21,44) 长度=1125.00m: 无断点
  边(22,23) 长度=375.00m: 无断点
  边(22,27) 长度=796.80m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,28) 长度=1340.95m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,36) 长度=1445.47m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,40) 长度=861.04m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,42) 长度=1435.06m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28067.7007 m  (巡检: 22680.6881m, 转移: 5387.0126m)
  能量消耗: 28067.700680 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42111.551020 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(21,44)(21→44)
    边(21,44)(21→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,42)(36→42)
    边(36,42)(36→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,41)(7→41)
    边(7,41)(7→41) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(26,32)(32→26)
    边(26,32)(32→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22680.6881m × 1.0 × 1.5 = 34021.032158 元
    转移成本: 5387.0126m × 1.0 × 1.5 = 8080.518861 元

无人机 2:
  总飞行距离: 19092.6703 m  (巡检: 13018.3666m, 转移: 6074.3037m)
  能量消耗: 19092.670304 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28649.005456 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(27,36)(27→36)
    边(27,36)(27→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13018.3666m × 1.0 × 1.5 = 19527.549970 元
    转移成本: 6074.3037m × 1.0 × 1.5 = 9111.455486 元

无人机 3:
  总飞行距离: 19897.0314 m  (巡检: 14695.3151m, 转移: 5201.7163m)
  能量消耗: 19897.031400 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29855.547099 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(8,16)(8→16)
    边(8,16)(8→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,12)(12→2)
    边(2,12)(12→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(1,38)(38→1)
    边(1,38)(38→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14695.3151m × 1.0 × 1.5 = 22042.972615 元
    转移成本: 5201.7163m × 1.0 × 1.5 = 7802.574485 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 111365.702507
  Iter     2: 109550.070286
  Iter     4: 109363.831171
  Iter     6: 104031.083756
  Iter     8: 102992.123443
  Iter    10: 102992.123443
  Iter    12: 102992.123443
  Iter    14: 102992.123443
  Iter    16: 102992.123443
  Iter    18: 102992.123443
  Iter    20: 102992.123443
  Iter    22: 102992.123443
  Iter    24: 102992.123443
  Iter    26: 102992.123443
  Iter    28: 102992.123443
  Iter    30: 102992.123443
  Iter    32: 102992.123443
  Iter    34: 102992.123443
  Iter    36: 102992.123443
  Iter    38: 102992.123443
  Iter    40: 102992.123443
  Iter    42: 102992.123443
  Iter    44: 102992.123443
  Iter    46: 102992.123443
  Iter    48: 102992.123443
  Iter    50: 102992.123443
  Iter    52: 102992.123443
  Iter    54: 102992.123443
  Iter    56: 102992.123443
  Iter    58: 102992.123443
  Iter    60: 102992.123443
  Iter    62: 102992.123443
  Iter    64: 102992.123443
  Iter    66: 102992.123443
  Iter    68: 102992.123443
  Iter    70: 102992.123443
  Iter    72: 102992.123443
  Iter    74: 102992.123443
  Iter    76: 102992.123443
  Iter    78: 102992.123443
  Iter    80: 102992.123443
  Iter    82: 102992.123443
  Iter    84: 102992.123443
  Iter    86: 102751.419313
  Iter    88: 102751.419313
  Iter    90: 101870.316964
  Iter    92: 101870.316964
  Iter    94: 101870.316964
  Iter    96: 101870.316964
  Iter    98: 101870.316964
  Iter   100: 101870.316964
  Iter   102: 101870.316964
  Iter   104: 101870.316964
  Iter   106: 101870.316964
  Iter   108: 100742.062317
  Iter   110: 100677.892182
  Iter   112: 100677.892182
  Iter   114: 100677.892182
  Iter   116: 100677.892182
  Iter   118: 100677.892182
  Iter   120: 100677.892182
  Iter   122: 100677.892182
  Iter   124: 100677.892182
  Iter   126: 100677.892182
  Iter   128: 100677.892182
  Iter   130: 100677.892182
  Iter   132: 100677.892182
  Iter   134: 100677.892182
  Iter   136: 100677.892182
  Iter   138: 100677.892182
  Iter   140: 100677.892182
  Iter   142: 100616.103576
  Iter   144: 100616.103576
  Iter   146: 100616.103576
  Iter   148: 100616.103576
  Iter   150: 100616.103576
  Iter   152: 100616.103576
  Iter   154: 100616.103576
  Iter   156: 100616.103576
  Iter   158: 100616.103576
  Iter   160: 100616.103576
  Iter   162: 100616.103576
  Iter   164: 100616.103576
  Iter   166: 100616.103576
  Iter   168: 100616.103576
  Iter   170: 100616.103576
  Iter   172: 100616.103576
  Iter   174: 100616.103576
  Iter   176: 100616.103576
  Iter   178: 100616.103576
  Iter   180: 100616.103576
  Iter   182: 100616.103576
  Iter   184: 100616.103576
  Iter   186: 100616.103576
  Iter   188: 100616.103576
  Iter   190: 100616.103576
  Iter   192: 100616.103576
  Iter   194: 100616.103576
  Iter   196: 100616.103576
  Iter   198: 100616.103576
  Iter   200: 100616.103576
  Iter   202: 100616.103576
  Iter   204: 100616.103576
  Iter   206: 100616.103576
  Iter   208: 100616.103576
  Iter   210: 100616.103576
  Iter   212: 100616.103576
  Iter   214: 100616.103576
  Iter   216: 100616.103576
  Iter   218: 100616.103576
  Iter   220: 100616.103576
  Iter   222: 100616.103576
  Iter   224: 100616.103576
  Iter   226: 100616.103576
  Iter   228: 100616.103576
  Iter   230: 100616.103576
  Iter   232: 100616.103576
  Iter   234: 100616.103576
  Iter   236: 100616.103576
  Iter   238: 100616.103576
  Iter   240: 100616.103576
  Iter   241: 100616.103576
