============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 118105.828971 元
求解用时: 94.41 秒
初始解费用: 133697.451713 元
改进率: 11.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.093 s
    局部搜索/断点邻域 (LS)  : 28.838 s
    PSO 优化               : 0.102 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              109      0.000         30          1
  worst                63      0.000         16          0
  segment             103      0.000         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      0.004         14          2
  random               29      0.000          1          1
  regret              144      0.088         49          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.200 s
    局部搜索/断点邻域 (LS)  : 93.329 s
    PSO 优化               : 0.164 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              121      0.000         19          1
  worst               118      0.001         29          0
  segment             161      0.000         39          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              126      0.005         19          0
  random               34      0.000          1          0
  regret              240      0.193         67          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.110 s
    局部搜索/断点邻域 (LS)  : 30.041 s
    PSO 优化               : 0.109 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              103      0.000         26          1
  worst                79      0.000         13          2
  segment              93      0.000         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      0.003         13          0
  random               29      0.000          2          0
  regret              169      0.106         48          5

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(15,19)(15→19) 转移到 边(19,26)(19→26)
    边(19,26)(19→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,29)(18→bp)
    边(18,29)(18→bp) 转移到 边(18,29)(bp→29)
    边(18,29)(bp→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(35,39)(35→bp)
    边(35,39)(35→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21694.1815m × 15.0 × 1.0 = 325412.723144 元
    转移成本: 3823.3065m × 15.0 × 1.0 = 57349.597711 元

无人机 3:
  总飞行距离: 27934.4780m (巡检: 24171.9932m, 转移: 3762.4848m)
  能量消耗: 27934.478031  (电池容量: 30000.0000) [可行]
  路径费用: 41911.717047 元
  路径（完整飞行顺序）:
    基站 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(4,7)(4→bp)
    边(4,7)(4→bp) 转移到 边(4,7)(bp→7)
    边(4,7)(bp→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(11,25)(25→11)
    边(11,25)(25→11) 转移到 边(11,37)(11→37)
    边(11,37)(11→37) 转移到 边(14,37)(37→14)
    边(14,37)(37→14) 转移到 边(12,14)(14→12)
    边(12,14)(14→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(22,24)(24→bp)
    边(22,24)(24→bp) 转移到 边(22,24)(bp→22)
    边(22,24)(bp→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(2,31)(31→bp)
    边(2,31)(31→bp) 转移到 边(2,31)(bp→2)
    边(2,31)(bp→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(34,39)(39→34)
    边(34,39)(39→34) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(35,39)(39→bp)
    边(35,39)(39→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24171.9932m × 15.0 × 1.0 = 362579.898703 元
    转移成本: 3762.4848m × 15.0 × 1.0 = 56437.271768 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 133697.451713
  Iter     5: 133697.451713
  Iter    10: 129527.493133
  Iter    15: 129527.493133
  Iter    20: 129527.493133
  Iter    25: 129527.493133
  Iter    30: 129527.493133
  Iter    35: 128506.439688
  Iter    40: 126478.495408
  Iter    45: 126478.495408
  Iter    50: 126478.495408
  Iter    55: 126478.495408
  Iter    60: 126478.495408
  Iter    65: 126478.495408
  Iter    70: 126478.495408
  Iter    75: 126478.495408
  Iter    80: 126478.495408
  Iter    85: 126478.495408
  Iter    90: 126478.495408
  Iter    95: 126478.495408
  Iter   100: 126478.495408
  Iter   105: 126478.495408
  Iter   110: 126478.495408
  Iter   115: 126478.495408
  Iter   120: 126478.495408
  Iter   125: 126478.495408
  Iter   130: 126478.495408
  Iter   135: 126478.495408
  Iter   140: 126478.495408
  Iter   145: 126478.495408
  Iter   150: 126478.495408
  Iter   155: 126478.495408
  Iter   160: 126478.495408
  Iter   165: 126478.495408
  Iter   170: 126478.495408
  Iter   175: 126478.495408
  Iter   180: 126478.495408
  Iter   185: 126478.495408
  Iter   190: 126478.495408
  Iter   195: 126478.495408
  Iter   200: 126478.495408
  Iter   205: 126478.495408
  Iter   210: 126478.495408
  Iter   215: 126478.495408
  Iter   220: 126478.495408
  Iter   225: 126478.495408
  Iter   230: 126478.495408
  Iter   235: 126478.495408
  Iter   240: 126478.495408
  Iter   245: 126478.495408
  Iter   250: 126478.495408
  Iter   255: 126478.495408
  Iter   260: 126478.495408
  Iter   265: 126478.495408
  Iter   270: 126478.495408
  Iter   275: 126478.495408
  Iter   280: 126478.495408
  Iter   285: 126478.495408
  Iter   290: 126478.495408
  Iter   295: 126478.495408
  Iter   300: 126478.495408
  Iter   305: 126478.495408
  Iter   310: 126478.495408
  Iter   315: 126478.495408
  Iter   320: 126478.495408
  Iter   325: 126478.495408
  Iter   330: 126478.495408
  Iter   335: 126478.495408
  Iter   340: 126478.495408
  Iter   345: 126478.495408
  Iter   350: 126478.495408
  Iter   355: 126478.495408
  Iter   360: 126478.495408
  Iter   365: 126478.495408
  Iter   370: 126478.495408
  Iter   375: 124483.149605
  Iter   380: 124483.149605
  Iter   385: 124483.149605
  Iter   390: 124483.149605
  Iter   395: 124483.149605
  Iter   400: 124483.149605
  Iter   405: 124483.149605
  Iter   410: 124483.149605
  Iter   415: 124483.149605
  Iter   420: 124483.149605
  Iter   425: 124483.149605
  Iter   430: 124483.149605
  Iter   435: 124483.149605
  Iter   440: 124483.149605
  Iter   445: 124483.149605
  Iter   450: 124483.149605
  Iter   455: 124483.149605
  Iter   460: 124483.149605
  Iter   465: 124483.149605
  Iter   470: 124483.149605
  Iter   475: 124483.149605
  Iter   480: 124483.149605
  Iter   485: 124483.149605
  Iter   490: 124483.149605
  Iter   495: 124483.149605
  Iter   500: 124483.149605
  Iter   505: 124483.149605
  Iter   510: 124483.149605
  Iter   515: 124483.149605
  Iter   520: 124483.149605
  Iter   525: 124483.149605
  Iter   530: 124483.149605
  Iter   535: 124483.149605
  Iter   540: 124483.149605
  Iter   545: 124483.149605
  Iter   550: 124483.149605
  Iter   555: 124483.149605
  Iter   560: 124483.149605
  Iter   565: 124483.149605
  Iter   570: 124483.149605
  Iter   575: 124483.149605
  Iter   580: 124483.149605
  Iter   585: 124483.149605
  Iter   590: 124483.149605
  Iter   595: 124483.149605
  Iter   600: 124483.149605
  Iter   605: 124483.149605
  Iter   610: 124483.149605
  Iter   615: 124483.149605
  Iter   620: 124483.149605
  Iter   625: 124483.149605
  Iter   630: 124483.149605
  Iter   635: 124483.149605
  Iter   640: 124483.149605
  Iter   645: 124483.149605
  Iter   650: 124483.149605
  Iter   655: 124483.149605
  Iter   660: 124483.149605
  Iter   665: 124483.149605
  Iter   670: 124483.149605
  Iter   675: 124483.149605
  Iter   680: 124483.149605
  Iter   685: 124483.149605
  Iter   690: 124483.149605
  Iter   695: 124483.149605
  Iter   700: 124483.149605
  Iter   705: 124483.149605
  Iter   710: 124483.149605
  Iter   715: 124483.149605
  Iter   720: 124483.149605
  Iter   725: 124483.149605
  Iter   730: 124483.149605
  Iter   735: 124483.149605
  Iter   740: 124483.149605
  Iter   745: 124483.149605
  Iter   750: 123145.706655
  Iter   755: 123145.706655
  Iter   760: 123145.706655
  Iter   765: 123145.706655
  Iter   770: 123145.706655
  Iter   775: 123145.706655
  Iter   780: 123145.706655
  Iter   785: 123145.706655
  Iter   790: 123145.706655
  Iter   795: 123145.706655
  Iter   800: 123145.706655
  Iter   805: 123145.706655
  Iter   810: 123145.706655
  Iter   815: 123145.706655
  Iter   820: 123145.706655
  Iter   825: 123145.706655
  Iter   830: 123145.706655
  Iter   835: 123145.706655
  Iter   840: 123145.706655
  Iter   845: 123145.706655
  Iter   850: 123145.706655
  Iter   855: 123145.706655
  Iter   860: 123145.706655
  Iter   865: 123145.706655
  Iter   870: 123145.706655
  Iter   875: 121974.981452
  Iter   880: 121974.981452
  Iter   885: 121974.981452
  Iter   890: 121974.981452
  Iter   895: 121974.981452
  Iter   900: 121974.981452
  Iter   905: 121974.981452
  Iter   910: 121974.981452
  Iter   915: 121974.981452
  Iter   920: 121974.981452
  Iter   925: 121974.981452
  Iter   930: 121974.981452
  Iter   935: 121974.981452
  Iter   940: 121974.981452
  Iter   945: 121974.981452
  Iter   950: 121974.981452
  Iter   955: 121974.981452
  Iter   960: 121974.981452
  Iter   965: 121974.981452
  Iter   970: 121974.981452
  Iter   975: 121974.981452
  Iter   980: 121974.981452
  Iter   985: 121974.981452
  Iter   990: 121974.981452
  Iter   995: 121974.981452
  Iter  1000: 121974.981452
  Iter  1005: 121974.981452
  Iter  1010: 121974.981452
  Iter  1015: 121974.981452
  Iter  1020: 121974.981452
  Iter  1025: 121974.981452
  Iter  1030: 121974.981452
  Iter  1035: 121974.981452
  Iter  1040: 121974.981452
  Iter  1045: 121974.981452
  Iter  1050: 121974.981452
  Iter  1055: 121974.981452
  Iter  1060: 121974.981452
  Iter  1065: 121974.981452
  Iter  1070: 121974.981452
  Iter  1075: 121974.981452
  Iter  1080: 121974.981452
  Iter  1085: 121974.981452
  Iter  1090: 121974.981452
  Iter  1095: 121974.981452
  Iter  1100: 121974.981452
  Iter  1105: 121974.981452
  Iter  1110: 121974.981452
  Iter  1115: 121974.981452
  Iter  1120: 121974.981452
  Iter  1125: 121974.981452
  Iter  1130: 121974.981452
  Iter  1135: 121974.981452
  Iter  1140: 121974.981452
  Iter  1145: 121974.981452
  Iter  1150: 121974.981452
  Iter  1155: 121974.981452
  Iter  1160: 121974.981452
  Iter  1165: 121974.981452
  Iter  1170: 121974.981452
  Iter  1175: 121974.981452
  Iter  1180: 121974.981452
  Iter  1185: 121974.981452
  Iter  1190: 121974.981452
  Iter  1195: 121974.981452
  Iter  1200: 121974.981452
  Iter  1205: 121974.981452
  Iter  1210: 121974.981452
  Iter  1215: 121974.981452
  Iter  1220: 121974.981452
  Iter  1225: 121974.981452
  Iter  1230: 121974.981452
  Iter  1235: 121974.981452
  Iter  1240: 121974.981452
  Iter  1245: 121974.981452
  Iter  1250: 121974.981452
  Iter  1255: 121705.864463
  Iter  1260: 121705.864463
  Iter  1265: 121705.864463
  Iter  1270: 121705.864463
  Iter  1275: 121705.864463
  Iter  1280: 121705.864463
  Iter  1285: 121705.864463
  Iter  1290: 121705.864463
  Iter  1295: 121705.864463
  Iter  1300: 121705.864463
  Iter  1305: 121705.864463
  Iter  1310: 121705.864463
  Iter  1315: 121705.864463
  Iter  1320: 121705.864463
  Iter  1325: 121705.864463
  Iter  1330: 121705.864463
  Iter  1335: 121705.864463
  Iter  1340: 121705.864463
  Iter  1345: 121705.864463
  Iter  1350: 121705.864463
  Iter  1355: 121705.864463
  Iter  1360: 121705.864463
  Iter  1365: 121705.864463
  Iter  1370: 121705.864463
  Iter  1375: 121705.864463
  Iter  1380: 121705.864463
  Iter  1385: 121705.864463
  Iter  1390: 121705.864463
  Iter  1395: 121705.864463
  Iter  1400: 121705.864463
  Iter  1405: 121705.864463
  Iter  1410: 121705.864463
  Iter  1415: 121705.864463
  Iter  1420: 121705.864463
  Iter  1425: 121705.864463
  Iter  1430: 121705.864463
  Iter  1435: 121705.864463
  Iter  1440: 121705.864463
  Iter  1445: 121705.864463
  Iter  1450: 121705.864463
  Iter  1455: 121705.864463
  Iter  1460: 121705.864463
  Iter  1465: 121705.864463
  Iter  1470: 121705.864463
  Iter  1475: 121705.864463
  Iter  1480: 121705.864463
  Iter  1485: 121705.864463
  Iter  1490: 121705.864463
  Iter  1495: 121705.864463
  Iter  1500: 118105.828971
  Iter  1505: 118105.828971
  Iter  1510: 118105.828971
  Iter  1515: 118105.828971
  Iter  1520: 118105.828971
  Iter  1525: 118105.828971
  Iter  1530: 118105.828971
  Iter  1535: 118105.828971
  Iter  1540: 118105.828971
  Iter  1545: 118105.828971
  Iter  1550: 118105.828971
  Iter  1555: 118105.828971
  Iter  1560: 118105.828971
  Iter  1565: 118105.828971
  Iter  1570: 118105.828971
  Iter  1575: 118105.828971
  Iter  1580: 118105.828971
  Iter  1585: 118105.828971
  Iter  1590: 118105.828971
  Iter  1595: 118105.828971
  Iter  1600: 118105.828971
  Iter  1605: 118105.828971
  Iter  1610: 118105.828971
  Iter  1615: 118105.828971
  Iter  1620: 118105.828971
  Iter  1625: 118105.828971
  Iter  1630: 118105.828971
  Iter  1635: 118105.828971
  Iter  1640: 118105.828971
  Iter  1645: 118105.828971
  Iter  1650: 118105.828971
  Iter  1655: 118105.828971
  Iter  1660: 118105.828971
  Iter  1665: 118105.828971
  Iter  1670: 118105.828971
  Iter  1675: 118105.828971
  Iter  1680: 118105.828971
  Iter  1685: 118105.828971
  Iter  1690: 118105.828971
  Iter  1695: 118105.828971
  Iter  1700: 118105.828971
  Iter  1705: 118105.828971
  Iter  1710: 118105.828971
  Iter  1715: 118105.828971
  Iter  1720: 118105.828971
  Iter  1725: 118105.828971
  Iter  1730: 118105.828971
  Iter  1735: 118105.828971
  Iter  1740: 118105.828971
  Iter  1745: 118105.828971
  Iter  1750: 118105.828971
  Iter  1755: 118105.828971
  Iter  1760: 118105.828971
  Iter  1765: 118105.828971
  Iter  1770: 118105.828971
  Iter  1775: 118105.828971
  Iter  1780: 118105.828971
  Iter  1785: 118105.828971
  Iter  1790: 118105.828971
  Iter  1795: 118105.828971
  Iter  1800: 118105.828971
  Iter  1805: 118105.828971
  Iter  1810: 118105.828971
  Iter  1815: 118105.828971
  Iter  1820: 118105.828971
  Iter  1825: 118105.828971
  Iter  1830: 118105.828971
  Iter  1835: 118105.828971
  Iter  1840: 118105.828971
  Iter  1845: 118105.828971
  Iter  1850: 118105.828971
  Iter  1855: 118105.828971
  Iter  1860: 118105.828971
  Iter  1865: 118105.828971
  Iter  1870: 118105.828971
  Iter  1875: 118105.828971
  Iter  1880: 118105.828971
  Iter  1885: 118105.828971
  Iter  1890: 118105.828971
  Iter  1895: 118105.828971
  Iter  1900: 118105.828971
  Iter  1905: 118105.828971
  Iter  1910: 118105.828971
  Iter  1915: 118105.828971
  Iter  1920: 118105.828971
  Iter  1925: 118105.828971
  Iter  1930: 118105.828971
  Iter  1935: 118105.828971
  Iter  1940: 118105.828971
  Iter  1945: 118105.828971
  Iter  1950: 118105.828971
  Iter  1955: 118105.828971
  Iter  1960: 118105.828971
  Iter  1965: 118105.828971
  Iter  1970: 118105.828971
  Iter  1975: 118105.828971
  Iter  1980: 118105.828971
  Iter  1985: 118105.828971
  Iter  1990: 118105.828971
  Iter  1995: 118105.828971
  Iter  2000: 118105.828971
