============================================================
ALNS+PSO 求解结果
============================================================

总费用: 120524.403272 元
求解用时: 29.33 秒
初始解费用: 126381.935711 元
改进率: 4.63%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.585 s
    局部搜索 (LS)  : 8.179 s
    PSO 优化       : 3.728 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          8          1
  worst                38      0.002         18          2
  route                24      0.000          6          0
  bp_split             23      0.001          8          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               42      1.518         13          1
  random               17      0.295          0          0
  bp_aware             55      1.769         27          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.031 s
    局部搜索 (LS)  : 13.577 s
    PSO 优化       : 6.473 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               59      0.001         20          1
  worst                67      0.003         36          2
  route                56      0.001          9          0
  bp_split             43      0.001         11          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      2.352         47          1
  random               20      0.447          0          0
  bp_aware            100      2.224         29          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 2.884 s
    局部搜索 (LS)  : 7.314 s
    PSO 优化       : 3.505 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               21      0.000          3          0
  worst                39      0.002         20          1
  route                31      0.000          5          1
  bp_split             12      0.023          0          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               37      0.943         12          0
  random               16      0.407          0          0
  bp_aware             50      1.507         16          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(13,14)(14→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(12,32)(32→12)
    边(12,32)(32→12) 转移到 边(12,25)(12→25)
    边(12,25)(12→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(19,26)(19→26)
    边(19,26)(19→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19731.1329m × 1.0 × 1.5 = 29596.699424 元
    转移成本: 3405.0417m × 1.0 × 1.5 = 5107.562592 元

无人机 3:
  总飞行距离: 12396.0650 m  (巡检: 10338.3182m, 转移: 2057.7468m)
  能量消耗: 12396.064981 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 18604.097472 元
  路径（完整飞行顺序）:
    基站 转移到 边(25,40)(40→25)
    边(25,40)(40→25) 转移到 边(4,25)(25→4)
    边(4,25)(25→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(11,25)(25→11)
    边(11,25)(25→11) 转移到 边(11,37)(11→37)
    边(11,37)(11→37) 转移到 边(14,37)(37→14)
    边(14,37)(37→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10338.3182m × 1.0 × 1.5 = 15507.477273 元
    转移成本: 2057.7468m × 1.0 × 1.5 = 3086.620199 元

无人机 4:
  总飞行距离: 18946.6442 m  (巡检: 15671.3016m, 转移: 3275.3426m)
  能量消耗: 18946.644205 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28429.966307 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,40)(40→20)
    边(20,40)(40→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(6,28)(28→6)
    边(6,28)(28→6) 转移到 边(6,14)(6→14)
    边(6,14)(6→14) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15671.3016m × 1.0 × 1.5 = 23506.952361 元
    转移成本: 3275.3426m × 1.0 × 1.5 = 4913.013946 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 126381.935711
  Iter     2: 121062.091314
  Iter     4: 120524.403272
  Iter     6: 120524.403272
  Iter     8: 120524.403272
  Iter    10: 120524.403272
  Iter    12: 120524.403272
  Iter    14: 120524.403272
  Iter    16: 120524.403272
  Iter    18: 120524.403272
  Iter    20: 120524.403272
  Iter    22: 120524.403272
  Iter    24: 120524.403272
  Iter    26: 120524.403272
  Iter    28: 120524.403272
  Iter    30: 120524.403272
  Iter    32: 120524.403272
  Iter    34: 120524.403272
  Iter    36: 120524.403272
  Iter    38: 120524.403272
  Iter    40: 120524.403272
  Iter    42: 120524.403272
  Iter    44: 120524.403272
  Iter    46: 120524.403272
  Iter    48: 120524.403272
  Iter    50: 120524.403272
  Iter    52: 120524.403272
  Iter    54: 120524.403272
  Iter    56: 120524.403272
  Iter    58: 120524.403272
  Iter    60: 120524.403272
  Iter    62: 120524.403272
  Iter    64: 120524.403272
  Iter    66: 120524.403272
  Iter    68: 120524.403272
  Iter    70: 120524.403272
  Iter    72: 120524.403272
  Iter    74: 120524.403272
  Iter    76: 120524.403272
  Iter    78: 120524.403272
  Iter    80: 120524.403272
  Iter    82: 120524.403272
  Iter    84: 120524.403272
  Iter    86: 120524.403272
  Iter    88: 120524.403272
  Iter    90: 120524.403272
  Iter    92: 120524.403272
  Iter    94: 120524.403272
  Iter    96: 120524.403272
  Iter    98: 120524.403272
  Iter   100: 120524.403272
  Iter   102: 120524.403272
  Iter   104: 120524.403272
  Iter   106: 120524.403272
  Iter   108: 120524.403272
  Iter   110: 120524.403272
  Iter   112: 120524.403272
  Iter   114: 120524.403272
  Iter   116: 120524.403272
  Iter   118: 120524.403272
  Iter   120: 120524.403272
  Iter   122: 120524.403272
  Iter   124: 120524.403272
  Iter   126: 120524.403272
  Iter   128: 120524.403272
  Iter   130: 120524.403272
  Iter   132: 120524.403272
  Iter   134: 120524.403272
  Iter   136: 120524.403272
  Iter   138: 120524.403272
  Iter   140: 120524.403272
  Iter   142: 120524.403272
  Iter   144: 120524.403272
  Iter   146: 120524.403272
  Iter   148: 120524.403272
  Iter   150: 120524.403272
  Iter   152: 120524.403272
  Iter   154: 120524.403272
  Iter   156: 120524.403272
  Iter   158: 120524.403272
  Iter   160: 120524.403272
  Iter   162: 120524.403272
  Iter   164: 120524.403272
  Iter   166: 120524.403272
  Iter   168: 120524.403272
  Iter   170: 120524.403272
  Iter   172: 120524.403272
  Iter   174: 120524.403272
  Iter   176: 120524.403272
  Iter   178: 120524.403272
  Iter   180: 120524.403272
  Iter   182: 120524.403272
  Iter   184: 120524.403272
  Iter   186: 120524.403272
  Iter   188: 120524.403272
  Iter   190: 120524.403272
  Iter   192: 120524.403272
  Iter   194: 120524.403272
  Iter   196: 120524.403272
  Iter   198: 120524.403272
  Iter   200: 120524.403272
  Iter   202: 120524.403272
  Iter   204: 120524.403272
  Iter   206: 120524.403272
  Iter   208: 120524.403272
  Iter   210: 120524.403272
  Iter   212: 120524.403272
  Iter   214: 120524.403272
  Iter   216: 120524.403272
  Iter   218: 120524.403272
  Iter   220: 120524.403272
  Iter   222: 120524.403272
  Iter   224: 120524.403272
  Iter   225: 120524.403272
