============================================================
ALNS+PSO 求解结果
============================================================

总费用: 126466.577492 元
求解用时: 38.60 秒
初始解费用: 138842.712048 元
改进率: 8.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.622 s
    局部搜索 (LS)  : 18.494 s
    PSO 优化       : 9.206 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.017         19          3
  worst                96      0.004         44          6
  route                74      0.001         20          1
  bp_split             68      0.002         18          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              126      2.562         42          3
  random               24      0.533          0          0
  bp_aware            165      3.478         59          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.897 s
    局部搜索 (LS)  : 13.241 s
    PSO 优化       : 6.079 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         22          3
  worst                50      0.002         18          4
  route                51      0.000         15          4
  bp_split             30      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              102      2.794         37          9
  random                8      0.180          0          0
  bp_aware             67      1.917         24          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.661 s
    局部搜索 (LS)  : 10.196 s
    PSO 优化       : 4.861 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         13          1
  worst                37      0.002         15          2
  route                30      0.000          4          1
  bp_split             39      0.001         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      1.846         25          3
  random               21      0.458          0          0
  bp_aware             55      1.337         25          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
    边(12,14)(12→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21954.0873m × 1.0 × 1.5 = 32931.131001 元
    转移成本: 5968.1156m × 1.0 × 1.5 = 8952.173438 元

无人机 3:
  总飞行距离: 19009.7550 m  (巡检: 15371.2010m, 转移: 3638.5540m)
  能量消耗: 19009.754958 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28524.632438 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,38)(31→38)
    边(31,38)(31→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,30)(2→30)
    边(2,30)(2→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(12,32)(32→12)
    边(12,32)(32→12) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(20,40)(20→40)
    边(20,40)(20→40) 转移到 边(36,40)(40→36)
    边(36,40)(40→36) 转移到 边(32,36)(36→32)
    边(32,36)(36→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,31)(2→31)
    边(2,31)(2→31) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15371.2010m × 1.0 × 1.5 = 23056.801456 元
    转移成本: 3638.5540m × 1.0 × 1.5 = 5457.830982 元

无人机 4:
  总飞行距离: 20778.6357 m  (巡检: 16419.9201m, 转移: 4358.7156m)
  能量消耗: 20778.635749 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31177.953623 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(19,26)(26→19)
    边(19,26)(26→19) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,37)(11→37)
    边(11,37)(11→37) 转移到 边(14,37)(37→14)
    边(14,37)(37→14) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16419.9201m × 1.0 × 1.5 = 24629.880154 元
    转移成本: 4358.7156m × 1.0 × 1.5 = 6538.073469 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 138842.712048
  Iter     3: 137099.380082
  Iter     6: 136407.096159
  Iter     9: 136407.096159
  Iter    12: 136407.096159
  Iter    15: 136407.096159
  Iter    18: 135534.139921
  Iter    21: 134397.475343
  Iter    24: 134397.475343
  Iter    27: 134397.475343
  Iter    30: 134397.475343
  Iter    33: 134397.475343
  Iter    36: 133535.183029
  Iter    39: 133290.507100
  Iter    42: 133290.507100
  Iter    45: 133290.507100
  Iter    48: 133290.507100
  Iter    51: 133290.507100
  Iter    54: 133290.507100
  Iter    57: 133290.507100
  Iter    60: 133290.507100
  Iter    63: 133290.507100
  Iter    66: 131868.635081
  Iter    69: 129511.258981
  Iter    72: 129014.823081
  Iter    75: 128916.042272
  Iter    78: 128605.677651
  Iter    81: 128605.677651
  Iter    84: 128605.677651
  Iter    87: 128605.677651
  Iter    90: 128605.677651
  Iter    93: 128605.677651
  Iter    96: 128605.677651
  Iter    99: 128605.677651
  Iter   102: 128605.677651
  Iter   105: 128521.649070
  Iter   108: 128178.385338
  Iter   111: 128178.385338
  Iter   114: 128178.385338
  Iter   117: 128178.385338
  Iter   120: 128178.385338
  Iter   123: 128178.385338
  Iter   126: 128178.385338
  Iter   129: 128178.385338
  Iter   132: 128178.385338
  Iter   135: 128178.385338
  Iter   138: 128178.385338
  Iter   141: 128178.385338
  Iter   144: 128178.385338
  Iter   147: 128178.385338
  Iter   150: 128178.385338
  Iter   153: 128178.385338
  Iter   156: 128178.385338
  Iter   159: 128178.385338
  Iter   162: 128178.385338
  Iter   165: 128178.385338
  Iter   168: 128178.385338
  Iter   171: 128178.385338
  Iter   174: 128178.385338
  Iter   177: 128178.385338
  Iter   180: 128178.385338
  Iter   183: 128178.385338
  Iter   186: 128178.385338
  Iter   189: 128178.385338
  Iter   192: 128178.385338
  Iter   195: 128178.385338
  Iter   198: 128178.385338
  Iter   201: 127548.262358
  Iter   204: 126559.773610
  Iter   207: 126559.773610
  Iter   210: 126559.773610
  Iter   213: 126559.773610
  Iter   216: 126466.577492
  Iter   219: 126466.577492
  Iter   222: 126466.577492
  Iter   225: 126466.577492
  Iter   228: 126466.577492
  Iter   231: 126466.577492
  Iter   234: 126466.577492
  Iter   237: 126466.577492
  Iter   240: 126466.577492
  Iter   243: 126466.577492
  Iter   246: 126466.577492
  Iter   249: 126466.577492
  Iter   252: 126466.577492
  Iter   255: 126466.577492
  Iter   258: 126466.577492
  Iter   261: 126466.577492
  Iter   264: 126466.577492
  Iter   267: 126466.577492
  Iter   270: 126466.577492
  Iter   273: 126466.577492
  Iter   276: 126466.577492
  Iter   279: 126466.577492
  Iter   282: 126466.577492
  Iter   285: 126466.577492
  Iter   288: 126466.577492
  Iter   291: 126466.577492
  Iter   294: 126466.577492
  Iter   297: 126466.577492
  Iter   300: 126466.577492
  Iter   303: 126466.577492
  Iter   306: 126466.577492
  Iter   309: 126466.577492
  Iter   312: 126466.577492
  Iter   315: 126466.577492
  Iter   315: 126466.577492
