============================================================
ALNS+PSO 求解结果
============================================================

总费用: 126329.714536 元
求解用时: 83.60 秒
初始解费用: 143830.573314 元
改进率: 12.17%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.351 s
    局部搜索 (LS)  : 19.312 s
    PSO 优化       : 6.608 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          5          0
  worst                43      0.018         19          5
  route                24      0.000         10          0
  bp_split             20      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               39      3.326         14          1
  random               13      0.796          0          0
  bp_aware             57      4.208         25          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.970 s
    局部搜索 (LS)  : 31.077 s
    PSO 优化       : 11.079 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.024         19          3
  worst                49      0.003         20          4
  route                57      0.001         19          6
  bp_split             24      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      4.629         33          6
  random               18      1.040          0          0
  bp_aware             81      5.254         30          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.540 s
    局部搜索 (LS)  : 41.974 s
    PSO 优化       : 15.043 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         20          4
  worst                86      0.020         33          6
  route                87      0.001         28          4
  bp_split             48      0.002         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              141      7.315         54          8
  random               13      0.810          0          0
  bp_aware            132      7.386         43          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(30,36)(36→30)
    边(30,36)(36→30) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(3,44)(44→3)
    边(3,44)(44→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24326.7965m × 1.0 × 1.5 = 36490.194767 元
    转移成本: 4983.5466m × 1.0 × 1.5 = 7475.319877 元

无人机 2:
  总飞行距离: 25250.4214 m  (巡检: 21498.1846m, 转移: 3752.2369m)
  能量消耗: 25250.421447 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37885.632170 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(13,15)(15→13)
    边(13,15)(15→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,28)(18→28)
    边(18,28)(18→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(6,49)(6→49)
    边(6,49)(6→49) 转移到 边(7,49)(49→7)
    边(7,49)(49→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21498.1846m × 1.0 × 1.5 = 32247.276894 元
    转移成本: 3752.2369m × 1.0 × 1.5 = 5628.355276 元

无人机 3:
  总飞行距离: 29639.0451 m  (巡检: 23202.3382m, 转移: 6436.7070m)
  能量消耗: 29639.045148 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44468.567722 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,47)(6→47)
    边(6,47)(6→47) 转移到 边(1,46)(46→1)
    边(1,46)(46→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(3,11)(11→3)
    边(3,11)(11→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(4,44)(4→44)
    边(4,44)(4→44) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(35,40)(40→35)
    边(35,40)(40→35) 转移到 边(36,41)(36→41)
    边(36,41)(36→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(38,49)(38→49)
    边(38,49)(38→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(42,49)(42→49)
    边(42,49)(42→49) 转移到 边(43,49)(49→43)
    边(43,49)(49→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(8,13)(13→8)
    边(8,13)(13→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23202.3382m × 1.0 × 1.5 = 34803.507265 元
    转移成本: 6436.7070m × 1.0 × 1.5 = 9655.060457 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 143830.573314
  Iter     2: 139138.310376
  Iter     4: 139138.310376
  Iter     6: 134629.326260
  Iter     8: 133784.763149
  Iter    10: 133263.413117
  Iter    12: 133263.413117
  Iter    14: 133263.413117
  Iter    16: 133263.413117
  Iter    18: 133263.413117
  Iter    20: 133263.413117
  Iter    22: 133263.413117
  Iter    24: 132943.581620
  Iter    26: 132943.581620
  Iter    28: 132119.956796
  Iter    30: 132119.956796
  Iter    32: 132119.956796
  Iter    34: 131530.720120
  Iter    36: 131530.720120
  Iter    38: 131530.720120
  Iter    40: 131530.720120
  Iter    42: 131530.720120
  Iter    44: 131530.720120
  Iter    46: 131530.720120
  Iter    48: 131530.720120
  Iter    50: 131530.720120
  Iter    52: 131530.720120
  Iter    54: 131530.720120
  Iter    56: 131530.720120
  Iter    58: 131530.720120
  Iter    60: 131530.720120
  Iter    62: 131530.720120
  Iter    64: 131530.720120
  Iter    66: 131530.720120
  Iter    68: 131530.720120
  Iter    70: 131530.720120
  Iter    72: 129455.836918
  Iter    74: 129455.836918
  Iter    76: 126992.398245
  Iter    78: 126992.398245
  Iter    80: 126992.398245
  Iter    82: 126992.398245
  Iter    84: 126992.398245
  Iter    86: 126992.398245
  Iter    88: 126992.398245
  Iter    90: 126992.398245
  Iter    92: 126992.398245
  Iter    94: 126992.398245
  Iter    96: 126992.398245
  Iter    98: 126992.398245
  Iter   100: 126992.398245
  Iter   102: 126992.398245
  Iter   104: 126992.398245
  Iter   106: 126992.398245
  Iter   108: 126992.398245
  Iter   110: 126992.398245
  Iter   112: 126992.398245
  Iter   114: 126992.398245
  Iter   116: 126992.398245
  Iter   118: 126992.398245
  Iter   120: 126992.398245
  Iter   122: 126992.398245
  Iter   124: 126992.398245
  Iter   126: 126992.398245
  Iter   128: 126992.398245
  Iter   130: 126992.398245
  Iter   132: 126992.398245
  Iter   134: 126992.398245
  Iter   136: 126992.398245
  Iter   138: 126992.398245
  Iter   140: 126992.398245
  Iter   142: 126992.398245
  Iter   144: 126992.398245
  Iter   146: 126992.398245
  Iter   148: 126992.398245
  Iter   150: 126992.398245
  Iter   152: 126992.398245
  Iter   154: 126992.398245
  Iter   156: 126992.398245
  Iter   158: 126992.398245
  Iter   160: 126992.398245
  Iter   162: 126992.398245
  Iter   164: 126992.398245
  Iter   166: 126992.398245
  Iter   168: 126992.398245
  Iter   170: 126992.398245
  Iter   172: 126992.398245
  Iter   174: 126992.398245
  Iter   176: 126992.398245
  Iter   178: 126992.398245
  Iter   180: 126992.398245
  Iter   182: 126992.398245
  Iter   184: 126992.398245
  Iter   186: 126329.714536
  Iter   188: 126329.714536
  Iter   190: 126329.714536
  Iter   192: 126329.714536
  Iter   194: 126329.714536
  Iter   196: 126329.714536
  Iter   198: 126329.714536
  Iter   200: 126329.714536
  Iter   202: 126329.714536
  Iter   204: 126329.714536
  Iter   206: 126329.714536
  Iter   208: 126329.714536
  Iter   210: 126329.714536
  Iter   212: 126329.714536
  Iter   214: 126329.714536
  Iter   216: 126329.714536
  Iter   218: 126329.714536
  Iter   220: 126329.714536
  Iter   222: 126329.714536
  Iter   224: 126329.714536
  Iter   226: 126329.714536
  Iter   228: 126329.714536
  Iter   230: 126329.714536
  Iter   232: 126329.714536
  Iter   234: 126329.714536
  Iter   236: 126329.714536
  Iter   238: 126329.714536
  Iter   240: 126329.714536
  Iter   242: 126329.714536
  Iter   244: 126329.714536
  Iter   246: 126329.714536
  Iter   248: 126329.714536
  Iter   250: 126329.714536
  Iter   252: 126329.714536
  Iter   254: 126329.714536
  Iter   256: 126329.714536
  Iter   258: 126329.714536
  Iter   260: 126329.714536
  Iter   262: 126329.714536
  Iter   264: 126329.714536
  Iter   266: 126329.714536
  Iter   268: 126329.714536
  Iter   270: 126329.714536
  Iter   272: 126329.714536
  Iter   274: 126329.714536
  Iter   276: 126329.714536
  Iter   278: 126329.714536
  Iter   280: 126329.714536
  Iter   282: 126329.714536
  Iter   284: 126329.714536
  Iter   286: 126329.714536
  Iter   286: 126329.714536
