============================================================
ALNS+PSO 求解结果
============================================================

总费用: 83309.424118 元
求解用时: 37.04 秒
初始解费用: 93068.003175 元
改进率: 10.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.645 s
    局部搜索 (LS)  : 9.333 s
    PSO 优化       : 4.597 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001          9          1
  worst                36      0.002         18          3
  route                29      0.000          5          2
  bp_split             34      0.001         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               60      1.856         21          7
  random               18      0.486          0          0
  bp_aware             56      2.275         24          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.235 s
    局部搜索 (LS)  : 15.866 s
    PSO 优化       : 8.654 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.001         30          4
  worst                46      0.017         22          1
  route                57      0.001         16          1
  bp_split             75      0.002         32          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      3.838         53          4
  random               18      0.454          0          0
  bp_aware            109      3.920         47          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.571 s
    局部搜索 (LS)  : 14.539 s
    PSO 优化       : 7.727 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.001         16          2
  worst                80      0.019         40          8
  route                48      0.000          9          2
  bp_split             47      0.001         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      3.582         47          7
  random               15      0.421          0          0
  bp_aware            103      3.530         32          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  总飞行距离: 19679.6417 m  (巡检: 18329.6417m, 转移: 1350.0000m)
  能量消耗: 19679.641702 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29529.462553 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,12)(1→12)
    边(1,12)(1→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(7,12)(12→7)
    边(7,12)(12→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,39)(5→39)
    边(5,39)(5→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(1,40)(40→1)
    边(1,40)(40→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(32,37)(37→32)
    边(32,37)(37→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18329.6417m × 1.0 × 1.5 = 27494.462553 元
    转移成本: 1350.0000m × 1.0 × 1.5 = 2025.000000 元

无人机 3:
  总飞行距离: 12218.2227 m  (巡检: 9410.6760m, 转移: 2807.5467m)
  能量消耗: 12218.222693 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 18337.334039 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,20)(13→20)
    边(13,20)(13→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9410.6760m × 1.0 × 1.5 = 14116.014019 元
    转移成本: 2807.5467m × 1.0 × 1.5 = 4211.320020 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 93068.003175
  Iter     2: 89467.464417
  Iter     4: 89467.464417
  Iter     6: 88718.875021
  Iter     8: 88190.987246
  Iter    10: 86523.104097
  Iter    12: 85859.996384
  Iter    14: 85859.996384
  Iter    16: 85859.996384
  Iter    18: 85859.996384
  Iter    20: 85663.071137
  Iter    22: 85663.071137
  Iter    24: 85663.071137
  Iter    26: 85663.071137
  Iter    28: 84838.604196
  Iter    30: 84838.604196
  Iter    32: 84838.604196
  Iter    34: 84798.134813
  Iter    36: 84798.134813
  Iter    38: 84798.134813
  Iter    40: 84798.134813
  Iter    42: 84798.134813
  Iter    44: 84798.134813
  Iter    46: 84798.134813
  Iter    48: 84798.134813
  Iter    50: 84798.134813
  Iter    52: 84798.134813
  Iter    54: 84798.134813
  Iter    56: 84798.134813
  Iter    58: 84798.134813
  Iter    60: 84798.134813
  Iter    62: 84798.134813
  Iter    64: 84798.134813
  Iter    66: 84798.134813
  Iter    68: 84798.134813
  Iter    70: 84798.134813
  Iter    72: 84798.134813
  Iter    74: 84798.134813
  Iter    76: 84798.134813
  Iter    78: 84798.134813
  Iter    80: 84798.134813
  Iter    82: 84798.134813
  Iter    84: 84798.134813
  Iter    86: 84798.134813
  Iter    88: 84798.134813
  Iter    90: 84798.134813
  Iter    92: 84798.134813
  Iter    94: 84659.424118
  Iter    96: 84659.424118
  Iter    98: 84659.424118
  Iter   100: 84659.424118
  Iter   102: 84659.424118
  Iter   104: 84536.651978
  Iter   106: 84339.726731
  Iter   108: 84339.726731
  Iter   110: 84339.726731
  Iter   112: 84339.726731
  Iter   114: 84339.726731
  Iter   116: 84266.960926
  Iter   118: 84266.960926
  Iter   120: 84266.960926
  Iter   122: 84266.960926
  Iter   124: 84266.960926
  Iter   126: 84266.960926
  Iter   128: 84266.960926
  Iter   130: 83808.301583
  Iter   132: 83808.301583
  Iter   134: 83309.424118
  Iter   136: 83309.424118
  Iter   138: 83309.424118
  Iter   140: 83309.424118
  Iter   142: 83309.424118
  Iter   144: 83309.424118
  Iter   146: 83309.424118
  Iter   148: 83309.424118
  Iter   150: 83309.424118
  Iter   152: 83309.424118
  Iter   154: 83309.424118
  Iter   156: 83309.424118
  Iter   158: 83309.424118
  Iter   160: 83309.424118
  Iter   162: 83309.424118
  Iter   164: 83309.424118
  Iter   166: 83309.424118
  Iter   168: 83309.424118
  Iter   170: 83309.424118
  Iter   172: 83309.424118
  Iter   174: 83309.424118
  Iter   176: 83309.424118
  Iter   178: 83309.424118
  Iter   180: 83309.424118
  Iter   182: 83309.424118
  Iter   184: 83309.424118
  Iter   186: 83309.424118
  Iter   188: 83309.424118
  Iter   190: 83309.424118
  Iter   192: 83309.424118
  Iter   194: 83309.424118
  Iter   196: 83309.424118
  Iter   198: 83309.424118
  Iter   200: 83309.424118
  Iter   202: 83309.424118
  Iter   204: 83309.424118
  Iter   206: 83309.424118
  Iter   208: 83309.424118
  Iter   210: 83309.424118
  Iter   212: 83309.424118
  Iter   214: 83309.424118
  Iter   216: 83309.424118
  Iter   218: 83309.424118
  Iter   220: 83309.424118
  Iter   222: 83309.424118
  Iter   224: 83309.424118
  Iter   226: 83309.424118
  Iter   228: 83309.424118
  Iter   230: 83309.424118
  Iter   232: 83309.424118
  Iter   234: 83309.424118
  Iter   236: 83309.424118
  Iter   238: 83309.424118
  Iter   240: 83309.424118
  Iter   242: 83309.424118
  Iter   244: 83309.424118
  Iter   246: 83309.424118
  Iter   248: 83309.424118
  Iter   248: 83309.424118
