============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 83059.765146 元
求解用时: 54.05 秒
初始解费用: 91256.243739 元
改进率: 8.98%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.101 s
    局部搜索/断点邻域 (LS)  : 53.218 s
    PSO 优化               : 0.107 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.000         34          0
  worst                82      0.000         29          2
  segment              55      0.000         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      0.004         18          1
  random               19      0.000          1          0
  regret              124      0.096         54          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.134 s
    局部搜索/断点邻域 (LS)  : 32.490 s
    PSO 优化               : 0.122 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              102      0.000         37          4
  worst                82      0.000         20          2
  segment              76      0.000         20          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      0.005         19          4
  random               23      0.000          0          0
  regret              146      0.129         58          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.052 s
    局部搜索/断点邻域 (LS)  : 22.267 s
    PSO 优化               : 0.079 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.000         19          3
  worst                68      0.000         18          2
  segment              53      0.000         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               46      0.002         10          1
  random               67      0.000          4          1
  regret               87      0.050         33          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
    边(1,17)(1→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(13,20)(20→13)
    边(13,20)(20→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22531.2406m × 15.0 × 1.0 = 337968.608359 元
    转移成本: 3627.6604m × 15.0 × 1.0 = 54414.905348 元

无人机 2:
  总飞行距离: 29200.9425m (巡检: 23745.6218m, 转移: 5455.3207m)
  能量消耗: 29200.942517  (电池容量: 30000.0000) [可行]
  路径费用: 43811.413776 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(33,38)(38→33)
    边(33,38)(38→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,40)(1→40)
    边(1,40)(1→40) 转移到 边(5,39)(39→5)
    边(5,39)(39→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 边(1,22)(1→22)
    边(1,22)(1→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(1,12)(12→1)
    边(1,12)(12→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23745.6218m × 15.0 × 1.0 = 356184.327060 元
    转移成本: 5455.3207m × 15.0 × 1.0 = 81829.810695 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 91256.243739
  Iter     5: 91256.243739
  Iter    10: 91256.243739
  Iter    15: 91256.243739
  Iter    20: 91256.243739
  Iter    25: 91256.243739
  Iter    30: 90458.492588
  Iter    35: 90458.492588
  Iter    40: 90352.465911
  Iter    45: 90352.465911
  Iter    50: 86497.829026
  Iter    55: 86497.829026
  Iter    60: 86497.829026
  Iter    65: 86497.829026
  Iter    70: 86497.829026
  Iter    75: 86497.829026
  Iter    80: 86497.829026
  Iter    85: 86497.829026
  Iter    90: 86497.829026
  Iter    95: 86497.829026
  Iter   100: 86497.829026
  Iter   105: 86497.829026
  Iter   110: 86497.829026
  Iter   115: 86497.829026
  Iter   120: 86497.829026
  Iter   125: 84108.670192
  Iter   130: 84108.670192
  Iter   135: 84108.670192
  Iter   140: 84108.670192
  Iter   145: 84108.670192
  Iter   150: 84108.670192
  Iter   155: 84108.670192
  Iter   160: 84108.670192
  Iter   165: 84108.670192
  Iter   170: 84108.670192
  Iter   175: 84108.670192
  Iter   180: 84108.670192
  Iter   185: 84108.670192
  Iter   190: 84108.670192
  Iter   195: 84108.670192
  Iter   200: 84108.670192
  Iter   205: 84108.670192
  Iter   210: 84108.670192
  Iter   215: 84108.670192
  Iter   220: 84108.670192
  Iter   225: 84108.670192
  Iter   230: 84108.670192
  Iter   235: 84108.670192
  Iter   240: 84108.670192
  Iter   245: 84108.670192
  Iter   250: 84108.670192
  Iter   255: 84108.670192
  Iter   260: 84108.670192
  Iter   265: 84108.670192
  Iter   270: 84108.670192
  Iter   275: 84108.670192
  Iter   280: 84108.670192
  Iter   285: 84108.670192
  Iter   290: 84108.670192
  Iter   295: 84108.670192
  Iter   300: 84108.670192
  Iter   305: 84108.670192
  Iter   310: 84108.670192
  Iter   315: 84108.670192
  Iter   320: 84108.670192
  Iter   325: 84108.670192
  Iter   330: 84108.670192
  Iter   335: 84108.670192
  Iter   340: 84108.670192
  Iter   345: 84108.670192
  Iter   350: 84108.670192
  Iter   355: 84108.670192
  Iter   360: 84108.670192
  Iter   365: 84108.670192
  Iter   370: 84108.670192
  Iter   375: 84108.670192
  Iter   380: 84108.670192
  Iter   385: 84108.670192
  Iter   390: 84108.670192
  Iter   395: 84108.670192
  Iter   400: 84108.670192
  Iter   405: 84108.670192
  Iter   410: 84108.670192
  Iter   415: 84108.670192
  Iter   420: 84108.670192
  Iter   425: 84108.670192
  Iter   430: 84108.670192
  Iter   435: 84108.670192
  Iter   440: 84108.670192
  Iter   445: 84108.670192
  Iter   450: 84108.670192
  Iter   455: 84108.670192
  Iter   460: 84108.670192
  Iter   465: 84108.670192
  Iter   470: 84108.670192
  Iter   475: 84108.670192
  Iter   480: 84108.670192
  Iter   485: 84108.670192
  Iter   490: 84108.670192
  Iter   495: 84108.670192
  Iter   500: 84008.169484
  Iter   505: 84008.169484
  Iter   510: 84008.169484
  Iter   515: 84008.169484
  Iter   520: 84008.169484
  Iter   525: 84008.169484
  Iter   530: 84008.169484
  Iter   535: 84008.169484
  Iter   540: 84008.169484
  Iter   545: 84008.169484
  Iter   550: 84008.169484
  Iter   555: 84008.169484
  Iter   560: 84008.169484
  Iter   565: 84008.169484
  Iter   570: 84008.169484
  Iter   575: 84008.169484
  Iter   580: 84008.169484
  Iter   585: 84008.169484
  Iter   590: 84008.169484
  Iter   595: 84008.169484
  Iter   600: 84008.169484
  Iter   605: 84008.169484
  Iter   610: 84008.169484
  Iter   615: 84008.169484
  Iter   620: 84008.169484
  Iter   625: 84008.169484
  Iter   630: 83059.765146
  Iter   635: 83059.765146
  Iter   640: 83059.765146
  Iter   645: 83059.765146
  Iter   650: 83059.765146
  Iter   655: 83059.765146
  Iter   660: 83059.765146
  Iter   665: 83059.765146
  Iter   670: 83059.765146
  Iter   675: 83059.765146
  Iter   680: 83059.765146
  Iter   685: 83059.765146
  Iter   690: 83059.765146
  Iter   695: 83059.765146
  Iter   700: 83059.765146
  Iter   705: 83059.765146
  Iter   710: 83059.765146
  Iter   715: 83059.765146
  Iter   720: 83059.765146
  Iter   725: 83059.765146
  Iter   730: 83059.765146
  Iter   735: 83059.765146
  Iter   740: 83059.765146
  Iter   745: 83059.765146
  Iter   750: 83059.765146
  Iter   755: 83059.765146
  Iter   760: 83059.765146
  Iter   765: 83059.765146
  Iter   770: 83059.765146
  Iter   775: 83059.765146
  Iter   780: 83059.765146
  Iter   785: 83059.765146
  Iter   790: 83059.765146
  Iter   795: 83059.765146
  Iter   800: 83059.765146
  Iter   805: 83059.765146
  Iter   810: 83059.765146
  Iter   815: 83059.765146
  Iter   820: 83059.765146
  Iter   825: 83059.765146
  Iter   830: 83059.765146
  Iter   835: 83059.765146
  Iter   840: 83059.765146
  Iter   845: 83059.765146
  Iter   850: 83059.765146
  Iter   855: 83059.765146
  Iter   860: 83059.765146
  Iter   865: 83059.765146
  Iter   870: 83059.765146
  Iter   875: 83059.765146
  Iter   880: 83059.765146
  Iter   885: 83059.765146
  Iter   890: 83059.765146
  Iter   895: 83059.765146
  Iter   900: 83059.765146
  Iter   905: 83059.765146
  Iter   910: 83059.765146
  Iter   915: 83059.765146
  Iter   920: 83059.765146
  Iter   925: 83059.765146
  Iter   930: 83059.765146
  Iter   935: 83059.765146
  Iter   940: 83059.765146
  Iter   945: 83059.765146
  Iter   950: 83059.765146
  Iter   955: 83059.765146
  Iter   960: 83059.765146
  Iter   965: 83059.765146
  Iter   970: 83059.765146
  Iter   975: 83059.765146
  Iter   980: 83059.765146
  Iter   985: 83059.765146
  Iter   990: 83059.765146
  Iter   995: 83059.765146
  Iter  1000: 83059.765146
  Iter  1005: 83059.765146
  Iter  1010: 83059.765146
  Iter  1015: 83059.765146
  Iter  1020: 83059.765146
  Iter  1025: 83059.765146
  Iter  1030: 83059.765146
  Iter  1035: 83059.765146
  Iter  1040: 83059.765146
  Iter  1045: 83059.765146
  Iter  1050: 83059.765146
  Iter  1055: 83059.765146
  Iter  1060: 83059.765146
  Iter  1065: 83059.765146
  Iter  1070: 83059.765146
  Iter  1075: 83059.765146
  Iter  1080: 83059.765146
  Iter  1085: 83059.765146
  Iter  1090: 83059.765146
  Iter  1095: 83059.765146
  Iter  1100: 83059.765146
  Iter  1105: 83059.765146
  Iter  1110: 83059.765146
  Iter  1115: 83059.765146
  Iter  1120: 83059.765146
  Iter  1125: 83059.765146
  Iter  1130: 83059.765146
  Iter  1135: 83059.765146
  Iter  1140: 83059.765146
  Iter  1145: 83059.765146
  Iter  1150: 83059.765146
  Iter  1155: 83059.765146
  Iter  1160: 83059.765146
  Iter  1165: 83059.765146
  Iter  1170: 83059.765146
  Iter  1175: 83059.765146
  Iter  1180: 83059.765146
  Iter  1185: 83059.765146
  Iter  1190: 83059.765146
  Iter  1195: 83059.765146
  Iter  1200: 83059.765146
  Iter  1205: 83059.765146
  Iter  1210: 83059.765146
  Iter  1215: 83059.765146
  Iter  1220: 83059.765146
  Iter  1225: 83059.765146
  Iter  1230: 83059.765146
  Iter  1235: 83059.765146
  Iter  1240: 83059.765146
  Iter  1245: 83059.765146
  Iter  1250: 83059.765146
  Iter  1255: 83059.765146
  Iter  1260: 83059.765146
  Iter  1265: 83059.765146
  Iter  1270: 83059.765146
  Iter  1275: 83059.765146
  Iter  1280: 83059.765146
  Iter  1285: 83059.765146
  Iter  1290: 83059.765146
  Iter  1295: 83059.765146
  Iter  1300: 83059.765146
