============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 55560.748703 元
求解用时: 41.19 秒
初始解费用: 64605.715868 元
改进率: 14.00%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.083 s
    局部搜索/断点邻域 (LS)  : 23.497 s
    PSO 优化               : 0.096 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.000         25          4
  worst                46      0.000         17          1
  segment              51      0.000         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      0.005         23          5
  random               19      0.000          0          0
  regret               84      0.077         31          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.144 s
    局部搜索/断点邻域 (LS)  : 31.782 s
    PSO 优化               : 0.183 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               93      0.000         26          2
  worst               131      0.001         54          6
  segment              76      0.000         17          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      0.007         33          2
  random               23      0.000          0          0
  regret              162      0.136         64          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.153 s
    局部搜索/断点邻域 (LS)  : 39.679 s
    PSO 优化               : 0.190 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              111      0.000         29          2
  worst               132      0.001         61          3
  segment             107      0.000         26          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      0.009         52          6
  random               23      0.000          0          0
  regret              172      0.143         64          4

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  总飞行距离: 23850.1651m (巡检: 18882.3376m, 转移: 4967.8275m)
  能量消耗: 23850.165115  (电池容量: 30000.0000) [可行]
  路径费用: 35785.247672 元
  路径（完整飞行顺序）:
    基站 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(22,24)(22→24)
    边(22,24)(22→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,22)(7→bp)
    边(7,22)(7→bp) 转移到 边(7,22)(bp→22)
    边(7,22)(bp→22) 转移到 边(6,22)(22→6)
    边(6,22)(22→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(6,23)(23→6)
    边(6,23)(23→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,23)(7→23)
    边(7,23)(7→23) 转移到 边(5,23)(23→5)
    边(5,23)(23→5) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(25,31)(25→31)
    边(25,31)(25→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(2,35)(35→bp)
    边(2,35)(35→bp) 转移到 边(2,35)(bp→2)
    边(2,35)(bp→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(31,49)(49→31)
    边(31,49)(49→31) 转移到 边(35,49)(49→35)
    边(35,49)(49→35) 转移到 边(4,35)(35→4)
    边(4,35)(35→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,35)(3→35)
    边(3,35)(3→35) 转移到 边(17,35)(35→17)
    边(17,35)(35→17) 转移到 边(17,33)(17→33)
    边(17,33)(17→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,18)(3→18)
    边(3,18)(3→18) 转移到 边(18,40)(18→40)
    边(18,40)(18→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(32,50)(32→50)
    边(32,50)(32→50) 转移到 边(28,36)(36→28)
    边(28,36)(36→28) 转移到 边(28,40)(28→40)
    边(28,40)(28→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(27,45)(27→bp)
    边(27,45)(27→bp) 转移到 边(27,45)(bp→45)
    边(27,45)(bp→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18882.3376m × 15.0 × 1.0 = 283235.064736 元
    转移成本: 4967.8275m × 15.0 × 1.0 = 74517.411982 元

无人机 2:
  总飞行距离: 13177.0007m (巡检: 9218.3766m, 转移: 3958.6241m)
  能量消耗: 13177.000687  (电池容量: 30000.0000) [可行]
  路径费用: 19775.501031 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,47)(47→11)
    边(11,47)(47→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 边(14,38)(38→14)
    边(14,38)(38→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,48)(20→48)
    边(20,48)(20→48) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,39)(27→39)
    边(27,39)(27→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9218.3766m × 15.0 × 1.0 = 138275.649276 元
    转移成本: 3958.6241m × 15.0 × 1.0 = 59379.361032 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 64605.715868
  Iter     5: 63530.855666
  Iter    10: 63530.855666
  Iter    15: 63385.821393
  Iter    20: 62977.630381
  Iter    25: 62232.045969
  Iter    30: 62047.144806
  Iter    35: 60270.635670
  Iter    40: 60270.635670
  Iter    45: 60270.635670
  Iter    50: 60270.635670
  Iter    55: 59567.024132
  Iter    60: 59567.024132
  Iter    65: 59567.024132
  Iter    70: 59567.024132
  Iter    75: 59417.424973
  Iter    80: 57668.567691
  Iter    85: 57668.567691
  Iter    90: 57668.567691
  Iter    95: 57295.775484
  Iter   100: 57295.775484
  Iter   105: 57295.775484
  Iter   110: 57295.775484
  Iter   115: 57295.775484
  Iter   120: 57295.775484
  Iter   125: 55667.238928
  Iter   130: 55667.238928
  Iter   135: 55667.238928
  Iter   140: 55667.238928
  Iter   145: 55667.238928
  Iter   150: 55667.238928
  Iter   155: 55667.238928
  Iter   160: 55667.238928
  Iter   165: 55667.238928
  Iter   170: 55667.238928
  Iter   175: 55667.238928
  Iter   180: 55667.238928
  Iter   185: 55667.238928
  Iter   190: 55667.238928
  Iter   195: 55667.238928
  Iter   200: 55667.238928
  Iter   205: 55667.238928
  Iter   210: 55667.238928
  Iter   215: 55667.238928
  Iter   220: 55667.238928
  Iter   225: 55667.238928
  Iter   230: 55667.238928
  Iter   235: 55667.238928
  Iter   240: 55667.238928
  Iter   245: 55667.238928
  Iter   250: 55667.238928
  Iter   255: 55667.238928
  Iter   260: 55667.238928
  Iter   265: 55667.238928
  Iter   270: 55667.238928
  Iter   275: 55667.238928
  Iter   280: 55667.238928
  Iter   285: 55667.238928
  Iter   290: 55667.238928
  Iter   295: 55667.238928
  Iter   300: 55667.238928
  Iter   305: 55667.238928
  Iter   310: 55667.238928
  Iter   315: 55667.238928
  Iter   320: 55667.238928
  Iter   325: 55667.238928
  Iter   330: 55667.238928
  Iter   335: 55667.238928
  Iter   340: 55667.238928
  Iter   345: 55667.238928
  Iter   350: 55667.238928
  Iter   355: 55667.238928
  Iter   360: 55667.238928
  Iter   365: 55667.238928
  Iter   370: 55667.238928
  Iter   375: 55587.073415
  Iter   380: 55587.073415
  Iter   385: 55587.073415
  Iter   390: 55587.073415
  Iter   395: 55587.073415
  Iter   400: 55587.073415
  Iter   405: 55587.073415
  Iter   410: 55587.073415
  Iter   415: 55587.073415
  Iter   420: 55587.073415
  Iter   425: 55587.073415
  Iter   430: 55587.073415
  Iter   435: 55587.073415
  Iter   440: 55587.073415
  Iter   445: 55587.073415
  Iter   450: 55587.073415
  Iter   455: 55587.073415
  Iter   460: 55587.073415
  Iter   465: 55587.073415
  Iter   470: 55587.073415
  Iter   475: 55587.073415
  Iter   480: 55587.073415
  Iter   485: 55587.073415
  Iter   490: 55587.073415
  Iter   495: 55587.073415
  Iter   500: 55587.073415
  Iter   505: 55587.073415
  Iter   510: 55587.073415
  Iter   515: 55587.073415
  Iter   520: 55587.073415
  Iter   525: 55587.073415
  Iter   530: 55587.073415
  Iter   535: 55587.073415
  Iter   540: 55587.073415
  Iter   545: 55587.073415
  Iter   550: 55587.073415
  Iter   555: 55587.073415
  Iter   560: 55587.073415
  Iter   565: 55587.073415
  Iter   570: 55587.073415
  Iter   575: 55587.073415
  Iter   580: 55587.073415
  Iter   585: 55587.073415
  Iter   590: 55587.073415
  Iter   595: 55587.073415
  Iter   600: 55587.073415
  Iter   605: 55587.073415
  Iter   610: 55587.073415
  Iter   615: 55587.073415
  Iter   620: 55587.073415
  Iter   625: 55587.073415
  Iter   630: 55584.482434
  Iter   635: 55584.482434
  Iter   640: 55584.482434
  Iter   645: 55584.482434
  Iter   650: 55584.482434
  Iter   655: 55584.482434
  Iter   660: 55584.482434
  Iter   665: 55584.482434
  Iter   670: 55584.482434
  Iter   675: 55584.482434
  Iter   680: 55584.482434
  Iter   685: 55584.482434
  Iter   690: 55584.482434
  Iter   695: 55584.482434
  Iter   700: 55584.482434
  Iter   705: 55584.482434
  Iter   710: 55584.482434
  Iter   715: 55584.482434
  Iter   720: 55584.482434
  Iter   725: 55584.482434
  Iter   730: 55584.482434
  Iter   735: 55584.482434
  Iter   740: 55584.482434
  Iter   745: 55584.482434
  Iter   750: 55584.482434
  Iter   755: 55584.482434
  Iter   760: 55584.482434
  Iter   765: 55584.482434
  Iter   770: 55584.482434
  Iter   775: 55584.482434
  Iter   780: 55584.482434
  Iter   785: 55584.482434
  Iter   790: 55584.482434
  Iter   795: 55584.482434
  Iter   800: 55584.482434
  Iter   805: 55584.482434
  Iter   810: 55584.482434
  Iter   815: 55584.482434
  Iter   820: 55584.482434
  Iter   825: 55584.482434
  Iter   830: 55584.482434
  Iter   835: 55584.482434
  Iter   840: 55584.482434
  Iter   845: 55584.482434
  Iter   850: 55584.482434
  Iter   855: 55584.482434
  Iter   860: 55584.482434
  Iter   865: 55584.482434
  Iter   870: 55584.482434
  Iter   875: 55584.482434
  Iter   880: 55584.482434
  Iter   885: 55584.482434
  Iter   890: 55584.482434
  Iter   895: 55584.482434
  Iter   900: 55584.482434
  Iter   905: 55584.482434
  Iter   910: 55584.482434
  Iter   915: 55584.482434
  Iter   920: 55584.482434
  Iter   925: 55584.482434
  Iter   930: 55584.482434
  Iter   935: 55584.482434
  Iter   940: 55584.482434
  Iter   945: 55584.482434
  Iter   950: 55584.482434
  Iter   955: 55584.482434
  Iter   960: 55584.482434
  Iter   965: 55584.482434
  Iter   970: 55584.482434
  Iter   975: 55584.482434
  Iter   980: 55584.482434
  Iter   985: 55584.482434
  Iter   990: 55584.482434
  Iter   995: 55584.482434
  Iter  1000: 55560.748703
  Iter  1005: 55560.748703
  Iter  1010: 55560.748703
  Iter  1015: 55560.748703
  Iter  1020: 55560.748703
  Iter  1025: 55560.748703
  Iter  1030: 55560.748703
  Iter  1035: 55560.748703
  Iter  1040: 55560.748703
  Iter  1045: 55560.748703
  Iter  1050: 55560.748703
  Iter  1055: 55560.748703
  Iter  1060: 55560.748703
  Iter  1065: 55560.748703
  Iter  1070: 55560.748703
  Iter  1075: 55560.748703
  Iter  1080: 55560.748703
  Iter  1085: 55560.748703
  Iter  1090: 55560.748703
  Iter  1095: 55560.748703
  Iter  1100: 55560.748703
  Iter  1105: 55560.748703
  Iter  1110: 55560.748703
  Iter  1115: 55560.748703
  Iter  1120: 55560.748703
  Iter  1125: 55560.748703
  Iter  1130: 55560.748703
  Iter  1135: 55560.748703
  Iter  1140: 55560.748703
  Iter  1145: 55560.748703
  Iter  1150: 55560.748703
  Iter  1155: 55560.748703
  Iter  1160: 55560.748703
  Iter  1165: 55560.748703
  Iter  1170: 55560.748703
  Iter  1175: 55560.748703
  Iter  1180: 55560.748703
  Iter  1185: 55560.748703
  Iter  1190: 55560.748703
  Iter  1195: 55560.748703
  Iter  1200: 55560.748703
  Iter  1205: 55560.748703
  Iter  1210: 55560.748703
  Iter  1215: 55560.748703
  Iter  1220: 55560.748703
  Iter  1225: 55560.748703
  Iter  1230: 55560.748703
  Iter  1235: 55560.748703
  Iter  1240: 55560.748703
  Iter  1245: 55560.748703
  Iter  1250: 55560.748703
  Iter  1255: 55560.748703
  Iter  1260: 55560.748703
  Iter  1265: 55560.748703
  Iter  1270: 55560.748703
  Iter  1275: 55560.748703
  Iter  1280: 55560.748703
  Iter  1285: 55560.748703
  Iter  1290: 55560.748703
  Iter  1295: 55560.748703
  Iter  1300: 55560.748703
  Iter  1305: 55560.748703
  Iter  1310: 55560.748703
  Iter  1315: 55560.748703
  Iter  1320: 55560.748703
  Iter  1325: 55560.748703
  Iter  1330: 55560.748703
  Iter  1335: 55560.748703
  Iter  1340: 55560.748703
  Iter  1345: 55560.748703
  Iter  1350: 55560.748703
  Iter  1355: 55560.748703
  Iter  1360: 55560.748703
  Iter  1365: 55560.748703
  Iter  1370: 55560.748703
  Iter  1375: 55560.748703
  Iter  1380: 55560.748703
  Iter  1385: 55560.748703
  Iter  1390: 55560.748703
  Iter  1395: 55560.748703
  Iter  1400: 55560.748703
  Iter  1405: 55560.748703
  Iter  1410: 55560.748703
  Iter  1415: 55560.748703
  Iter  1420: 55560.748703
  Iter  1425: 55560.748703
  Iter  1430: 55560.748703
  Iter  1435: 55560.748703
  Iter  1440: 55560.748703
  Iter  1445: 55560.748703
  Iter  1450: 55560.748703
  Iter  1455: 55560.748703
  Iter  1460: 55560.748703
  Iter  1465: 55560.748703
  Iter  1470: 55560.748703
  Iter  1475: 55560.748703
  Iter  1480: 55560.748703
  Iter  1485: 55560.748703
  Iter  1490: 55560.748703
  Iter  1495: 55560.748703
  Iter  1500: 55560.748703
  Iter  1505: 55560.748703
  Iter  1510: 55560.748703
  Iter  1515: 55560.748703
  Iter  1520: 55560.748703
  Iter  1525: 55560.748703
  Iter  1530: 55560.748703
  Iter  1535: 55560.748703
  Iter  1540: 55560.748703
  Iter  1545: 55560.748703
  Iter  1550: 55560.748703
  Iter  1555: 55560.748703
  Iter  1560: 55560.748703
  Iter  1565: 55560.748703
  Iter  1570: 55560.748703
  Iter  1575: 55560.748703
  Iter  1580: 55560.748703
  Iter  1585: 55560.748703
  Iter  1590: 55560.748703
  Iter  1595: 55560.748703
  Iter  1600: 55560.748703
  Iter  1605: 55560.748703
  Iter  1610: 55560.748703
  Iter  1615: 55560.748703
  Iter  1620: 55560.748703
  Iter  1625: 55560.748703
  Iter  1630: 55560.748703
  Iter  1635: 55560.748703
  Iter  1640: 55560.748703
  Iter  1645: 55560.748703
  Iter  1650: 55560.748703
  Iter  1655: 55560.748703
  Iter  1660: 55560.748703
  Iter  1665: 55560.748703
  Iter  1670: 55560.748703
  Iter  1675: 55560.748703
  Iter  1680: 55560.748703
  Iter  1685: 55560.748703
  Iter  1690: 55560.748703
  Iter  1695: 55560.748703
  Iter  1700: 55560.748703
  Iter  1705: 55560.748703
  Iter  1710: 55560.748703
  Iter  1715: 55560.748703
  Iter  1720: 55560.748703
  Iter  1725: 55560.748703
  Iter  1730: 55560.748703
  Iter  1735: 55560.748703
  Iter  1740: 55560.748703
  Iter  1745: 55560.748703
  Iter  1750: 55560.748703
