============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55374.352600 元
求解用时: 74.90 秒
初始解费用: 67176.417599 元
改进率: 17.57%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.067 s
    局部搜索 (LS)  : 32.236 s
    PSO 优化       : 13.165 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         14          1
  worst               156      0.009         80         14
  route               107      0.002         18          3
  bp_split            111      0.004         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              217     11.951         73         10
  random               17      0.994          0          0
  bp_aware            208     11.099         64         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.078 s
    局部搜索 (LS)  : 23.436 s
    PSO 优化       : 9.390 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001          6          2
  worst                82      0.034         40          6
  route                46      0.001          7          3
  bp_split             47      0.016         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      9.016         40          8
  random               16      1.018          0          0
  bp_aware             87      6.989         24          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.313 s
    局部搜索 (LS)  : 20.322 s
    PSO 优化       : 8.181 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         14          4
  worst                68      0.024         31         10
  route                36      0.001          5          2
  bp_split             28      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      7.818         32         11
  random               16      0.923          0          0
  bp_aware             74      6.527         22          5

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  能量消耗: 14201.264756 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 21311.897134 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,47)(47→19)
    边(19,47)(47→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,38)(14→38)
    边(14,38)(14→38) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(20,48)(48→20)
    边(20,48)(48→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(38,42)(42→38)
    边(38,42)(42→38) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(15,30)(30→15)
    边(15,30)(30→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,37)(16→37)
    边(16,37)(16→37) 转移到 边(15,37)(37→15)
    边(15,37)(37→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,47)(12→47)
    边(12,47)(12→47) 转移到 边(11,47)(47→11)
    边(11,47)(47→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(27,45)(45→27)
    边(27,45)(45→27) 转移到 边(27,39)(27→39)
    边(27,39)(27→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9942.6407m × 1.0 × 1.5 = 14913.961031 元
    转移成本: 4258.6241m × 1.0 × 1.5 = 6387.936103 元

无人机 2:
  总飞行距离: 22701.6370 m  (巡检: 18158.0736m, 转移: 4543.5634m)
  能量消耗: 22701.636977 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34062.455466 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,27)(27→21)
    边(21,27)(27→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,24)(22→24)
    边(22,24)(22→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,44)(28→44)
    边(28,44)(28→44) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(32,50)(50→32)
    边(32,50)(50→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(18,40)(40→18)
    边(18,40)(40→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,23)(6→23)
    边(6,23)(6→23) 转移到 边(5,23)(23→5)
    边(5,23)(23→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(5,25)(25→5)
    边(5,25)(25→5) 转移到 边(4,18)(4→18)
    边(4,18)(4→18) 转移到 边(3,18)(18→3)
    边(3,18)(18→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,33)(17→33)
    边(17,33)(17→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(1,29)(29→1)
    边(1,29)(29→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,35)(4→35)
    边(4,35)(4→35) 转移到 边(35,49)(35→49)
    边(35,49)(35→49) 转移到 边(31,49)(31→49)
    边(31,49)(31→49) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(31,35)(35→31)
    边(31,35)(35→31) 转移到 边(25,31)(31→25)
    边(25,31)(31→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(7,23)(23→7)
    边(7,23)(23→7) 转移到 边(7,22)(7→22)
    边(7,22)(7→22) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18158.0736m × 1.0 × 1.5 = 27237.110371 元
    转移成本: 4543.5634m × 1.0 × 1.5 = 6815.345095 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 67176.417599
  Iter     4: 60169.937012
  Iter     8: 58090.240543
  Iter    12: 58090.240543
  Iter    16: 58090.240543
  Iter    20: 58090.240543
  Iter    24: 58067.212033
  Iter    28: 58067.212033
  Iter    32: 58067.212033
  Iter    36: 58067.212033
  Iter    40: 57934.916367
  Iter    44: 57934.916367
  Iter    48: 57071.079729
  Iter    52: 57071.079729
  Iter    56: 56434.683626
  Iter    60: 56434.683626
  Iter    64: 56434.683626
  Iter    68: 56434.683626
  Iter    72: 56434.683626
  Iter    76: 56171.079729
  Iter    80: 56070.785597
  Iter    84: 55990.620084
  Iter    88: 55990.620084
  Iter    92: 55990.620084
  Iter    96: 55990.620084
  Iter   100: 55990.620084
  Iter   104: 55990.620084
  Iter   108: 55990.620084
  Iter   112: 55990.620084
  Iter   116: 55990.620084
  Iter   120: 55990.620084
  Iter   124: 55990.620084
  Iter   128: 55990.620084
  Iter   132: 55990.620084
  Iter   136: 55990.620084
  Iter   140: 55990.620084
  Iter   144: 55990.620084
  Iter   148: 55990.620084
  Iter   152: 55990.620084
  Iter   156: 55990.620084
  Iter   160: 55990.620084
  Iter   164: 55990.620084
  Iter   168: 55990.620084
  Iter   172: 55990.620084
  Iter   176: 55990.620084
  Iter   180: 55990.620084
  Iter   184: 55990.620084
  Iter   188: 55990.620084
  Iter   192: 55990.620084
  Iter   196: 55990.620084
  Iter   200: 55990.620084
  Iter   204: 55990.620084
  Iter   208: 55990.620084
  Iter   212: 55990.620084
  Iter   216: 55990.620084
  Iter   220: 55990.620084
  Iter   224: 55990.620084
  Iter   228: 55990.620084
  Iter   232: 55990.620084
  Iter   236: 55990.620084
  Iter   240: 55990.620084
  Iter   244: 55990.620084
  Iter   248: 55990.620084
  Iter   252: 55990.620084
  Iter   256: 55990.620084
  Iter   260: 55990.620084
  Iter   264: 55990.620084
  Iter   268: 55959.865621
  Iter   272: 55959.865621
  Iter   276: 55688.851295
  Iter   280: 55688.851295
  Iter   284: 55667.238928
  Iter   288: 55667.238928
  Iter   292: 55667.238928
  Iter   296: 55667.238928
  Iter   300: 55667.238928
  Iter   304: 55667.238928
  Iter   308: 55667.238928
  Iter   312: 55667.238928
  Iter   316: 55667.238928
  Iter   320: 55667.238928
  Iter   324: 55587.073415
  Iter   328: 55587.073415
  Iter   332: 55587.073415
  Iter   336: 55587.073415
  Iter   340: 55587.073415
  Iter   344: 55374.352600
  Iter   348: 55374.352600
  Iter   352: 55374.352600
  Iter   356: 55374.352600
  Iter   360: 55374.352600
  Iter   364: 55374.352600
  Iter   368: 55374.352600
  Iter   372: 55374.352600
  Iter   376: 55374.352600
  Iter   380: 55374.352600
  Iter   384: 55374.352600
  Iter   388: 55374.352600
  Iter   392: 55374.352600
  Iter   396: 55374.352600
  Iter   400: 55374.352600
  Iter   404: 55374.352600
  Iter   408: 55374.352600
  Iter   412: 55374.352600
  Iter   416: 55374.352600
  Iter   420: 55374.352600
  Iter   424: 55374.352600
  Iter   428: 55374.352600
  Iter   432: 55374.352600
  Iter   436: 55374.352600
  Iter   440: 55374.352600
  Iter   442: 55374.352600
