============================================================
ALNS+PSO 求解结果
============================================================

总费用: 149189.623814 元
求解用时: 51.32 秒
初始解费用: 155095.191012 元
改进率: 3.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.655 s
    局部搜索 (LS)  : 19.069 s
    PSO 优化       : 7.909 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         23          2
  worst                43      0.015         12          2
  route                34      0.000         10          0
  bp_split             49      0.002         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               66      2.724         23          0
  random               18      0.780          0          0
  bp_aware             94      4.101         34          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.474 s
    局部搜索 (LS)  : 24.906 s
    PSO 优化       : 11.273 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.001         15          3
  worst                58      0.003         33          2
  route                43      0.001         11          1
  bp_split             58      0.002         21          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      3.626         37          5
  random               17      0.533          0          0
  bp_aware            106      4.305         43          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.352 s
    局部搜索 (LS)  : 20.279 s
    PSO 优化       : 7.825 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001          8          0
  worst                50      0.018         22          4
  route                50      0.016         23          2
  bp_split             39      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      2.915         39          4
  random               20      0.741          0          0
  bp_aware             67      2.658         26          3

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
    转移成本: 4690.4445m × 1.0 × 1.5 = 7035.666708 元

无人机 4:
  总飞行距离: 29967.3911 m  (巡检: 23406.6405m, 转移: 6560.7505m)
  能量消耗: 29967.391070 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44961.086605 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(6,28)(28→6)
    边(6,28)(28→6) 转移到 边(24,41)(24→41)
    边(24,41)(24→41) 转移到 边(32,41)(41→32)
    边(32,41)(41→32) 转移到 边(32,43)(32→43)
    边(32,43)(32→43) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(3,29)(3→29)
    边(3,29)(3→29) 转移到 边(24,29)(29→24)
    边(24,29)(29→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(19,45)(19→45)
    边(19,45)(19→45) 转移到 边(15,45)(45→15)
    边(15,45)(45→15) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(14,31)(31→14)
    边(14,31)(31→14) 转移到 边(14,23)(14→bp)
    边(14,23)(14→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23406.6405m × 1.0 × 1.5 = 35109.960808 元
    转移成本: 6560.7505m × 1.0 × 1.5 = 9841.125797 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 155095.191012
  Iter     2: 153908.224458
  Iter     4: 153908.224458
  Iter     6: 152657.890032
  Iter     8: 152657.890032
  Iter    10: 152657.890032
  Iter    12: 152657.890032
  Iter    14: 152657.890032
  Iter    16: 152657.890032
  Iter    18: 152657.890032
  Iter    20: 152281.680864
  Iter    22: 152281.680864
  Iter    24: 149604.583334
  Iter    26: 149604.583334
  Iter    28: 149604.583334
  Iter    30: 149604.583334
  Iter    32: 149604.583334
  Iter    34: 149604.583334
  Iter    36: 149604.583334
  Iter    38: 149604.583334
  Iter    40: 149604.583334
  Iter    42: 149604.583334
  Iter    44: 149604.583334
  Iter    46: 149604.583334
  Iter    48: 149604.583334
  Iter    50: 149604.583334
  Iter    52: 149604.583334
  Iter    54: 149604.583334
  Iter    56: 149604.583334
  Iter    58: 149604.583334
  Iter    60: 149604.583334
  Iter    62: 149604.583334
  Iter    64: 149604.583334
  Iter    66: 149604.583334
  Iter    68: 149604.583334
  Iter    70: 149604.583334
  Iter    72: 149604.583334
  Iter    74: 149604.583334
  Iter    76: 149604.583334
  Iter    78: 149189.623814
  Iter    80: 149189.623814
  Iter    82: 149189.623814
  Iter    84: 149189.623814
  Iter    86: 149189.623814
  Iter    88: 149189.623814
  Iter    90: 149189.623814
  Iter    92: 149189.623814
  Iter    94: 149189.623814
  Iter    96: 149189.623814
  Iter    98: 149189.623814
  Iter   100: 149189.623814
  Iter   102: 149189.623814
  Iter   104: 149189.623814
  Iter   106: 149189.623814
  Iter   108: 149189.623814
  Iter   110: 149189.623814
  Iter   112: 149189.623814
  Iter   114: 149189.623814
  Iter   116: 149189.623814
  Iter   118: 149189.623814
  Iter   120: 149189.623814
  Iter   122: 149189.623814
  Iter   124: 149189.623814
  Iter   126: 149189.623814
  Iter   128: 149189.623814
  Iter   130: 149189.623814
  Iter   132: 149189.623814
  Iter   134: 149189.623814
  Iter   136: 149189.623814
  Iter   138: 149189.623814
  Iter   140: 149189.623814
  Iter   142: 149189.623814
  Iter   144: 149189.623814
  Iter   146: 149189.623814
  Iter   148: 149189.623814
  Iter   150: 149189.623814
  Iter   152: 149189.623814
  Iter   154: 149189.623814
  Iter   156: 149189.623814
  Iter   158: 149189.623814
  Iter   160: 149189.623814
  Iter   162: 149189.623814
  Iter   164: 149189.623814
  Iter   166: 149189.623814
  Iter   168: 149189.623814
  Iter   170: 149189.623814
  Iter   172: 149189.623814
  Iter   174: 149189.623814
  Iter   176: 149189.623814
  Iter   178: 149189.623814
  Iter   180: 149189.623814
  Iter   182: 149189.623814
  Iter   184: 149189.623814
  Iter   186: 149189.623814
  Iter   188: 149189.623814
  Iter   190: 149189.623814
  Iter   192: 149189.623814
  Iter   194: 149189.623814
  Iter   196: 149189.623814
  Iter   198: 149189.623814
  Iter   200: 149189.623814
  Iter   202: 149189.623814
  Iter   204: 149189.623814
  Iter   206: 149189.623814
  Iter   208: 149189.623814
  Iter   210: 149189.623814
  Iter   210: 149189.623814
