============================================================
ALNS+PSO 求解结果
============================================================

总费用: 94285.322128 元
求解用时: 94.06 秒
初始解费用: 102149.742860 元
改进率: 7.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.850 s
    局部搜索 (LS)  : 25.613 s
    PSO 优化       : 8.313 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.016          9          1
  worst                27      0.002         15          2
  route                33      0.001          8          3
  bp_split             38      0.002         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      5.858         26          5
  random               14      1.103          0          0
  bp_aware             50      4.867         25          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 23.010 s
    局部搜索 (LS)  : 44.565 s
    PSO 优化       : 16.256 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.017         20          3
  worst                89      0.006         44          6
  route                66      0.001         12          1
  bp_split             67      0.003         22          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124      9.960         49          5
  random               19      1.156          0          0
  bp_aware            148     11.862         49          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.493 s
    局部搜索 (LS)  : 37.057 s
    PSO 优化       : 12.119 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.002         17          2
  worst                74      0.012         29          6
  route                31      0.000          3          0
  bp_split             41      0.002          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      7.021         23          5
  random               22      1.926          0          0
  bp_aware            101      9.526         33          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,20) 长度=424.26m: 无断点
  边(14,21) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,20) 长度=300.00m: 无断点
  边(15,21) 长度=424.26m: 无断点
  边(15,22) 长度=424.26m: 无断点
  边(16,22) 长度=300.00m: 无断点
  边(16,25) 长度=1341.64m: 无断点
  边(18,26) 长度=300.00m: 无断点
  边(18,42) 长度=424.26m: 无断点
  边(18,44) 长度=1800.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,31) 长度=424.26m: 无断点
  边(20,22) 长度=300.00m: 无断点
  边(20,36) 长度=424.26m: 无断点
  边(20,38) 长度=300.00m: 无断点
  边(21,37) 长度=300.00m: 无断点
  边(22,38) 长度=424.26m: 无断点
  边(23,31) 长度=300.00m: 无断点
  边(23,33) 长度=300.00m: 无断点
  边(24,44) 长度=424.26m: 无断点
  边(24,32) 长度=600.00m: 无断点
  边(25,37) 长度=424.26m: 无断点
  边(25,45) 长度=424.26m: 无断点
  边(26,44) 长度=1824.83m: 无断点
  边(26,30) 长度=848.53m: 无断点
  边(26,36) 长度=2121.32m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,30) 长度=300.00m: 无断点
  边(28,50) 长度=424.26m: 无断点
  边(29,39) 长度=300.00m: 无断点
  边(29,45) 长度=1697.06m: 无断点
  边(30,50) 长度=300.00m: 无断点
  边(30,42) 长度=900.00m: 无断点
  边(31,33) 长度=424.26m: 无断点
  边(31,41) 长度=600.00m: 无断点
  边(31,47) 长度=1749.29m: 无断点
  边(32,40) 长度=300.00m: 无断点
  边(32,44) 长度=948.68m: 无断点
  边(33,35) 长度=300.00m: 无断点
  边(33,41) 长度=424.26m: 无断点
  边(34,50) 长度=424.26m: 无断点
  边(35,41) 长度=300.00m: 无断点
  边(36,38) 长度=300.00m: 无断点
  边(36,44) 长度=300.00m: 无断点
  边(36,48) 长度=424.26m: 无断点
  边(38,48) 长度=300.00m: 无断点
  边(39,47) 长度=300.00m: 无断点
  边(40,42) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23912.0572 m  (巡检: 19843.8917m, 转移: 4068.1655m)
  能量消耗: 23912.057174 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35878.085760 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,28)(3→28)
    边(3,28)(3→28) 转移到 边(28,50)(28→50)
    边(28,50)(28→50) 转移到 边(30,50)(50→30)
    边(30,50)(50→30) 转移到 边(6,30)(30→6)
    边(6,30)(30→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(9,40)(40→9)
    边(9,40)(40→9) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(24,44)(24→44)
    边(24,44)(24→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(18,44)(18→44)
    边(18,44)(18→44) 转移到 边(36,44)(44→36)
    边(36,44)(44→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(20,38)(20→38)
    边(20,38)(20→38) 转移到 边(22,38)(38→22)
    边(22,38)(38→22) 转移到 边(20,22)(22→20)
    边(20,22)(22→20) 转移到 边(15,20)(20→15)
    边(15,20)(20→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,25)(16→25)
    边(16,25)(16→25) 转移到 边(25,45)(25→45)
    边(25,45)(25→45) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(13,37)(37→13)
    边(13,37)(37→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(12,37)(12→37)
    边(12,37)(12→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 边(13,36)(13→36)
    边(13,36)(13→36) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(4,30)(30→4)
    边(4,30)(30→4) 转移到 边(4,19)(4→19)
    边(4,19)(4→19) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19843.8917m × 1.0 × 1.5 = 29765.837485 元
    转移成本: 4068.1655m × 1.0 × 1.5 = 6102.248275 元

无人机 2:
  总飞行距离: 25248.1111 m  (巡检: 21093.3438m, 转移: 4154.7673m)
  能量消耗: 25248.111101 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37882.166651 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,46)(1→46)
    边(1,46)(1→46) 转移到 边(2,46)(46→2)
    边(2,46)(46→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,28)(4→28)
    边(4,28)(4→28) 转移到 边(28,30)(28→30)
    边(28,30)(28→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(40,42)(42→40)
    边(40,42)(42→40) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(36,38)(36→38)
    边(36,38)(36→38) 转移到 边(38,48)(38→48)
    边(38,48)(38→48) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(15,22)(22→15)
    边(15,22)(22→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,45)(12→45)
    边(12,45)(12→45) 转移到 边(10,45)(45→10)
    边(10,45)(45→10) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(29,45)(45→29)
    边(29,45)(45→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,42)(8→42)
    边(8,42)(8→42) 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(34,50)(50→34)
    边(34,50)(50→34) 转移到 边(3,34)(34→3)
    边(3,34)(34→3) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,19)(5→19)
    边(5,19)(5→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,33)(23→33)
    边(23,33)(23→33) 转移到 边(33,35)(33→35)
    边(33,35)(33→35) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21093.3438m × 1.0 × 1.5 = 31640.015665 元
    转移成本: 4154.7673m × 1.0 × 1.5 = 6232.150986 元

无人机 3:
  总飞行距离: 13676.7131 m  (巡检: 10497.5266m, 转移: 3179.1866m)
  能量消耗: 13676.713144 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 20525.069717 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(19,31)(19→31)
    边(19,31)(19→31) 转移到 边(31,47)(31→47)
    边(31,47)(31→47) 转移到 边(39,47)(47→39)
    边(39,47)(47→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 边(9,29)(29→9)
    边(9,29)(29→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(10,32)(32→10)
    边(10,32)(32→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(31,33)(33→31)
    边(31,33)(33→31) 转移到 边(1,33)(33→1)
    边(1,33)(33→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10497.5266m × 1.0 × 1.5 = 15746.289886 元
    转移成本: 3179.1866m × 1.0 × 1.5 = 4768.779830 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 102149.742860
  Iter     2: 101115.324743
  Iter     4: 101115.324743
  Iter     6: 99664.470996
  Iter     8: 99664.470996
  Iter    10: 99482.842559
  Iter    12: 99269.479660
  Iter    14: 98949.790249
  Iter    16: 98810.109530
  Iter    18: 98810.109530
  Iter    20: 98810.109530
  Iter    22: 98810.109530
  Iter    24: 98354.649008
  Iter    26: 95695.693440
  Iter    28: 95322.901234
  Iter    30: 95322.901234
  Iter    32: 95322.901234
  Iter    34: 95322.901234
  Iter    36: 95322.901234
  Iter    38: 95322.901234
  Iter    40: 95322.901234
  Iter    42: 95322.901234
  Iter    44: 95322.901234
  Iter    46: 95322.901234
  Iter    48: 95322.901234
  Iter    50: 95322.901234
  Iter    52: 95322.901234
  Iter    54: 95322.901234
  Iter    56: 95322.901234
  Iter    58: 95322.901234
  Iter    60: 95322.901234
  Iter    62: 95322.901234
  Iter    64: 95322.901234
  Iter    66: 95322.901234
  Iter    68: 95322.901234
  Iter    70: 95322.901234
  Iter    72: 95322.901234
  Iter    74: 95322.901234
  Iter    76: 95322.901234
  Iter    78: 95322.901234
  Iter    80: 95322.901234
  Iter    82: 95322.901234
  Iter    84: 95322.901234
  Iter    86: 95322.901234
  Iter    88: 95322.901234
  Iter    90: 95322.901234
  Iter    92: 95322.901234
  Iter    94: 95322.901234
  Iter    96: 95322.901234
  Iter    98: 95322.901234
  Iter   100: 95322.901234
  Iter   102: 95322.901234
  Iter   104: 95322.901234
  Iter   106: 95322.901234
  Iter   108: 95322.901234
  Iter   110: 95322.901234
  Iter   112: 95322.901234
  Iter   114: 95322.901234
  Iter   116: 95322.901234
  Iter   118: 95322.901234
  Iter   120: 95322.901234
  Iter   122: 95322.901234
  Iter   124: 95322.901234
  Iter   126: 95322.901234
  Iter   128: 95322.901234
  Iter   130: 95322.901234
  Iter   132: 95322.901234
  Iter   134: 95322.901234
  Iter   136: 95322.901234
  Iter   138: 95322.901234
  Iter   140: 95322.901234
  Iter   142: 95322.901234
  Iter   144: 95322.901234
  Iter   146: 95322.901234
  Iter   148: 95322.901234
  Iter   150: 95322.901234
  Iter   152: 95322.901234
  Iter   154: 95322.901234
  Iter   156: 95322.901234
  Iter   158: 95322.901234
  Iter   160: 95322.901234
  Iter   162: 95322.901234
  Iter   164: 95322.901234
  Iter   166: 95322.901234
  Iter   168: 95322.901234
  Iter   170: 95322.901234
  Iter   172: 95322.901234
  Iter   174: 95322.901234
  Iter   176: 95322.901234
  Iter   178: 95322.901234
  Iter   180: 95322.901234
  Iter   182: 95322.901234
  Iter   184: 95322.901234
  Iter   186: 95105.156615
  Iter   188: 95105.156615
  Iter   190: 95105.156615
  Iter   192: 94285.322128
  Iter   194: 94285.322128
  Iter   196: 94285.322128
  Iter   198: 94285.322128
  Iter   200: 94285.322128
  Iter   202: 94285.322128
  Iter   204: 94285.322128
  Iter   206: 94285.322128
  Iter   208: 94285.322128
  Iter   210: 94285.322128
  Iter   212: 94285.322128
  Iter   214: 94285.322128
  Iter   216: 94285.322128
  Iter   218: 94285.322128
  Iter   220: 94285.322128
  Iter   222: 94285.322128
  Iter   224: 94285.322128
  Iter   226: 94285.322128
  Iter   228: 94285.322128
  Iter   230: 94285.322128
  Iter   232: 94285.322128
  Iter   234: 94285.322128
  Iter   236: 94285.322128
  Iter   238: 94285.322128
  Iter   240: 94285.322128
  Iter   242: 94285.322128
  Iter   244: 94285.322128
  Iter   246: 94285.322128
  Iter   248: 94285.322128
  Iter   250: 94285.322128
  Iter   252: 94285.322128
  Iter   254: 94285.322128
  Iter   256: 94285.322128
  Iter   258: 94285.322128
  Iter   260: 94285.322128
  Iter   262: 94285.322128
  Iter   264: 94285.322128
  Iter   266: 94285.322128
  Iter   268: 94285.322128
  Iter   270: 94285.322128
  Iter   272: 94285.322128
  Iter   274: 94285.322128
  Iter   276: 94285.322128
  Iter   278: 94285.322128
  Iter   280: 94285.322128
  Iter   282: 94285.322128
  Iter   284: 94285.322128
  Iter   286: 94285.322128
  Iter   288: 94285.322128
  Iter   290: 94285.322128
  Iter   291: 94285.322128
