============================================================
ALNS+PSO 求解结果
============================================================

总费用: 97298.436220 元
求解用时: 62.45 秒
初始解费用: 105358.002441 元
改进率: 7.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.879 s
    局部搜索 (LS)  : 20.569 s
    PSO 优化       : 8.593 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         16          0
  worst                56      0.003         26          1
  route                44      0.001          9          1
  bp_split             57      0.002         20          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      3.829         30          2
  random               23      0.969          0          0
  bp_aware            100      5.071         41          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.109 s
    局部搜索 (LS)  : 28.941 s
    PSO 优化       : 13.560 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               87      0.003         27          1
  worst               142      0.008         65         10
  route                87      0.001         23          1
  bp_split             78      0.025         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              176      6.632         58          3
  random               15      0.563          0          0
  bp_aware            203      6.871         76         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.177 s
    局部搜索 (LS)  : 17.392 s
    PSO 优化       : 7.218 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001          6          1
  worst                62      0.018         34          6
  route                42      0.001         15          2
  bp_split             35      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               61      3.111         26          3
  random               14      0.641          0          0
  bp_aware             95      4.402         40          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(21,44) 长度=1125.00m: 无断点
  边(22,23) 长度=375.00m: 无断点
  边(22,27) 长度=796.80m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,28) 长度=1340.95m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,36) 长度=1445.47m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,40) 长度=861.04m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,42) 长度=1435.06m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23970.3178 m  (巡检: 18120.3178m, 转移: 5850.0000m)
  能量消耗: 23970.317792 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35965.476689 元
  路径（完整飞行顺序）:
    基站 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(7,41)(41→7)
    边(7,41)(41→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(2,12)(12→2)
    边(2,12)(12→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(1,38)(38→1)
    边(1,38)(38→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,40)(34→40)
    边(34,40)(34→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18120.3178m × 1.0 × 1.5 = 27180.476689 元
    转移成本: 5850.0000m × 1.0 × 1.5 = 8775.000000 元

无人机 2:
  总飞行距离: 26724.6512 m  (巡检: 21999.6512m, 转移: 4725.0000m)
  能量消耗: 26724.651199 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40096.976799 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,42)(42→7)
    边(7,42)(42→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21999.6512m × 1.0 × 1.5 = 32999.476799 元
    转移成本: 4725.0000m × 1.0 × 1.5 = 7087.500000 元

无人机 3:
  总飞行距离: 14150.6552 m  (巡检: 10274.4008m, 转移: 3876.2543m)
  能量消耗: 14150.655155 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 21235.982733 元
  路径（完整飞行顺序）:
    基站 转移到 边(36,42)(42→36)
    边(36,42)(42→36) 转移到 边(27,36)(36→27)
    边(27,36)(36→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10274.4008m × 1.0 × 1.5 = 15411.601256 元
    转移成本: 3876.2543m × 1.0 × 1.5 = 5814.381477 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 105358.002441
  Iter     3: 100211.829134
  Iter     6: 100211.829134
  Iter     9: 100211.829134
  Iter    12: 100211.829134
  Iter    15: 100119.340147
  Iter    18: 100057.551541
  Iter    21: 99291.830578
  Iter    24: 99291.830578
  Iter    27: 99291.830578
  Iter    30: 99291.830578
  Iter    33: 99291.830578
  Iter    36: 99291.830578
  Iter    39: 99291.830578
  Iter    42: 99291.830578
  Iter    45: 99291.830578
  Iter    48: 99291.830578
  Iter    51: 99291.830578
  Iter    54: 98564.934929
  Iter    57: 98564.934929
  Iter    60: 98564.934929
  Iter    63: 98564.934929
  Iter    66: 98161.926155
  Iter    69: 98161.926155
  Iter    72: 97298.436220
  Iter    75: 97298.436220
  Iter    78: 97298.436220
  Iter    81: 97298.436220
  Iter    84: 97298.436220
  Iter    87: 97298.436220
  Iter    90: 97298.436220
  Iter    93: 97298.436220
  Iter    96: 97298.436220
  Iter    99: 97298.436220
  Iter   102: 97298.436220
  Iter   105: 97298.436220
  Iter   108: 97298.436220
  Iter   111: 97298.436220
  Iter   114: 97298.436220
  Iter   117: 97298.436220
  Iter   120: 97298.436220
  Iter   123: 97298.436220
  Iter   126: 97298.436220
  Iter   129: 97298.436220
  Iter   132: 97298.436220
  Iter   135: 97298.436220
  Iter   138: 97298.436220
  Iter   141: 97298.436220
  Iter   144: 97298.436220
  Iter   147: 97298.436220
  Iter   150: 97298.436220
  Iter   153: 97298.436220
  Iter   156: 97298.436220
  Iter   159: 97298.436220
  Iter   162: 97298.436220
  Iter   165: 97298.436220
  Iter   168: 97298.436220
  Iter   171: 97298.436220
  Iter   174: 97298.436220
  Iter   177: 97298.436220
  Iter   180: 97298.436220
  Iter   183: 97298.436220
  Iter   186: 97298.436220
  Iter   189: 97298.436220
  Iter   192: 97298.436220
  Iter   195: 97298.436220
  Iter   198: 97298.436220
  Iter   201: 97298.436220
  Iter   204: 97298.436220
  Iter   207: 97298.436220
  Iter   210: 97298.436220
  Iter   213: 97298.436220
  Iter   216: 97298.436220
  Iter   219: 97298.436220
  Iter   222: 97298.436220
  Iter   225: 97298.436220
  Iter   228: 97298.436220
  Iter   231: 97298.436220
  Iter   234: 97298.436220
  Iter   237: 97298.436220
  Iter   240: 97298.436220
  Iter   243: 97298.436220
  Iter   246: 97298.436220
  Iter   249: 97298.436220
  Iter   252: 97298.436220
  Iter   255: 97298.436220
  Iter   258: 97298.436220
  Iter   261: 97298.436220
  Iter   264: 97298.436220
  Iter   267: 97298.436220
  Iter   270: 97298.436220
  Iter   273: 97298.436220
  Iter   276: 97298.436220
  Iter   279: 97298.436220
  Iter   282: 97298.436220
  Iter   285: 97298.436220
  Iter   288: 97298.436220
  Iter   291: 97298.436220
  Iter   294: 97298.436220
  Iter   297: 97298.436220
  Iter   300: 97298.436220
  Iter   303: 97298.436220
  Iter   306: 97298.436220
  Iter   309: 97298.436220
  Iter   312: 97298.436220
  Iter   315: 97298.436220
  Iter   318: 97298.436220
  Iter   321: 97298.436220
  Iter   324: 97298.436220
  Iter   327: 97298.436220
  Iter   330: 97298.436220
  Iter   333: 97298.436220
  Iter   336: 97298.436220
  Iter   339: 97298.436220
  Iter   342: 97298.436220
  Iter   345: 97298.436220
  Iter   348: 97298.436220
  Iter   351: 97298.436220
  Iter   354: 97298.436220
  Iter   357: 97298.436220
  Iter   360: 97298.436220
  Iter   363: 97298.436220
  Iter   366: 97298.436220
  Iter   369: 97298.436220
  Iter   372: 97298.436220
  Iter   375: 97298.436220
  Iter   378: 97298.436220
  Iter   381: 97298.436220
  Iter   384: 97298.436220
  Iter   387: 97298.436220
  Iter   390: 97298.436220
  Iter   393: 97298.436220
  Iter   394: 97298.436220
