============================================================
ALNS+PSO 求解结果
============================================================

总费用: 107337.650824 元
求解用时: 166.99 秒
初始解费用: 119892.548494 元
改进率: 10.47%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 35.697 s
    局部搜索 (LS)  : 77.646 s
    PSO 优化       : 26.965 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.002          5          0
  worst               156      0.048         66         10
  route                73      0.001          9          1
  bp_split            129      0.035         38          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              202     17.051         54          8
  random               21      1.779          0          0
  bp_aware            185     16.744         64          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 38.449 s
    局部搜索 (LS)  : 85.735 s
    PSO 优化       : 31.076 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              106      0.004         25          1
  worst               183      0.042         91         11
  route               102      0.007         16          3
  bp_split            101      0.005         25          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              233     18.039         76          9
  random               23      1.655          0          0
  bp_aware            236     18.677         81          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 25.530 s
    局部搜索 (LS)  : 52.296 s
    PSO 优化       : 18.051 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.003         22          4
  worst                89      0.006         42          6
  route                43      0.001          9          0
  bp_split             66      0.003         20          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127     12.851         49          8
  random               18      1.411          0          0
  bp_aware            124     11.250         44          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(14,18) 长度=450.00m: 无断点
  边(14,21) 长度=636.40m: 无断点
  边(15,45) 长度=450.00m: 无断点
  边(15,21) 长度=450.00m: 无断点
  边(15,18) 长度=636.40m: 无断点
  边(16,46) 长度=450.00m: 无断点
  边(16,32) 长度=450.00m: 无断点
  边(17,19) 长度=450.00m: 无断点
  边(17,50) 长度=450.00m: 无断点
  边(17,26) 长度=1350.00m: 无断点
  边(17,20) 长度=636.40m: 无断点
  边(19,33) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(19,25) 长度=636.40m: 无断点
  边(19,34) 长度=636.40m: 无断点
  边(20,25) 长度=450.00m: 无断点
  边(20,31) 长度=450.00m: 无断点
  边(21,36) 长度=450.00m: 无断点
  边(21,22) 长度=450.00m: 无断点
  边(21,23) 长度=636.40m: 无断点
  边(21,45) 长度=636.40m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(23,36) 长度=450.00m: 无断点
  边(23,43) 长度=636.40m: 无断点
  边(24,37) 长度=450.00m: 无断点
  边(24,27) 长度=450.00m: 无断点
  边(24,46) 长度=450.00m: 无断点
  边(25,33) 长度=450.00m: 无断点
  边(25,35) 长度=900.00m: 无断点
  边(26,28) 长度=450.00m: 无断点
  边(26,47) 长度=900.00m: 无断点
  边(27,41) 长度=900.00m: 无断点
  边(28,35) 长度=450.00m: 无断点
  边(28,31) 长度=450.00m: 无断点
  边(28,49) 长度=450.00m: 无断点
  边(29,40) 长度=450.00m: 无断点
  边(29,32) 长度=450.00m: 无断点
  边(30,42) 长度=450.00m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,48) 长度=450.00m: 无断点
  边(34,45) 长度=900.00m: 无断点
  边(35,44) 长度=450.00m: 无断点
  边(36,43) 长度=450.00m: 无断点
  边(37,50) 长度=450.00m: 无断点
  边(37,47) 长度=1350.00m: 无断点
  边(39,44) 长度=1350.00m: 无断点
  边(40,47) 长度=450.00m: 无断点
  边(40,46) 长度=900.00m: 无断点
  边(41,50) 长度=450.00m: 无断点
  边(44,48) 长度=1800.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26567.7667 m  (巡检: 20468.3766m, 转移: 6099.3900m)
  能量消耗: 26567.766662 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39861.649994 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,50)(8→50)
    边(8,50)(8→50) 转移到 边(17,50)(50→17)
    边(17,50)(50→17) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(9,43)(9→43)
    边(9,43)(9→43) 转移到 边(9,42)(9→42)
    边(9,42)(9→42) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(10,42)(42→10)
    边(10,42)(42→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(2,30)(2→30)
    边(2,30)(2→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(13,42)(42→13)
    边(13,42)(42→13) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(41,50)(41→50)
    边(41,50)(41→50) 转移到 边(37,50)(50→37)
    边(37,50)(50→37) 转移到 边(24,37)(37→24)
    边(24,37)(37→24) 转移到 边(24,46)(24→46)
    边(24,46)(24→46) 转移到 边(40,46)(46→40)
    边(40,46)(46→40) 转移到 边(29,40)(40→29)
    边(29,40)(40→29) 转移到 边(29,32)(29→32)
    边(29,32)(29→32) 转移到 边(16,32)(32→16)
    边(16,32)(32→16) 转移到 边(12,16)(16→12)
    边(12,16)(16→12) 转移到 边(12,46)(12→46)
    边(12,46)(12→46) 转移到 边(16,46)(46→16)
    边(16,46)(46→16) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(26,47)(47→26)
    边(26,47)(47→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20468.3766m × 1.0 × 1.5 = 30702.564928 元
    转移成本: 6099.3900m × 1.0 × 1.5 = 9149.085066 元

无人机 2:
  总飞行距离: 28929.9127 m  (巡检: 24923.1493m, 转移: 4006.7634m)
  能量消耗: 28929.912691 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43404.869036 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,49)(49→28)
    边(28,49)(49→28) 转移到 边(28,35)(28→35)
    边(28,35)(28→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,20)(17→20)
    边(17,20)(17→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(25,33)(25→33)
    边(25,33)(25→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(19,33)(33→19)
    边(19,33)(33→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(9,18)(18→9)
    边(9,18)(18→9) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(15,18)(18→15)
    边(15,18)(18→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,36)(14→36)
    边(14,36)(14→36) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(5,43)(43→5)
    边(5,43)(43→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(5,11)(11→5)
    边(5,11)(11→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(9,30)(30→9)
    边(9,30)(30→9) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(21,36)(36→21)
    边(21,36)(36→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,43)(11→43)
    边(11,43)(11→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(34,45)(45→34)
    边(34,45)(45→34) 转移到 边(34,48)(34→48)
    边(34,48)(34→48) 转移到 边(44,48)(48→44)
    边(44,48)(48→44) 转移到 边(39,44)(39→44)
    边(39,44)(39→44) 转移到 边(35,44)(44→35)
    边(35,44)(44→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24923.1493m × 1.0 × 1.5 = 37384.724010 元
    转移成本: 4006.7634m × 1.0 × 1.5 = 6010.145027 元

无人机 3:
  总飞行距离: 16040.7545 m  (巡检: 11731.9805m, 转移: 4308.7740m)
  能量消耗: 16040.754530 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24071.131794 元
  路径（完整飞行顺序）:
    基站 转移到 边(28,31)(28→31)
    边(28,31)(28→31) 转移到 边(20,31)(31→20)
    边(20,31)(31→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,34)(19→34)
    边(19,34)(19→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(8,41)(8→41)
    边(8,41)(8→41) 转移到 边(27,41)(41→27)
    边(27,41)(41→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(1,10)(10→1)
    边(1,10)(10→1) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(24,27)(27→24)
    边(24,27)(27→24) 转移到 边(7,24)(24→7)
    边(7,24)(24→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(37,47)(37→47)
    边(37,47)(37→47) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11731.9805m × 1.0 × 1.5 = 17597.970773 元
    转移成本: 4308.7740m × 1.0 × 1.5 = 6463.161021 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 119892.548494
  Iter     4: 115090.981626
  Iter     8: 112955.498211
  Iter    12: 111979.203198
  Iter    16: 111698.785665
  Iter    20: 111578.537395
  Iter    24: 111578.537395
  Iter    28: 111578.537395
  Iter    32: 111578.537395
  Iter    36: 111578.537395
  Iter    40: 111578.537395
  Iter    44: 110136.080995
  Iter    48: 110136.080995
  Iter    52: 110136.080995
  Iter    56: 110136.080995
  Iter    60: 110136.080995
  Iter    64: 110136.080995
  Iter    68: 110136.080995
  Iter    72: 110136.080995
  Iter    76: 110136.080995
  Iter    80: 110136.080995
  Iter    84: 109618.229952
  Iter    88: 109618.229952
  Iter    92: 109618.229952
  Iter    96: 108771.989803
  Iter   100: 108771.989803
  Iter   104: 108771.989803
  Iter   108: 108771.989803
  Iter   112: 108771.989803
  Iter   116: 108771.989803
  Iter   120: 108771.989803
  Iter   124: 108397.345820
  Iter   128: 108397.345820
  Iter   132: 108397.345820
  Iter   136: 108397.345820
  Iter   140: 108397.345820
  Iter   144: 108292.244979
  Iter   148: 108292.244979
  Iter   152: 108292.244979
  Iter   156: 108292.244979
  Iter   160: 108292.244979
  Iter   164: 108292.244979
  Iter   168: 108171.996709
  Iter   172: 107612.808400
  Iter   176: 107612.808400
  Iter   180: 107612.808400
  Iter   184: 107612.808400
  Iter   188: 107612.808400
  Iter   192: 107612.808400
  Iter   196: 107612.808400
  Iter   200: 107612.808400
  Iter   204: 107612.808400
  Iter   208: 107612.808400
  Iter   212: 107612.808400
  Iter   216: 107612.808400
  Iter   220: 107612.808400
  Iter   224: 107612.808400
  Iter   228: 107612.808400
  Iter   232: 107612.808400
  Iter   236: 107612.808400
  Iter   240: 107612.808400
  Iter   244: 107612.808400
  Iter   248: 107612.808400
  Iter   252: 107612.808400
  Iter   256: 107612.808400
  Iter   260: 107612.808400
  Iter   264: 107612.808400
  Iter   268: 107612.808400
  Iter   272: 107612.808400
  Iter   276: 107612.808400
  Iter   280: 107612.808400
  Iter   284: 107612.808400
  Iter   288: 107612.808400
  Iter   292: 107612.808400
  Iter   296: 107612.808400
  Iter   300: 107612.808400
  Iter   304: 107612.808400
  Iter   308: 107612.808400
  Iter   312: 107612.808400
  Iter   316: 107612.808400
  Iter   320: 107612.808400
  Iter   324: 107612.808400
  Iter   328: 107612.808400
  Iter   332: 107612.808400
  Iter   336: 107612.808400
  Iter   340: 107612.808400
  Iter   344: 107612.808400
  Iter   348: 107612.808400
  Iter   352: 107337.650824
  Iter   356: 107337.650824
  Iter   360: 107337.650824
  Iter   364: 107337.650824
  Iter   368: 107337.650824
  Iter   372: 107337.650824
  Iter   376: 107337.650824
  Iter   380: 107337.650824
  Iter   384: 107337.650824
  Iter   388: 107337.650824
  Iter   392: 107337.650824
  Iter   396: 107337.650824
  Iter   400: 107337.650824
  Iter   404: 107337.650824
  Iter   408: 107337.650824
  Iter   412: 107337.650824
  Iter   416: 107337.650824
  Iter   420: 107337.650824
  Iter   424: 107337.650824
  Iter   428: 107337.650824
  Iter   432: 107337.650824
  Iter   436: 107337.650824
  Iter   440: 107337.650824
  Iter   444: 107337.650824
  Iter   448: 107337.650824
  Iter   452: 107337.650824
  Iter   456: 107337.650824
  Iter   460: 107337.650824
  Iter   464: 107337.650824
  Iter   468: 107337.650824
  Iter   472: 107337.650824
  Iter   476: 107337.650824
  Iter   480: 107337.650824
  Iter   484: 107337.650824
  Iter   488: 107337.650824
  Iter   492: 107337.650824
  Iter   492: 107337.650824
