============================================================
ALNS+PSO 求解结果
============================================================

总费用: 105344.621913 元
求解用时: 27.76 秒
初始解费用: 114913.708904 元
改进率: 8.33%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.924 s
    局部搜索 (LS)  : 11.815 s
    PSO 优化       : 5.943 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          6          0
  worst                44      0.002         15          3
  route                57      0.001         11          4
  bp_split             39      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      2.311         26          6
  random               19      0.501          0          0
  bp_aware             68      2.107         19          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.157 s
    局部搜索 (LS)  : 10.056 s
    PSO 优化       : 4.808 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.030         17          2
  worst                44      0.017         18          2
  route                33      0.000          9          0
  bp_split             25      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      1.514         14          0
  random               26      0.629          0          0
  bp_aware             80      2.951         34          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.586 s
    局部搜索 (LS)  : 7.490 s
    PSO 优化       : 3.594 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               23      0.001          4          0
  worst                41      0.017         19          3
  route                28      0.000          6          1
  bp_split             20      0.001          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               32      1.083         10          1
  random               25      0.635          0          0
  bp_aware             55      1.849         25          4

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
    边(10,21)(21→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(19,27)(19→27)
    边(19,27)(19→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18725.0391m × 1.0 × 1.5 = 28087.558592 元
    转移成本: 2952.0548m × 1.0 × 1.5 = 4428.082178 元

无人机 3:
  总飞行距离: 29060.8742 m  (巡检: 24808.3774m, 转移: 4252.4969m)
  能量消耗: 29060.874221 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43601.311331 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,13)(bp→7)
    边(7,13)(bp→7) 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(15,28)(15→28)
    边(15,28)(15→28) 转移到 边(25,28)(28→25)
    边(25,28)(28→25) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(12,25)(25→12)
    边(12,25)(25→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(30,35)(30→35)
    边(30,35)(30→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 边(20,28)(20→28)
    边(20,28)(20→28) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,22)(10→22)
    边(10,22)(10→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24808.3774m × 1.0 × 1.5 = 37212.566047 元
    转移成本: 4252.4969m × 1.0 × 1.5 = 6378.745285 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 114913.708904
  Iter     1: 114079.509520
  Iter     2: 110626.726027
  Iter     3: 110626.726027
  Iter     4: 110626.726027
  Iter     5: 110626.726027
  Iter     6: 109631.103137
  Iter     7: 109631.103137
  Iter     8: 109631.103137
  Iter     9: 109631.103137
  Iter    10: 109631.103137
  Iter    11: 109631.103137
  Iter    12: 107045.357558
  Iter    13: 107045.357558
  Iter    14: 107045.357558
  Iter    15: 107045.357558
  Iter    16: 107045.357558
  Iter    17: 107045.357558
  Iter    18: 107045.357558
  Iter    19: 107045.357558
  Iter    20: 107045.357558
  Iter    21: 107045.357558
  Iter    22: 107045.357558
  Iter    23: 107045.357558
  Iter    24: 107045.357558
  Iter    25: 107045.357558
  Iter    26: 107045.357558
  Iter    27: 107045.357558
  Iter    28: 107045.357558
  Iter    29: 107045.357558
  Iter    30: 107045.357558
  Iter    31: 107045.357558
  Iter    32: 107045.357558
  Iter    33: 107045.357558
  Iter    34: 107045.357558
  Iter    35: 107045.357558
  Iter    36: 107045.357558
  Iter    37: 107045.357558
  Iter    38: 107045.357558
  Iter    39: 107045.357558
  Iter    40: 107045.357558
  Iter    41: 107045.357558
  Iter    42: 107045.357558
  Iter    43: 107045.357558
  Iter    44: 107045.357558
  Iter    45: 107045.357558
  Iter    46: 107045.357558
  Iter    47: 107045.357558
  Iter    48: 107045.357558
  Iter    49: 107045.357558
  Iter    50: 107045.357558
  Iter    51: 105775.411229
  Iter    52: 105775.411229
  Iter    53: 105775.411229
  Iter    54: 105775.411229
  Iter    55: 105775.411229
  Iter    56: 105775.411229
  Iter    57: 105775.411229
  Iter    58: 105775.411229
  Iter    59: 105775.411229
  Iter    60: 105775.411229
  Iter    61: 105775.411229
  Iter    62: 105344.621913
  Iter    63: 105344.621913
  Iter    64: 105344.621913
  Iter    65: 105344.621913
  Iter    66: 105344.621913
  Iter    67: 105344.621913
  Iter    68: 105344.621913
  Iter    69: 105344.621913
  Iter    70: 105344.621913
  Iter    71: 105344.621913
  Iter    72: 105344.621913
  Iter    73: 105344.621913
  Iter    74: 105344.621913
  Iter    75: 105344.621913
  Iter    76: 105344.621913
  Iter    77: 105344.621913
  Iter    78: 105344.621913
  Iter    79: 105344.621913
  Iter    80: 105344.621913
  Iter    81: 105344.621913
  Iter    82: 105344.621913
  Iter    83: 105344.621913
  Iter    84: 105344.621913
  Iter    85: 105344.621913
  Iter    86: 105344.621913
  Iter    87: 105344.621913
  Iter    88: 105344.621913
  Iter    89: 105344.621913
  Iter    90: 105344.621913
  Iter    91: 105344.621913
  Iter    92: 105344.621913
  Iter    93: 105344.621913
  Iter    94: 105344.621913
  Iter    95: 105344.621913
  Iter    96: 105344.621913
  Iter    97: 105344.621913
  Iter    98: 105344.621913
  Iter    99: 105344.621913
  Iter   100: 105344.621913
  Iter   101: 105344.621913
  Iter   102: 105344.621913
  Iter   103: 105344.621913
  Iter   104: 105344.621913
  Iter   105: 105344.621913
  Iter   106: 105344.621913
  Iter   107: 105344.621913
  Iter   108: 105344.621913
  Iter   109: 105344.621913
  Iter   110: 105344.621913
  Iter   111: 105344.621913
  Iter   112: 105344.621913
  Iter   113: 105344.621913
  Iter   114: 105344.621913
  Iter   115: 105344.621913
  Iter   116: 105344.621913
  Iter   117: 105344.621913
  Iter   118: 105344.621913
  Iter   119: 105344.621913
  Iter   120: 105344.621913
  Iter   121: 105344.621913
  Iter   122: 105344.621913
  Iter   123: 105344.621913
  Iter   124: 105344.621913
  Iter   125: 105344.621913
  Iter   126: 105344.621913
  Iter   127: 105344.621913
  Iter   128: 105344.621913
  Iter   129: 105344.621913
  Iter   130: 105344.621913
  Iter   131: 105344.621913
  Iter   132: 105344.621913
  Iter   133: 105344.621913
  Iter   134: 105344.621913
  Iter   135: 105344.621913
  Iter   136: 105344.621913
  Iter   137: 105344.621913
  Iter   138: 105344.621913
  Iter   139: 105344.621913
  Iter   140: 105344.621913
  Iter   141: 105344.621913
  Iter   142: 105344.621913
  Iter   143: 105344.621913
  Iter   144: 105344.621913
  Iter   145: 105344.621913
  Iter   146: 105344.621913
  Iter   147: 105344.621913
  Iter   148: 105344.621913
  Iter   149: 105344.621913
  Iter   150: 105344.621913
  Iter   151: 105344.621913
  Iter   152: 105344.621913
  Iter   153: 105344.621913
  Iter   154: 105344.621913
  Iter   155: 105344.621913
  Iter   156: 105344.621913
  Iter   157: 105344.621913
  Iter   158: 105344.621913
  Iter   159: 105344.621913
  Iter   160: 105344.621913
  Iter   161: 105344.621913
  Iter   162: 105344.621913
  Iter   162: 105344.621913
