============================================================
ALNS+PSO 求解结果
============================================================

总费用: 81989.385046 元
求解用时: 54.54 秒
初始解费用: 97266.133805 元
改进率: 15.71%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.245 s
    局部搜索 (LS)  : 19.818 s
    PSO 优化       : 8.902 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.016          8          2
  worst                42      0.002         13          4
  route                35      0.001          5          0
  bp_split             59      0.002         24          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      4.245         25          4
  random               17      0.788          0          0
  bp_aware             82      4.180         25          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.659 s
    局部搜索 (LS)  : 23.965 s
    PSO 优化       : 10.903 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         11          3
  worst                91      0.019         36         11
  route                52      0.001          9          1
  bp_split             81      0.010         29          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              132      6.299         38         11
  random               17      0.889          0          0
  bp_aware            127      6.406         47         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.260 s
    局部搜索 (LS)  : 14.228 s
    PSO 优化       : 6.015 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          4          1
  worst                41      0.002         20          4
  route                32      0.000          4          1
  bp_split             36      0.016         11          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      3.768         21          6
  random               17      0.731          0          0
  bp_aware             52      2.723         18          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
    转移成本: 4860.2534m × 1.0 × 1.5 = 7290.380079 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 97266.133805
  Iter     2: 93382.861145
  Iter     4: 92428.266991
  Iter     6: 88920.108135
  Iter     8: 88920.108135
  Iter    10: 88662.243329
  Iter    12: 88662.243329
  Iter    14: 88662.243329
  Iter    16: 87918.351395
  Iter    18: 87148.460865
  Iter    20: 87148.460865
  Iter    22: 87148.460865
  Iter    24: 87148.460865
  Iter    26: 87148.460865
  Iter    28: 86791.123646
  Iter    30: 86412.075498
  Iter    32: 86412.075498
  Iter    34: 86412.075498
  Iter    36: 85977.572037
  Iter    38: 85063.568974
  Iter    40: 85063.568974
  Iter    42: 85063.568974
  Iter    44: 85063.568974
  Iter    46: 85063.568974
  Iter    48: 85063.568974
  Iter    50: 85063.568974
  Iter    52: 85063.568974
  Iter    54: 85063.568974
  Iter    56: 85063.568974
  Iter    58: 85063.568974
  Iter    60: 85063.568974
  Iter    62: 85063.568974
  Iter    64: 85063.568974
  Iter    66: 85063.568974
  Iter    68: 85063.568974
  Iter    70: 84617.726058
  Iter    72: 84617.726058
  Iter    74: 84617.726058
  Iter    76: 84559.065106
  Iter    78: 84559.065106
  Iter    80: 84559.065106
  Iter    82: 84559.065106
  Iter    84: 84305.472677
  Iter    86: 84305.472677
  Iter    88: 84305.472677
  Iter    90: 84305.472677
  Iter    92: 84305.472677
  Iter    94: 84305.472677
  Iter    96: 84305.472677
  Iter    98: 84305.472677
  Iter   100: 84305.472677
  Iter   102: 84305.472677
  Iter   104: 84305.472677
  Iter   106: 84305.472677
  Iter   108: 83784.611112
  Iter   110: 83784.611112
  Iter   112: 83784.611112
  Iter   114: 83784.611112
  Iter   116: 83784.611112
  Iter   118: 83784.611112
  Iter   120: 83784.611112
  Iter   122: 83784.611112
  Iter   124: 83784.611112
  Iter   126: 83784.611112
  Iter   128: 83784.611112
  Iter   130: 83784.611112
  Iter   132: 83784.611112
  Iter   134: 83784.611112
  Iter   136: 83784.611112
  Iter   138: 83784.611112
  Iter   140: 83784.611112
  Iter   142: 83784.611112
  Iter   144: 83784.611112
  Iter   146: 83784.611112
  Iter   148: 83784.611112
  Iter   150: 83784.611112
  Iter   152: 83784.611112
  Iter   154: 83784.611112
  Iter   156: 83784.611112
  Iter   158: 83784.611112
  Iter   160: 83784.611112
  Iter   162: 83784.611112
  Iter   164: 83784.611112
  Iter   166: 83784.611112
  Iter   168: 83064.227470
  Iter   170: 83064.227470
  Iter   172: 83064.227470
  Iter   174: 82780.196737
  Iter   176: 81989.385046
  Iter   178: 81989.385046
  Iter   180: 81989.385046
  Iter   182: 81989.385046
  Iter   184: 81989.385046
  Iter   186: 81989.385046
  Iter   188: 81989.385046
  Iter   190: 81989.385046
  Iter   192: 81989.385046
  Iter   194: 81989.385046
  Iter   196: 81989.385046
  Iter   198: 81989.385046
  Iter   200: 81989.385046
  Iter   202: 81989.385046
  Iter   204: 81989.385046
  Iter   206: 81989.385046
  Iter   208: 81989.385046
  Iter   210: 81989.385046
  Iter   212: 81989.385046
  Iter   214: 81989.385046
  Iter   216: 81989.385046
  Iter   218: 81989.385046
  Iter   220: 81989.385046
  Iter   222: 81989.385046
  Iter   224: 81989.385046
  Iter   226: 81989.385046
  Iter   228: 81989.385046
  Iter   230: 81989.385046
  Iter   232: 81989.385046
  Iter   234: 81989.385046
  Iter   236: 81989.385046
  Iter   238: 81989.385046
  Iter   240: 81989.385046
  Iter   242: 81989.385046
  Iter   244: 81989.385046
  Iter   246: 81989.385046
  Iter   248: 81989.385046
  Iter   250: 81989.385046
  Iter   252: 81989.385046
  Iter   254: 81989.385046
  Iter   256: 81989.385046
  Iter   258: 81989.385046
  Iter   260: 81989.385046
  Iter   262: 81989.385046
  Iter   264: 81989.385046
  Iter   266: 81989.385046
  Iter   268: 81989.385046
  Iter   270: 81989.385046
  Iter   272: 81989.385046
  Iter   274: 81989.385046
  Iter   276: 81989.385046
  Iter   276: 81989.385046
