============================================================
ALNS+PSO 求解结果
============================================================

总费用: 49002.926216 元
求解用时: 44.93 秒
初始解费用: 60185.726131 元
改进率: 18.58%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.198 s
    局部搜索 (LS)  : 18.191 s
    PSO 优化       : 8.807 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.002         15          8
  worst                91      0.033         44         11
  route                61      0.021         10          3
  bp_split             36      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              112      5.453         28          8
  random               19      0.729          0          0
  bp_aware            124      5.941         48         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.231 s
    局部搜索 (LS)  : 14.070 s
    PSO 优化       : 6.984 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         15          6
  worst                74      0.004         36          8
  route                36      0.001          4          1
  bp_split             38      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.193         26          3
  random               28      1.077          0          0
  bp_aware            100      4.951         41         13

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.670 s
    局部搜索 (LS)  : 17.722 s
    PSO 优化       : 9.335 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.046         11          0
  worst                93      0.019         42         10
  route                59      0.001         12          6
  bp_split             67      0.002         17          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      5.217         41         11
  random               17      0.827          0          0
  bp_aware            127      5.539         41         11

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(20,42) 长度=321.43m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(22,26) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,25) 长度=454.57m: 无断点
  边(24,28) 长度=454.57m: 无断点
  边(24,32) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,34) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(28,32) 长度=321.43m: 无断点
  边(29,37) 长度=454.57m: 无断点
  边(30,34) 长度=321.43m: 无断点
  边(30,40) 长度=321.43m: 无断点
  边(34,40) 长度=454.57m: 无断点
  边(35,39) 长度=454.57m: 无断点
  边(35,41) 长度=321.43m: 无断点
  边(35,45) 长度=321.43m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(41,45) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16238.6805 m  (巡检: 13807.2356m, 转移: 2431.4449m)
  能量消耗: 16238.680465 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24368.020698 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(10,33)(33→10)
    边(10,33)(33→10) 转移到 边(10,38)(10→38)
    边(10,38)(10→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(28,32)(32→28)
    边(28,32)(32→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(13,16)(16→13)
    边(13,16)(16→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(14,16)(16→14)
    边(14,16)(16→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(17,31)(31→17)
    边(17,31)(31→17) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(8,38)(38→8)
    边(8,38)(38→8) 转移到 边(8,35)(8→bp)
    边(8,35)(8→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13807.2356m × 1.0 × 1.5 = 20710.853416 元
    转移成本: 2431.4449m × 1.0 × 1.5 = 3647.167281 元

无人机 2:
  总飞行距离: 16416.6037 m  (巡检: 13352.6670m, 转移: 3063.9367m)
  能量消耗: 16416.603679 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24634.905518 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,35)(bp→35)
    边(8,35)(bp→35) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(7,41)(41→7)
    边(7,41)(41→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(5,29)(5→29)
    边(5,29)(5→29) 转移到 边(29,37)(29→37)
    边(29,37)(29→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(3,36)(36→3)
    边(3,36)(36→3) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(1,22)(1→22)
    边(1,22)(1→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 边(34,40)(34→40)
    边(34,40)(34→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(4,36)(36→4)
    边(4,36)(36→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,41)(6→41)
    边(6,41)(6→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(35,39)(35→39)
    边(35,39)(35→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(35,45)(45→35)
    边(35,45)(45→35) 转移到 边(7,35)(35→7)
    边(7,35)(35→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13352.6670m × 1.0 × 1.5 = 20029.000449 元
    转移成本: 3063.9367m × 1.0 × 1.5 = 4595.905069 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 60185.726131
  Iter     2: 60162.110495
  Iter     4: 56456.862727
  Iter     6: 56456.862727
  Iter     8: 54627.059086
  Iter    10: 54427.348976
  Iter    12: 54165.810255
  Iter    14: 53201.524540
  Iter    16: 53201.524540
  Iter    18: 53090.875036
  Iter    20: 53090.875036
  Iter    22: 53090.875036
  Iter    24: 52284.949374
  Iter    26: 52284.949374
  Iter    28: 52284.949374
  Iter    30: 52284.949374
  Iter    32: 52284.949374
  Iter    34: 52284.949374
  Iter    36: 51289.567807
  Iter    38: 51289.567807
  Iter    40: 51289.567807
  Iter    42: 51289.567807
  Iter    44: 51289.567807
  Iter    46: 51289.567807
  Iter    48: 51289.567807
  Iter    50: 51289.567807
  Iter    52: 51289.567807
  Iter    54: 51289.567807
  Iter    56: 51289.567807
  Iter    58: 51289.567807
  Iter    60: 51165.472593
  Iter    62: 51165.472593
  Iter    64: 51079.580971
  Iter    66: 51079.580971
  Iter    68: 51079.580971
  Iter    70: 51079.580971
  Iter    72: 51079.580971
  Iter    74: 51079.580971
  Iter    76: 51079.580971
  Iter    78: 50594.269129
  Iter    80: 50594.269129
  Iter    82: 50594.269129
  Iter    84: 50594.269129
  Iter    86: 50594.269129
  Iter    88: 50594.269129
  Iter    90: 50594.269129
  Iter    92: 50594.269129
  Iter    94: 50594.269129
  Iter    96: 50594.269129
  Iter    98: 50379.011092
  Iter   100: 49982.759856
  Iter   102: 49982.759856
  Iter   104: 49700.327110
  Iter   106: 49002.926216
  Iter   108: 49002.926216
  Iter   110: 49002.926216
  Iter   112: 49002.926216
  Iter   114: 49002.926216
  Iter   116: 49002.926216
  Iter   118: 49002.926216
  Iter   120: 49002.926216
  Iter   122: 49002.926216
  Iter   124: 49002.926216
  Iter   126: 49002.926216
  Iter   128: 49002.926216
  Iter   130: 49002.926216
  Iter   132: 49002.926216
  Iter   134: 49002.926216
  Iter   136: 49002.926216
  Iter   138: 49002.926216
  Iter   140: 49002.926216
  Iter   142: 49002.926216
  Iter   144: 49002.926216
  Iter   146: 49002.926216
  Iter   148: 49002.926216
  Iter   150: 49002.926216
  Iter   152: 49002.926216
  Iter   154: 49002.926216
  Iter   156: 49002.926216
  Iter   158: 49002.926216
  Iter   160: 49002.926216
  Iter   162: 49002.926216
  Iter   164: 49002.926216
  Iter   166: 49002.926216
  Iter   168: 49002.926216
  Iter   170: 49002.926216
  Iter   172: 49002.926216
  Iter   174: 49002.926216
  Iter   176: 49002.926216
  Iter   178: 49002.926216
  Iter   180: 49002.926216
  Iter   182: 49002.926216
  Iter   184: 49002.926216
  Iter   186: 49002.926216
  Iter   188: 49002.926216
  Iter   190: 49002.926216
  Iter   192: 49002.926216
  Iter   194: 49002.926216
  Iter   196: 49002.926216
  Iter   198: 49002.926216
  Iter   200: 49002.926216
  Iter   202: 49002.926216
  Iter   204: 49002.926216
  Iter   206: 49002.926216
  Iter   208: 49002.926216
  Iter   210: 49002.926216
  Iter   212: 49002.926216
  Iter   214: 49002.926216
  Iter   216: 49002.926216
  Iter   218: 49002.926216
  Iter   220: 49002.926216
  Iter   222: 49002.926216
  Iter   224: 49002.926216
  Iter   226: 49002.926216
  Iter   228: 49002.926216
  Iter   230: 49002.926216
  Iter   232: 49002.926216
  Iter   234: 49002.926216
  Iter   236: 49002.926216
  Iter   238: 49002.926216
  Iter   240: 49002.926216
  Iter   242: 49002.926216
  Iter   244: 49002.926216
  Iter   246: 49002.926216
  Iter   248: 49002.926216
  Iter   250: 49002.926216
  Iter   252: 49002.926216
  Iter   254: 49002.926216
  Iter   256: 49002.926216
  Iter   258: 49002.926216
  Iter   260: 49002.926216
  Iter   262: 49002.926216
  Iter   264: 49002.926216
  Iter   266: 49002.926216
  Iter   267: 49002.926216
