============================================================
ALNS+PSO 求解结果
============================================================

总费用: 141342.531959 元
求解用时: 118.23 秒
初始解费用: 155334.133608 元
改进率: 9.01%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.651 s
    局部搜索 (LS)  : 62.976 s
    PSO 优化       : 21.772 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               97      0.003         29          3
  worst               125      0.016         55          9
  route               103      0.002         29          3
  bp_split             75      0.003         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              190      9.935         68          6
  random               20      1.065          0          0
  bp_aware            190     11.622         64         10

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.776 s
    局部搜索 (LS)  : 49.648 s
    PSO 优化       : 16.922 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               70      0.002         26          4
  worst                73      0.041         38          7
  route                50      0.001         16          0
  bp_split             52      0.023         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      8.007         51          6
  random               20      1.399          0          0
  bp_aware            115      8.300         46          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.086 s
    局部搜索 (LS)  : 38.568 s
    PSO 优化       : 12.537 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.002         21          2
  worst                43      0.018         16          2
  route                52      0.001         17          2
  bp_split             41      0.002         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      6.231         31          2
  random               17      0.875          0          0
  bp_aware             86      5.948         37          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(4,5)(5→4) 转移到 边(4,13)(4→13)
    边(4,13)(4→13) 转移到 边(13,22)(13→22)
    边(13,22)(13→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(25,31)(25→31)
    边(25,31)(25→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(34,41)(41→34)
    边(34,41)(41→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(38,40)(40→38)
    边(38,40)(40→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,50)(37→50)
    边(37,50)(37→50) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(8,50)(50→8)
    边(8,50)(50→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23524.3031m × 1.0 × 1.5 = 35286.454695 元
    转移成本: 3463.6703m × 1.0 × 1.5 = 5195.505400 元

无人机 2:
  总飞行距离: 28184.3727 m  (巡检: 24659.7905m, 转移: 3524.5822m)
  能量消耗: 28184.372659 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42286.558988 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,22)(14→22)
    边(14,22)(14→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,25)(18→25)
    边(18,25)(18→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,21)(1→21)
    边(1,21)(1→21) 转移到 边(22,25)(22→25)
    边(22,25)(22→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(9,18)(18→9)
    边(9,18)(18→9) 转移到 边(9,21)(9→21)
    边(9,21)(9→21) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,50)(3→50)
    边(3,50)(3→50) 转移到 边(5,50)(50→5)
    边(5,50)(50→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24659.7905m × 1.0 × 1.5 = 36989.685678 元
    转移成本: 3524.5822m × 1.0 × 1.5 = 5286.873310 元

无人机 3:
  总飞行距离: 14971.3342 m  (巡检: 9759.3891m, 转移: 5211.9451m)
  能量消耗: 14971.334216 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 22467.001324 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,13)(5→13)
    边(5,13)(5→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(2,12)(12→2)
    边(2,12)(12→2) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9759.3891m × 1.0 × 1.5 = 14639.083673 元
    转移成本: 5211.9451m × 1.0 × 1.5 = 7817.917652 元

无人机 4:
  总飞行距离: 24058.0077 m  (巡检: 18698.6280m, 转移: 5359.3797m)
  能量消耗: 24058.007701 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36097.011552 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,30)(1→30)
    边(1,30)(1→30) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(2,49)(49→2)
    边(2,49)(49→2) 转移到 边(2,46)(2→46)
    边(2,46)(2→46) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(31,38)(38→31)
    边(31,38)(38→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,36)(27→36)
    边(27,36)(27→36) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,50)(42→50)
    边(42,50)(42→50) 转移到 边(7,50)(50→7)
    边(7,50)(50→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18698.6280m × 1.0 × 1.5 = 28047.941990 元
    转移成本: 5359.3797m × 1.0 × 1.5 = 8039.069562 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 155334.133608
  Iter     4: 150713.169002
  Iter     8: 146492.827071
  Iter    12: 146492.827071
  Iter    16: 146492.827071
  Iter    20: 146492.827071
  Iter    24: 146407.097690
  Iter    28: 145267.418362
  Iter    32: 145267.418362
  Iter    36: 145267.418362
  Iter    40: 145267.418362
  Iter    44: 145267.418362
  Iter    48: 145267.418362
  Iter    52: 145267.418362
  Iter    56: 145267.418362
  Iter    60: 145267.418362
  Iter    64: 145267.418362
  Iter    68: 144176.526547
  Iter    72: 143240.873279
  Iter    76: 141431.304328
  Iter    80: 141431.304328
  Iter    84: 141431.304328
  Iter    88: 141431.304328
  Iter    92: 141431.304328
  Iter    96: 141431.304328
  Iter   100: 141431.304328
  Iter   104: 141431.304328
  Iter   108: 141431.304328
  Iter   112: 141431.304328
  Iter   116: 141431.304328
  Iter   120: 141431.304328
  Iter   124: 141431.304328
  Iter   128: 141431.304328
  Iter   132: 141431.304328
  Iter   136: 141431.304328
  Iter   140: 141431.304328
  Iter   144: 141431.304328
  Iter   148: 141342.531959
  Iter   152: 141342.531959
  Iter   156: 141342.531959
  Iter   160: 141342.531959
  Iter   164: 141342.531959
  Iter   168: 141342.531959
  Iter   172: 141342.531959
  Iter   176: 141342.531959
  Iter   180: 141342.531959
  Iter   184: 141342.531959
  Iter   188: 141342.531959
  Iter   192: 141342.531959
  Iter   196: 141342.531959
  Iter   200: 141342.531959
  Iter   204: 141342.531959
  Iter   208: 141342.531959
  Iter   212: 141342.531959
  Iter   216: 141342.531959
  Iter   220: 141342.531959
  Iter   224: 141342.531959
  Iter   228: 141342.531959
  Iter   232: 141342.531959
  Iter   236: 141342.531959
  Iter   240: 141342.531959
  Iter   244: 141342.531959
  Iter   248: 141342.531959
  Iter   252: 141342.531959
  Iter   256: 141342.531959
  Iter   260: 141342.531959
  Iter   264: 141342.531959
  Iter   268: 141342.531959
  Iter   272: 141342.531959
  Iter   276: 141342.531959
  Iter   280: 141342.531959
  Iter   284: 141342.531959
  Iter   288: 141342.531959
  Iter   292: 141342.531959
  Iter   296: 141342.531959
  Iter   300: 141342.531959
  Iter   304: 141342.531959
  Iter   308: 141342.531959
  Iter   312: 141342.531959
  Iter   316: 141342.531959
  Iter   320: 141342.531959
  Iter   324: 141342.531959
  Iter   328: 141342.531959
  Iter   332: 141342.531959
  Iter   336: 141342.531959
  Iter   340: 141342.531959
  Iter   344: 141342.531959
  Iter   348: 141342.531959
  Iter   352: 141342.531959
  Iter   356: 141342.531959
  Iter   360: 141342.531959
  Iter   364: 141342.531959
  Iter   368: 141342.531959
  Iter   372: 141342.531959
  Iter   376: 141342.531959
  Iter   380: 141342.531959
  Iter   384: 141342.531959
  Iter   388: 141342.531959
  Iter   392: 141342.531959
  Iter   396: 141342.531959
  Iter   400: 141342.531959
  Iter   400: 141342.531959
