============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74958.038578 元
求解用时: 54.52 秒
初始解费用: 87984.952145 元
改进率: 14.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.797 s
    局部搜索 (LS)  : 20.110 s
    PSO 优化       : 9.817 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.002         20          5
  worst               109      0.021         58         13
  route                52      0.001          8          2
  bp_split             68      0.003         15          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      6.211         45          8
  random               17      0.783          0          0
  bp_aware            147      6.772         56         16

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.783 s
    局部搜索 (LS)  : 23.539 s
    PSO 优化       : 11.796 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               93      0.003         26          5
  worst               134      0.015         68         15
  route                60      0.001          8          1
  bp_split             74      0.003         21          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              179      7.516         63         12
  random               22      0.823          0          0
  bp_aware            160      6.387         60         14

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.937 s
    局部搜索 (LS)  : 16.512 s
    PSO 优化       : 7.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.002         16          2
  worst                73      0.004         37          9
  route                38      0.001          8          2
  bp_split             61      0.002         19          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              113      5.203         43         11
  random               14      0.466          0          0
  bp_aware            107      5.256         37          7

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  路径（完整飞行顺序）:
    基站 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(13,30)(13→30)
    边(13,30)(13→30) 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(1,41)(41→1)
    边(1,41)(41→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,45)(20→45)
    边(20,45)(20→45) 转移到 边(36,45)(45→36)
    边(36,45)(45→36) 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(20,41)(20→41)
    边(20,41)(20→41) 转移到 边(37,41)(41→37)
    边(37,41)(41→37) 转移到 边(33,37)(37→33)
    边(33,37)(37→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,43)(2→43)
    边(2,43)(2→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,39)(2→39)
    边(2,39)(2→39) 转移到 边(23,32)(32→23)
    边(23,32)(32→23) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,32)(11→32)
    边(11,32)(11→32) 转移到 边(32,44)(32→44)
    边(32,44)(32→44) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(9,37)(9→37)
    边(9,37)(9→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(5,27)(27→5)
    边(5,27)(27→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18005.1777m × 1.0 × 1.5 = 27007.766553 元
    转移成本: 5999.6210m × 1.0 × 1.5 = 8999.431506 元

无人机 2:
  总飞行距离: 25953.8937 m  (巡检: 18304.6497m, 转移: 7649.2440m)
  能量消耗: 25953.893679 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38940.840519 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,24)(21→24)
    边(21,24)(21→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(21,40)(40→21)
    边(21,40)(40→21) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,29)(6→29)
    边(6,29)(6→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(28,31)(31→28)
    边(28,31)(31→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(29,35)(35→29)
    边(29,35)(35→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(6,21)(21→6)
    边(6,21)(21→6) 转移到 边(6,42)(6→42)
    边(6,42)(6→42) 转移到 边(15,42)(42→15)
    边(15,42)(42→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,34)(7→34)
    边(7,34)(7→34) 转移到 边(10,34)(34→10)
    边(10,34)(34→10) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(13,16)(13→16)
    边(13,16)(13→16) 转移到 边(16,30)(16→30)
    边(16,30)(16→30) 转移到 边(3,30)(30→3)
    边(3,30)(30→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18304.6497m × 1.0 × 1.5 = 27456.974493 元
    转移成本: 7649.2440m × 1.0 × 1.5 = 11473.866026 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 87984.952145
  Iter     3: 82241.304210
  Iter     6: 82241.304210
  Iter     9: 82241.304210
  Iter    12: 82241.304210
  Iter    15: 82027.360342
  Iter    18: 80764.905902
  Iter    21: 80764.905902
  Iter    24: 80442.781094
  Iter    27: 80442.781094
  Iter    30: 80442.781094
  Iter    33: 80442.781094
  Iter    36: 80442.781094
  Iter    39: 80442.781094
  Iter    42: 80442.781094
  Iter    45: 80442.781094
  Iter    48: 80442.781094
  Iter    51: 80442.781094
  Iter    54: 80442.781094
  Iter    57: 79706.348432
  Iter    60: 79706.348432
  Iter    63: 79706.348432
  Iter    66: 79706.348432
  Iter    69: 78593.106094
  Iter    72: 78588.547616
  Iter    75: 78588.547616
  Iter    78: 78588.547616
  Iter    81: 78588.547616
  Iter    84: 78588.547616
  Iter    87: 78588.547616
  Iter    90: 77833.941220
  Iter    93: 77833.941220
  Iter    96: 77833.941220
  Iter    99: 77833.941220
  Iter   102: 77833.941220
  Iter   105: 76793.728937
  Iter   108: 76793.728937
  Iter   111: 76793.728937
  Iter   114: 76793.728937
  Iter   117: 76793.728937
  Iter   120: 76430.564786
  Iter   123: 76430.564786
  Iter   126: 76430.564786
  Iter   129: 76209.174548
  Iter   132: 76209.174548
  Iter   135: 76155.058165
  Iter   138: 76155.058165
  Iter   141: 76155.058165
  Iter   144: 76155.058165
  Iter   147: 76155.058165
  Iter   150: 76155.058165
  Iter   153: 76155.058165
  Iter   156: 76155.058165
  Iter   159: 76155.058165
  Iter   162: 76155.058165
  Iter   165: 75396.475033
  Iter   168: 75346.863647
  Iter   171: 75346.863647
  Iter   174: 75336.828325
  Iter   177: 75336.828325
  Iter   180: 75103.196135
  Iter   183: 75103.196135
  Iter   186: 75103.196135
  Iter   189: 75049.079752
  Iter   192: 75049.079752
  Iter   195: 75049.079752
  Iter   198: 75049.079752
  Iter   201: 75049.079752
  Iter   204: 75049.079752
  Iter   207: 75049.079752
  Iter   210: 75049.079752
  Iter   213: 75049.079752
  Iter   216: 75049.079752
  Iter   219: 75049.079752
  Iter   222: 75049.079752
  Iter   225: 75049.079752
  Iter   228: 75049.079752
  Iter   231: 75049.079752
  Iter   234: 75049.079752
  Iter   237: 75049.079752
  Iter   240: 75049.079752
  Iter   243: 75049.079752
  Iter   246: 75049.079752
  Iter   249: 75049.079752
  Iter   252: 75049.079752
  Iter   255: 74995.568172
  Iter   258: 74993.786897
  Iter   261: 74958.038578
  Iter   264: 74958.038578
  Iter   267: 74958.038578
  Iter   270: 74958.038578
  Iter   273: 74958.038578
  Iter   276: 74958.038578
  Iter   279: 74958.038578
  Iter   282: 74958.038578
  Iter   285: 74958.038578
  Iter   288: 74958.038578
  Iter   291: 74958.038578
  Iter   294: 74958.038578
  Iter   297: 74958.038578
  Iter   300: 74958.038578
  Iter   303: 74958.038578
  Iter   306: 74958.038578
  Iter   309: 74958.038578
  Iter   312: 74958.038578
  Iter   315: 74958.038578
  Iter   318: 74958.038578
  Iter   321: 74958.038578
  Iter   324: 74958.038578
  Iter   327: 74958.038578
  Iter   330: 74958.038578
  Iter   333: 74958.038578
  Iter   336: 74958.038578
  Iter   339: 74958.038578
  Iter   342: 74958.038578
  Iter   345: 74958.038578
  Iter   348: 74958.038578
  Iter   351: 74958.038578
  Iter   354: 74958.038578
  Iter   357: 74958.038578
  Iter   360: 74958.038578
  Iter   361: 74958.038578
