============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74162.570079 元
求解用时: 47.98 秒
初始解费用: 84950.454397 元
改进率: 12.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.197 s
    局部搜索 (LS)  : 9.401 s
    PSO 优化       : 4.465 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          3          1
  worst                45      0.002         18          4
  route                26      0.015          4          0
  bp_split             35      0.001         16          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      2.778         18          2
  random               19      0.701          0          0
  bp_aware             57      2.671         23          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.408 s
    局部搜索 (LS)  : 20.131 s
    PSO 优化       : 9.812 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              117      0.003         35          8
  worst               120      0.006         53         10
  route                76      0.001         11          2
  bp_split             54      0.002          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              178      6.610         55         10
  random               27      1.102          0          0
  bp_aware            162      5.672         53         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.493 s
    局部搜索 (LS)  : 16.343 s
    PSO 优化       : 8.090 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         19          3
  worst                80      0.027         44          4
  route                57      0.016          8          1
  bp_split             60      0.002         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      5.016         48          8
  random               20      0.746          0          0
  bp_aware            109      4.666         42          4

================================================================================

--- 断点配置 ---
  边(1,20) 长度=351.88m: 无断点
  路径（完整飞行顺序）:
    基站 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(21,24)(24→21)
    边(21,24)(24→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(29,35)(29→35)
    边(29,35)(29→35) 转移到 边(31,35)(31→35)
    边(31,35)(31→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,31)(28→31)
    边(28,31)(28→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,24)(8→24)
    边(8,24)(8→24) 转移到 边(4,24)(24→4)
    边(4,24)(24→4) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,34)(7→34)
    边(7,34)(7→34) 转移到 边(10,34)(34→10)
    边(10,34)(34→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(13,30)(13→30)
    边(13,30)(13→30) 转移到 边(5,30)(30→5)
    边(5,30)(30→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,30)(3→30)
    边(3,30)(3→30) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(13,16)(16→13)
    边(13,16)(16→13) 转移到 边(3,13)(13→3)
    边(3,13)(13→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(5,27)(27→5)
    边(5,27)(27→5) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,42)(15→42)
    边(15,42)(15→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20692.5418m × 1.0 × 1.5 = 31038.812651 元
    转移成本: 7149.8198m × 1.0 × 1.5 = 10724.729749 元

无人机 2:
  总飞行距离: 21586.0185 m  (巡检: 15617.2856m, 转移: 5968.7329m)
  能量消耗: 21586.018453 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 32389.027680 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(9,37)(9→37)
    边(9,37)(9→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(20,41)(41→20)
    边(20,41)(41→20) 转移到 边(20,45)(20→45)
    边(20,45)(20→45) 转移到 边(36,45)(45→36)
    边(36,45)(45→36) 转移到 边(19,36)(19→36)
    边(19,36)(19→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,41)(1→41)
    边(1,41)(1→41) 转移到 边(37,41)(41→37)
    边(37,41)(41→37) 转移到 边(33,37)(37→33)
    边(33,37)(37→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(2,39)(2→39)
    边(2,39)(2→39) 转移到 边(23,39)(39→23)
    边(23,39)(39→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,32)(11→32)
    边(11,32)(11→32) 转移到 边(23,32)(32→23)
    边(23,32)(32→23) 转移到 边(2,23)(23→2)
    边(2,23)(23→2) 转移到 边(2,43)(2→43)
    边(2,43)(2→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(32,44)(44→32)
    边(32,44)(44→32) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15617.2856m × 1.0 × 1.5 = 23425.928395 元
    转移成本: 5968.7329m × 1.0 × 1.5 = 8953.099285 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 84950.454397
  Iter     3: 82431.287866
  Iter     6: 78158.694859
  Iter     9: 78158.694859
  Iter    12: 78158.694859
  Iter    15: 78084.174544
  Iter    18: 78084.174544
  Iter    21: 78070.415983
  Iter    24: 77595.433429
  Iter    27: 75613.372794
  Iter    30: 75613.372794
  Iter    33: 75613.372794
  Iter    36: 75613.372794
  Iter    39: 75613.372794
  Iter    42: 75613.372794
  Iter    45: 75613.372794
  Iter    48: 75613.372794
  Iter    51: 75613.372794
  Iter    54: 75613.372794
  Iter    57: 75613.372794
  Iter    60: 75613.372794
  Iter    63: 75514.075913
  Iter    66: 75514.075913
  Iter    69: 75514.075913
  Iter    72: 75514.075913
  Iter    75: 75514.075913
  Iter    78: 75514.075913
  Iter    81: 75514.075913
  Iter    84: 75514.075913
  Iter    87: 75514.075913
  Iter    90: 75514.075913
  Iter    93: 75514.075913
  Iter    96: 75514.075913
  Iter    99: 75514.075913
  Iter   102: 75514.075913
  Iter   105: 75268.573124
  Iter   108: 75268.573124
  Iter   111: 75268.573124
  Iter   114: 75266.521633
  Iter   117: 75206.519296
  Iter   120: 75206.519296
  Iter   123: 75029.356261
  Iter   126: 75029.356261
  Iter   129: 75029.356261
  Iter   132: 75029.356261
  Iter   135: 75029.356261
  Iter   138: 75029.356261
  Iter   141: 75029.356261
  Iter   144: 75029.356261
  Iter   147: 75029.356261
  Iter   150: 75029.356261
  Iter   153: 75029.356261
  Iter   156: 75029.356261
  Iter   159: 74989.739425
  Iter   162: 74989.739425
  Iter   165: 74989.739425
  Iter   168: 74989.739425
  Iter   171: 74989.739425
  Iter   174: 74989.739425
  Iter   177: 74989.739425
  Iter   180: 74989.739425
  Iter   183: 74989.739425
  Iter   186: 74989.739425
  Iter   189: 74902.361333
  Iter   192: 74902.361333
  Iter   195: 74740.339586
  Iter   198: 74458.010072
  Iter   201: 74458.010072
  Iter   204: 74458.010072
  Iter   207: 74458.010072
  Iter   210: 74458.010072
  Iter   213: 74458.010072
  Iter   216: 74458.010072
  Iter   219: 74358.426649
  Iter   222: 74358.426649
  Iter   225: 74358.426649
  Iter   228: 74358.426649
  Iter   231: 74358.426649
  Iter   234: 74358.426649
  Iter   237: 74358.426649
  Iter   240: 74358.426649
  Iter   243: 74358.426649
  Iter   246: 74358.426649
  Iter   249: 74358.426649
  Iter   252: 74358.426649
  Iter   255: 74358.426649
  Iter   258: 74358.426649
  Iter   261: 74358.426649
  Iter   264: 74358.426649
  Iter   267: 74162.570079
  Iter   270: 74162.570079
  Iter   273: 74162.570079
  Iter   276: 74162.570079
  Iter   279: 74162.570079
  Iter   282: 74162.570079
  Iter   285: 74162.570079
  Iter   288: 74162.570079
  Iter   291: 74162.570079
  Iter   294: 74162.570079
  Iter   297: 74162.570079
  Iter   300: 74162.570079
  Iter   303: 74162.570079
  Iter   306: 74162.570079
  Iter   309: 74162.570079
  Iter   312: 74162.570079
  Iter   315: 74162.570079
  Iter   318: 74162.570079
  Iter   321: 74162.570079
  Iter   324: 74162.570079
  Iter   327: 74162.570079
  Iter   330: 74162.570079
  Iter   333: 74162.570079
  Iter   336: 74162.570079
  Iter   339: 74162.570079
  Iter   342: 74162.570079
  Iter   345: 74162.570079
  Iter   348: 74162.570079
  Iter   351: 74162.570079
  Iter   354: 74162.570079
  Iter   357: 74162.570079
  Iter   360: 74162.570079
  Iter   363: 74162.570079
  Iter   366: 74162.570079
  Iter   367: 74162.570079
